Zip Code,American Indian and Alaska Native percent,Asian percent,Black or African American percent,Female percent,Hispanic or Latino percent,Male percent,Median income (full time),Median income(all),Native Hawaiian and Other Pacific Islander percent,Total population,White percent
85534,0.1,0,0.3,48.6,32.3,51.4,35938,28142,0,2761,98.7
85536,0,0,0,55.8,6.1,44.2,50486,35395,0,577,99
85539,0.5,2.3,0,50.1,52.4,49.9,35595,25525,0,5109,86.6
85540,7.3,0.8,3.3,46.3,48.4,53.7,57569,47111,0,3415,85.6
85541,2.8,0.5,0.6,53,6.9,47,37440,26855,0,21546,92.1
85542,91.6,0,0,54.5,9.8,45.5,31192,18606,0,3440,1.4
85543,1.7,0.1,0,50.2,31.8,49.8,44512,27266,0.2,3644,92.1
85544,3.2,0,0,45.5,4.3,54.5,46390,31910,0,2305,96.8
85546,2.3,1,3.2,44.1,39.7,55.9,39150,27448,0.2,20594,88.8
85550,88.5,2.6,0,49.8,5.1,50.2,37873,25914,0,5227,1.8
85551,0,0,0.5,48.3,79.2,51.7,23807,20662,0,424,97.4
85552,2,0.9,0.5,49.2,25.9,50.8,45321,26678,0.1,6556,92.4
85553,0,0,1.4,45.4,0.2,54.6,24759,23870,0,1683,98.5
85554,1.6,0,0,40.4,4.9,59.6,48125,30000,0,493,94.5
85602,1.6,0.2,0.7,49.3,19.7,50.7,42624,27822,1.5,9016,92.9
85603,0.5,0.4,0.8,51.3,34.5,48.7,35457,26708,0,6775,89.2
85605,0,0,0,51.9,48.9,48.1,28942,19293,0,468,79.5
85606,0,0,0,50,13.4,50,45795,28603,0,1183,92.5
85607,0.5,1.1,1.5,53.8,83.7,46.2,30092,15723,0,14428,84.7
85608,4.1,0.1,14,0,51.2,100,15815,11005,0.2,6190,80.6
85610,1.7,0.5,1.1,43.4,25.3,56.6,41161,26842,0,874,91.2
85613,2.4,5,9.9,38.1,14.8,61.9,30840,25201,0.8,5509,74.9
85614,0.4,0.6,0.6,53.5,13.3,46.5,43557,30000,0,23229,96.2
85615,0.4,0.2,0.7,52.7,23.2,47.3,50398,31654,0,9929,95.7
85616,2.8,2,4.4,55.2,21,44.8,41781,25548,0.1,5374,77.2
85617,0.9,0.5,1.9,47.6,17.6,52.4,41484,31217,0,1293,88.1
85618,3.9,0,0,43.3,65.7,56.7,32375,21597,0,1781,75.2
85620,0,0.7,0,63,87.3,37,28542,25000,0,670,76
85621,0.4,1.2,0.8,52.3,93,47.7,30324,21792,0,22290,85.7
85622,0.1,0.6,0,53.6,2.4,46.4,48750,18036,0,6330,98.7
85623,0.3,0,0,49.4,31,50.6,35800,24195,0,4980,91.2
85624,0,0.3,0,46.2,30.2,53.8,39318,18750,0,1390,89.9
85625,6,0,0,52.6,28.2,47.4,36635,21902,0,2053,85.4
85626,1.7,0,0,46.2,92.3,53.8,37471,13400,0,1172,64.2
85627,0,0,0,49.3,9.7,50.7,31310,26053,0,1187,99.6
85629,0.2,2.4,3.4,53.2,37.8,46.8,49075,40333,0.1,25500,87.6
85630,0,0,0,47.2,12,52.8,40469,23564,0,2418,99.6
85631,0,0,0,54.2,56,45.8,36165,28370,0,3719,93.7
85632,1.7,0.5,1.3,52.7,23.5,47.3,40938,21100,0,759,91.4
85634,95.2,0.6,0.3,54.1,2,45.9,35379,26699,0,6409,3.3
85635,1.3,3.5,6.8,53.5,29.1,46.5,44983,32068,0.8,33574,76.9
85637,0.5,0.8,0.2,54.2,10.1,45.8,49712,35820,0,1313,98.5
85638,0.6,0,0,51.6,22.7,48.4,36050,20703,0,1991,92
85641,0.5,1.5,2.9,48.5,20.2,51.5,58510,44149,0.1,25657,88.5
85643,0.9,0.3,1.3,47.3,53.6,52.7,35685,24424,0.3,8239,87.4
85645,0,0.2,0,58.1,56.6,41.9,33750,20319,0,2235,82.5
85648,0.3,0.6,0.2,52.5,88.3,47.5,37438,27549,0,18992,84.8
85650,0.2,3.4,2.4,52.7,19.6,47.3,53788,38308,0,15136,88
85653,2,1.6,1,47.7,27.7,52.3,45105,32410,0,16405,79.4
85658,0.6,3.2,3.9,50.5,12.6,49.5,65028,46250,0,10683,86.8
85701,5.2,3.9,4.7,48.8,34.8,51.2,42328,32219,0,5286,78.6
85704,0.9,3.9,1.7,52.7,21.5,47.3,48834,32475,0.1,31795,85.7
85705,5.6,3.9,3.3,49.8,46.5,50.2,30471,19016,0.1,55463,67.5
85706,4.4,0.9,2.2,51.7,83.6,48.3,28784,20725,0.1,55691,71.9
85708,2,8.9,11.3,50.7,17.7,49.3,44319,33083,0,4187,66.8
85710,1.1,3.3,5,52.1,26.7,47.9,36326,26350,0.2,56168,80.1
85711,2.9,3.4,5.8,52,37.3,48,34159,23077,0.2,39451,71.4
85712,1.4,3.2,7.1,52.8,23.8,47.2,34723,24463,0.7,33239,79.3
85713,6.6,0.7,5.5,49.8,68.4,50.2,30436,20251,0,46071,63
85714,8.4,0,4.3,52.8,82.1,47.2,29129,18534,0,14683,63.7
85715,0.6,2.3,3.1,52.7,16.9,47.3,50463,32662,0.1,17066,89.7
85716,2.1,4.8,5.5,50.9,26.8,49.1,40325,25229,0.2,31134,79.1
85718,1.4,6.1,1.6,51.5,13.8,48.5,76990,50327,0.4,26262,85.3
85719,1.5,6.3,4.4,46.2,25.1,53.8,34833,12441,0.4,47503,77.6
85730,1.4,2.8,6.3,51.7,27.5,48.3,38070,27008,0.1,39055,72.2
85735,2.3,0.9,3.7,51.3,38.8,48.7,37325,26127,0,11108,73.2
85736,2.2,0.8,1.8,50.8,40.2,49.2,38714,18860,0,4998,80.7
85737,0.5,3.9,0.9,52.1,15.7,47.9,61487,39563,0.1,21293,88.4
85739,0.5,0.4,0.5,51.3,12.7,48.7,50150,31337,0.2,18474,93.1
85741,1.1,1.8,2.7,52.4,30,47.6,43064,31711,0,35149,79.8
85742,0.9,2.7,1.3,51.4,26.6,48.6,50138,36255,0.8,26868,84.7
85743,0.9,3.7,1.4,51.3,25.9,48.7,53444,38987,0.2,29552,85.2
85745,3.9,3.4,3.6,51.4,52.5,48.6,43248,26644,0.1,38005,73.9
85746,6.7,0.7,1.7,52.5,74,47.5,34727,24446,0,43873,61.3
85747,0.4,2.6,4.3,51.2,23,48.8,53621,40191,0.2,25077,82.7
85748,0.8,4,3.2,52.7,18.6,47.3,46836,35236,0,17727,84.2
85749,1.3,2.4,1.5,49.8,8.8,50.2,65132,42920,0.1,19121,90.7
85750,0.5,6,1.2,52.1,10.5,47.9,60592,41478,0,24207,88
85755,0.2,2.4,2.6,51.4,12.7,48.6,81700,50582,0,16143,91.2
85756,2.9,1.2,7,41,58.7,59,34420,23688,0.4,40965,68.7
85757,19.2,0.9,1.4,50.5,63.9,49.5,40195,30233,0,19264,46.1
85901,3.2,0.6,0.6,50.8,15.5,49.2,40372,25907,0,18279,89.8
85911,93.4,2.7,0,55.8,6.4,44.2,25278,17127,0,2293,0.8
85920,0,0,2.9,46.9,10,53.1,52708,46250,0,309,97.1
85924,0,1.6,0,48.5,16.4,51.5,42052,34946,0,2668,91
85925,6.6,0,0.6,49.3,17.8,50.7,40906,31211,0,4936,90.6
85929,1.1,0.2,0.1,52.8,17.9,47.2,39125,23766,0,7085,91.7
85930,93.6,0,0,45.8,6.5,54.2,28125,19228,0,1340,1.4
85933,2.9,0.6,0.3,48.7,7.9,51.3,34514,22853,0,2690,92.7
85935,11.4,0.2,0.9,48.3,9.5,51.7,50093,36630,0,4963,84.5
85936,7.8,0,0.8,45.7,28.7,54.3,37995,29554,0,4520,84.2
85937,4,0,0.6,49.2,4.9,50.8,43829,23820,0,7827,91.9
85938,7.7,0.1,0,50.2,30.2,49.8,40409,35344,0,2042,81.6
85939,6.3,0.6,0,49.2,13.2,50.8,41575,31561,0,4215,89
85940,0.8,0,0,50.7,4.1,49.3,44900,35568,0,971,97
85941,93.5,0.4,0.2,50.9,2.4,49.1,30548,21348,0.3,10968,2.1
86001,8.8,3.3,1.3,48.2,15.4,51.8,43777,21836,0.1,44819,80
86004,10.6,1,1.6,50.7,20.9,49.3,42238,34182,0,36186,78
86011,1.9,4.3,6.8,64.5,19.3,35.5,12464,3128,0.8,8471,78
86018,1.8,1.3,0,48.9,2,51.1,50250,33897,0,879,84.2
86020,97.1,0,0.9,50.7,1.9,49.3,25208,17454,0,2213,1.2
86021,0,0,0,54.9,0,45.1,31959,23563,0,6325,100
86022,21.4,0,0,56.6,3,43.4,31595,22639,0,2209,72.1
86023,15.5,4.4,3.3,35.5,13.7,64.5,28021,23779,0,1830,71.1
86024,1.4,0,0,51.5,3.6,48.5,57083,53500,0,585,92.6
86025,19.7,1.8,2,49.6,23.8,50.4,36813,20940,0,5552,58.1
86030,96.7,0.5,0.4,49,1.4,51,38000,27500,0,1717,2.4
86031,97.9,0,0.4,52.2,0.9,47.8,33661,22204,0.5,1830,1
86032,16.1,0.1,0,54.9,10.2,45.1,50682,31250,0,1396,68.4
86033,92.1,0.5,0.2,49.6,0.8,50.4,35610,27120,1,7130,4.8
86034,96.6,0.3,0,49.1,4.7,50.9,34615,25259,0,2096,2.9
86035,94.9,1.4,0,53.2,2.4,46.8,33015,24435,0,2061,0.6
86036,42.6,0,0,46.6,1.8,53.4,33036,21518,0,399,54.6
86039,98.9,0,0.5,50,0.8,50,38750,26833,0.3,1218,0.2
86040,61.1,0.6,0.4,48.7,6.7,51.3,41802,27663,0.3,10752,32.3
86042,90.1,3.5,0.6,54.9,0.5,45.1,34205,18810,0,2161,5.7
86043,99.7,0.3,0,54.2,0.2,45.8,28194,22518,0,2762,0
86044,99,0.1,0.1,53.1,0.2,46.9,30905,19282,0,3707,0.5
86045,94.1,1.1,0,54.1,1.4,45.9,38279,28766,0,11885,3
86046,4.4,0.5,1.1,46.9,21.8,53.1,39965,30500,0,5535,83.5
86047,51.9,0.3,2.9,45.2,25.3,54.8,38125,22387,0.1,15318,27.5
86053,98.9,0,0,51,2.2,49,30511,22668,0,2441,0.3
86054,96.3,0,0,50,0.3,50,38333,24423,0,1647,1.2
86301,1.3,1.9,0.3,52.2,8.5,47.8,37323,22541,0.1,22147,92.2
86303,0.2,0.9,1,51.3,5.5,48.7,43998,26050,0.1,17430,95.2
86305,1.9,1.1,0.3,50.8,9.2,49.2,50515,28678,0,17956,93.8
86314,0.5,1.1,0.7,52.3,23.9,47.7,37141,25864,0,37997,91
86315,0,2.3,0.5,53.3,8.1,46.7,45699,33944,0,7631,96.2
86320,1.3,0,1,47.4,30.3,52.6,31250,26971,0,2064,88.5
86321,0.3,0,0,43.9,26.6,56.1,64435,50273,0,2091,91.8
86322,11.1,0.1,0.2,46.1,16.9,53.9,37177,21728,0,11723,83.6
86323,0.9,1.4,0.1,48,11.4,52,35511,25282,0,15435,91.6
86324,8.5,1.3,3,53.9,11.3,46.1,31116,30327,0,4316,82.9
86325,0.1,0,0,53.3,7.3,46.7,40784,18584,0,5280,96.9
86326,1.3,0.3,0.9,52,21.1,48,32661,24095,0.1,24848,89.9
86327,0.2,0.2,0.3,53.5,5.8,46.5,40479,27827,0,9571,96.1
86329,0,2,0,52.5,23.5,47.5,35290,28500,0,1125,97.2
86331,12.7,0,0.4,56,4.6,44,41346,24135,0,521,84.1
86332,0.5,0,0.2,47.5,13,52.5,32708,16458,0,1683,93.9
86333,2.1,0.9,0.6,50.2,8.2,49.8,40000,15620,0,6759,92.2
86334,1.5,1.4,0,49.9,31,50.1,41145,26588,0,4847,88.8
86335,4.1,0,0,48.6,14.4,51.4,34000,17451,0,5143,91.8
86336,0,2,0,52.3,11.7,47.7,40685,27338,0,11694,95.3
86337,5,0,0,49.1,17.2,50.9,40250,35750,0,1215,84.5
86351,1.6,0.8,1.2,52.5,10.2,47.5,46037,30072,0,6734,93.8
86401,3.6,1.8,1.4,46.8,12.3,53.2,42353,27378,0.3,24893,88.2
86403,0.9,0.5,0.5,52.2,18.6,47.8,35030,24985,0,17185,92.7
86404,0.7,1.2,0.5,50,15.1,50,41779,30174,0,17042,95.9
86406,1.1,1.4,0.3,49.3,10.8,50.7,37048,26298,0,23095,94.4
86409,1.6,1,0.8,50.9,11,49.1,37470,23763,0,27752,91.9
86411,6.9,0,0,59.6,5.3,40.4,35455,21563,0,188,93.1
86413,1.8,1.3,2.3,39.1,15.4,60.9,31506,20651,0.4,13010,89.2
86426,0.9,1.5,0.7,50.7,22.7,49.3,35592,27417,0.5,14084,92.1
86429,0.2,1.2,2.9,52.4,14.8,47.6,41003,28393,0.8,7708,91.5
86432,0,0,0,51.2,25,48.8,24612,23513,0,3700,85.7
86434,84.1,0.1,0.1,54.6,3.1,45.4,33352,25079,0,1572,13.7
86438,0.7,0,7.5,50.4,11.3,49.6,69464,34595,0,1002,80.9
86440,8.6,0.4,0.2,48.7,18.5,51.3,37379,23821,0,7208,84.4
86441,0,0,0,42.6,16,57.4,35332,11339,0,2650,100
86442,1,2,2,51.9,26.7,48.1,31472,21767,0,33290,86.7
86502,85.3,0.2,0,55.9,7.1,44.1,35789,18750,0,1332,10.6
86503,92.4,0.1,0.3,50.9,2.1,49.1,34552,28492,0.4,11553,3.7
86504,92.1,0,2.4,52.7,1.5,47.3,33010,25952,0,7001,2.9
86505,96.1,0.4,0.1,51.3,2.3,48.7,34217,29054,0.1,7880,1.6
86506,97.4,0,0,54.3,1.4,45.7,35083,24457,0,1208,0.4
86507,97.4,0,0,54.2,0.4,45.8,31958,26790,0,2481,0.2
86508,91.6,0,0,54.3,1.9,45.7,29417,25882,0,822,1.8
86510,93,2.1,0,52.1,2,47.9,39306,25827,0.1,4741,1.5
86511,92.2,1,0.3,49,1.8,51,34338,28413,0.3,3640,3.6
86512,89,2.5,0.5,48.4,3.2,51.6,32083,26333,0,2634,5.5
86514,97.7,0.2,0.1,49.9,1.7,50.1,36344,27708,0,2734,1.5
86515,89,0.9,0.4,52,6.2,48,36090,31438,0,4933,5.1
86520,98.9,0,0,53.3,1,46.7,32560,21307,0,1882,0
86535,99,0,0,54.2,0,45.8,30556,25046,0,1260,0
86538,96.9,0.1,0.3,52,0.1,48,35110,29125,0,2080,2.5
86540,98.2,0,0,54.1,0.2,45.9,37632,29000,0,1042,0
86544,98.1,0,0,46.3,0.4,53.7,35903,25500,0,1129,1.2
86545,99.7,0,0,53.7,0,46.3,32292,27955,0,1436,0
86547,99.7,0,0,52,0,48,31250,24313,0,1185,0
86556,86.4,0.4,1.3,52,3.7,48,30500,17019,0,1956,10.2
87305,86.7,0,0.9,49.2,5.5,50.8,26298,20723,0.1,3553,8.6
87327,95.4,1.3,0.1,51.1,1.6,48.9,23896,15063,0,9505,2.1
87328,94.5,0.2,0.1,51.3,2.1,48.7,31414,21818,0,2674,0.9
