Zip Code,Asian percent,Hispanic or Latino percent,White percent,Total population
84531,0,1.8,0,998
84536,0,0.3,6.2,1821
85003,1.2,33.2,78.9,8694
85004,5.6,31.2,77.4,5944
85006,0.6,65.9,49,27671
85007,3.5,53.2,57.4,14810
85008,0.9,57,52.5,60700
85009,0.3,80.9,79.1,47810
85012,2,13,88.7,6776
85013,3.3,25,71.8,21025
85014,3.3,31.6,64.9,27410
85015,6.3,46,67,39395
85016,3,31.4,74.1,35321
85017,5,66.2,69.5,41656
85018,4,21.1,78.7,37848
85019,3.7,67.3,76.5,25994
85020,1.8,28.9,86.9,33296
85021,4.4,34.4,73.6,41310
85022,4.1,23.3,82.3,50242
85023,4,22.9,78.9,33612
85024,4.8,12.7,87.4,24598
85027,7.8,16.6,79.7,35529
85028,1.8,11.1,92,19563
85029,3.2,31.6,83.3,44745
85031,0.6,82.3,63,31673
85032,4.3,28.5,84.2,71603
85033,0.6,81.3,59,65318
85034,1.6,70.1,45,4480
85035,0.7,83.3,50.1,57410
85037,3,65.6,57.1,52205
85040,1.6,65.3,51.9,32526
85041,2.3,66.5,62.2,63152
85042,2.3,57.1,49.2,44676
85043,2.6,73.2,73.6,38125
85044,5.2,18.8,74.6,40893
85045,8.9,9.5,79.5,7467
85048,6.5,11.3,80.2,34720
85050,7.2,13.4,85.6,30506
85051,4.2,45.3,76.9,43234
85053,2.4,21.7,82.4,29584
85054,4.4,6.8,90.5,7023
85083,10.1,10.2,83.8,19363
85085,11.1,10.1,79.2,21478
85086,2.3,9.4,92,41785
85087,3.6,7.3,91.8,7976
85118,1.3,5.7,96.5,12439
85119,2.2,9.2,94,21825
85120,0.6,14.5,91.2,30621
85121,2.4,4.9,8.7,2131
85122,1.6,45,73,56298
85123,0.3,40.6,84.7,11106
85128,0.3,39.4,71.6,16466
85131,2.1,58.1,72.9,18542
85132,0.8,35.8,83.3,35677
85135,0,87.9,93.5,464
85137,3.5,44.7,89.4,2497
85138,4.4,25.3,71.5,36059
85139,3.4,30.1,72.5,18327
85140,1.2,21.6,87.5,45504
85141,1.4,68.4,75.9,427
85142,2.3,18.8,87.7,60306
85143,2.7,22.4,81.2,36764
85145,0.9,23.2,83,3016
85147,0.2,6.3,7.2,3811
85172,0,66.1,67.7,1636
85173,0.7,66.2,90.3,2947
85192,0.4,67.5,94.4,1675
85193,1.2,54.2,63.8,4408
85194,2.2,31.3,80.9,7188
85201,2.3,37.7,76.2,51817
85202,3.2,29.5,76.6,38780
85203,0.9,31,82.1,37773
85204,1.8,47.2,80.1,66891
85205,1.2,13.7,91,41686
85206,1.4,16.9,88.3,36379
85207,1.2,16.1,90.7,48405
85208,1.2,21.4,91.3,37158
85209,2.5,16.1,87.5,41052
85210,1.7,48.2,76.2,39712
85212,3.6,19,85.8,31494
85213,2,15.8,87.1,35148
85215,2.7,8.1,93.3,16270
85224,7.7,20.7,77.4,44000
85225,5.5,34.5,77.5,70587
85226,9.9,17.3,75,37781
85233,7.2,19.1,81.1,35556
85234,5.2,17.1,85.7,50706
85248,8.4,8.6,82.9,32646
85249,9.9,11.7,80.7,38586
85250,2.1,9.2,91.4,17711
85251,2.1,20,85.1,40621
85253,4.7,5.3,90.1,18509
85254,8.8,5,86.5,45973
85255,5.7,5.6,90.6,40401
85256,0.8,19.1,14,5380
85257,2.7,20.7,84.1,31609
85258,3.9,6.2,91.3,24549
85259,7.8,6.5,86.5,23043
85260,5.3,6.4,89.8,38337
85262,4,2.2,92.2,10815
85263,0,1.4,98.7,2531
85264,2.4,10.8,21.4,1315
85266,3.8,3.2,92.1,12519
85268,2.4,4.5,95.7,24288
85281,11.3,22.6,65.4,62626
85282,3.9,23.4,71.6,52799
85283,6.6,30.9,60.1,50536
85284,8.9,12.3,78.5,18592
85286,15.5,17.7,73.7,41807
85295,6,17.3,82.4,43525
85296,4.3,14.4,85.9,42506
85297,6.7,17.5,83.2,32890
85298,7,10.3,85.3,29113
85301,2.1,61.4,76,67526
85302,3.3,34.7,77.7,39647
85303,5.8,52.7,69.3,31835
85304,6.1,21.9,80.1,27365
85305,7,34.8,72.9,12073
85306,2.3,17,87.4,24503
85307,6.6,33.4,64.8,9376
85308,5.1,14.1,85.9,66295
85310,3.7,10.8,90,19252
85321,2,34.2,57.3,4776
85322,0.9,34.2,94.2,764
85323,2,60.7,72.4,42225
85324,0,8.4,98.3,2892
85325,0.5,0,99.5,1087
85326,1.1,41.1,76.1,58276
85331,2.3,5.9,93.1,29264
85332,0,7.3,96.1,1548
85333,0,56.9,63.8,594
85334,1.1,35.3,91.9,844
85335,1.6,47.2,76.1,34400
85336,0,100,67.5,502
85337,0.7,59.1,71.1,2611
85338,3.2,33.7,75.2,47588
85339,6.2,40.4,49.8,45040
85340,4.7,24.4,79,32436
85342,1.8,4.4,94.1,1284
85344,0.5,33.7,60.8,10537
85345,3,35.7,80.3,56473
85347,0,80,35.2,938
85349,0,99.2,75.5,29972
85350,0.6,86.7,78.7,22691
85351,0.9,3.2,95.9,28855
85353,1.1,72.1,76.3,39400
85354,0.1,30.6,92.7,7008
85355,2.1,18.1,86.3,11369
85356,0.9,43,66.1,4997
85361,1.8,5.1,94.8,5777
85362,0,6,94.3,669
85363,0.7,29.6,83.1,6625
85364,1.6,66.9,69.6,74299
85365,2,43.4,70.2,48973
85367,1.6,20,86.7,21018
85373,2.2,6.5,91.5,18714
85374,1.2,17.5,89.5,46395
85375,1.3,0.8,96.5,28133
85379,2.9,20.8,81.1,46320
85381,3.7,13.1,86,24968
85382,4.7,10.3,87.7,40626
85383,4.7,9.7,86.7,46118
85387,1.2,17.6,89.8,10829
85388,3,18.7,80.5,28442
85390,0.1,15.4,95.6,8924
85392,5,39.3,70.7,37710
85395,7.2,18.6,75.8,28364
85396,2.4,22,86.1,17759
85501,0.9,35.4,89.3,12657
85530,0,7.8,2.9,1942
85533,0.2,57.4,90.2,3141
85534,0,32.3,98.7,2761
85536,0,6.1,99,577
85539,2.3,52.4,86.6,5109
85540,0.8,48.4,85.6,3415
85541,0.5,6.9,92.1,21546
85542,0,9.8,1.4,3440
85543,0.1,31.8,92.1,3644
85544,0,4.3,96.8,2305
85546,1,39.7,88.8,20594
85550,2.6,5.1,1.8,5227
85551,0,79.2,97.4,424
85552,0.9,25.9,92.4,6556
85553,0,0.2,98.5,1683
85554,0,4.9,94.5,493
85602,0.2,19.7,92.9,9016
85603,0.4,34.5,89.2,6775
85605,0,48.9,79.5,468
85606,0,13.4,92.5,1183
85607,1.1,83.7,84.7,14428
85608,0.1,51.2,80.6,6190
85610,0.5,25.3,91.2,874
85613,5,14.8,74.9,5509
85614,0.6,13.3,96.2,23229
85615,0.2,23.2,95.7,9929
85616,2,21,77.2,5374
85617,0.5,17.6,88.1,1293
85618,0,65.7,75.2,1781
85620,0.7,87.3,76,670
85621,1.2,93,85.7,22290
85622,0.6,2.4,98.7,6330
85623,0,31,91.2,4980
85624,0.3,30.2,89.9,1390
85625,0,28.2,85.4,2053
85626,0,92.3,64.2,1172
85627,0,9.7,99.6,1187
85629,2.4,37.8,87.6,25500
85630,0,12,99.6,2418
85631,0,56,93.7,3719
85632,0.5,23.5,91.4,759
85634,0.6,2,3.3,6409
85635,3.5,29.1,76.9,33574
85637,0.8,10.1,98.5,1313
85638,0,22.7,92,1991
85641,1.5,20.2,88.5,25657
85643,0.3,53.6,87.4,8239
85645,0.2,56.6,82.5,2235
85648,0.6,88.3,84.8,18992
85650,3.4,19.6,88,15136
85653,1.6,27.7,79.4,16405
85658,3.2,12.6,86.8,10683
85701,3.9,34.8,78.6,5286
85704,3.9,21.5,85.7,31795
85705,3.9,46.5,67.5,55463
85706,0.9,83.6,71.9,55691
85708,8.9,17.7,66.8,4187
85710,3.3,26.7,80.1,56168
85711,3.4,37.3,71.4,39451
85712,3.2,23.8,79.3,33239
85713,0.7,68.4,63,46071
85714,0,82.1,63.7,14683
85715,2.3,16.9,89.7,17066
85716,4.8,26.8,79.1,31134
85718,6.1,13.8,85.3,26262
85719,6.3,25.1,77.6,47503
85730,2.8,27.5,72.2,39055
85735,0.9,38.8,73.2,11108
85736,0.8,40.2,80.7,4998
85737,3.9,15.7,88.4,21293
85739,0.4,12.7,93.1,18474
85741,1.8,30,79.8,35149
85742,2.7,26.6,84.7,26868
85743,3.7,25.9,85.2,29552
85745,3.4,52.5,73.9,38005
85746,0.7,74,61.3,43873
85747,2.6,23,82.7,25077
85748,4,18.6,84.2,17727
85749,2.4,8.8,90.7,19121
85750,6,10.5,88,24207
85755,2.4,12.7,91.2,16143
85756,1.2,58.7,68.7,40965
85757,0.9,63.9,46.1,19264
85901,0.6,15.5,89.8,18279
85911,2.7,6.4,0.8,2293
85920,0,10,97.1,309
85924,1.6,16.4,91,2668
85925,0,17.8,90.6,4936
85929,0.2,17.9,91.7,7085
85930,0,6.5,1.4,1340
85933,0.6,7.9,92.7,2690
85935,0.2,9.5,84.5,4963
85936,0,28.7,84.2,4520
85937,0,4.9,91.9,7827
85938,0.1,30.2,81.6,2042
85939,0.6,13.2,89,4215
85940,0,4.1,97,971
85941,0.4,2.4,2.1,10968
86001,3.3,15.4,80,44819
86004,1,20.9,78,36186
86011,4.3,19.3,78,8471
86018,1.3,2,84.2,879
86020,0,1.9,1.2,2213
86021,0,0,100,6325
86022,0,3,72.1,2209
86023,4.4,13.7,71.1,1830
86024,0,3.6,92.6,585
86025,1.8,23.8,58.1,5552
86030,0.5,1.4,2.4,1717
86031,0,0.9,1,1830
86032,0.1,10.2,68.4,1396
86033,0.5,0.8,4.8,7130
86034,0.3,4.7,2.9,2096
86035,1.4,2.4,0.6,2061
86036,0,1.8,54.6,399
86039,0,0.8,0.2,1218
86040,0.6,6.7,32.3,10752
86042,3.5,0.5,5.7,2161
86043,0.3,0.2,0,2762
86044,0.1,0.2,0.5,3707
86045,1.1,1.4,3,11885
86046,0.5,21.8,83.5,5535
86047,0.3,25.3,27.5,15318
86053,0,2.2,0.3,2441
86054,0,0.3,1.2,1647
86301,1.9,8.5,92.2,22147
86303,0.9,5.5,95.2,17430
86305,1.1,9.2,93.8,17956
86314,1.1,23.9,91,37997
86315,2.3,8.1,96.2,7631
86320,0,30.3,88.5,2064
86321,0,26.6,91.8,2091
86322,0.1,16.9,83.6,11723
86323,1.4,11.4,91.6,15435
86324,1.3,11.3,82.9,4316
86325,0,7.3,96.9,5280
86326,0.3,21.1,89.9,24848
86327,0.2,5.8,96.1,9571
86329,2,23.5,97.2,1125
86331,0,4.6,84.1,521
86332,0,13,93.9,1683
86333,0.9,8.2,92.2,6759
86334,1.4,31,88.8,4847
86335,0,14.4,91.8,5143
86336,2,11.7,95.3,11694
86337,0,17.2,84.5,1215
86351,0.8,10.2,93.8,6734
86401,1.8,12.3,88.2,24893
86403,0.5,18.6,92.7,17185
86404,1.2,15.1,95.9,17042
86406,1.4,10.8,94.4,23095
86409,1,11,91.9,27752
86411,0,5.3,93.1,188
86413,1.3,15.4,89.2,13010
86426,1.5,22.7,92.1,14084
86429,1.2,14.8,91.5,7708
86432,0,25,85.7,3700
86434,0.1,3.1,13.7,1572
86438,0,11.3,80.9,1002
86440,0.4,18.5,84.4,7208
86441,0,16,100,2650
86442,2,26.7,86.7,33290
86502,0.2,7.1,10.6,1332
86503,0.1,2.1,3.7,11553
86504,0,1.5,2.9,7001
86505,0.4,2.3,1.6,7880
86506,0,1.4,0.4,1208
86507,0,0.4,0.2,2481
86508,0,1.9,1.8,822
86510,2.1,2,1.5,4741
86511,1,1.8,3.6,3640
86512,2.5,3.2,5.5,2634
86514,0.2,1.7,1.5,2734
86515,0.9,6.2,5.1,4933
86520,0,1,0,1882
86535,0,0,0,1260
86538,0.1,0.1,2.5,2080
86540,0,0.2,0,1042
86544,0,0.4,1.2,1129
86545,0,0,0,1436
86547,0,0,0,1185
86556,0.4,3.7,10.2,1956
87305,0,5.5,8.6,3553
87327,1.3,1.6,2.1,9505
87328,0.2,2.1,0.9,2674
