Zip Code,Asian percent,Hispanic or Latino percent,White percent,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
75001,12.4,23.3,55.3,14617,189000,177800,166750
75002,9.4,14.2,74.4,69688,295000,376600,513100
75006,7.3,51.3,75.1,50788,444850,541600,519400
75007,15.6,26.7,69.8,53744,456400,686450,769300
75009,0.7,20.5,90,10557,29000,26900,33000
75010,25.1,14.1,57.6,27822,164000,182950,194800
75013,24.8,6.2,65.5,38975,125000,269200,318850
75019,23.1,12.1,68.7,41947,167600,259050,380150
75020,1.2,8.4,85.6,21891,159000,230800,326150
75021,0.6,11.2,88.6,8704,88000,234600,64000
75022,12.4,8.4,80.9,24625,171000,299500,286000
75023,13.6,13.9,73.1,49563,221950,265350,321800
75024,34.8,6.9,54.6,42405,106500,167000,256000
75025,29,7.1,58.8,53559,176000,219600,270400
75028,8.3,9.6,82,47056,271100,415300,495000
75032,3.2,18.3,87.8,31399,279350,349700,513950
75034,13.4,14.8,72.4,95996,597000,1546900,1572900
75035,21.1,10.8,64.5,65264,147000,191450,311750
75038,27.6,22.8,34.2,29762,136000,216850,286700
75039,39,11.6,40.7,18010,89250,124750,92900
75040,10.9,46.6,60.4,62277,480550,711700,819700
75041,2.1,60.9,67.9,33304,261150,409950,415700
75042,13.1,55,57.5,39559,472000,598050,646650
75043,8.4,29.9,57.8,59951,471000,532450,603950
75044,20,20.5,57.3,40942,253000,432650,557150
75048,13.6,16.6,67,24203,139000,135450,162800
75050,2.5,53.7,71.8,42670,392450,674350,597300
75051,1.9,62.5,73.9,40962,382150,611600,534450
75052,10.5,36.6,52.3,94133,412150,640950,844350
75056,12.7,18.8,70.2,57115,363400,430600,545450
75057,3,45.5,75.5,14562,79000,106000,114050
75058,0,18.4,94.7,2697,6900,24000,27000
75060,5.4,61.6,67.3,47922,603650,872700,910400
75061,3.8,65.2,65,54907,443200,541700,709700
75062,8.6,45.8,58.9,48553,610400,750500,794150
75063,47.5,10.4,33.2,38383,235750,314200,391950
75065,3.2,18.4,89.3,12457,54000,93600,137750
75067,10.3,32.4,64.5,66896,397950,729250,564050
75068,4.6,22.1,68.3,55848,163000,323000,630000
75069,1.9,35.1,81.6,36879,324350,532250,614500
75070,8.4,10.6,77.6,93299,390100,842700,655100
75071,4.5,17.4,77,49846,201000,202150,240000
75074,9.2,38,72,48977,494150,901600,899600
75075,9.8,15.2,76.9,35933,219000,292950,313300
75076,0.4,4.1,95.2,7244,42000,97500,69900
75077,4.7,10.8,83.6,36181,256550,301000,350800
75078,3.3,11.2,86.2,20611,96000,208550,279500
75080,9.9,23.7,76.9,50247,429750,656750,704150
75081,19.6,13.4,56.5,37960,313950,447250,541450
75082,22.9,6.8,63.4,23733,51000,97500,99000
75087,2.6,11.8,88.7,33110,273000,466000,566750
75088,4.4,19.6,75,25842,448000,538350,587950
75089,8.3,22.2,67.7,33117,95000,152350,164000
75090,0.7,31.2,77.7,23936,197000,354550,456000
75092,3.3,7.7,84.8,24312,130000,249700,169850
75093,16.7,6.6,71.6,48021,282350,464700,523500
75094,30.6,6.1,52.4,23097,44750,131000,202000
75098,5.2,20.4,76.1,54534,438000,521800,618450
75101,0,50,71,710,14000,23500,12000
75103,1.6,5.3,91.4,13967,203000,299400,412850
75104,2.8,22.1,36.5,48568,347150,492150,490100
75109,0.3,5.8,86.4,4096,73550,90950,146400
75110,0.9,32.3,70.4,28847,352350,805500,886200
75114,0.2,17.5,89.3,5930,14000,17000,25000
75115,0.5,16.1,26.1,52377,333600,480150,481450
75116,0.7,45.9,68.5,19996,268000,479100,525050
75117,0,6,92.6,4007,37000,70000,59800
75119,0.4,39.7,78.2,27514,379450,779450,887200
75124,0,4.4,95.8,4229,65000,110100,75500
75125,0.1,40.4,83.1,6236,126750,114750,134000
75126,1.8,18.3,80.4,42409,364400,411050,444850
75132,0,12.4,82.7,1864,15000,36750,32000
75134,0.6,22.2,24,22106,51850,100500,94800
75135,0.3,12.1,91.1,7113,59000,84750,96300
75137,0.7,29,45.6,19640,177500,325000,360950
75140,0.2,16.3,96.6,6752,66000,97450,87200
75141,0,38.9,58.7,5815,111300,166050,219200
75142,0,29,88.2,18702,202000,327950,384800
75143,0.1,12.7,93.5,14138,216100,353500,311050
75144,0,9.4,69.4,3377,152000,134000,101450
75146,0.1,16.1,30.6,19071,142400,232500,366400
75147,0.9,12,91.8,6736,82050,119400,94600
75148,0,10.8,77,5774,71650,73800,127300
75149,2,40.3,68.8,55797,444650,706200,764300
75150,3.3,42.5,66.9,62297,665800,825750,820250
75152,0.1,33.6,85.7,4694,43000,83400,92000
75154,0.9,26.7,65.3,40225,438900,651200,696350
75155,0,41.7,82.4,2946,33000,48000,37000
75156,0.5,5.3,95.1,15720,44700,67000,96400
75158,0.2,6.1,91.1,3793,4000,11000,13700
75159,0.6,37,82.4,19440,178400,343900,632950
75160,1.5,26.1,73.1,25315,272450,383050,452750
75161,0,13.6,82.5,6577,68000,105450,106250
75165,0.8,25.5,78,42048,637650,922550,1066350
75166,3.5,12.2,79.5,4057,32000,51550,75000
75167,0.1,18.1,89.4,10616,19000,23000,29000
75169,0.2,8.1,93,12779,84800,124200,131600
75172,0.4,60.2,71.6,4109,47000,106000,96700
75173,0.4,15,92.6,4166,24000,20750,49000
75180,0.9,59.9,73.1,24112,192850,339300,386800
75181,3.2,29.9,53.9,27588,76000,33000,32650
75189,0.9,20.5,84.3,25560,98000,166100,140500
75201,3.9,12.7,74.5,15185,39000,101150,96000
75202,4,15,73.1,2029,35000,28000,23050
75203,0.6,54.7,57.6,16351,157450,232000,215600
75204,8,23.4,68.8,30370,102000,114000,157300
75205,5.7,7.2,90.7,24211,32000,34500,35000
75206,6.9,23.3,78.2,38762,466750,384900,425350
75207,1.3,23.6,49.4,8028,82000,150000,160050
75208,0.7,67.8,83.9,29448,124000,159400,156200
75209,3,16.8,76.4,13898,356000,472800,660450
75210,0,36.4,33.8,8243,44000,52100,70450
75211,0.6,84.6,81.6,77600,186050,392150,589300
75212,1.4,55.2,61.1,26120,107000,132550,181750
75214,2.7,17.6,88.6,34145,105000,117950,143300
75215,0.2,21.1,26.5,15664,115000,226750,213900
75216,0,40,37.7,52895,201950,307800,354450
75217,0.2,68.2,69.6,85249,280900,387350,458350
75218,1.4,24.3,87.8,22264,146650,229950,247600
75219,9.1,24.6,75.6,23277,130800,181000,175700
75220,0.8,57.7,89.6,42642,603700,726750,822900
75223,0.8,70.6,81.1,14351,217250,273800,307100
75224,1.4,64.3,66.1,36468,50000,79300,80900
75225,3.7,4.3,94.2,21568,84000,119000,148600
75226,1,35.4,73.5,4790,37000,64000,102000
75227,0.7,63.3,66.4,57806,118050,168300,182050
75228,2.2,54.1,55.4,74605,182600,244400,296800
75229,2.7,33.9,90.1,32390,124900,213450,318200
75230,4,11.2,82.9,27521,131000,171300,121900
75231,8.5,35.6,53.8,40464,263750,365150,339850
75232,0.2,29.4,32.1,30714,270750,371600,411600
75233,0.2,58.1,56.1,16318,13000,30000,37000
75234,5.8,50.3,71.4,32589,352650,594200,799500
75235,6.9,48.1,69.3,18794,124000,163050,228000
75236,4.2,42.6,43.4,18542,56450,116800,110000
75237,1.1,17,13.6,20295,82600,95900,123450
75238,5.9,26.9,69.8,33009,145000,413800,429300
75240,5.2,59.5,27.9,27875,164000,261900,275150
75241,0,19.1,18.1,29398,110000,172800,177900
75243,6.3,24.4,42.8,67445,239200,278800,356750
75244,6,23,68.5,13613,269000,250000,184000
75246,1.8,36.8,66.4,2276,33700,46100,62350
75248,5.6,18.7,66.5,35464,160250,200400,213000
75249,3.7,37.4,35.9,16100,6000,12000,12650
75251,9.7,12.5,75.1,2368,42000,45000,64900
75252,19.1,15.7,54.7,26493,163650,229600,255850
75253,0,66.9,75.4,22721,71000,139150,145550
75254,4.4,42.2,38,26602,135000,196500,294700
75287,6.7,19.1,51,53903,312150,421100,351000
75401,0.7,31.5,56,18830,82800,132500,141200
75402,0.9,10.8,85.7,16931,276000,347450,328000
75407,1.2,26.3,87.7,16367,96350,138000,186000
75409,3.5,12.3,86.7,14010,99000,136950,112250
75414,1.7,6.7,91,3184,12000,29000,39000
75418,0.8,13.6,83.7,14318,137000,233250,226300
75422,1.3,12,88.7,2946,6000,14000,8000
75423,0.3,10.2,91.9,2749,9000,13000,18000
75424,0.6,9.6,96.4,3765,8000,16000,19000
75426,0,8.2,63.4,4953,11000,31050,63000
75428,6,11.4,64.5,10802,54650,99600,70900
75432,0.7,5.8,85.1,3519,14000,110000,100000
75433,0.1,6.8,97,2752,18000,13000,12000
75435,0,11.3,93.5,1374,2250,2000,2000
75440,0,8.5,91.5,6201,68650,137550,115300
75442,0.6,17.8,89,9848,66500,139900,90000
75446,0.4,10.8,81.2,3553,5000,4000,7000
75449,1.7,12.3,69.1,1484,2000,17000,11000
75452,0,7.8,93.4,4306,13000,22600,26250
75453,0,8.4,88.9,3102,6000,15000,17450
75454,4.8,15.7,84.4,8807,60500,91800,100950
75455,0.9,43.1,72.4,28560,274700,602250,513750
75457,0.1,6.8,86.1,6131,58900,77800,85150
75459,3.7,9.6,91.1,5207,45000,66400,48000
75460,1.3,8.8,69.5,22226,188400,406350,394100
75462,1.3,3.4,89,11691,124550,145650,134000
75472,0.2,7.8,88.2,3931,30000,30850,18100
75473,0,13.3,93.7,3879,6000,1000,9000
75474,0.5,11.6,87.8,15047,127000,187050,273000
75479,0,3.3,93.8,1859,6000,22000,16000
75482,0.9,15.9,81.8,24802,219500,456000,477600
75489,0.6,4.8,93.7,1061,2750,4000,6000
75490,1.2,11.1,88.9,2399,16000,21000,30000
75491,0.1,4.9,86.4,5646,30000,30500,30000
75494,0.1,12.8,89.4,9931,50000,74100,65900
75495,0.2,8.9,93.3,7797,45000,65000,77000
75496,0.3,3.4,89.3,3436,30000,29000,35000
75497,0.3,16.7,98.6,3585,28000,28000,27450
75501,0.3,7.8,56.3,35692,109450,257400,271000
75503,2.2,5,74.9,25916,299000,490300,399750
75550,0.1,17.8,66.6,838,3000,4000,4000
75551,0,4.2,78.9,10867,103000,165850,169600
75554,0,3.9,94.5,1805,13000,17600,11000
75556,1.2,1.7,90.7,1044,4000,3000,5000
75559,1.1,9.3,82.7,5316,44000,53850,39000
75560,0,0,78,715,22000,24650,32000
75561,0.2,6.2,85.7,5108,18000,30050,36750
75563,2.4,4.8,81.8,4410,55000,123400,102000
75567,0.3,0.8,91.4,5191,3000,2000,4750
75568,0,2.5,79.3,2271,11000,12000,18300
75569,0,23.2,77.4,3229,6000,27000,26000
75570,1.4,11,66.5,10969,58450,81650,110000
75571,0,2.5,80.6,3189,4000,8000,5000
75572,0.2,0.6,71.8,4285,22300,85850,104850
75601,1,19,75.9,16310,212000,301800,303300
75602,0.6,29.3,56.8,22112,245300,360900,375600
75603,0.1,14,70.9,5913,78000,121350,173750
75604,1.4,20.3,76.1,30565,337600,546450,846550
75605,1.2,8.5,81.4,30721,364100,568550,674300
75630,0,3.5,87,2238,9000,31850,10750
75631,0.2,13,88.9,3137,16000,16000,19000
75633,1,9,76.9,13779,130000,182600,191550
75638,0.1,13.8,57,5908,52000,84050,56950
75640,0,1.5,96.4,5020,12000,15000,6050
75644,0.2,12.5,78.8,12579,105000,154650,193850
75647,0.6,5.2,79,12459,72100,109500,292300
75650,0.3,2.4,94.7,8858,25000,32050,125000
75651,0,1.2,83.4,2192,8000,6000,9750
75652,0.7,17,74.1,17061,77000,84000,173700
75654,0.8,18.7,81.5,12299,76000,106000,177700
75656,0,9,79.5,4601,6000,24450,15000
75657,0,5.2,69.7,8139,125300,73100,52350
75661,0,12,64.1,3043,1000,3000,4000
75662,2.4,18.7,81.5,26009,338400,618250,594350
75668,0.4,9.3,70.1,2005,14150,20950,20300
75670,0.2,22.8,51.6,17537,124250,173300,227050
75672,2.1,10.1,74.3,16252,40000,66000,50900
75681,0.1,3.5,80.4,2299,22000,61850,78000
75683,0,9.3,84.5,3811,34000,66000,47450
75684,0.2,15.7,81.1,7750,35900,44000,73250
75686,0.4,23.8,71.1,13047,54050,79000,129100
75691,0,28.3,81.3,3006,28000,40300,70850
75692,0,14.6,75.6,5078,49100,61000,65000
75693,0.3,7.3,93.5,6973,35000,66450,107350
75701,1.7,18.4,72.4,34876,301850,676700,801050
75702,0.2,48.6,52.2,28270,434300,695700,931050
75703,3.9,8.5,77.1,40868,362700,561100,695150
75704,0.5,38.6,80.4,9974,89000,159350,171250
75706,0.4,28.7,70.5,9793,174450,125600,186350
75707,2.3,13.5,88.6,14565,42000,82200,147000
75708,0.1,48,83.5,7709,100000,166350,173100
75709,4.8,10.9,62.4,5046,56000,127550,104000
75750,0,2.3,85.4,3695,22000,17000,27000
75751,2,21.6,82.1,16715,245100,331150,264850
75754,0,16,96.8,6506,38900,40850,46000
75755,0,2.5,88.1,5150,17000,13000,18800
75756,0,19.2,92.7,4873,21000,113900,86000
75757,0,7.1,89.8,12166,53100,69750,91000
75758,0.7,3.7,92,8100,171000,248800,278250
75760,0,3,86.7,2429,6000,22000,25000
75762,0.9,6.2,85.4,12986,91850,88800,80000
75763,0.5,8.2,87.3,6286,32000,58000,48700
75765,0.3,7.2,86.3,7751,12000,18750,33000
75766,0.4,32.1,79,26671,224000,356750,394200
75770,0.2,3.7,79.7,3364,5400,2000,1000
75771,1.1,5.8,91.3,21078,174000,245000,317750
75773,0,11.9,86.5,12927,60750,86500,143150
75778,0,4.8,97.3,3167,11000,41000,37050
75783,0,6.5,93,7559,95200,114900,138700
75785,1,15.1,80.7,10909,90000,138050,136500
75789,0,9.6,87.7,7501,28000,23700,28950
75790,0,16.5,92.9,4600,60000,103850,174600
75791,1.4,10.3,92.2,13268,86900,128000,146300
75792,0,16.8,75.4,2562,12000,16200,21650
75801,1.3,19.4,70.6,15615,363700,534100,415400
75803,0.2,17.3,73,22903,43000,89550,84500
75831,1.1,22.5,91.4,5746,85000,131800,138350
75833,0,5.7,89.9,3462,55000,58650,68850
75835,0.3,13.1,59.5,10924,142700,200700,177050
75839,0,12,89.2,5192,42000,46500,116650
75840,0.8,13.2,76.6,6950,86600,127750,181100
75844,0.7,5.1,83.2,6340,41000,56350,35450
75845,0,7.5,89.1,3208,10000,15000,27100
75846,0.3,21.5,96.1,2875,44000,68000,68000
75847,0,2.1,78.6,1783,7000,5000,10000
75851,0.2,13.5,69.8,4834,32800,37000,14900
75852,0.7,30,53.8,4889,4000,1000,2000
75855,0,12.3,74.7,2463,7000,11000,13000
75859,0,4,86.1,1657,7950,8000,14000
75860,0.6,20.8,83.3,6415,78250,100400,99500
75862,0.5,10.5,85.8,9863,104000,84050,82650
75901,2.1,29.7,76.5,31647,620450,826200,1029900
75904,0.7,16.5,75.1,33820,351000,485600,634950
75925,2,9.5,77.7,4099,30200,100000,146650
75929,0,4.6,97.5,1860,11000,32950,39750
75931,0,0.5,91.8,2189,6000,14000,15000
75935,0.9,23.2,80.1,13955,199000,301750,333150
75936,0.1,5.3,98.6,842,1000,10000,2000
75938,0.5,1.2,96.2,2686,14150,20850,18000
75939,0.3,28.5,78.7,4939,26850,33300,49200
75941,0.2,38.4,75.5,8974,52000,52800,48050
75944,0,2,95.5,1409,37000,54200,37000
75946,2.3,10.5,67.7,3209,28000,17000,14750
75948,0.2,5.8,90.4,6037,145000,151450,104650
75949,0,3.3,93.7,7376,75000,70250,58600
75951,1,9.2,62,16072,203550,311700,362250
75954,0,6.4,91,3079,40000,43000,62100
75956,0.2,7.4,88.5,8533,29000,97350,172200
75961,0.9,14.9,68.7,15484,228400,377550,351350
75964,1.7,36.8,76.8,19086,95000,160500,251200
75965,2.9,9.4,79,18811,135000,246400,285400
75966,0.2,3,64.8,5287,97000,135600,106800
75968,0,3.8,84,1883,5000,5000,5000
75969,0,3.1,90.6,3726,26000,38000,35000
75972,0,8.2,62.7,6040,58850,134850,165900
75974,0,23.1,73.9,3245,13000,21800,45250
75975,0.2,7.8,73.1,3727,17000,29000,33400
75976,0,10.8,79.9,806,19000,22000,15000
75979,0.5,10.1,77.8,12384,73000,122000,111750
75980,0,5.5,85.8,2500,44000,29000,49000
76001,5,19.1,64,31829,39000,43700,78750
76002,9.5,24.3,41.7,36569,141000,263800,289750
76006,5.3,20.2,61,23259,181000,247950,321300
76008,0.4,8.3,92.8,16334,44000,56400,45850
76009,0.9,30.6,89.8,21049,154700,323950,415200
76010,5.9,61.6,72.5,57813,321400,504300,574700
76011,2.4,36.4,61.4,22953,188700,296050,367100
76012,3.2,21.3,77.3,26571,185000,302200,399600
76013,5.9,15.2,74.5,33169,192400,310250,369300
76014,10.2,40.6,52.2,35235,191250,338550,444000
76015,4.8,24.7,69.9,16464,250200,432650,587900
76016,6.9,11.8,81.9,30808,265000,384850,407250
76017,6.8,15.6,64.8,47010,477150,667050,867700
76018,13.5,29,37.5,31416,320800,558350,567100
76020,0.4,8,95.7,27714,238000,430850,437100
76021,5,12.7,77.2,35903,648750,517150,494550
76022,2.4,13.6,80.6,13059,50650,100150,112750
76023,0.6,8.9,95.8,5930,67000,102000,94600
76028,1.1,12.2,92.8,67388,548300,1050300,1203400
76031,0.3,27.9,91.7,18050,209750,267300,324000
76033,0.9,22.5,92.8,25190,353400,553950,769200
76034,6.8,4.4,88.1,25557,145000,154000,136000
76035,1.9,16,92.6,1466,43000,39000,56000
76036,1.1,22,78.4,25736,294500,530250,657900
76039,12.9,20.3,68.5,33750,366050,490550,565050
76040,9.8,20.8,59.3,32301,217850,258100,303450
76043,0,20.3,93.9,7509,291000,234600,431200
76044,0,13.5,97.7,3799,38300,37950,46350
76048,0,15.4,93.7,23702,270000,353300,436950
76049,1.6,11.6,95.6,27889,370100,564000,704600
76050,0.4,13.2,95,5747,36000,29000,25000
76051,7.3,21.4,79.2,51685,423250,543100,725900
76052,1.8,13,85,20779,70000,67000,99000
76053,4.4,27.3,75.8,30567,157050,275150,461650
76054,1.6,10.5,92.6,11948,132000,170750,186050
76055,0,22.7,88.3,2643,30000,82000,103450
76058,0.4,17.3,90.3,18068,132850,175150,208800
76060,5.7,20.5,80.8,7638,60000,81550,96050
76063,4.3,16.9,71.4,69146,448000,877150,1300400
76064,2.7,6.6,91.4,1790,13000,33000,26000
76065,1.1,11.9,90.4,34291,344100,502500,750550
76066,0,3.7,98.2,3193,13400,15000,23000
76067,0.8,23.8,89.8,20561,223900,375950,532700
76071,0,21.3,92.1,4069,6000,2550,10000
76073,0.1,14.5,96.7,6155,12000,17000,7000
76078,0.7,24.2,92.1,10366,118200,159000,168750
76082,0.2,10.1,95.8,18030,157400,270150,402850
76084,1.1,30.8,86,8456,71550,107000,102000
76085,0.1,13,95.2,10747,17000,34000,44700
76086,0.4,16.8,90.8,22311,556400,709050,673650
76087,0.6,9.5,93.6,26889,193800,217200,217600
76088,0.2,7.7,95.7,11854,47000,55300,97500
76092,10.2,5.9,83.7,30138,248600,299450,278950
76093,0,7.8,99.4,1680,63950,31000,28000
76102,2.2,24.6,63.8,9803,93000,93000,149000
76103,3.4,45,58.5,13689,46000,62650,147800
76104,2,42.7,39,18199,64550,57000,84600
76105,0.5,58.3,40.7,21661,46950,98850,91100
76106,0.6,82.8,63.9,39218,271200,476200,636800
76107,1.5,24.3,72.5,30110,182500,310200,360000
76108,2.5,24.1,83.6,41418,426500,566350,566250
76109,2.1,10.6,87.3,22448,84000,108000,216250
76110,1.2,65.8,75.5,31118,223000,276500,293300
76111,3.2,71,68.2,22456,200350,284000,332700
76112,2,27,45.4,41448,233500,246050,410050
76114,0.8,51.2,74.7,25647,176400,323000,416450
76115,2.6,76,59.5,20485,170400,247250,231450
76116,2.7,26.3,69.4,49789,365000,553650,654150
76117,9.6,47.6,72.1,31298,167950,256000,246650
76118,6.1,25.1,72.7,16318,64850,113350,103300
76119,4,38,31.6,48380,169450,227750,331300
76120,4,21.6,44.9,19041,89100,99400,109000
76123,6.9,22.6,51,32131,21000,43150,64000
76126,1.7,13.7,92.5,21355,271350,414850,439800
76131,8.2,26.5,68.1,37868,232500,371550,468500
76132,6,17.2,68.7,26405,102300,177600,232650
76133,2.5,35.6,69,51022,338150,543850,606650
76134,1.2,42.3,58.1,26581,200000,331150,282950
76135,2.4,25.6,86.2,23845,210650,278050,351150
76137,7.6,23.8,71.7,60065,365000,522500,660850
76140,1.2,35.9,55.2,30643,411150,403700,401600
76148,4.7,21.8,82.9,23819,345900,381050,516200
76155,17.3,20.2,40.2,5289,29000,28950,24000
76164,0.5,94.3,65.6,16091,101850,149500,272300
76177,1.4,11.8,79.3,7907,93000,122000,144400
76179,4.3,25.8,79.7,57204,281100,441600,676550
76180,4.6,19.8,79.2,36385,406450,523050,561000
76182,3.8,13.4,85.8,31227,52000,119250,213500
76201,8.3,21.3,73.9,28038,167650,228800,286300
76205,5.3,21.7,75.2,20992,208000,265950,332050
76207,2.6,22.8,85.1,14221,139050,182250,222750
76208,2.3,30.4,84.6,23463,44000,68000,65000
76209,1.1,29.3,83,24667,72000,96550,99000
76210,3.4,18.4,82.1,44044,94000,124000,168200
76225,0,6.8,98.3,3313,44000,54000,47000
76226,3.1,8.1,91.4,25037,85000,134450,101500
76227,1,13.2,82.5,29616,239600,329450,441400
76228,0,2.8,92.8,1027,11000,26750,10000
76230,0,11.7,95.8,9538,188500,241000,170900
76233,0.4,7.7,96.4,3490,30000,46000,40000
76234,1,17.9,93.2,15341,153550,246600,261700
76238,0,8.3,99,400,46000,19000,11000
76240,1.1,21.3,89.5,27123,169100,373750,495350
76244,7.3,16.9,74.9,74414,230000,316900,368000
76245,2.8,3.2,95.7,1869,3000,4000,2000
76247,0.3,14.8,91,14009,41650,71000,78000
76248,5.7,8.8,86.4,39131,500850,599600,610700
76249,0.3,20.2,94.2,8516,91000,121700,86000
76252,0,7,96.1,2622,44000,54000,19600
76255,0.1,11,94.3,5369,97850,111000,34800
76258,0,25.8,92,6820,33000,44000,71350
76259,2.2,15.9,89.8,4890,8000,8000,21000
76262,3.8,12,86.6,34422,330000,494350,440900
76265,1.1,3.9,96.5,1806,8900,5150,4000
76266,0.2,14.3,92.8,15439,96000,156000,274950
76270,0,13.6,94.1,1797,6000,9000,7000
76271,0.4,16.5,98.7,1626,27000,25750,22000
76272,0.3,7.2,97.9,4256,52000,61000,77250
76273,0.2,12.5,96,9245,31000,53000,63000
76301,0.9,31.5,62.7,15632,30400,64800,49000
76302,1.1,16.5,80.7,13725,150100,241750,240700
76305,1.5,8.5,90.3,4264,9000,16000,30000
76306,1.5,23.3,68.2,15099,94450,142850,259000
76308,3.6,11.1,82.1,19361,70000,146150,170950
76309,0.7,31.3,81.1,12939,65000,62000,72000
76310,4.7,11,89,17720,72950,66000,80000
76351,0.2,8.9,95.1,1853,12000,14000,37000
76354,1.1,9.2,85.5,12085,67000,73450,99250
76360,0,7.4,89.6,3561,34400,19550,24750
76364,0.7,7,93,143,8000,11000,14000
76365,0.1,3.6,95.3,4395,22100,20350,33100
76366,1.5,8.6,94,2102,7000,95000,113000
76367,0.1,18.4,81.8,14963,12700,15000,46000
76371,0,40.1,83.3,1557,10000,11000,8850
76372,0,9.9,99.7,1409,36500,31000,40000
76374,0.1,18.9,94.3,3917,39000,64000,69000
76380,0,10,91.5,3633,37000,55000,73000
76384,1,29.7,80.5,12385,82850,174400,274400
76401,1,17.8,91.7,29478,228600,481550,473050
76424,0.4,24.3,90.4,8794,78200,116350,95700
76426,0.2,29,92.6,12453,144000,198250,217500
76427,0.5,9.1,97.2,1021,18950,36000,38000
76430,0.2,13.8,96.6,2428,15000,5000,43150
76431,0.1,15.1,90.8,2931,13000,18100,26000
76437,0.1,9.3,87.7,5401,117850,141600,181400
76442,0.3,29.7,95.7,7496,52000,95000,115000
76443,0,7.6,99.1,2316,44000,24450,28250
76444,0.3,18.2,93.9,3472,40000,42000,23000
