Zip Code,Median age,Percent - 10 to 14 years,Percent - 15 to 17 years,Percent - 15 to 19 years,Percent - 15 to 44 years,Percent - 16 years and over,Percent - 18 to 24 years,Percent - 18 years and over,Percent - 20 to 24 years,Percent - 21 years and over,Percent - 25 to 29 years,Percent - 30 to 34 years,Percent - 35 to 39 years,Percent - 40 to 44 years,Percent - 45 to 49 years,Percent - 5 to 14 years,Percent - 5 to 9 years,Percent - 50 to 54 years,Percent - 55 to 59 years,Percent - 60 to 64 years,Percent - 60 years and over,Percent - 62 years and over,Percent - 65 to 69 years,Percent - 65 years and over,Percent - 70 to 74 years,Percent - 75 to 79 years,Percent - 75 years and over,Percent - 80 to 84 years,Percent - 85 years and over,Percent - Under 18 years,Percent - Under 5 years,Total population
85539,43,7.7,3.5,4.3,28,75.7,4.9,73.2,4,72,7.7,6.3,3,2.7,7,16.1,8.4,7.3,7,5.9,27.3,25.4,6.7,21.5,5.9,3.7,8.9,3.2,2,26.8,7.2,5109
85540,30.6,8.6,6.1,8.6,50.2,73.5,9,69.9,6.6,65.9,9.6,10.9,6.4,8.2,6.8,16.8,8.2,6.7,5.5,4,6.9,4.9,1.4,2.8,1,0.5,0.5,0,0,30.1,7.2,3415
85541,56.1,4.4,2.6,4.3,22.6,86.6,5.4,85.1,3.7,82.6,3.1,3.9,3.2,4.3,5,8.3,3.9,8.1,8.4,9.9,43.5,38.9,9.9,33.6,8.8,6.3,14.8,5.1,3.3,14.9,4,21546
85542,23.7,11.1,8.3,12.8,45,66,13.3,60.1,8.8,54.4,6.8,5.3,6.2,5.1,4.8,19,7.9,3.4,4.4,4.1,10.6,9.1,2.4,6.6,1.3,1.5,2.9,0.7,0.7,39.9,12.6,3440
85543,34.2,12.3,3.2,4.3,34.4,69.6,5.9,67.6,4.8,65.4,5.4,8,6.3,5.7,4.7,21.2,9,3.9,4.7,8.2,23.1,20.5,4.5,14.9,3.9,2.1,6.5,2.6,1.7,32.4,7.9,3644
85544,64.8,2,3.9,3.9,13.7,93,1.3,90.8,1.3,90.8,0.7,1.1,4.4,2.3,6,5.3,3.3,2.7,7.1,15.6,65.1,55.8,17.3,49.5,16.1,8.9,16.1,4.3,2.9,9.2,0,2305
85546,35.4,7,4.7,6.6,42.8,78.3,7.9,74.9,6,71.9,9.1,7.4,6.9,6.8,6.9,14.2,7.2,5.6,5.2,5.6,19.3,17.1,3.7,13.7,3.8,2.7,6.2,1.9,1.5,25.1,6.2,20594
85550,25.3,8.8,3.7,6.8,40.1,65.4,12.3,62.7,9.2,58.1,6.8,7,5.9,4.4,6.5,21.6,12.8,5.1,6,2,8.8,7.8,2.4,6.7,2.2,0.8,2.1,1.2,0,37.3,12,5227
85551,40.4,4,2.4,7.5,40.6,87,13.4,84.7,8.3,79.5,3.1,12,5.2,4.5,5,8.5,4.5,7.8,7.8,7.1,25.9,22.6,2.6,18.9,4,2.6,12.3,3.1,6.6,15.3,4.5,424
85552,29,6,5.1,11.6,45.7,76,19.9,72.6,13.4,61.8,3.8,6.1,6.5,4.3,4.7,14.7,8.7,5.4,3.4,4.6,18.5,16.4,5.9,13.9,3.3,1.9,4.7,1.3,1.5,27.4,7.6,6556
85553,64.4,3.5,1.1,1.1,11.8,92.1,1,91,1,91,3.9,1.7,2,2.1,2.4,6.8,3.3,4.8,14,14.5,59,56.6,21.6,44.5,14.2,1.9,8.7,3.7,3.1,9,1.1,1683
85554,61.8,0.6,4.3,7.9,15.4,92.5,4.7,91.3,1,86.6,0,0,2.2,4.3,0,2.2,1.6,11,18.3,5.3,50.9,49.7,13.8,45.6,6.1,5.7,25.8,7.1,13,8.7,2.2,493
85602,52.7,6,4.8,6.6,28.1,84.8,5.3,81.8,3.5,78.8,3.8,4.6,5.5,4.1,3.7,10.2,4.2,6.9,4.9,8.7,43,38,8.9,34.3,8.9,7.6,16.5,3.4,5.5,18.2,3.2,9016
85603,53.6,5.3,3.2,3.8,24.8,83.5,4.5,81.3,3.8,80.1,3.5,4.6,4.2,4.9,5.1,12.7,7.4,6.7,9.6,10.2,38.4,32.6,10.5,28.2,6.6,4.7,11.1,3.1,3.3,18.7,2.8,6775
85605,58.9,1.5,4.7,6.8,30.8,92.3,8.1,87.6,6,85,5.3,4.9,1.1,6.6,1.1,2.6,1.1,5.1,9.2,9.4,46.2,42.9,5.8,36.8,10.9,8.3,20.1,7.3,4.5,12.4,5.1,468
85606,58.3,1.4,0.4,0.4,14.2,86.9,2,86.5,2,86.1,1.3,4.2,3.4,2.9,3.1,7.2,5.8,11.3,10.3,13.5,47.9,41.2,12.5,34.4,13.9,3.4,7.9,2.6,1.9,13.5,5.9,1183
85607,31,8,5.5,9.7,41.2,74.1,11.9,70.8,7.8,64.9,7.1,7.1,5.6,3.9,5.8,16,8,5,4.8,6.3,19.6,17.9,4,13.3,4,1.9,5.3,1.6,1.8,29.2,7.7,14428
85608,34.5,0,0,2.2,80.3,100,13.4,100,11.2,95.7,21.7,16.1,17.1,12,10.2,0,0,5.6,1.4,1.4,2.6,2.4,0.5,1.1,0.6,0,0,0,0,0,0,6190
85610,60.2,3.9,2.4,2.4,20.3,91.4,9.5,89.2,9.5,88.7,1.5,0,4.9,1.9,2.4,5.6,1.7,8,10.3,12.5,50.7,45,9.6,38.2,7.4,11.7,21.2,5.3,4.2,10.8,2.7,874
85613,22.6,3.2,1.9,13.2,71.8,74.3,31.8,73.4,20.5,56.1,17,7.2,8.6,5.3,2,12.1,9,1.2,0.2,0,0.1,0.1,0,0.1,0,0.1,0.1,0,0,26.6,12.6,5509
85614,69.7,2.2,0.9,1.5,10.6,93.1,2.1,92.6,1.5,91.9,1.8,2.8,1.7,1.4,1.3,4.6,2.4,2.9,5.1,8.3,73.5,71,16.2,65.2,16,14.6,33,9.8,8.6,7.4,1.9,23229
85615,48.9,3.7,4.6,6.1,29.2,83,6.4,79.3,4.8,76,4.5,5.2,3.5,5,7.1,7.9,4.2,6.7,7.4,11.7,33.5,30.6,12.6,21.8,2.2,4,7,1.8,1.1,20.7,8.2,9929
85616,44.9,5.8,3,3.6,31.6,80.2,7.5,78.6,6.8,76.6,7.5,4.4,4.8,4.4,6.2,13.5,7.7,8.2,6.5,10.6,29,24.5,8.4,18.4,4.3,2.9,5.7,2.3,0.5,21.4,4.9,5374
85617,55.6,9.1,3.4,5.3,18.9,79.1,2.9,76.7,0.9,74.8,1.9,3.6,2.5,4.7,3.9,12.7,3.6,5.6,10.1,10.1,41.7,36,11.4,31.6,10.7,3.6,9.5,1.5,4.5,23.3,7.2,1293
85618,43.7,7.6,4.5,4.8,28.1,76.5,4.4,72,4.2,70.9,5.7,5.6,3.1,4.8,3.3,17.3,9.7,9,11.2,4.7,24.9,21.6,4.3,20.3,3.2,4.8,12.8,4.1,3.9,28,6.1,1781
85620,42,7.5,11.9,11.9,29.7,71.8,8.5,65.1,8.5,65.1,1.6,2.7,1.5,3.4,1.5,16.9,9.4,12.2,4,10,29.6,25.1,10.9,19.6,5.8,2.4,2.8,0.4,0,34.9,6.1,670
85621,34.1,8.4,5.3,9,36.8,74.1,11,70.1,7.3,64.9,4.9,4.8,4.9,5.8,5.9,17.3,8.9,6.4,4.7,5.4,21.7,19,5,16.2,4.5,2.9,6.7,2.1,1.8,29.9,7.2,22290
85622,71.8,0,0,0.1,1.2,99.7,0.4,99.7,0.3,99.7,0.5,0.3,0,0,0.3,0,0,1.1,6.4,12.3,90.8,87.7,21.6,78.5,20,18.8,36.9,11.3,6.8,0.3,0.2,6330
85623,59.3,4.7,6.9,8.6,26.6,84.8,3.2,80.8,1.6,79.2,4.2,6.2,3.5,2.6,4,9.7,5,3.1,5.6,10.8,48.4,44.7,10.8,37.6,10.5,7.5,16.3,4.5,4.3,19.2,2.5,4980
85624,51.9,4.2,1.5,3.2,25.9,82.8,6.8,81.8,5.1,78.6,4.7,2.9,4.2,5.8,4.7,11.9,7.7,4.7,8.2,9.2,39.8,36.1,11.4,30.6,4.1,4,15.1,6.2,4.9,18.2,4.7,1390
85625,59.1,3.9,5,5,18.7,83.8,1.9,81.8,1.9,81.5,3.7,2.4,2,3.6,5.3,11.5,7.6,6.4,8.1,9.3,48.4,45.7,14.8,39.1,8.4,8.1,15.9,5.6,2.2,18.2,1.7,2053
85626,32.9,6.9,8.5,14.3,39.4,80.1,12.8,73.5,7,67.7,7.3,3.8,0,7.1,6.4,10.6,3.7,8.2,10.7,6,17.4,11.4,3.1,11.4,3.3,3.9,5,1.1,0,26.5,7.3,1172
85627,44.2,6.3,5.1,7.4,32,76.7,6.3,71.6,4,67.4,4.2,3.5,3.5,9.3,5.9,14.8,8.5,5.8,6.5,9.9,26.5,23.4,7.3,16.7,3.5,3.1,5.9,1.6,1.2,28.4,8.4,1187
85629,34.1,9.1,4.7,6.6,40.3,70.4,5.9,67.4,4.1,64.4,5.4,7.3,10,7,5.9,19.4,10.3,5.6,4.6,4.5,15.7,13.7,3.9,11.2,3.3,2.1,4,1.1,0.8,32.6,8.4,25500
85630,50.1,9.4,3.4,4.4,25,77.3,4.6,74.5,3.6,71.8,5.9,4.2,2.9,3.9,2.8,14.4,5,4.1,10,10.6,36,31,7.9,25.4,8.5,4.5,9.1,4.6,0,25.5,7.7,2418
85631,46.8,7.9,5.7,7.5,27.1,79,4.3,74,2.5,71.8,3.9,4.2,4.7,4.3,6.7,15.6,7.7,8.7,6.4,7.7,30.8,26.8,6.5,23.1,6.4,2.6,10.1,4.2,3.3,26,4.7,3719
85632,53.7,4,2.6,7.1,23.7,86.8,10.3,86,5.8,80.6,1.1,4.1,3.6,2.1,10.8,7,3,6.7,6.6,10,40.8,37,12.8,30.8,10,3.2,8,2.1,2.8,14,4.3,759
85634,27.3,8.3,6.9,10.2,45,72.1,14.1,67.5,10.9,61.6,6.1,4.6,6.5,6.7,4.2,17.7,9.4,5.9,5,4.7,14.4,12.4,4.4,9.7,2.8,1.5,2.5,0.7,0.4,32.5,7.8,6409
85635,37.1,7,3.9,6.1,37.1,76.8,7.5,74.6,5.2,71.8,7.3,7.7,5.4,5.4,5.9,14.5,7.5,5,6.1,6,24.3,22,5,18.3,4.5,3.6,8.8,3,2.2,25.4,7.1,33574
85637,58.2,5.4,7.2,9.6,25.7,87.4,4,82.7,1.6,80.3,0.3,2.6,5,6.6,4.7,7.6,2.2,7.5,3.8,9.4,48.2,45.3,11.2,38.8,8.7,10.6,18.9,5.5,2.8,17.3,2.5,1313
85638,57.3,4.4,1.5,2.8,21.9,85.8,6.1,84.9,4.7,81.9,2.3,1.6,5.1,5.4,4.4,8.6,4.2,6.1,7.3,10,46.7,44,12.4,36.7,13.5,7.9,10.8,1.8,1.1,15.1,5,1991
85641,37,9,4.9,6.6,36.7,73.4,6.3,70.1,4.5,67.1,4.4,6.5,7.7,6.8,7.9,16.9,7.9,6.7,6.2,5.2,17.5,15.7,6.4,12.3,2.5,1.2,3.4,1.4,0.8,29.9,8.1,25657
85643,36.5,7.5,3.8,5.9,38.1,78.1,10,76,7.9,71.8,5.5,8.5,6.7,3.6,5,13.9,6.4,6.9,5.4,6.3,24.5,22.1,6.1,18.2,5.8,3.2,6.3,2.3,0.8,24,6.3,8239
85645,41.9,12.1,0.3,1.6,31.2,78,13.3,77.7,11.9,71.9,3.4,4.5,3.9,5.8,7.3,18.2,6.1,5,6.4,8.5,28.2,24.8,8.9,19.6,6,3.5,4.8,0.3,1,22.3,3.8,2235
85648,33.3,7.3,5.5,8.4,40.5,74.4,9.7,70.2,6.8,66.6,6.6,6.3,6.5,5.9,6.3,16.3,9,6.4,6.6,5.3,16,13,4.5,10.7,2.2,2,4,1,1,29.8,8,18992
85650,51.2,7.1,2.6,5.2,25.2,81.1,6,79.8,3.4,76.6,2.7,3.7,3.9,6.2,5.2,12.9,5.8,9.7,6.5,8.8,35.8,32,8.9,27,5.4,6.2,12.7,3.9,2.6,20.2,4.7,15136
85653,36.1,9.1,3.8,5.9,37.5,74.7,8.6,72.7,6.5,69.1,4.5,8.1,7,5.6,6.4,16.5,7.5,4.9,6.8,7.1,20.8,18.8,5.9,13.7,3.6,1.8,4.2,1.4,1,27.3,7,16405
85658,56.9,4.7,1.1,2.9,22.4,86.1,5.6,85.3,3.8,83.1,2.9,4,6.1,2.8,5.6,9.5,4.8,4.7,9.3,10,44.4,40,12.8,34.5,10.6,6.8,11,2,2.2,14.7,4.1,10683
85701,33.9,6.2,3.2,5,51.7,84.1,14.2,82.1,12.4,79.6,10.8,9.9,7.1,6.6,4.2,10.9,4.7,5.4,8.3,5.7,15.8,12.7,3.2,10.1,3,1.9,3.9,1,1,17.9,3.7,5286
85704,46.6,3.9,2.6,4.9,34.8,85.7,9,83.8,6.7,80.4,7.6,4.7,5.5,5.3,5.4,8.6,4.7,6.3,6.2,7.4,33.7,30.7,7.2,26.3,5.2,4.7,13.9,4,5.2,16.2,5,31795
85705,34.6,5.3,3.9,6.9,45.4,80.9,15.1,78.5,12.1,73,8.1,5.8,6.7,5.9,5.9,11.4,6,5.8,6.1,5.5,19.2,17,4.5,13.8,3.9,2.4,5.4,1.4,1.6,21.5,6.2,55463
85706,28.3,8.9,5.9,9.1,45.2,71.2,12.9,67.2,9.6,62.1,6.7,6.4,7.1,6.3,5.3,18.2,9.3,5.2,4.8,4.2,12.6,10.4,2.8,8.4,2.4,1.4,3.2,0.9,0.9,32.8,8.8,55691
85708,23,9.7,2.2,3.4,55.2,58.8,13.1,56.8,11.9,53.6,14.1,9.1,8.6,8,1.2,20.5,10.8,0.4,0.5,0.6,1.7,1.4,1.1,1.1,0,0,0,0,0,43.2,20.6,4187
85710,41,4.8,2.8,4.6,37.5,82.7,11.7,80.8,9.9,77,6.2,6.6,5.3,4.7,5.8,10.7,5.9,6.6,6.2,6.1,27.5,25.2,5.5,21.5,4.2,3.4,11.7,3.7,4.6,19.2,5.7,56168
85711,35.6,6.1,3.5,6.5,41.2,80.5,12.1,77.8,9.1,72.8,7.7,7.3,5.2,5.4,5.6,11.9,5.8,6.6,6.8,6.9,21,18.3,4.8,14.1,3.1,2.4,6.3,1.8,2,22.2,6.8,39451
85712,40.8,4.1,3.1,5.2,39.9,84.1,10.1,81.9,8,78.6,7.9,8.2,4.8,5.8,5.3,9.2,5.2,7.5,7.2,7.2,25,22.3,4.9,17.9,4.3,3.3,8.7,2.3,3.1,18.1,5.8,33239
85713,36.4,7,3.4,6.3,40.5,79.9,12.4,77.4,9.5,72.5,6.6,6.4,6.3,5.3,5.3,13.4,6.4,7,6,6.1,22.1,19.7,5,16,3.8,2.9,7.2,2.4,1.9,22.6,5.9,46071
85714,31.4,7.8,4.3,6.2,40,74.9,12.5,71.9,10.5,66.9,7.7,4.9,5.7,4.9,5.8,15.5,7.7,5,5.9,5.4,19.5,17,3.9,14.1,3.3,3.5,6.9,1.7,1.7,28.1,8.3,14683
85715,49.2,5.4,3.4,5.3,32.1,85.5,9.8,82.8,7.9,79.5,4.7,5,3.8,5.5,5,10.6,5.2,7,8.6,7.5,33.4,30.3,7.7,25.9,5,6.2,13.2,3.4,3.6,17.2,3.3,17066
85716,37,3.9,2.6,4.3,45.7,85,13.9,83.2,12.1,79.6,9,7.9,6.4,6,6.3,8.7,4.8,5.2,7.5,6.6,21,18.2,5.6,14.4,3.7,2.3,5.1,1.5,1.3,16.8,5.6,31134
85718,51.3,4.1,3.3,5.8,30.1,86.4,8,84.3,5.5,81,6.2,4.4,3.6,4.7,5.9,8.6,4.5,6.1,8.1,8.7,37.3,33.2,10.1,28.6,6.6,4.4,11.9,3.7,3.9,15.7,3.8,26262
85719,23.1,2,1.6,19.6,72.5,92.4,49,91.2,31,64.6,9.4,6,3.5,2.9,3.1,4,2,4.1,2.9,3.5,10.3,8.8,2.3,6.8,1.4,1.2,3.2,0.6,1.4,8.8,3.2,47503
85730,38.5,5.9,3.4,5.9,38.4,79.8,9.8,77.5,7.3,73.9,6.4,7.6,5.6,5.6,5.8,12.6,6.7,6.6,7.5,6.7,22.6,20,5.3,15.9,4.3,3,6.3,2.1,1.2,22.5,6.5,39055
85735,46,5.4,3.1,4.1,32.4,81.6,8.6,80.1,7.5,77.8,4.2,5.4,5.5,5.8,4.7,9.4,4,9.1,10,7.8,27,23.7,4.6,19.2,5.9,6,8.7,1.7,0.9,19.9,7.4,11108
85736,46.4,5.5,3.1,6.5,33.8,84.4,9.8,82.2,6.4,76.4,4.2,6.1,3.9,6.8,8.4,11.8,6.3,6.7,7.4,9.2,29,25.6,5.7,19.8,9.1,2.5,5,1.7,0.8,17.8,2.9,4998
85737,51.4,6.3,5,7.2,28.3,84.8,6.9,81.8,4.8,78.1,2.9,3.2,5.6,4.6,6.7,10.1,3.8,7.1,9.2,8.9,35.5,31.9,8.6,26.7,7.1,4.8,11,3.5,2.7,18.2,3.2,21293
85739,65.6,2.7,2.4,3.7,17.4,90.2,2.8,88.6,1.5,87,2.7,2.1,3.1,4.3,2.6,6.1,3.4,3.8,5.4,9.8,61.8,58.4,15.1,52,14.6,12.8,22.3,6.2,3.3,11.4,2.8,18474
85741,34.7,5.8,3.9,6.3,43.2,79.5,12.2,76.9,9.8,72.5,8.1,7.1,6.1,5.8,5.8,11.9,6.1,6.2,6.6,5.9,19,16.4,4.7,13.1,3.7,2.1,4.8,1.4,1.3,23.1,7.3,35149
85742,39.2,5.7,4.6,6.7,37.7,79.2,8.4,75.7,6.3,72.3,5.5,6.1,6.9,6.2,6.9,12.6,7,6.9,7.2,6.5,21.5,18.8,6.1,15.1,3.4,2.8,5.5,1.3,1.5,24.3,7.1,26868
85743,40.8,8,3.4,5.5,36.3,78.3,8,75.8,5.8,72.1,4.6,5.5,6.5,8.3,6.3,15,7,6.6,6.7,5.7,23.2,21.4,5.8,17.5,5.3,3.4,6.4,2,1.1,24.2,5.9,29552
85745,39.5,5.5,3.2,7.3,40.7,84.3,14.9,82,10.7,74.5,6.6,5.7,5.2,5.1,5.7,10.3,4.8,6.7,6.7,7.8,25.4,22,6.3,17.7,4.2,3.2,7.3,2.1,1.9,18,4.5,38005
85746,32.6,8.8,5.4,8.4,41.7,74.3,11.6,70.9,8.6,65.9,5.9,6.3,7,5.6,5.2,17.4,8.5,6,5.7,5.3,17.7,15.5,3.8,12.3,3.6,2.2,4.9,1.6,1,29.1,6.4,43873
85747,34.4,8.8,5.5,8.4,41.6,73.4,8.9,69.9,6,64.8,5.1,6.5,7.3,8.2,7,16.3,7.5,6.8,5.6,4.3,14.2,12.4,3.6,9.9,2.5,1.9,3.8,1,1,30.1,8.4,25077
85748,45.2,6.3,3.8,5.9,34.9,83.4,8.7,81.3,6.6,78.6,6,4.5,5.4,6.4,6.1,10.9,4.5,6.3,9,7.8,28.8,25.6,8.1,21,6.1,3.6,6.9,1.6,1.7,18.7,4,17727
85749,52.4,6.1,3.6,5.6,25.4,84.8,6.5,82.7,4.5,79.6,3.4,4,3.4,4.4,7.1,10.7,4.6,9.2,9.4,9.1,35.3,31.8,10.1,26.2,6.6,4.5,9.5,2.6,2.4,17.3,3,19121
85750,52.7,5,4.1,5.5,27,86.6,6.6,83.9,5.2,81.5,3.9,3.2,4.2,5,7,8.8,3.9,8.1,7.1,8.6,38.8,35.5,9.7,30.3,7.3,6.3,13.3,3.7,3.3,16.1,3.2,24207
85755,56.8,4,4.6,6,23.6,86.4,6,82.8,4.5,79.5,1.2,2.3,5.4,4,5.7,8.5,4.6,4.9,8.2,8.3,45,42.6,8.3,36.7,9.7,8.1,18.8,5.5,5.2,17.2,4.1,16143
85756,33.4,6.8,3.6,5.9,47.5,78.3,10.7,75.7,8.5,72,8.2,9.9,8.2,6.8,6.1,13.8,7,5.7,4.9,4.1,15.1,13.2,3.6,11,2.6,1.9,4.7,1.5,1.4,24.3,6.9,40965
85757,30.5,8.7,7,9.3,45.3,70.8,9.5,67,7.1,63,6.8,7.9,7.8,6.4,6.3,17.4,8.7,5.8,4.5,3.6,12,10.7,2.8,8.4,2.1,1.5,3.5,0.7,1.4,33,8.6,19264
85901,41,7.3,4.6,7.8,33.2,78.8,8,76.1,4.9,71.7,5.3,5.2,6.6,3.5,4.7,12.9,5.6,6.5,6.8,8.2,29.5,26.1,7.2,21.2,5,5.3,9,2.1,1.6,23.9,6.5,18279
85911,23.2,11.4,4.2,7.5,38.8,60.7,9.9,58,6.5,54,7.4,5.8,5.6,5.9,7.7,26.7,15.3,5.6,4.4,1.4,5.7,4.4,2.5,4.4,0.4,1.1,1.5,0,0.4,42,11.1,2293
85920,57.1,0.6,4.2,4.2,15.9,94.2,0,90,0,90,2.9,3.6,5.2,0,3.2,1.6,1,13.6,19.1,11.3,42.4,37.5,17.8,31.1,6.8,5.5,6.5,1,0,10,4.2,309
85924,57.9,3.7,2.1,2.8,18,89.8,5,87.9,4.4,84.9,2.1,3.1,3.2,2.4,6.3,5.3,1.5,8.4,10.4,11.4,47,43.7,12.3,35.6,4.2,9.4,19.2,4.9,4.9,12.1,4.7,2668
85925,34.1,8.9,4.7,7.5,30.1,69.1,4.8,65.4,1.9,62.4,5.7,5.6,4.5,4.9,3.6,20.7,11.8,1.9,7.2,8.4,27.3,25,6.3,18.9,6.4,4.3,6.2,1.8,0.1,34.6,9.3,4936
85929,51.6,7,3.1,4.7,25.9,81.6,6.5,79.2,4.8,76.5,5.9,4.2,2.3,4,4.8,11.7,4.6,6.8,8.1,7,36.7,34.1,8.6,29.7,11.2,5.6,10,1.2,3.1,20.8,6.1,7085
85930,24.1,12.3,6.8,7.8,47.8,64.9,9.9,59.3,8.9,57.6,6.8,12.7,6,5.6,4.9,24.1,11.8,4.6,3.2,3.5,5.6,2.8,1.6,2.1,0.2,0.2,0.3,0,0.1,40.7,9.8,1340
85933,58.4,5.4,3.5,3.9,17.4,84.8,3.3,84.8,2.8,84.3,3.7,2.7,1.7,2.6,6.2,10.6,5.2,8.8,8.9,14.3,47,41.5,12.8,32.7,10,2.4,10,5.2,2.3,15.2,1.1,2690
85935,46.9,5.4,4.2,4.9,26.8,77.5,2.1,74.9,1.4,73.5,2.1,6.7,4.2,7.5,5,13.9,8.5,7,5.8,8.1,34.5,30.7,6.7,26.4,10.5,4.5,9.2,2.8,1.9,25.1,7,4963
85936,37.1,9.2,5.6,14,45.5,81.3,13.1,77.7,4.7,66.3,5.3,6.4,7.9,7.3,6.7,13.3,4.2,8.3,4,6.6,18.8,15.9,6,12.2,2.6,1.4,3.5,1,1.1,22.3,3.3,4520
85937,38.8,9.8,5,7,31.6,71.9,6.9,69.1,5,65.6,4.3,4.5,5.5,5.4,6.2,17.6,7.8,4.7,6.3,5.3,25.4,22.8,6,20.1,7.5,2.6,6.6,1.7,2.3,30.9,8.3,7827
