Zip Code,Total population,White percent,Asian percent,Black or African American percent,American Indian and Alaska Native percent,Hispanic or Latino percent,Native Hawaiian and Other Pacific Islander percent,Female percent,Male percent,MONTHLY HOUSING COSTS - Median,Median income(all),Median income (full time),Median age,Percent - Under 5 years,Percent - 10 to 14 years,Percent - 15 to 17 years,Percent - 15 to 19 years,Percent - 15 to 44 years,Percent - 16 years and over,Percent - Under 18 years,Percent - 18 to 24 years,Percent - 18 years and over,Percent - 20 to 24 years,Percent - 21 years and over,Percent - 25 to 29 years,Percent - 30 to 34 years,Percent - 35 to 39 years,Percent - 40 to 44 years,Percent - 45 to 49 years,Percent - 5 to 14 years,Percent - 5 to 9 years,Percent - 50 to 54 years,Percent - 55 to 59 years,Percent - 60 to 64 years,Percent - 60 years and over,Percent - 62 years and over,Percent - 65 to 69 years,Percent - 65 years and over,Percent - 70 to 74 years,Percent - 75 to 79 years,Percent - 75 years and over,Percent - 80 to 84 years,Percent - 85 years and over,Percent high school graduate or higher,Percent bachelor's degree or higher,Owner-occupied housing percentage,Renter-occupied housing percentage,Unemployment rate - Population 16 years and over
84531,998,0,0,0,98.8,1.8,0,51.1,48.9,218,14868,25492,29.8,7.7,10.7,5.3,8.2,44.5,73.2,30.9,12.6,69.1,9.7,63.6,6.9,11.6,3.7,4.3,8,17.8,7.1,5.3,2.9,3.8,13.7,12.5,3.2,9.9,2.1,2.4,4.6,1,1.2,72.3,2.1,0.92,0.08,8.9
84536,1821,6.2,0,0,93.8,0.3,0,51,49,223,16518,20069,31.3,11.1,6.7,5.3,9.9,44.8,73,30.9,12.9,69.1,8.2,62.5,5.4,5.2,6,9.9,6.6,14.6,7.9,6.4,3.7,4.1,12.9,11.5,3.6,8.7,2.5,1.5,2.6,0.8,0.3,80.7,5.3,0.85,0.15,9.3
85003,8694,78.9,1.2,9.8,3.2,33.2,0,44,56,972,38722,49150,39.2,4.4,3.7,1.7,3.2,49.9,89.1,12.2,8.8,87.8,7.3,85.2,11,11.2,7.6,9.6,5.9,6.1,2.4,8.4,6.2,6.5,19.1,16.4,5.7,12.6,3.7,1.4,3.2,0.3,1.4,85.3,38.2,0.37,0.63,4
85004,5944,77.4,5.6,6.5,1.7,31.2,0,45.5,54.5,932,22120,42528,32.3,2.8,2.6,2.2,12,58.3,91.4,9.8,25.3,90.2,15.5,75.2,8,12.9,5.1,4.7,6.9,4.8,2.2,6.7,5.6,5.1,14.9,13.1,2.7,9.7,2.5,2.8,4.5,0.4,1.3,84,39,0.25,0.75,8.5
85006,27671,49,0.6,4.7,3,65.9,0.1,46.9,53.1,790,23466,31203,31,8.2,7.9,4.8,6.7,48,74.7,28.7,9.7,71.3,7.7,67.7,9.4,9.1,8.8,6.3,5.2,15.8,7.9,5.3,5.4,4.5,12.1,10.4,3.7,7.5,1.3,1,2.6,0.6,1,61.8,19.5,0.38,0.62,9.5
85007,14810,57.4,3.5,13.9,2.6,53.2,0.1,50.4,49.6,841,25827,34859,33.2,6.5,8.7,3.7,5.7,41.9,75.6,27.2,9.3,72.8,7.3,69.3,8.4,7.8,7,5.8,5.8,17.1,8.3,7.4,5.9,4,15.4,13.9,4.6,11.5,2.4,1.8,4.5,1.2,1.5,68.7,22,0.35,0.65,8.3
85008,60700,52.5,0.9,11.7,3.3,57,0.5,48,52,829,22397,30321,28.7,8.4,6.4,4.5,7.5,51.9,76.5,26.6,14,73.4,11,68.2,11.8,8.5,7.2,5.9,6.7,13.8,7.4,5.3,4.7,3.3,9.2,7.8,2,5.9,1.7,0.8,2.2,0.6,0.8,69.2,17.8,0.25,0.75,7.4
85009,47810,79.1,0.3,5.4,1.9,80.9,0,44.6,55.4,728,22155,26983,28.7,8.1,7.9,4.7,8.5,48.3,73.5,29.8,13,70.2,9.2,64.3,8.9,7.7,7.1,6.8,6,16.9,9,5.1,5,3.5,10.5,9,2.5,7,1.8,0.9,2.6,0.9,0.8,54.1,5.8,0.45,0.55,7.7
85012,6776,88.7,2,4.7,2.1,13,0,48.1,51.9,1093,45311,53906,42.9,4.2,4.1,1.7,3.6,39.8,87.1,14.4,6.6,85.6,4.7,82.6,6.1,6.5,9,9.8,7,8.5,4.4,5.8,8.7,8.4,26.1,21.9,6.6,17.7,3.7,2.6,7.3,1.8,3,94.9,52.7,0.53,0.47,3.8
85013,21025,71.8,3.3,6.1,4.5,25,0,47.2,52.8,1024,37324,45720,38.5,5.2,5.4,3,5.1,45.4,83.8,18.5,7.7,81.5,5.5,77.8,8.4,10.2,7.9,8.2,7.4,10.3,4.8,8.3,5.2,7.6,18.3,15.4,3.6,10.7,3.2,1.9,3.9,0.6,1.5,92.2,43.4,0.45,0.55,6.2
85014,27410,64.9,3.3,7.2,4.5,31.6,0,49.4,50.6,935,33653,42725,36.1,5.7,4.3,2.8,5,48.2,83,19,8.6,81,6.4,77.3,8.7,11.3,8.7,8.2,6.5,10.5,6.2,7.2,4.9,5.2,16.9,14.4,4,11.7,2.7,2.2,4.9,1.1,1.6,86.3,38.2,0.37,0.63,7.9
85015,39395,67,6.3,11.1,4.1,46,0.1,49.6,50.4,772,25326,33602,32.2,8.9,7,3.9,6.1,44.5,74.7,27.5,9.9,72.5,7.7,68.6,8.9,8.7,6.5,6.5,5.7,14.7,7.7,6.6,4.9,5.1,14.8,12.6,3.4,9.7,2.5,1.5,3.8,1.2,1.2,77.3,16.9,0.36,0.64,9.9
85016,35321,74.1,3,5.4,4.2,31.4,0.3,49.4,50.6,995,36627,48439,38.5,4.7,5,3,4.1,43.6,82.8,19.2,6.9,80.8,5.9,78.8,9.3,9.3,7.9,7.1,6.8,11.4,6.4,7.2,6.7,5.2,19.5,17.2,4.6,14.4,3.2,3.1,6.6,1.9,1.6,88.9,42.7,0.46,0.54,6.4
85017,41656,69.5,5,8.1,1.8,66.2,0,50.6,49.4,729,19985,26660,26.5,9.5,9.2,5.4,9.8,47.7,70.3,33.7,14.1,66.3,9.8,59.4,7.4,6.8,6.8,7.1,6.2,18.7,9.5,5,3.6,3.1,9.3,8.1,2.5,6.2,1.6,0.9,2.1,0.6,0.6,61.1,7.1,0.38,0.62,8.2
85018,37848,78.7,4,3.1,2,21.1,0.2,50.6,49.4,1051,40301,55391,38.3,6.1,5.6,3.9,5.6,41.7,81.7,21,7.5,79,5.8,76,7.5,9,7.7,6.1,7.5,11,5.5,7.3,6.6,6.1,19.8,17,3.7,13.8,3.9,2.7,6.2,1.7,1.7,91.6,46.8,0.54,0.46,4.9
85019,25994,76.5,3.7,7.9,2.6,67.3,0,49.6,50.4,876,21382,28522,28,8.5,9,5.3,9.3,46,71.8,31.9,12.2,68.1,8.1,62.1,8.8,5.2,5.8,8.7,6.6,18.1,9.1,4.9,5,3.3,11,9.4,3.3,7.7,1.3,1.4,3.1,1,0.7,57.9,7.5,0.48,0.52,6.3
85020,33296,86.9,1.8,2.7,1.2,28.9,0.1,50,50,910,36422,45537,43.7,6.1,6.3,2.2,3.3,34.2,81.9,19.7,6.7,80.3,5.6,77.6,7.1,5.3,6.6,6.3,7.8,11.4,5.1,7.8,7.5,6.4,25.1,22.3,6.6,18.8,4.6,3.2,7.6,1.7,2.6,88.6,36.9,0.53,0.47,5.7
85021,41310,73.6,4.4,8.9,3.8,34.4,0.5,50.2,49.8,855,27239,36473,33.2,8.7,6.5,4,5.8,43.4,76.2,26.5,10.4,73.5,8.6,69.5,7.6,7.5,7.5,6.4,6,13.8,7.3,6.3,5,4.3,16.8,14.6,3.5,12.5,3.2,2,5.9,1.6,2.2,84.3,29.5,0.39,0.61,10.1
85022,50242,82.3,4.1,3.2,1.3,23.3,0.1,52.4,47.6,988,31392,42402,38.8,5.7,4.2,2.8,5.3,41.2,83.1,18.8,11,81.2,8.5,77.2,8,7,6.7,5.7,6,10.3,6.1,7.5,7.3,6.6,21.9,19.3,5.4,15.4,3.9,2.9,6,1.4,1.8,89.1,32.9,0.55,0.45,6.9
85023,33612,78.9,4,5.4,1.8,22.9,0.3,49.9,50.1,1020,33019,41417,35.2,7.1,6.1,3.1,4.4,41.9,78,24.2,8.9,75.8,7.6,73.4,8.6,8,7.3,6.1,6.6,14,7.9,5.3,6.4,5.9,18.7,16.2,5.1,12.7,3.1,2,4.5,1,1.5,88.1,30.3,0.56,0.44,5.4
85024,24598,87.4,4.8,2.1,0.7,12.7,0.2,49.2,50.8,1326,42422,53331,35,8.6,5.6,3.2,4.9,42.9,78.6,23.4,7,76.6,5.3,74.3,8.9,10.7,6.3,6.8,8.5,11.6,6,6.4,7.1,4.8,14.9,13.1,4,10.1,3,1.3,3.1,0.6,1.3,95.1,42,0.69,0.31,3.8
85027,35529,79.7,7.8,3.5,1.2,16.6,0.6,48.7,51.3,1045,36099,43645,35.7,7.5,5.6,3,4.7,45.4,81.1,20.9,8.8,79.1,7.1,76.4,10.2,9,7.1,7.4,8.5,10.4,4.8,6.2,5.5,5.5,16.4,14.1,4.4,10.9,2.6,2.3,3.9,0.8,0.8,90,28.3,0.56,0.44,5.8
85028,19563,92,1.8,1.6,0.4,11.1,0,53.5,46.5,1350,50043,67603,47.4,4.7,4.9,4,5.7,31.1,83.2,19.3,4.7,80.7,3.1,78.2,4.3,4.3,6.1,7.6,6.6,10.6,5.7,8,7.5,8.4,31.4,28.4,7,23,6,3.9,10,3.5,2.7,96.5,52.9,0.79,0.21,4.1
85029,44745,83.3,3.2,5.9,0.7,31.6,0,50.7,49.3,922,30057,35664,35.8,7.2,6.4,3.6,5.7,40.7,79,23.4,10.5,76.6,8.4,73.1,7.6,7.3,6.4,5.3,7.6,12.7,6.3,7.5,7.6,4.7,16.9,15,3.6,12.1,3.1,2,5.4,1.4,2.1,86.2,19.4,0.5,0.5,8.6
85031,31673,63,0.6,5.6,2,82.3,0.1,50.1,49.9,905,21415,26128,26.9,8.3,9.5,5.9,10.2,45.8,70.2,33.9,13.5,66.1,9.1,60,6.7,6.3,6.9,6.6,6.4,19.7,10.2,5.7,3.6,3.9,10.5,9.2,2.3,6.6,1.8,1.1,2.4,0.7,0.6,53.4,3.7,0.49,0.51,8.3
85032,71603,84.2,4.3,2.8,0.9,28.5,0.1,50.7,49.3,971,31089,42541,36,6.6,6,3.5,5.9,43.9,80,22.2,9,77.8,6.6,74.2,8.7,8.5,6.7,7.6,6.5,12.1,6.1,6.9,6.8,5.6,17.1,14.9,4.1,11.5,2.9,1.9,4.5,1.3,1.2,86.6,31.5,0.56,0.44,5.9
85033,65318,59,0.6,5,1.3,81.3,0.1,51,49,923,21785,28337,25.1,10.2,9.5,6,9.7,46.6,67.8,36.3,13.5,63.7,9.9,58,8.1,6.4,6.6,5.9,5.5,20,10.5,5.4,3.6,3.2,8.8,7.5,2.1,5.6,1,1.3,2.4,0.7,0.5,57.3,5,0.47,0.53,9.6
85034,4480,45,1.6,7,4.1,70.1,0,50.6,49.4,639,18160,26091,28.9,6.6,8.7,3.8,7.3,48,73.7,28.4,14.9,71.6,11.5,67.4,7.3,6,6.7,9.3,2.8,18.1,9.3,5.7,5.2,5.4,13.6,11.2,1.9,8.2,3.3,2.1,3,0.1,0.9,57.9,18.7,0.24,0.76,18
85035,57410,50.1,0.7,5.7,2.6,83.3,0.5,52.3,47.7,938,21991,26639,25.2,10.3,9.1,4.8,9.3,48.6,68.6,34.8,14.8,65.2,10.3,58.9,9.1,7,6.4,6.5,5.9,19.7,10.6,4.6,3,3.3,8,6.6,1.8,4.7,1.1,0.8,1.7,0.6,0.3,56.4,5.7,0.35,0.65,8.5
85037,52205,57.1,3,8.6,2,65.6,0.1,48.4,51.6,1046,27828,35256,27.3,8.6,9.6,5.3,8.5,46.7,70.9,32.7,12.5,67.3,9.3,62.2,8.3,6.6,7.2,6.8,6.2,18.8,9.1,5.5,4.2,4.2,9.9,8.1,2.7,5.7,1.3,0.7,1.7,0.5,0.6,71.2,11.3,0.55,0.45,8
85040,32526,51.9,1.6,19.2,2.8,65.3,1.2,50.9,49.1,808,23209,29981,28.5,9.6,7.7,4.3,7.6,46.4,72,30.6,12.7,69.4,9.4,64.3,9.1,8.3,5.9,6.2,5.4,16.7,9,5.6,4.9,3.6,11.3,10,3,7.7,1.8,1,2.9,0.7,1.2,64.3,12.1,0.41,0.59,10.4
85041,63152,62.2,2.3,15.6,2.8,66.5,0.1,50.8,49.2,1005,29499,35175,28.8,10.2,9.4,4.5,8,44.5,69.3,33.5,10.7,66.5,7.1,61.5,7.5,7.9,6.6,7.3,5.7,18.8,9.4,5.4,4.8,3.6,10.6,9.1,2.9,7,1.9,0.8,2.2,0.8,0.7,70.7,14,0.61,0.39,5.6
85042,44676,49.2,2.3,14.1,3.8,57.1,0,49.2,50.8,986,28962,37432,32,7.4,7.4,5.4,7.7,46,75.2,28,10.3,72,7.9,68.1,8.4,8.2,6.4,7.4,6.3,15.2,7.8,5.6,5.9,4.5,13.6,11.6,3.3,9.1,2.8,1.5,3,0.6,0.9,78.3,21.5,0.59,0.41,9.8
85043,38125,73.6,2.6,8.5,2.2,73.2,0.5,51.7,48.3,1104,26603,32340,26.6,9.4,10.9,5.8,8.7,48.2,68.1,36.4,11,63.6,8.2,59.6,7.4,8.5,9.1,6.3,5.4,21.1,10.2,4.2,3.7,3.5,8,5.9,2.4,4.5,0.6,0.8,1.5,0.4,0.4,68.7,11.5,0.55,0.45,8.2
85044,40893,74.6,5.2,7.4,3.1,18.8,0.2,52.4,47.6,1213,44277,54484,37.3,5.8,6.4,2.8,5,42.1,80.8,21,8.3,79,6,75.5,8.3,9,7.2,6.5,6.5,12.5,6.1,7.2,7.6,6.1,18.4,15.8,3.6,12.3,3.1,2.3,5.7,1.2,2.1,96,45.8,0.58,0.42,3.5
85045,7467,79.5,8.9,4.4,0.5,9.5,0.2,53.1,46.9,1960,54258,85500,41.5,4.7,7.8,7.2,9.1,37.3,78.5,27,7.9,73,6,69.5,3.5,3.3,5.8,9.5,8.8,15.1,7.3,10,10.8,4.8,13.3,11.5,2.7,8.5,3.2,1.1,2.6,0.5,1,97.6,56.5,0.86,0.14,3.4
85048,34720,80.2,6.5,6.2,0.8,11.3,0,51,49,1510,51026,68616,39.7,4.9,7.7,6,7.8,38.1,79.1,24.8,7.3,75.2,5.5,72.4,6.8,4.8,6.5,6.7,8.9,13.9,6.2,10,8.1,7.1,16.2,12.5,4.4,9.1,2.1,1.1,2.6,0.8,0.8,97.2,54.7,0.69,0.31,4
85050,30506,85.6,7.2,2.1,0.3,13.4,0,51,49,1558,50245,66377,39.6,6.3,8.6,4.2,6.1,37.2,76.1,26.5,5.9,73.5,4.1,70.5,4.3,6.4,7.6,8.8,8.8,16,7.4,7.8,5.1,4.5,18.8,16.1,3.5,14.2,2.9,2.6,7.8,2.4,2.8,93.9,49.7,0.71,0.29,5.2
85051,43234,76.9,4.2,6.4,2.7,45.3,0,50.6,49.4,842,26362,36923,32.7,7.9,7.2,3.3,6.2,42.1,75.2,27.1,10.5,72.9,7.5,68.2,8.3,7.4,6.4,6.4,5.4,15.9,8.7,6.3,5.8,4.9,16.6,14.3,3.6,11.7,3.1,2,5,1.4,1.6,80.8,15.7,0.53,0.47,9.9
85053,29584,82.4,2.4,5.1,1.8,21.7,0.1,50.2,49.8,988,30900,40251,35.9,4.8,7.4,3.3,6.5,44.3,80.8,21.6,10.2,78.4,7.1,73.7,8,8.6,6.6,7.5,6.5,13.5,6,6.7,6.2,6.6,18.1,15.6,3.7,11.5,3,2.4,4.8,1.5,0.9,89.2,21.3,0.56,0.44,6.9
85054,7023,90.5,4.4,0.6,1.4,6.8,0.3,52,48,1417,60805,65196,38.2,4.3,2.2,2.2,2.8,48.2,89.3,11.7,6.5,88.3,5.9,85.8,13.8,12.7,7.7,5.4,7,5.2,3,8.2,5.4,5,21.7,19.3,6.6,16.8,5.1,1.7,5.1,1.7,1.8,97.5,61.7,0.42,0.58,1.2
85083,19363,83.8,10.1,1.5,0.6,10.2,0,50.3,49.7,1819,59107,71578,38.7,7.3,9.5,5.7,7.7,36.6,73.2,30.1,5,69.9,3,67.1,2.5,5.1,9.2,9,10.4,17.1,7.6,8.1,5.2,5.4,15.3,13.3,4.7,9.9,2.2,1.6,3,0.7,0.8,96.9,46.4,0.88,0.12,3.5
85085,21478,79.2,11.1,3.5,0.6,10.1,0,49.3,50.7,1523,51247,61587,34.3,8.7,7.3,2.9,4,45.6,74.8,27.2,6.4,72.8,5.3,71.6,7.4,10.4,9.8,8.8,7.3,15.6,8.3,5.3,5.5,4.7,12,10.6,3.1,7.3,2.2,0.8,2,0.7,0.4,96.8,51.6,0.61,0.39,3.6
85086,41785,92,2.3,1.4,0.6,9.4,0.2,51.3,48.7,1544,43597,60657,42.8,4.5,7.3,5.1,7.4,35.3,79.8,24.1,6.4,75.9,4,72.7,3.3,5.1,6,9.5,8.8,14.5,7.2,8.9,6.4,6.8,21.6,19.1,5.6,14.8,4.5,1.8,4.6,1.6,1.2,95.9,39.8,0.79,0.21,3.9
85087,7976,91.8,3.6,0.9,0,7.3,0,50,50,1332,37330,54123,48.2,5.6,5.1,4.8,6.7,29.2,82.6,19.9,6.7,80.1,4.8,77.9,3.7,3.9,3.1,6.9,10.1,9.5,4.5,6.9,7.9,8.9,30.8,27.7,9.9,21.9,7.1,2,5,1.6,1.4,95.9,23,0.87,0.13,7.3
85118,12439,96.5,1.3,0.2,0.6,5.7,0,52,48,961,38475,60962,64.7,0.7,2.7,1.3,2.8,14.2,94.6,6.3,5.8,93.7,4.4,91.4,1.2,1.1,1.8,3,3.9,4.4,1.7,5.8,10.2,12,60.9,57.2,13.4,48.9,15.4,10.2,20.1,5.7,4.2,95.4,36.2,0.9,0.1,7.2
85119,21825,94,2.2,0.7,0.5,9.2,0.1,51.2,48.8,743,30485,47818,57.3,4.3,3.4,2,3.1,22.7,87.3,13.8,5,86.2,3.9,84.5,3.1,4.4,3.6,4.6,4.7,7.5,4.1,6.7,7.7,10.6,46.5,42.1,11.8,35.9,10,7.5,14.1,4.5,2.1,89.5,19,0.76,0.24,6.7
85120,30621,91.2,0.6,1.2,2,14.5,0,51.1,48.9,685,25299,36175,52.1,4.8,4.6,3.8,5.6,27.7,84.3,18.6,6.3,81.4,4.5,78.1,3.6,3.6,5.7,4.7,5.6,9.9,5.3,6.2,7.5,7.4,38.3,35.7,8.3,30.8,8.7,6.7,13.9,3.9,3.3,85.6,13.6,0.73,0.27,7.2
85121,2131,8.7,2.4,0,85.5,4.9,0.6,48.4,51.6,236,21206,29449,25.7,9.7,7.3,3.5,7.8,47.2,72.8,29.9,18.2,70.1,13.8,64.4,8.9,5.2,4.6,6.9,3.1,16.8,9.4,7,4.6,1.1,11.8,11.8,2.8,10.7,3.2,2.5,4.7,1.8,0.4,57.1,5.2,0.28,0.72,19.3
85122,56298,73,1.6,4.4,6.9,45,0.1,51,49,851,26526,36148,35,7.3,8.5,4.6,7.5,37.6,74.3,28.5,8.5,71.5,5.5,67.4,5.9,7.2,5.8,5.7,5.6,16.6,8.1,5.7,5.6,5.3,21.5,19.4,5,16.3,4.4,3.8,6.8,1.8,1.2,82.8,14.7,0.63,0.37,8.3
85123,11106,84.7,0.3,2.1,5.3,40.6,0,51,49,824,26745,35716,35.4,7.6,5.2,5.8,7.1,38.3,77.3,26.9,9.7,73.1,8.4,70.5,5.7,7.1,4.4,5.6,5.2,13.6,8.3,6.1,5.3,5.2,23.8,22.1,8,18.6,5,3.8,5.6,1.3,0.5,83.1,13.3,0.63,0.37,10.2
85128,16466,71.6,0.3,4,15.4,39.4,0.2,51,49,692,27695,35610,34.5,6.7,9.5,4.3,7.1,37.8,74.7,28.2,8.4,71.8,5.7,66.9,7.8,6.4,5.5,5.4,5.2,17.1,7.6,7.5,7.8,6,18,15.5,5.9,11.9,1.7,2,4.3,1,1.4,79.8,12.2,0.58,0.42,10.1
85131,18542,72.9,2.1,9.2,2.7,58.1,2.8,27.7,72.3,657,20941,32422,35.3,3.9,4.2,2,3.5,55.1,86.6,14.5,10.7,85.5,9.2,82.7,12.6,11.6,10.7,7.5,6.3,8.6,4.4,5.4,5.3,4.6,15.4,13.7,3.9,10.8,3.6,1.5,3.3,1.1,0.8,66.8,7.9,0.63,0.37,11
85132,35677,83.3,0.8,6.4,4.5,35.8,0.5,30,70,834,23539,39675,37.7,3.5,4.6,2,3.9,49.6,87.6,14,8.7,86,6.9,83.3,11.1,10,9.9,7.9,5.9,8.5,3.8,7,5.4,5.1,20,17.7,6.2,15,3.9,2.5,4.9,1.5,0.9,75.7,12.2,0.74,0.26,10.1
85135,464,93.5,0,0,0,87.9,0,51.3,48.7,337,21985,34375,54.1,2.2,3.4,6.7,9.3,24.4,86,15.7,4.3,84.3,1.7,80.6,2.4,3.9,5,2.2,8.2,6.9,3.4,10.6,7.8,16.8,40.1,36.4,5.2,23.3,5.8,7.3,12.3,0.6,4.3,76,0,0.61,0.39,19.3
85137,2497,89.4,3.5,0.5,0,44.7,0,44.4,55.6,759,34904,50147,39,5.8,7.3,3.7,5.4,33.8,74.8,27.6,7,72.4,5.2,68.9,5.1,6.2,6,5.8,3.8,18.1,10.8,6.6,4.8,6,27.1,25.3,7,21,6.9,3.3,7.1,1.5,2.3,87.9,16,0.73,0.27,8.7
85138,36059,71.5,4.4,10.5,2,25.3,0.1,50.5,49.5,1241,36633,48826,35,7.2,8.5,4.5,6.6,42.7,74.9,28.4,7.9,71.6,5.8,67.9,5.7,7.9,8.3,8.3,6.1,16.7,8.2,4.9,5.4,4.9,17,14.7,5.6,12.1,3,1.5,3.5,0.8,1.2,92.7,24.4,0.75,0.25,5
85139,18327,72.5,3.4,6.7,6.7,30.1,0.3,51.9,48.1,1075,29573,40320,35.7,6.4,7.6,4.2,7.2,41.5,75.8,27.3,9.6,72.7,6.7,67.7,5,6.7,7.3,8.6,6.6,16.7,9.1,6,5.8,5.7,17,14.6,4.1,11.3,3.5,2,3.7,1.5,0.2,84.2,14.6,0.71,0.29,10.1
85140,45504,87.5,1.2,4.2,2.5,21.6,0.2,48.8,51.2,1164,31796,45341,30.8,8.9,8.2,4.5,8.2,44.5,71.3,31.6,9.7,68.4,6,63,7.6,7.8,7.5,7.4,5.9,18.2,10,4.4,4.4,4,13.7,11.8,4.1,9.7,2.7,1.5,2.9,0.7,0.7,91.2,22.3,0.77,0.23,6.5
85141,427,75.9,1.4,0,0.7,68.4,0,37.5,62.5,567,17083,27614,50.6,1.2,4.9,3,8.9,33.5,91.3,11.7,19.7,88.3,13.8,78,2.3,2.6,4.4,1.4,5.4,7.5,2.6,17.8,7,7.7,27.6,25.5,5.6,19.9,11.2,1.4,3,0.5,1.2,76.1,6.5,0.73,0.27,7.3
85142,60306,87.7,2.3,2.8,0.9,18.8,0.1,50.1,49.9,1482,41364,55655,33.6,8.3,10.7,5.5,7.9,40.6,69.6,34,6.7,66,4.3,62.7,4.7,6.5,9,8.3,7.3,20.3,9.5,6.1,4.3,4.4,13.1,11.3,3.9,8.7,2.4,1.3,2.4,0.6,0.5,94,31.8,0.83,0.17,3.5
85143,36764,81.2,2.7,6.9,0.3,22.4,1,52.2,47.8,1159,32962,43322,34.9,6.6,9.2,5.5,8,41.2,72.9,30.4,7.4,69.6,4.8,66.1,5.3,7,8.9,7.1,5.8,18.3,9.1,4.9,3.8,5.9,19.3,17,5.7,13.4,3.9,2.1,3.8,0.9,0.8,91.2,18.9,0.7,0.3,6.9
85145,3016,83,0.9,3.4,1,23.2,0,51.9,48.1,1088,35064,42468,25.8,11.4,10.6,6.3,9.3,53.2,63.4,40.8,6.6,59.2,3.7,55,9.7,10.2,15,5.4,3.2,23.1,12.5,2,2,1.8,5.1,4.4,1.2,3.3,0.8,0,1.3,0.8,0.5,90.2,26.8,0.8,0.2,7.9
85147,3811,7.2,0.2,0.3,83.8,6.3,0,44.2,55.8,261,27260,32389,31.7,2.6,8,2.6,11.5,47,82.1,19.9,15.1,80.1,6.2,70.2,12,7.1,5.3,4.8,9.2,14.7,6.7,5.5,5.3,5.7,15.7,12,3.1,10,2.7,2.8,4.3,0.8,0.8,66,3.9,0.35,0.65,20.9
85172,1636,67.7,0,0,13.3,66.1,0,37.8,62.2,843,30114,33728,32.7,12.2,5.6,4,5,56.4,73.2,29.7,6.7,70.3,5.7,65.8,6.3,13.9,6.9,18.6,2.8,13.4,7.9,6.9,2,0,6.2,6.2,4.6,6.2,0,0,1.6,0,1.6,69.9,18.5,0.5,0.5,2.6
