Zip Code,Total population,White percent,Asian percent,Black or African American percent,American Indian and Alaska Native percent,Hispanic or Latino percent,Native Hawaiian and Other Pacific Islander percent,Female percent,Male percent,MONTHLY HOUSING COSTS - Median,Median income(all),Median income (full time),Median age,Percent - Under 5 years,Percent - 10 to 14 years,Percent - 15 to 17 years,Percent - 15 to 19 years,Percent - 15 to 44 years,Percent - 16 years and over,Percent - Under 18 years,Percent - 18 to 24 years,Percent - 18 years and over,Percent - 20 to 24 years,Percent - 21 years and over,Percent - 25 to 29 years,Percent - 30 to 34 years,Percent - 35 to 39 years,Percent - 40 to 44 years,Percent - 45 to 49 years,Percent - 5 to 14 years,Percent - 5 to 9 years,Percent - 50 to 54 years,Percent - 55 to 59 years,Percent - 60 to 64 years,Percent - 60 years and over,Percent - 62 years and over,Percent - 65 to 69 years,Percent - 65 years and over,Percent - 70 to 74 years,Percent - 75 to 79 years,Percent - 75 years and over,Percent - 80 to 84 years,Percent - 85 years and over,Percent high school graduate or higher,Percent bachelor's degree or higher,Owner-occupied housing percentage,Renter-occupied housing percentage,Unemployment rate - Population 16 years and over
85173,2947,90.3,0.7,1,0.7,66.2,0,54.3,45.7,638,28160,36066,43.9,5.1,6,2.7,4.6,34.3,82.6,19.6,7,80.4,5.1,78,8,4.5,5.5,6.6,6,11.8,5.8,5.7,7.5,10.3,29.6,27.5,6.3,19.2,3.3,3.6,9.7,2.9,3.2,76.1,8.6,0.66,0.34,9.5
85192,1675,94.4,0.4,0,2.3,67.5,0,42.2,57.8,470,21707,45625,51,1,6,7.4,10.1,22.5,82.7,19.6,5,80.4,2.3,77.4,1.9,2.6,3.3,2.3,14.4,11.3,5.3,3.5,9.3,15.6,38.1,33.1,6.5,22.5,10,4.2,6,1,0.8,82.2,7.9,0.89,0.11,15.3
85193,4408,63.8,1.2,1.1,13.8,54.2,0,48.8,51.2,609,21387,30793,35.9,3.4,9.1,4.2,7.7,42.8,79.4,23,8.8,77,5.3,72,6.5,7.3,9.7,6.2,8.6,15.4,6.3,4.3,6.5,4.6,19,17.3,6.4,14.4,4.8,1.5,3.2,0.3,1.4,61.3,5.6,0.69,0.31,14.4
85194,7188,80.9,2.2,0.8,7.4,31.3,0.2,51,49,854,27740,38929,53.3,3.9,6.6,3,3.8,25.3,84.3,17.8,6.8,82.2,6,80.7,3.4,3,4,5.1,6.6,10.9,4.3,4.7,5.3,8.5,43.3,40.9,10.5,34.8,11.4,7.1,12.9,3.5,2.3,88.8,22.1,0.82,0.18,6.1
85201,51817,76.2,2.3,5.3,4.2,37.7,0.5,49.8,50.2,855,24699,32277,30.6,8.3,6.2,3.8,6.2,48.6,76.9,25.3,11.8,74.7,9.4,70.1,11.7,7.9,6.9,6.6,5,13.2,7,5.6,5.3,4.2,13.9,12.6,2.5,9.7,2.1,1.9,5.1,1.2,2,82.1,20.8,0.34,0.66,7.2
85202,38780,76.6,3.2,4.5,5.9,29.5,0.9,49.7,50.3,926,29257,36953,31.3,6.5,4.8,4.6,8,51.3,80.6,22.4,13.7,77.6,10.4,72.6,11.4,7.9,7.3,6.3,5.6,11.3,6.5,5.4,4.7,4.6,15.2,13.2,4.1,10.6,2.9,1.6,3.6,0.7,1.3,87.1,29,0.44,0.56,7.1
85203,37773,82.1,0.9,4.9,4.3,31,0.5,50.2,49.8,967,26734,38553,33.2,8.7,6.9,4.4,7.1,41.9,75,27.9,9.2,72.1,6.4,68.1,8.3,7.1,7.1,5.9,6.3,14.8,7.9,6.6,6,4.9,15.7,13.9,3.8,10.7,2.8,1.9,4.2,1.4,0.9,85.6,24.5,0.55,0.45,5.2
85204,66891,80.1,1.8,1.8,2.2,47.2,0.4,49.7,50.3,948,26279,35018,31.6,7.9,7.4,4.3,7.1,44.3,75.5,27.6,10.5,72.4,7.7,68.4,9.2,7.8,6.8,5.7,6.5,15.4,8,5.9,5.2,4.7,14.8,12.7,3.8,10.2,2.2,1.6,4.2,1.2,1.4,80.2,17.9,0.55,0.45,6.3
85205,41686,91,1.2,1.5,2,13.7,0.3,52.3,47.7,891,31210,44351,49.6,5.4,5.1,3.7,5.2,29.5,82.6,19.9,6.5,80.1,5,77.4,6.3,5.5,3.2,4.3,4.9,10.7,5.6,8.1,6.3,7.9,35.1,31.7,8.4,27.2,6,4.9,12.8,4.2,3.7,90.6,25.3,0.69,0.31,5.9
85206,36379,88.3,1.4,5.6,1,16.9,0.1,51.4,48.6,959,30273,41930,45,5.8,4.9,2.8,5.1,33.6,83.1,19.1,9.1,80.9,6.8,77.8,7.1,5.7,5.2,3.7,4.4,10.6,5.7,5.2,6.4,4.8,34.1,32.2,6.6,29.2,6.1,6.1,16.5,4.9,5.5,92.8,25.5,0.64,0.36,6.3
85207,48405,90.7,1.2,2.5,0.8,16.1,0,49.7,50.3,1161,37127,52904,42.2,5.6,7.3,4.4,6.5,34.1,80,23.2,6.9,76.8,4.8,73.5,5.3,4.9,6.3,6.3,7.2,13.3,6,8.4,7.2,6.4,24.2,21.3,6.4,17.8,4.2,3,7.1,2.1,2.1,91.8,31.2,0.78,0.22,6.5
85208,37158,91.3,1.2,2.3,0.6,21.4,0.1,49.2,50.8,845,30822,41347,47.4,4.6,5.6,3.8,6,33,84.5,18.2,7.4,81.8,5.1,77.9,5.9,4.3,5.6,6,5.7,9.7,4.1,6,6.7,6,34.2,31.6,7.5,28.3,6.6,5.6,14.2,4.1,4.5,87.4,20.5,0.75,0.25,6.8
85209,41052,87.5,2.5,2.5,1.8,16.1,0.4,52.1,47.9,1043,35241,46199,42.9,5.9,6.9,3.7,5.6,34,79.9,22.6,6.6,77.4,4.8,74.7,5.2,5.9,5.2,7.4,5.2,13,6.1,6,4.7,5.2,31.3,29.3,6.8,26.1,6.2,6.3,13,4,2.7,93,28.5,0.74,0.26,5
85210,39712,76.2,1.7,6.4,2.5,48.2,0.4,49.7,50.3,885,25708,31616,30.6,7.7,7.1,3.7,5.7,47.4,74.7,27.7,11.1,72.3,9.1,68.3,9.3,9.4,7.1,6.8,6.3,16.3,9.2,5.4,5.3,4.8,11.7,9.7,2.6,6.9,2.1,1,2.2,0.6,0.6,76.8,18.3,0.4,0.6,8.6
85212,31494,85.8,3.6,2.9,0.8,19,0.4,51.1,48.9,1548,39397,52110,31.4,7.8,8.5,4.7,8.3,43.7,71.4,31.7,9.9,68.3,6.3,62.8,6.4,7,7.2,8.5,6.8,19.2,10.6,5.6,5.2,4.4,11.8,10.1,3,7.3,2.1,1.4,2.2,0.5,0.3,92.5,32.8,0.79,0.21,3.7
85213,35148,87.1,2,3.7,1.4,15.8,0.9,51.5,48.5,1078,30599,45634,38.2,5.6,6.6,5.3,7.7,37.7,79.2,24.4,9,75.6,6.6,72.3,6.9,5.5,5.8,5.2,6.6,13.5,6.9,6,7.2,6.1,23.4,20.8,6,17.4,4.6,3.1,6.8,1.8,1.9,92.7,33,0.73,0.27,5.9
85215,16270,93.3,2.7,0.7,1,8.1,0.2,51.7,48.3,1012,43216,56847,55.8,3.3,5.3,2.8,4.4,23.8,87.4,14.7,5.4,85.3,3.8,83.2,2.9,3.9,4.3,4.6,6.1,8.6,3.3,6.8,9.3,7.9,42.2,39.6,7.7,34.3,8,7.6,18.5,6.3,4.6,94.2,31.2,0.82,0.18,3.6
85224,44000,77.4,7.7,4.3,1.9,20.7,0.4,51.3,48.7,1212,37377,47461,34.1,7.1,6.9,4.1,5.9,46.9,79.6,23.3,9.3,76.7,7.5,73.7,10,8.9,7.9,6.7,5.8,12.1,5.2,6.2,7,5.2,15,12.4,3.9,9.8,2.2,1.3,3.7,1.3,1.1,93.8,37.9,0.54,0.46,5.1
85225,70587,77.5,5.5,6.5,2.1,34.5,0.2,49,51,1074,31749,41599,32.8,6.9,6.8,4.7,7.4,46.4,77.9,25.2,10.3,74.8,7.6,70.9,10,7.5,6.9,7,6.3,13.7,6.9,7,6.6,4.4,13.2,11.4,3.6,8.9,1.8,1.6,3.5,1.1,0.9,84.4,28.4,0.55,0.45,5.6
85226,37781,75,9.9,6.3,2.4,17.3,0.1,50.9,49.1,1269,45381,54461,35.7,6.3,7.2,4.6,6.9,43.5,78.5,24.1,8,75.9,5.8,72.1,8.1,8.2,7.9,6.6,6.9,13.2,6,8.7,7.3,6.1,14.2,11.6,3.6,8.1,1.9,1.1,2.6,0.7,0.8,96.1,47.5,0.6,0.4,4.6
85233,35556,81.1,7.2,2.3,0.7,19.1,0.1,52,48,1331,40275,51420,36.4,5.2,7.9,4.8,7.6,42.5,79.4,24.2,9.1,75.8,6.3,71.6,6.9,8.3,6.1,7.4,8.6,14.2,6.3,8,6.5,4.5,15,13.5,4.2,10.4,2.6,1.8,3.6,1.2,0.6,94.8,41.2,0.67,0.33,4.8
85234,50706,85.7,5.2,2.3,1.6,17.1,0.2,51.7,48.3,1359,37843,52801,34.2,7.3,8.8,5.4,8.2,40.9,73.8,29.7,9,70.3,6.2,66.1,5.4,7,7.8,6.3,6.9,17,8.1,7.1,6,5.4,14.8,12.6,4.1,9.4,2.2,1.2,3.1,0.6,1.2,94.9,38.6,0.7,0.3,5.3
85248,32646,82.9,8.4,2,1.7,8.6,0,52.6,47.4,1055,46696,71214,59.8,3.9,3.9,2,3.3,22,87.3,13.9,4.1,86.1,2.8,84,2.8,2.9,4.3,5.9,5.1,8,4.1,5.3,6.1,7.3,49.7,46.9,10.6,42.3,10.5,8.9,21.3,6.5,5.9,96.6,44.9,0.79,0.21,4.5
85249,38586,80.7,9.9,3.9,0.8,11.7,0,51.3,48.7,1768,55256,74799,40.3,6.8,9.7,4.9,6.8,33.7,73.5,29.8,4.9,70.2,2.9,67.3,2.6,4.1,7.8,9.4,8.5,18.1,8.3,6.7,6.2,5,20.1,18.3,5.2,15.1,3.7,2.9,6.2,1.9,1.5,95.9,48.4,0.86,0.14,3.6
85250,17711,91.4,2.1,1.1,1.6,9.2,0,52.9,47.1,1195,45987,59474,48.1,4.6,4.1,2.5,4,34.4,87.4,14.2,6.6,85.8,5.1,83,7.6,6.3,5.5,5.8,6.5,7.2,3.1,8.2,7.6,7.7,31.6,28.2,6.9,23.8,4.8,4.6,12.1,3.9,3.6,97.9,52.8,0.71,0.29,4.3
85251,40621,85.1,2.1,2.6,0.8,20,0,49.3,50.7,1107,41249,53666,37.4,4.4,4.7,2.6,3.5,46.5,85.4,16,8.6,84,7.6,82.3,12.2,9.7,6.9,6.6,5.7,9.1,4.3,6.5,5.8,4.6,22,20,5.2,17.4,3.1,3.5,9.2,2.1,3.6,93.1,51.1,0.49,0.51,4.8
85253,18509,90.1,4.7,2,0.3,5.3,0.2,49.9,50.1,2138,64780,103077,52.2,4.1,5.9,4.5,5.7,24.7,83.7,19.3,5.5,80.7,4.4,78.4,4,2.8,3.3,4.5,7.5,10.6,4.7,9.3,8.5,8.8,35.2,32.3,8.6,26.4,6.2,5.9,11.6,2.6,3,98.1,68.3,0.84,0.16,2.3
85254,45973,86.5,8.8,1,0.3,5,0.1,51.1,48.9,1602,49772,71864,44.4,4.8,5.9,5.2,7.4,34.5,81.6,21.8,6.1,78.2,3.9,75.3,4.6,6.2,5.6,6.7,7.3,11.9,6,8.3,7.7,7.6,25.6,22.2,6.3,18,4.3,2.7,7.3,1.9,2.7,96.8,53.5,0.71,0.29,4.2
85255,40401,90.6,5.7,0.6,0.4,5.6,0,50.4,49.6,2027,65635,98045,49.2,3.2,8.2,4.3,5.9,26.2,81.2,21.1,4.8,78.9,3.1,76.8,2.4,2.6,4.9,7.3,8.6,13.7,5.5,10.1,7.4,8,30.9,27.5,7.4,22.9,6.6,4.5,8.8,2.2,2.2,97.6,68,0.78,0.22,3.9
85256,5380,14,0.8,0.4,75.1,19.1,0.4,52.4,47.6,429,25506,34153,33.6,7.9,7.8,3.2,7,41.6,75.4,26.9,10.1,73.1,6.3,69.2,7.8,8.6,8.2,3.7,5.7,15.8,8.1,8.2,5,5.1,15.7,14.7,3.5,10.7,3.3,2.2,3.8,1.2,0.5,71.1,11,0.75,0.25,22.9
85257,31609,84.1,2.7,2.4,3.1,20.7,0.5,47.6,52.4,1036,34359,46365,37.3,5,2.7,2.1,3.4,47.6,88,13.5,9.7,86.5,8.4,84.2,12.3,10.3,7.5,5.7,5,6.4,3.7,6.4,6.9,4.9,22.6,20.9,4.9,17.7,3.9,3.3,8.9,2.5,3.2,93.4,35.9,0.57,0.43,3.8
85258,24549,91.3,3.9,1.6,0.2,6.2,0,53.5,46.5,1336,54807,76199,54.6,3.3,4.3,1.5,2.4,26.7,87.6,13.1,4.4,86.9,3.4,85.2,6.1,4.4,4.7,5.6,6.5,8.4,4,5.9,8.2,9.1,41.1,38.2,8.3,32.1,9.8,7.1,14,3.6,3.3,98.2,60.2,0.71,0.29,2.8
85259,23043,86.5,7.8,1.3,0.5,6.5,0,53.5,46.5,1559,51426,77566,48.3,3.2,5.9,5.3,7.3,31.2,84.7,19.1,6.1,80.9,4.1,78.5,6,3.7,4.7,5.5,7.7,10.6,4.7,10.5,10.3,7.2,26.4,23.5,7.6,19.2,4.8,3.7,6.9,1.7,1.5,98.5,62.6,0.77,0.23,4.3
85260,38337,89.8,5.3,1.7,0.3,6.4,0,51.8,48.2,1460,50768,69686,45.8,5,5,4.1,5.2,33.3,83.4,19.4,5.5,80.6,4.4,78.3,4.6,6.4,5.9,6.8,7.1,10.3,5.3,7.7,8.4,6.8,28.2,25.4,6.1,21.4,5.5,3.4,9.8,2.7,3.6,97.1,57.2,0.59,0.41,4.3
85262,10815,92.2,4,1.6,0.4,2.2,0,50.2,49.8,2238,59430,86618,59.6,3.3,2.5,1.5,2.2,15.3,90.7,10.4,3.9,89.6,3.2,88.6,1.6,1.3,3.1,3.9,7.5,5.7,3.2,9.1,10.1,13.7,49,43.1,16.3,35.3,10,5.9,8.9,1.6,1.4,97.8,60,0.9,0.1,6
85263,2531,98.7,0,0,0.6,1.4,0,49.4,50.6,1127,42052,51348,70.1,0.8,0,0,0,3.4,98.4,1.6,0,98.4,0,98.4,0.7,0,2.6,0,1.3,0.8,0.8,1.9,7.8,13.2,84,81.7,20.6,70.8,22.3,13.3,27.9,8.2,6.5,97.1,53.1,0.95,0.05,0
85264,1315,21.4,2.4,0.7,66.7,10.8,0,50.6,49.4,550,29821,38452,37.8,6.4,9.7,7.5,10.3,34.1,75.7,30,4.8,70,2.1,66.7,6.3,7.1,3.3,4.9,4.9,16,6.4,6.2,8.5,4.6,24,21.6,10.5,19.4,6.2,2,2.7,0.4,0.3,81.7,11.4,0.81,0.19,11.9
85266,12519,92.1,3.8,1.2,0.2,3.2,0,50.5,49.5,1959,60558,93071,58.2,2,5.6,2.8,4.3,16.9,88.4,13.6,3.4,86.4,1.8,84.2,1.5,1.5,3.6,4.2,4.9,8.8,3.2,8.7,11.4,11.5,47.4,42.4,11.9,35.9,9.6,6.8,14.4,5,2.6,97.1,62.2,0.94,0.06,3.2
85268,24288,95.7,2.4,0.5,0.3,4.5,0,53.9,46.1,1189,42873,64821,57.5,2.2,4.3,3.4,4.9,21.1,88.7,13.2,2.9,86.8,1.5,85.2,2.3,1.9,4.1,6.4,5.9,7.6,3.2,8.7,9.4,10.3,45.1,41.2,12.7,34.8,9.4,5.8,12.7,4.1,2.8,97.3,49,0.79,0.21,6
85281,62626,65.4,11.3,6.2,2.8,22.6,0.3,45,55,983,17696,36085,24.2,2.5,2.8,1.3,16.8,75.5,92.1,9,44.1,91,28.7,68,14.7,7.7,4.5,3.2,3.6,5.1,2.4,2.7,2.4,3,8.1,6.8,2.1,5.1,1,0.9,2,0.6,0.6,87.6,38.5,0.21,0.79,6.6
85282,52799,71.6,3.9,6.6,2.2,23.4,0.4,46.8,53.2,1010,30162,39693,31.6,6,4.3,3.3,6.4,52.1,83.7,18,17.2,82,14.1,76.2,11.3,9.4,5.6,5.3,5.6,8.7,4.4,5.1,4.6,4.8,18,15.7,4.2,13.2,3.1,2,5.9,1.5,2.4,93,39.8,0.43,0.57,5.7
85283,50536,60.1,6.6,7.7,7.2,30.9,0.5,49.9,50.1,1072,31479,40741,32.2,5.7,5.3,3.3,5.9,50.1,81.5,20.6,13.3,79.4,10.8,75,11.7,8.9,6.5,6.4,5.4,11.7,6.3,6,5.5,5.4,15.7,13.5,3.8,10.3,2.7,1.6,3.8,1.4,0.8,90.3,39.3,0.46,0.54,5.5
85284,18592,78.5,8.9,3,0.9,12.3,0.5,50.9,49.1,1664,53542,77991,43.3,4.5,6.8,5.3,8,35,81.2,22.3,6.6,77.7,3.9,74,4.8,5,6.8,6.4,7.9,12.5,5.7,9.6,8.9,7.3,21.7,18.9,7,14.5,3.7,1.9,3.7,0.9,0.9,96.8,64.7,0.83,0.17,3.4
85286,41807,73.7,15.5,4.7,0.2,17.7,0,50.2,49.8,1555,47243,64358,34,8,8.1,4.8,6.9,43.3,72.4,30.5,7.2,69.5,5.2,66.4,6.1,8.1,9,8,8.2,17.6,9.5,6.2,5.3,4.1,11.5,9.7,3,7.4,1.6,1.3,2.8,0.4,1.1,94.3,52.8,0.66,0.34,3.9
85295,43525,82.4,6,3.5,1.2,17.3,0.4,49.9,50.1,1497,44965,60069,31.6,8.7,9.4,5.9,8.1,46.9,71.4,32.6,8,67.4,5.7,64.2,7,9.3,8,8.8,7.1,18,8.6,5.9,3.6,3.5,9.8,8.2,2.4,6.3,1.8,0.8,2.1,0.8,0.5,95.9,45.4,0.63,0.37,4.2
85296,42506,85.9,4.3,3.3,0.4,14.4,0.1,50.1,49.9,1452,44100,56472,33.4,8.4,8.9,5.5,7.9,43.4,72.2,31.1,6.8,68.9,4.4,65.6,6.1,8.8,8.1,8.1,6.8,17.3,8.4,7,5.4,4.1,11.8,9.9,2.9,7.6,2,1.3,2.8,0.9,0.6,96.5,40.7,0.77,0.23,3.5
85297,32890,83.2,6.7,3.8,0.5,17.5,0.1,51.6,48.4,1618,48558,65702,31,9.8,10.9,5.4,8.3,44.1,66.6,36.6,7.2,63.4,4.3,58.9,4.9,8.3,9.5,8.8,7.8,21.4,10.5,4.9,3.6,3.4,8.4,6.8,2.3,5.1,1.2,0.3,1.5,0.9,0.3,96,48,0.73,0.27,4.8
85298,29113,85.3,7,2.7,0.6,10.3,0.1,50.9,49.1,1794,50883,67543,36.7,8.6,9.2,5.2,7.3,36.3,71.3,31.9,4.7,68.1,2.6,65,3.8,6.6,7.3,8.6,8.4,18.1,8.9,5.8,4.8,3.9,18,16.6,4.8,14.2,5.1,2.5,4.3,0.9,0.8,97,47.7,0.89,0.11,5.6
85301,67526,76,2.1,9.4,1.9,61.4,0.1,50.2,49.8,745,21531,28750,29.4,10.2,7.8,4.9,8,42.9,70.3,32.9,10.2,67.1,7,62.4,7.8,7.3,6.5,6.3,6.4,17.8,10,5.6,4.8,4.1,12.3,10.6,2.9,8.2,2.1,1.6,3.3,0.8,0.9,67.6,7.8,0.35,0.65,9.5
85302,39647,77.7,3.3,5.8,3,34.7,0.1,49.6,50.4,929,29604,35858,35.4,7.2,6.5,4,6.6,41.4,78.9,24.2,9.6,75.8,7,71.6,9,6.6,6.9,5.2,7.1,13,6.5,7.1,7,4.8,17.2,15,3.9,12.5,2.6,2,5.9,1.7,2.2,84.7,18.5,0.54,0.46,4.9
85303,31835,69.3,5.8,8.5,1.3,52.7,0.6,51.7,48.3,1046,27994,35965,30.5,7.7,8.4,6.2,9.5,45.9,74.1,30.3,10.3,69.7,7,65.3,8.5,7.1,6.2,7.5,5.8,16.4,8,6.5,5.8,4.4,11.8,10.3,3,7.4,1.8,1.7,2.5,0.4,0.4,78.3,12.8,0.59,0.41,6.7
85304,27365,80.1,6.1,2.9,1.7,21.9,0,52.8,47.2,1085,31146,42191,40.2,4.6,7.6,3.5,6.2,40,81.3,21,10,79,7.3,74.7,7,6.8,4.8,8,6.6,13,5.4,8,6.2,6.8,21.7,19.5,5.8,14.8,3.1,2.9,6,1.6,1.5,91.9,24.9,0.71,0.29,6
85305,12073,72.9,7,8.3,1.9,34.8,0.1,48.2,51.8,1204,36740,44943,34.4,6.5,6.1,5.1,9.3,47.9,81,22.7,12.9,77.3,8.6,71.6,7.2,8.6,8.2,6,7.3,11.1,5,8.3,4.6,7.1,14.2,11.2,2.5,7.1,3,0.7,1.6,0.6,0.4,88.4,26.7,0.54,0.46,3.6
85306,24503,87.4,2.3,2.9,1,17,0.5,51.8,48.2,1097,31215,42440,37.8,6.9,5.8,4.4,7.7,41.4,81.5,21.5,11.1,78.5,7.8,73.9,8.3,6.4,5.5,5.7,6.5,10.2,4.4,7.4,8.3,5.8,19.4,17.1,4.8,13.7,3.4,1.7,5.5,1.5,2.3,91.2,21.5,0.59,0.41,5.8
85307,9376,64.8,6.6,11.2,0.3,33.4,0.1,50.4,49.6,1051,30325,38061,31,8.7,7.1,4.1,6.9,45.3,75.2,28.2,9,71.8,6.2,68.2,10.9,8.3,7.4,5.6,6.6,15.4,8.3,4.3,3.8,6.8,15.9,14.2,4.6,9.1,2.2,1.3,2.3,0.4,0.6,90.6,19.1,0.42,0.58,4.9
85308,66295,85.9,5.1,2.3,0.7,14.1,0.2,51.5,48.5,1237,38956,51693,39.8,5.1,6,4.6,7.3,40.4,82.3,20.5,9.4,79.5,6.7,75.8,8.2,6.5,5.6,6.2,6.2,10.8,4.8,8.3,7.9,7.4,21.2,18.1,6.1,13.9,3.1,1.9,4.7,1.3,1.5,93.9,35.3,0.68,0.32,5.6
85310,19252,90,3.7,1.3,0.7,10.8,0,50.2,49.8,1421,45826,58345,40.7,4,7.6,4.3,8.9,37.5,80.8,22.6,10.8,77.4,6.3,71.3,5.5,6.1,4.5,6.3,8.1,14.3,6.7,10,8.2,7.2,18,14.7,4.7,10.8,2.2,2.3,3.9,0.8,0.7,94.9,37.9,0.84,0.16,3.6
85321,4776,57.3,2,0,33,34.2,0,49.7,50.3,397,20440,35429,42.8,6.2,3.9,2.2,4.8,30.1,78.2,23.2,9.3,76.8,6.8,72.8,4.2,6.2,4.4,3.8,4.6,14.7,10.9,4.5,5.4,6.9,34.3,32.4,7.8,27.4,7,5,12.6,4.7,2.8,81.8,11,0.66,0.34,29
85322,764,94.2,0.9,0.1,3.1,34.2,0,45.4,54.6,664,24167,35870,36.1,5,6.8,0.9,5.4,41.9,81.4,19.5,17.1,80.5,12.7,74,2.5,8.5,11.1,1.7,4.3,13.6,6.8,8.1,5.6,3.7,21.5,21.5,5.9,17.8,4.8,2.9,7.1,3.7,0.5,79.8,10.3,0.67,0.33,13.5
85323,42225,72.4,2,10.8,1.6,60.7,0.2,50.6,49.4,1050,28899,35727,29.6,8.1,8.4,4.4,7.4,47.1,71.7,31,10.7,69,7.7,64.2,9.1,7.3,7.8,7.7,5.7,18.5,10.1,5.4,4.7,3.8,10.6,9.2,2.5,6.7,1.5,1.4,2.7,0.8,0.5,75.6,12.3,0.51,0.49,6.9
85324,2892,98.3,0,0,0.6,8.4,0,48.5,51.5,594,20327,30350,56.8,1.4,3.5,2.3,3.6,25.8,90.6,11.6,5.8,88.4,4.5,86.6,5.5,2.4,3.6,6.2,3.5,7.9,4.4,6.4,13.5,11.5,41.5,35.3,11.9,30,9.5,2.8,8.6,2,3.8,89.7,10.8,0.82,0.18,7
85325,1087,99.5,0.5,0,0,0,0,47.1,52.9,360,22375,50074,69.1,1.9,4.9,2.9,2.9,7.9,88.9,12.7,0,87.3,0,87.3,0,2.5,2.5,0,0,7.8,2.9,5.2,6.4,9.8,70.7,70.1,11.2,60.8,18.8,22.4,30.8,5,3.5,85.6,13.3,0.97,0.03,0
85326,58276,76.1,1.1,8,1.9,41.1,0.2,45.8,54.2,1094,30212,37603,32.5,6.9,7.4,5.1,8.3,47.3,75.6,27.8,10,72.2,6.9,67.8,8.3,8.5,8.2,7.1,6.5,15.7,8.3,5.9,4.9,4,12.7,11.4,3.2,8.8,2.4,1.8,3.2,0.9,0.5,80.8,12.1,0.65,0.35,6.3
85331,29264,93.1,2.3,0.5,0.4,5.9,0,52.3,47.7,1701,51115,71311,48,4.6,6.8,4.7,6,27.7,81.5,21.8,5.1,78.2,3.8,75.9,3.1,3.3,4.7,6.7,9.2,12.5,5.7,8.1,9.3,8.5,28.5,25.3,7.8,20,4.9,3.4,7.3,1.9,2,97,50.6,0.86,0.14,5.2
85332,1548,96.1,0,0,2.5,7.3,0,47.9,52.1,535,26354,31600,63.8,3.5,4.6,2.9,4.3,20.7,86.2,16.4,4.4,83.6,3,82.2,2.9,6.1,2.1,2.3,2.6,10,5.4,2.1,3.9,9,57.2,53.2,9.6,48.2,21.1,12.5,17.6,1.5,3.6,94.3,16.8,0.88,0.12,6.5
85333,594,63.8,0,0,0.7,56.9,0,39.9,60.1,417,24327,30938,48.8,3,6.4,8.1,11.6,34.7,85,20.2,4.2,79.8,0.7,76.3,8.2,5.6,5.7,2.9,4.2,9.1,2.7,11.3,13.8,6.7,23.9,20.7,5.1,17.2,2.7,5.2,9.4,3.2,1,68.6,9.1,0.7,0.3,4.9
85334,844,91.9,1.1,0,0,35.3,0,44.2,55.8,473,26293,40813,47.1,0,4,3.8,12.8,35.4,93.5,10.3,13.9,89.7,4.9,80.7,1.1,4.6,3,9.1,11.4,6.5,2.5,12.3,9.4,6,25,23.7,8.5,19,5.1,1.4,5.3,2.4,1.5,66.9,9.1,0.65,0.35,14.9
85335,34400,76.1,1.6,8.7,1.2,47.2,0.2,50.2,49.8,1049,30959,37639,29.9,8.7,9.3,5.4,8.2,45.8,71.4,32.2,9.6,67.8,6.7,63.6,8.4,8.7,6.8,6.9,6.2,18.1,8.8,4.9,4.3,3.5,11.9,10.6,3.3,8.4,2.4,1.2,2.7,0.9,0.6,81.3,14.4,0.6,0.4,7
85336,502,67.5,0,0,0,100,0,59.6,40.4,592,18333,25333,37.2,11.8,2.8,4,4,43,79.1,23.1,14.9,76.9,14.9,70.5,2.4,4,9.8,8,2,7.4,4.6,6,7.8,4.6,22.1,22.1,5.4,17.5,8,4.2,4.2,0,0,19,1.3,0.61,0.39,9.7
85337,2611,71.1,0.7,2.5,16.6,59.1,0.7,49.4,50.6,566,27250,30032,31.7,9.7,6.2,4.2,6.1,44.9,71.8,31.4,8.8,68.6,6.9,65.8,7.5,5.5,11.4,7.5,5.2,17.5,11.3,4.3,5.5,3.2,12.8,11.3,4.3,9.6,2.9,1.8,2.4,0.2,0.4,63.1,12.6,0.47,0.53,8
85338,47588,75.2,3.2,9.6,1.1,33.7,0.2,50.9,49.1,1314,35447,42289,33.9,8,9,4.9,6.9,41.5,74.1,29.4,7.9,70.6,5.9,67.8,7.1,6.9,7.8,6.9,7.1,16.5,7.5,5.7,5.4,6.2,15.9,13.2,3.9,9.7,2.9,1.5,2.9,0.9,0.6,90.6,25.1,0.71,0.29,3.7
