Zip Code,Total population,White percent,Asian percent,Black or African American percent,American Indian and Alaska Native percent,Hispanic or Latino percent,Native Hawaiian and Other Pacific Islander percent,Female percent,Male percent,MONTHLY HOUSING COSTS - Median,Median income(all),Median income (full time),Median age,Percent - Under 5 years,Percent - 10 to 14 years,Percent - 15 to 17 years,Percent - 15 to 19 years,Percent - 15 to 44 years,Percent - 16 years and over,Percent - Under 18 years,Percent - 18 to 24 years,Percent - 18 years and over,Percent - 20 to 24 years,Percent - 21 years and over,Percent - 25 to 29 years,Percent - 30 to 34 years,Percent - 35 to 39 years,Percent - 40 to 44 years,Percent - 45 to 49 years,Percent - 5 to 14 years,Percent - 5 to 9 years,Percent - 50 to 54 years,Percent - 55 to 59 years,Percent - 60 to 64 years,Percent - 60 years and over,Percent - 62 years and over,Percent - 65 to 69 years,Percent - 65 years and over,Percent - 70 to 74 years,Percent - 75 to 79 years,Percent - 75 years and over,Percent - 80 to 84 years,Percent - 85 years and over,Percent high school graduate or higher,Percent bachelor's degree or higher,Owner-occupied housing percentage,Renter-occupied housing percentage,Unemployment rate - Population 16 years and over
85339,45040,49.8,6.2,17.8,7.4,40.4,0.4,51.2,48.8,1332,36308,46000,30.2,9.8,9,5.3,7.9,44.7,69.5,33.8,8.5,66.2,5.9,62.2,7.2,8.7,7.7,7.3,6.6,18.7,9.7,5.1,5.2,3.8,10,8.2,2.8,6.2,1.5,1,1.9,0.5,0.4,84.4,25.9,0.69,0.31,9.3
85340,32436,79,4.7,7.3,2,24.4,0.1,50.8,49.2,1407,41095,51422,37.2,5.3,9.4,6.4,8.6,39.5,75,29.4,6.6,70.6,4.5,67.4,4.9,5.9,6.8,8.9,6.9,17.7,8.3,7.6,6.6,5.1,16.5,14.8,4.4,11.4,2.6,1.2,4.3,2,1.2,93.1,33.1,0.75,0.25,4.7
85342,1284,94.1,1.8,0,0,4.4,0,52.7,47.3,632,30815,42381,61,4.8,1.3,1.6,3.9,13.1,90.3,10.8,4,89.2,1.7,86.1,1.7,2.5,1.9,1.4,5.5,4.4,3.1,8.3,10.7,14.7,53.1,46,14.4,38.4,13.2,5.1,10.8,2.6,3.2,88.7,12.7,0.82,0.18,8.5
85344,10537,60.8,0.5,1.7,23.9,33.7,0.4,48.9,51.1,507,22793,32370,40.5,7.5,6.1,3.4,7.4,34.5,79.4,23.5,12.2,76.5,8.2,70.8,4.2,5.8,3.9,5.1,6.7,12.6,6.5,6.4,8.4,6.1,23.8,21.7,4.1,17.7,4.8,4.9,8.8,2.3,1.6,77.3,10.1,0.67,0.33,8.8
85345,56473,80.3,3,4.5,0.7,35.7,0.3,50.9,49.1,988,30443,40077,34.9,7.1,7.6,3.4,6.2,39.3,76.6,25.5,9.7,74.5,6.9,70,7.5,7.4,4.5,6.8,6.6,15,7.4,6.4,6.7,5.7,18.9,16.2,4.7,13.1,3.5,2.4,5,1.2,1.4,85.4,17.1,0.63,0.37,8.4
85347,938,35.2,0,0,1.8,80,1,59.8,40.2,446,23725,35194,32.3,11.2,5.8,3.5,8.2,41.8,68.1,33.4,11.3,66.6,6.6,59.2,3.6,7.9,6.8,8.6,3.8,18.7,12.9,4.4,3.7,2.8,16.4,14.6,3.7,13.6,1,2.7,9,6.3,0,65.9,9.2,0.49,0.51,6
85349,29972,75.5,0,0.1,0.1,99.2,0,49,51,745,16132,26948,27.3,9.8,9.8,5.6,9.1,44,71.5,32.5,13.2,67.5,9.8,62.2,7.3,6.2,5.2,6.4,7.4,17,7.2,6.2,5,4.5,10.6,8.5,2.4,6.1,1.4,0.6,2.3,1,0.7,43.8,7.6,0.71,0.29,15.9
85350,22691,78.7,0.6,1.7,3.4,86.7,0,44.7,55.3,795,21342,28615,28.6,8.9,8.9,5.4,9.8,49.1,72.3,30.8,13.9,69.2,9.5,62.6,6.9,8.5,6.6,7.7,5.4,16.5,7.6,4.2,4.2,4.6,11.7,9.6,1.6,7.1,1.8,1.9,3.6,0.9,0.8,58.1,8.1,0.71,0.29,10.6
85351,28855,95.9,0.9,1.8,0.2,3.2,0,58.7,41.3,521,20414,40625,72.9,0.2,0.2,0,0.2,3.2,99.5,0.5,0.8,99.5,0.6,99.3,0.9,0.4,0.4,0.7,1.6,0.3,0.1,2.8,5.5,10.3,86.4,82.5,15.9,76.1,17.4,15.8,42.8,13.2,13.8,90.3,22.5,0.85,0.15,8.2
85353,39400,76.3,1.1,7.8,1.7,72.1,0.7,51.7,48.3,1147,31253,37210,27.8,9.4,9.8,5.6,8.7,49.2,69.9,33.8,11.1,66.2,8.1,61.6,9.5,9.4,7,6.5,5.5,18.7,8.9,4.9,3.7,3.2,8.5,7,2.3,5.3,1.1,0.8,1.9,0.4,0.7,76.4,14.1,0.62,0.38,5.9
85354,7008,92.7,0.1,0.5,2.1,30.6,0,46.7,53.3,813,30325,38892,35.4,5.9,8.3,5.7,7.6,40.1,74.9,28.7,6.7,71.3,4.8,68.1,7.1,6.8,5.3,8.5,6.6,17.1,8.8,6.7,6.5,4.3,17.1,16.1,5.7,12.8,3.1,2.1,4.1,1.5,0.5,74,9.5,0.74,0.26,15.6
85355,11369,86.3,2.1,5.4,0.1,18.1,0.2,53.7,46.3,1598,40032,52035,35.7,7.1,10.3,3.3,6.5,39.7,75.2,27.3,8.3,72.7,5.1,68.2,6.7,6.6,8.7,6.1,5.6,17,6.7,7.4,8.6,3.9,14.7,13.2,5.9,10.8,2.2,1.6,2.8,0.5,0.7,93.5,27,0.85,0.15,6.5
85356,4997,66.1,0.9,0,0.6,43,0,50.2,49.8,522,27265,37115,53.4,3.2,5.1,3.2,5.5,28.7,84.7,16.8,8.7,83.2,6.4,78.3,4.2,3.8,4.9,3.9,5,10.3,5.2,6.2,5.8,7.1,40.8,40.3,8.4,33.6,9.9,8.9,15.3,5,1.4,75.6,14,0.82,0.18,5.6
85361,5777,94.8,1.8,0.6,0,5.1,0,49.3,50.7,1005,30354,42222,42.4,4,10.5,6.9,7.9,37.1,79.5,26.4,3.8,73.6,2.8,72.1,4.1,4.1,8.3,9.9,5.9,15.6,5.1,7.5,7.7,6.3,22.3,20.4,8.1,16,4.6,2.1,3.3,0.6,0.5,89.7,13.9,0.86,0.14,7.3
85362,669,94.3,0,1.2,0,6,0.7,57.7,42.3,561,14000,25938,64.3,0,1.2,0,0,2.1,95.5,4.5,0,95.5,0,95.5,0.7,0,0,1.3,0.6,4.5,3.3,4.5,22.4,20.2,65.9,60.1,14.2,45.7,17.9,6.7,13.6,4.3,2.5,89.8,15.2,0.81,0.19,11
85363,6625,83.1,0.7,4.5,0.5,29.6,0.3,50.5,49.5,933,26283,37289,35.3,7.2,8.6,3.9,6.3,39.1,76,26.9,6.8,73.1,4.4,69.9,9.2,6.4,8.2,4.6,7.5,15.8,7.2,4.7,3.2,3.9,22.5,21.3,4,18.6,4.8,3,9.8,2.9,3.8,82.4,12.8,0.48,0.52,9
85364,74299,69.6,1.6,2.8,1.4,66.9,0.1,49.6,50.4,824,23858,35539,31.6,7.3,7.5,4.4,7.6,42.8,75.7,27.1,12.4,72.9,9.2,68.2,8,7.1,5.2,5.7,5.7,15.5,8,5.4,5.1,4.4,18.2,16.2,4,13.8,3.1,3.1,6.7,2.3,1.4,71.4,13.7,0.55,0.45,10.9
85365,48973,70.2,2,3.3,0.9,43.4,0.1,47.9,52.1,899,29296,40715,35.6,7.1,6.1,3.8,6.5,39.5,78.4,24.2,12,75.8,9.3,71.4,7.5,5.6,4.8,5.8,4.7,13.4,7.3,5.4,5,4.6,25,23.1,6.1,20.4,5.3,5,9.1,2.3,1.8,82.8,19.5,0.73,0.27,9
85367,21018,86.7,1.6,0.7,1.6,20,0.1,49.8,50.2,557,34829,48736,64.2,4.2,3.1,1.9,2.9,21.1,88.3,13.2,3.8,86.8,2.7,85.2,4.6,4.3,3.1,3.5,3.5,7.1,4,4.5,3.9,7,55.7,52.8,9.8,48.7,13.1,13.2,25.9,7.7,5,88.4,18.1,0.83,0.17,7.5
85373,18714,91.5,2.2,3.7,0.1,6.5,0,54.2,45.8,759,35374,49947,66,4.1,3.7,1.4,2.4,17.8,88.1,13.1,2.6,86.9,1.7,85.6,3.9,4.1,3.1,2.7,3.8,7.5,3.9,3.4,5.3,6.8,58,55.5,10.7,51.2,12.8,10.3,27.7,8,9.5,94.7,25.6,0.85,0.15,3.9
85374,46395,89.5,1.2,4.5,0.5,17.5,0.2,54,46,946,31883,42762,54.7,4.1,4.7,2.6,3.9,27.1,86.1,15.7,5.2,84.3,3.9,81.8,4.7,5,4.5,5,5.3,9,4.3,4.8,5.4,7,44.3,41.5,9.1,37.3,10.4,8.3,17.8,5.5,4.1,90.9,28.7,0.72,0.28,8
85375,28133,96.5,1.3,1.2,0.2,0.8,0,54.2,45.8,543,25050,51493,73.8,0.1,0.2,0.3,0.3,3.5,99,1.2,0.5,98.8,0.5,98.8,0.8,0.8,0.5,0.5,1.1,0.8,0.6,2.3,3.7,9.7,88.5,85.3,15.4,78.8,16.9,16.1,46.4,14.7,15.6,94.7,33.1,0.89,0.11,7
85379,46320,81.1,2.9,7,0.6,20.8,0.2,51.3,48.7,1343,37519,45967,34.6,7.4,9.9,4.5,7.1,42.5,73,30.2,8.7,69.8,6.2,65.9,5.1,6.7,7.8,9.6,7.7,18.2,8.2,5.3,6.1,3.8,12.8,11.3,3.6,9,3,1.4,2.4,0.6,0.4,93,24.1,0.7,0.3,6
85381,24968,86,3.7,3.3,1,13.1,0.2,52.7,47.3,1208,37378,46876,42,4.6,5.9,3.7,6.8,37.8,83.2,18.9,10.2,81.1,7.1,76.6,7,5.4,6.1,5.4,7.8,10.6,4.7,7.6,6.8,6.8,24.8,22.2,5.5,18,3.9,3.2,8.7,1.9,3.6,96.2,28.7,0.66,0.34,6.1
85382,40626,87.7,4.7,2.1,0.5,10.3,0.3,53.8,46.2,1237,40463,53482,42,6.4,6.2,4.5,6.8,35.9,79.8,23.3,6.9,76.7,4.7,73.5,5.1,6.3,5.8,7.2,6.1,12.4,6.2,6.3,6.1,6.1,26.7,23.9,4.6,20.6,4.9,4.3,11.1,3,3.8,95,36,0.68,0.32,5.3
85383,46118,86.7,4.7,2.4,1,9.7,0.1,51.1,48.9,1754,51097,69160,38.3,7.1,9.2,5,7,36.8,73.7,29.3,7,70.7,4.9,67.6,3.9,5.7,6.1,9.2,7.2,17.3,8.1,7.8,7.1,5.8,16.8,14.5,4.8,11,3,1.7,3.2,0.8,0.7,97.2,45,0.89,0.11,3.8
85387,10829,89.8,1.2,3.8,0,17.6,0,50.6,49.4,854,36698,47126,64.7,3.5,2.6,0.3,0.7,19.5,91.9,8.4,2.5,91.6,2.1,90.5,7.4,3.9,3.1,2.2,3.6,4.6,2.1,6,4.9,8.4,57.9,54.8,17.4,49.5,17.1,8.1,14.9,4.5,2.3,92.7,32.8,0.87,0.13,10.5
85388,28442,80.5,3,7.3,0.2,18.7,0.1,51.3,48.7,1347,38979,47690,34.6,7.2,10.7,4.9,8.2,41.6,71.3,32.4,7.3,67.6,4,63.8,4.4,6.6,9.8,8.6,7.1,20.3,9.6,5.3,4.2,3.9,14.3,12.7,4.6,10.3,2.7,1.7,3,1,0.4,93,25.9,0.76,0.24,5
85390,8924,95.6,0.1,0.2,2.1,15.4,0.1,55.2,44.8,686,22187,38525,56.8,2.9,5.6,2.5,4.2,22.6,85.7,16.5,3.8,83.5,2.1,80.9,5.1,5.5,1.9,3.9,4.2,11,5.4,4.7,8.1,9.2,46.4,42,9.8,37.2,10.4,7.1,17,6.3,3.6,88.6,24.5,0.77,0.23,1.5
85392,37710,70.7,5,10.7,1.5,39.3,0.2,51.2,48.8,1180,33754,41493,33.2,7.2,7.4,5,7.5,46.1,76.6,26.6,10.6,73.4,8.1,68.9,8.1,7.7,7.3,7.4,7.4,14.4,7,6.7,5.3,4.6,12.9,11,3.5,8.3,2.5,0.9,2.3,0.8,0.6,87.6,24,0.57,0.43,5.1
85395,28364,75.8,7.2,7.1,1.8,18.6,0.4,56.7,43.3,1352,42220,56093,43.6,4.4,6.9,2.9,5,36.1,83.7,18.4,7.1,81.6,4.9,78.3,5,6.9,7.9,6.4,6.7,11.2,4.3,5.6,6.6,6.3,29.5,27.7,7.8,23.2,7.8,4.2,7.5,2.2,1.2,91.9,36,0.78,0.22,4.6
85396,17759,86.1,2.4,4.7,0.5,22,0.2,49.4,50.6,1360,42166,55960,40.1,6.7,9.4,4.7,6.5,31.2,73.1,30.4,4.2,69.6,2.3,66.9,4.3,4.6,6.2,7.3,7.2,19.1,9.7,6.1,5.5,7.4,24.2,21.2,8.3,16.8,4.6,2.3,4,0.8,0.8,91,30,0.83,0.17,6.1
85501,12657,89.3,0.9,1.1,2.7,35.4,0,48.9,51.1,669,24911,43023,43.7,5.8,6.8,3.5,5.3,35.5,81.7,20.5,8.7,79.5,6.9,76.3,7,5.1,4.1,7,5.4,11.2,4.5,4.3,7.2,7.4,30.7,27.5,7.7,23.3,5.8,4.6,9.7,3,2.1,80.9,15.3,0.69,0.31,9
85530,1942,2.9,0,0,92.5,7.8,0,52.6,47.4,229,19167,28200,25.8,14.2,6,4.4,8.3,41.9,69.1,33.6,14,66.4,10.1,60.3,9,6.1,4.7,3.7,5.3,15,9,5,6.5,3.5,12.1,11,3.2,8.7,1.8,3.3,3.7,0,0.4,73,3.8,0.72,0.28,43.2
85533,3141,90.2,0.2,2.3,4,57.4,0,45.1,54.9,362,31940,43281,32.4,8.9,9.1,2.6,5.6,37.2,72.1,28.9,9.6,71.1,6.5,66.9,7.3,7.3,7.1,3.4,4,17.5,8.3,4.8,6.2,5,21.3,19,3.9,16.3,2.5,3.2,10,5.5,1.3,86.6,8.2,0.64,0.36,9.9
85534,2761,98.7,0,0.3,0.1,32.3,0,48.6,51.4,462,28142,35938,42.5,6,7.1,6.7,9.8,36.9,79.1,25.4,10.2,74.6,7.1,70.5,4.1,2.9,4.3,8.6,5.6,12.7,5.6,7.8,6.2,8.1,24.8,21,3.6,16.7,4.5,4.9,8.6,2,1.8,87.8,15.3,0.82,0.18,8.7
85536,577,99,0,0,0,6.1,0,55.8,44.2,806,35395,50486,31.5,13,16.1,5.4,5.4,35.7,61,40.2,5.7,59.8,5.7,58.8,1.6,5.4,13.7,4,0,21.8,5.7,14.9,0,7.5,14.6,11.8,1.9,7.1,1.7,1.6,3.5,1.9,0,93.9,19.6,0.91,0.09,5.6
85539,5109,86.6,2.3,0,0.5,52.4,0,50.1,49.9,506,25525,35595,43,7.2,7.7,3.5,4.3,28,75.7,26.8,4.9,73.2,4,72,7.7,6.3,3,2.7,7,16.1,8.4,7.3,7,5.9,27.3,25.4,6.7,21.5,5.9,3.7,8.9,3.2,2,72.1,11.1,0.73,0.27,13.5
85540,3415,85.6,0.8,3.3,7.3,48.4,0,46.3,53.7,409,47111,57569,30.6,7.2,8.6,6.1,8.6,50.2,73.5,30.1,9,69.9,6.6,65.9,9.6,10.9,6.4,8.2,6.8,16.8,8.2,6.7,5.5,4,6.9,4.9,1.4,2.8,1,0.5,0.5,0,0,94.2,13,0,1,5.6
85541,21546,92.1,0.5,0.6,2.8,6.9,0,53,47,773,26855,37440,56.1,4,4.4,2.6,4.3,22.6,86.6,14.9,5.4,85.1,3.7,82.6,3.1,3.9,3.2,4.3,5,8.3,3.9,8.1,8.4,9.9,43.5,38.9,9.9,33.6,8.8,6.3,14.8,5.1,3.3,91.1,24.8,0.74,0.26,6.5
85542,3440,1.4,0,0,91.6,9.8,0,54.5,45.5,299,18606,31192,23.7,12.6,11.1,8.3,12.8,45,66,39.9,13.3,60.1,8.8,54.4,6.8,5.3,6.2,5.1,4.8,19,7.9,3.4,4.4,4.1,10.6,9.1,2.4,6.6,1.3,1.5,2.9,0.7,0.7,67.1,3,0.53,0.47,34.5
85543,3644,92.1,0.1,0,1.7,31.8,0.2,50.2,49.8,836,27266,44512,34.2,7.9,12.3,3.2,4.3,34.4,69.6,32.4,5.9,67.6,4.8,65.4,5.4,8,6.3,5.7,4.7,21.2,9,3.9,4.7,8.2,23.1,20.5,4.5,14.9,3.9,2.1,6.5,2.6,1.7,86.4,21.6,0.79,0.21,8.3
85544,2305,96.8,0,0,3.2,4.3,0,45.5,54.5,786,31910,46390,64.8,0,2,3.9,3.9,13.7,93,9.2,1.3,90.8,1.3,90.8,0.7,1.1,4.4,2.3,6,5.3,3.3,2.7,7.1,15.6,65.1,55.8,17.3,49.5,16.1,8.9,16.1,4.3,2.9,94.2,34,0.91,0.09,11.6
85546,20594,88.8,1,3.2,2.3,39.7,0.2,44.1,55.9,783,27448,39150,35.4,6.2,7,4.7,6.6,42.8,78.3,25.1,7.9,74.9,6,71.9,9.1,7.4,6.9,6.8,6.9,14.2,7.2,5.6,5.2,5.6,19.3,17.1,3.7,13.7,3.8,2.7,6.2,1.9,1.5,87.1,12.3,0.68,0.32,9.7
85550,5227,1.8,2.6,0,88.5,5.1,0,49.8,50.2,279,25914,37873,25.3,12,8.8,3.7,6.8,40.1,65.4,37.3,12.3,62.7,9.2,58.1,6.8,7,5.9,4.4,6.5,21.6,12.8,5.1,6,2,8.8,7.8,2.4,6.7,2.2,0.8,2.1,1.2,0,70.1,6.7,0.54,0.46,31.2
85551,424,97.4,0,0.5,0,79.2,0,48.3,51.7,432,20662,23807,40.4,4.5,4,2.4,7.5,40.6,87,15.3,13.4,84.7,8.3,79.5,3.1,12,5.2,4.5,5,8.5,4.5,7.8,7.8,7.1,25.9,22.6,2.6,18.9,4,2.6,12.3,3.1,6.6,84.1,11.6,0.96,0.04,7.6
85552,6556,92.4,0.9,0.5,2,25.9,0.1,49.2,50.8,805,26678,45321,29,7.6,6,5.1,11.6,45.7,76,27.4,19.9,72.6,13.4,61.8,3.8,6.1,6.5,4.3,4.7,14.7,8.7,5.4,3.4,4.6,18.5,16.4,5.9,13.9,3.3,1.9,4.7,1.3,1.5,91.7,22.8,0.63,0.37,4.8
85553,1683,98.5,0,1.4,0,0.2,0,45.4,54.6,437,23870,24759,64.4,1.1,3.5,1.1,1.1,11.8,92.1,9,1,91,1,91,3.9,1.7,2,2.1,2.4,6.8,3.3,4.8,14,14.5,59,56.6,21.6,44.5,14.2,1.9,8.7,3.7,3.1,93.3,15.9,0.85,0.15,10.1
85554,493,94.5,0,0,1.6,4.9,0,40.4,59.6,508,30000,48125,61.8,2.2,0.6,4.3,7.9,15.4,92.5,8.7,4.7,91.3,1,86.6,0,0,2.2,4.3,0,2.2,1.6,11,18.3,5.3,50.9,49.7,13.8,45.6,6.1,5.7,25.8,7.1,13,97.9,19.7,0.81,0.19,18.6
85602,9016,92.9,0.2,0.7,1.6,19.7,1.5,49.3,50.7,600,27822,42624,52.7,3.2,6,4.8,6.6,28.1,84.8,18.2,5.3,81.8,3.5,78.8,3.8,4.6,5.5,4.1,3.7,10.2,4.2,6.9,4.9,8.7,43,38,8.9,34.3,8.9,7.6,16.5,3.4,5.5,89.8,19.2,0.71,0.29,8.6
85603,6775,89.2,0.4,0.8,0.5,34.5,0,51.3,48.7,637,26708,35457,53.6,2.8,5.3,3.2,3.8,24.8,83.5,18.7,4.5,81.3,3.8,80.1,3.5,4.6,4.2,4.9,5.1,12.7,7.4,6.7,9.6,10.2,38.4,32.6,10.5,28.2,6.6,4.7,11.1,3.1,3.3,86,28.3,0.7,0.3,3.9
85605,468,79.5,0,0,0,48.9,0,51.9,48.1,259,19293,28942,58.9,5.1,1.5,4.7,6.8,30.8,92.3,12.4,8.1,87.6,6,85,5.3,4.9,1.1,6.6,1.1,2.6,1.1,5.1,9.2,9.4,46.2,42.9,5.8,36.8,10.9,8.3,20.1,7.3,4.5,65.1,15.3,0.63,0.37,10.6
85606,1183,92.5,0,0,0,13.4,0,50,50,525,28603,45795,58.3,5.9,1.4,0.4,0.4,14.2,86.9,13.5,2,86.5,2,86.1,1.3,4.2,3.4,2.9,3.1,7.2,5.8,11.3,10.3,13.5,47.9,41.2,12.5,34.4,13.9,3.4,7.9,2.6,1.9,86.6,16.9,0.89,0.11,9.3
85607,14428,84.7,1.1,1.5,0.5,83.7,0,53.8,46.2,539,15723,30092,31,7.7,8,5.5,9.7,41.2,74.1,29.2,11.9,70.8,7.8,64.9,7.1,7.1,5.6,3.9,5.8,16,8,5,4.8,6.3,19.6,17.9,4,13.3,4,1.9,5.3,1.6,1.8,70.6,15.2,0.68,0.32,13.1
85610,874,91.2,0.5,1.1,1.7,25.3,0,43.4,56.6,399,26842,41161,60.2,2.7,3.9,2.4,2.4,20.3,91.4,10.8,9.5,89.2,9.5,88.7,1.5,0,4.9,1.9,2.4,5.6,1.7,8,10.3,12.5,50.7,45,9.6,38.2,7.4,11.7,21.2,5.3,4.2,83.4,11.9,0.83,0.17,7.9
85613,5509,74.9,5,9.9,2.4,14.8,0.8,38.1,61.9,1239,25201,30840,22.6,12.6,3.2,1.9,13.2,71.8,74.3,26.6,31.8,73.4,20.5,56.1,17,7.2,8.6,5.3,2,12.1,9,1.2,0.2,0,0.1,0.1,0,0.1,0,0.1,0.1,0,0,99.1,33.5,0.01,0.99,9.5
85614,23229,96.2,0.6,0.6,0.4,13.3,0,53.5,46.5,644,30000,43557,69.7,1.9,2.2,0.9,1.5,10.6,93.1,7.4,2.1,92.6,1.5,91.9,1.8,2.8,1.7,1.4,1.3,4.6,2.4,2.9,5.1,8.3,73.5,71,16.2,65.2,16,14.6,33,9.8,8.6,95.9,40.7,0.79,0.21,6.3
85615,9929,95.7,0.2,0.7,0.4,23.2,0,52.7,47.3,938,31654,50398,48.9,8.2,3.7,4.6,6.1,29.2,83,20.7,6.4,79.3,4.8,76,4.5,5.2,3.5,5,7.1,7.9,4.2,6.7,7.4,11.7,33.5,30.6,12.6,21.8,2.2,4,7,1.8,1.1,92.4,29.8,0.86,0.14,7
85616,5374,77.2,2,4.4,2.8,21,0.1,55.2,44.8,741,25548,41781,44.9,4.9,5.8,3,3.6,31.6,80.2,21.4,7.5,78.6,6.8,76.6,7.5,4.4,4.8,4.4,6.2,13.5,7.7,8.2,6.5,10.6,29,24.5,8.4,18.4,4.3,2.9,5.7,2.3,0.5,88.6,17.5,0.68,0.32,6.5
85617,1293,88.1,0.5,1.9,0.9,17.6,0,47.6,52.4,442,31217,41484,55.6,7.2,9.1,3.4,5.3,18.9,79.1,23.3,2.9,76.7,0.9,74.8,1.9,3.6,2.5,4.7,3.9,12.7,3.6,5.6,10.1,10.1,41.7,36,11.4,31.6,10.7,3.6,9.5,1.5,4.5,86.6,18.1,0.76,0.24,9.3
85618,1781,75.2,0,0,3.9,65.7,0,43.3,56.7,393,21597,32375,43.7,6.1,7.6,4.5,4.8,28.1,76.5,28,4.4,72,4.2,70.9,5.7,5.6,3.1,4.8,3.3,17.3,9.7,9,11.2,4.7,24.9,21.6,4.3,20.3,3.2,4.8,12.8,4.1,3.9,70.6,3.2,0.74,0.26,10
85620,670,76,0.7,0,0,87.3,0,63,37,520,25000,28542,42,6.1,7.5,11.9,11.9,29.7,71.8,34.9,8.5,65.1,8.5,65.1,1.6,2.7,1.5,3.4,1.5,16.9,9.4,12.2,4,10,29.6,25.1,10.9,19.6,5.8,2.4,2.8,0.4,0,71.2,10.3,0.68,0.32,0
85621,22290,85.7,1.2,0.8,0.4,93,0,52.3,47.7,614,21792,30324,34.1,7.2,8.4,5.3,9,36.8,74.1,29.9,11,70.1,7.3,64.9,4.9,4.8,4.9,5.8,5.9,17.3,8.9,6.4,4.7,5.4,21.7,19,5,16.2,4.5,2.9,6.7,2.1,1.8,65,14.5,0.53,0.47,11.4
85622,6330,98.7,0.6,0,0.1,2.4,0,53.6,46.4,511,18036,48750,71.8,0.2,0,0,0.1,1.2,99.7,0.3,0.4,99.7,0.3,99.7,0.5,0.3,0,0,0.3,0,0,1.1,6.4,12.3,90.8,87.7,21.6,78.5,20,18.8,36.9,11.3,6.8,97.3,51.9,0.9,0.1,4.7
85623,4980,91.2,0,0,0.3,31,0,49.4,50.6,542,24195,35800,59.3,2.5,4.7,6.9,8.6,26.6,84.8,19.2,3.2,80.8,1.6,79.2,4.2,6.2,3.5,2.6,4,9.7,5,3.1,5.6,10.8,48.4,44.7,10.8,37.6,10.5,7.5,16.3,4.5,4.3,86.4,25.2,0.81,0.19,10.7
85624,1390,89.9,0.3,0,0,30.2,0,46.2,53.8,477,18750,39318,51.9,4.7,4.2,1.5,3.2,25.9,82.8,18.2,6.8,81.8,5.1,78.6,4.7,2.9,4.2,5.8,4.7,11.9,7.7,4.7,8.2,9.2,39.8,36.1,11.4,30.6,4.1,4,15.1,6.2,4.9,90.5,39.9,0.72,0.28,4.4
85625,2053,85.4,0,0,6,28.2,0,52.6,47.4,573,21902,36635,59.1,1.7,3.9,5,5,18.7,83.8,18.2,1.9,81.8,1.9,81.5,3.7,2.4,2,3.6,5.3,11.5,7.6,6.4,8.1,9.3,48.4,45.7,14.8,39.1,8.4,8.1,15.9,5.6,2.2,91.8,22.1,0.89,0.11,9.2
85626,1172,64.2,0,0,1.7,92.3,0,46.2,53.8,382,13400,37471,32.9,7.3,6.9,8.5,14.3,39.4,80.1,26.5,12.8,73.5,7,67.7,7.3,3.8,0,7.1,6.4,10.6,3.7,8.2,10.7,6,17.4,11.4,3.1,11.4,3.3,3.9,5,1.1,0,60.1,0,0.78,0.22,19.9
85627,1187,99.6,0,0,0,9.7,0,49.3,50.7,954,26053,31310,44.2,8.4,6.3,5.1,7.4,32,76.7,28.4,6.3,71.6,4,67.4,4.2,3.5,3.5,9.3,5.9,14.8,8.5,5.8,6.5,9.9,26.5,23.4,7.3,16.7,3.5,3.1,5.9,1.6,1.2,93.7,21.8,0.78,0.22,2
85629,25500,87.6,2.4,3.4,0.2,37.8,0.1,53.2,46.8,1261,40333,49075,34.1,8.4,9.1,4.7,6.6,40.3,70.4,32.6,5.9,67.4,4.1,64.4,5.4,7.3,10,7,5.9,19.4,10.3,5.6,4.6,4.5,15.7,13.7,3.9,11.2,3.3,2.1,4,1.1,0.8,93.2,32.3,0.82,0.18,3.3
85630,2418,99.6,0,0,0,12,0,47.2,52.8,604,23564,40469,50.1,7.7,9.4,3.4,4.4,25,77.3,25.5,4.6,74.5,3.6,71.8,5.9,4.2,2.9,3.9,2.8,14.4,5,4.1,10,10.6,36,31,7.9,25.4,8.5,4.5,9.1,4.6,0,94.9,27.1,0.91,0.09,5.9
85631,3719,93.7,0,0,0,56,0,54.2,45.8,606,28370,36165,46.8,4.7,7.9,5.7,7.5,27.1,79,26,4.3,74,2.5,71.8,3.9,4.2,4.7,4.3,6.7,15.6,7.7,8.7,6.4,7.7,30.8,26.8,6.5,23.1,6.4,2.6,10.1,4.2,3.3,82.1,13.9,0.72,0.28,16.9
