Zip Code,Total population,White percent,Asian percent,Black or African American percent,American Indian and Alaska Native percent,Hispanic or Latino percent,Native Hawaiian and Other Pacific Islander percent,Female percent,Male percent,MONTHLY HOUSING COSTS - Median,Median income(all),Median income (full time),Median age,Percent - Under 5 years,Percent - 10 to 14 years,Percent - 15 to 17 years,Percent - 15 to 19 years,Percent - 15 to 44 years,Percent - 16 years and over,Percent - Under 18 years,Percent - 18 to 24 years,Percent - 18 years and over,Percent - 20 to 24 years,Percent - 21 years and over,Percent - 25 to 29 years,Percent - 30 to 34 years,Percent - 35 to 39 years,Percent - 40 to 44 years,Percent - 45 to 49 years,Percent - 5 to 14 years,Percent - 5 to 9 years,Percent - 50 to 54 years,Percent - 55 to 59 years,Percent - 60 to 64 years,Percent - 60 years and over,Percent - 62 years and over,Percent - 65 to 69 years,Percent - 65 years and over,Percent - 70 to 74 years,Percent - 75 to 79 years,Percent - 75 years and over,Percent - 80 to 84 years,Percent - 85 years and over,Percent high school graduate or higher,Percent bachelor's degree or higher,Owner-occupied housing percentage,Renter-occupied housing percentage,Unemployment rate - Population 16 years and over
85632,759,91.4,0.5,1.3,1.7,23.5,0,52.7,47.3,413,21100,40938,53.7,4.3,4,2.6,7.1,23.7,86.8,14,10.3,86,5.8,80.6,1.1,4.1,3.6,2.1,10.8,7,3,6.7,6.6,10,40.8,37,12.8,30.8,10,3.2,8,2.1,2.8,90.4,30.8,0.81,0.19,1.6
85634,6409,3.3,0.6,0.3,95.2,2,0,54.1,45.9,325,26699,35379,27.3,7.8,8.3,6.9,10.2,45,72.1,32.5,14.1,67.5,10.9,61.6,6.1,4.6,6.5,6.7,4.2,17.7,9.4,5.9,5,4.7,14.4,12.4,4.4,9.7,2.8,1.5,2.5,0.7,0.4,81.6,6.8,0.63,0.37,29.5
85635,33574,76.9,3.5,6.8,1.3,29.1,0.8,53.5,46.5,888,32068,44983,37.1,7.1,7,3.9,6.1,37.1,76.8,25.4,7.5,74.6,5.2,71.8,7.3,7.7,5.4,5.4,5.9,14.5,7.5,5,6.1,6,24.3,22,5,18.3,4.5,3.6,8.8,3,2.2,91.1,27.3,0.54,0.46,7
85637,1313,98.5,0.8,0.2,0.5,10.1,0,54.2,45.8,1026,35820,49712,58.2,2.5,5.4,7.2,9.6,25.7,87.4,17.3,4,82.7,1.6,80.3,0.3,2.6,5,6.6,4.7,7.6,2.2,7.5,3.8,9.4,48.2,45.3,11.2,38.8,8.7,10.6,18.9,5.5,2.8,94.9,47.8,0.91,0.09,5.1
85638,1991,92,0,0,0.6,22.7,0,51.6,48.4,524,20703,36050,57.3,5,4.4,1.5,2.8,21.9,85.8,15.1,6.1,84.9,4.7,81.9,2.3,1.6,5.1,5.4,4.4,8.6,4.2,6.1,7.3,10,46.7,44,12.4,36.7,13.5,7.9,10.8,1.8,1.1,93.7,16.4,0.75,0.25,6.3
85641,25657,88.5,1.5,2.9,0.5,20.2,0.1,48.5,51.5,1330,44149,58510,37,8.1,9,4.9,6.6,36.7,73.4,29.9,6.3,70.1,4.5,67.1,4.4,6.5,7.7,6.8,7.9,16.9,7.9,6.7,6.2,5.2,17.5,15.7,6.4,12.3,2.5,1.2,3.4,1.4,0.8,94.3,36.4,0.88,0.12,5.5
85643,8239,87.4,0.3,1.3,0.9,53.6,0.3,47.3,52.7,644,24424,35685,36.5,6.3,7.5,3.8,5.9,38.1,78.1,24,10,76,7.9,71.8,5.5,8.5,6.7,3.6,5,13.9,6.4,6.9,5.4,6.3,24.5,22.1,6.1,18.2,5.8,3.2,6.3,2.3,0.8,79.8,12.9,0.67,0.33,8.1
85645,2235,82.5,0.2,0,0,56.6,0,58.1,41.9,642,20319,33750,41.9,3.8,12.1,0.3,1.6,31.2,78,22.3,13.3,77.7,11.9,71.9,3.4,4.5,3.9,5.8,7.3,18.2,6.1,5,6.4,8.5,28.2,24.8,8.9,19.6,6,3.5,4.8,0.3,1,77.2,15.3,0.84,0.16,17.5
85648,18992,84.8,0.6,0.2,0.3,88.3,0,52.5,47.5,899,27549,37438,33.3,8,7.3,5.5,8.4,40.5,74.4,29.8,9.7,70.2,6.8,66.6,6.6,6.3,6.5,5.9,6.3,16.3,9,6.4,6.6,5.3,16,13,4.5,10.7,2.2,2,4,1,1,80.5,22,0.79,0.21,6.7
85650,15136,88,3.4,2.4,0.2,19.6,0,52.7,47.3,986,38308,53788,51.2,4.7,7.1,2.6,5.2,25.2,81.1,20.2,6,79.8,3.4,76.6,2.7,3.7,3.9,6.2,5.2,12.9,5.8,9.7,6.5,8.8,35.8,32,8.9,27,5.4,6.2,12.7,3.9,2.6,95.1,38.1,0.88,0.12,6.9
85653,16405,79.4,1.6,1,2,27.7,0,47.7,52.3,887,32410,45105,36.1,7,9.1,3.8,5.9,37.5,74.7,27.3,8.6,72.7,6.5,69.1,4.5,8.1,7,5.6,6.4,16.5,7.5,4.9,6.8,7.1,20.8,18.8,5.9,13.7,3.6,1.8,4.2,1.4,1,85.4,19.7,0.81,0.19,6.1
85658,10683,86.8,3.2,3.9,0.6,12.6,0,50.5,49.5,1399,46250,65028,56.9,4.1,4.7,1.1,2.9,22.4,86.1,14.7,5.6,85.3,3.8,83.1,2.9,4,6.1,2.8,5.6,9.5,4.8,4.7,9.3,10,44.4,40,12.8,34.5,10.6,6.8,11,2,2.2,98.2,53.1,0.84,0.16,4.8
85701,5286,78.6,3.9,4.7,5.2,34.8,0,48.8,51.2,833,32219,42328,33.9,3.7,6.2,3.2,5,51.7,84.1,17.9,14.2,82.1,12.4,79.6,10.8,9.9,7.1,6.6,4.2,10.9,4.7,5.4,8.3,5.7,15.8,12.7,3.2,10.1,3,1.9,3.9,1,1,91.7,51.3,0.28,0.72,6.7
85704,31795,85.7,3.9,1.7,0.9,21.5,0.1,52.7,47.3,933,32475,48834,46.6,5,3.9,2.6,4.9,34.8,85.7,16.2,9,83.8,6.7,80.4,7.6,4.7,5.5,5.3,5.4,8.6,4.7,6.3,6.2,7.4,33.7,30.7,7.2,26.3,5.2,4.7,13.9,4,5.2,95,43,0.57,0.43,6.1
85705,55463,67.5,3.9,3.3,5.6,46.5,0.1,49.8,50.2,656,19016,30471,34.6,6.2,5.3,3.9,6.9,45.4,80.9,21.5,15.1,78.5,12.1,73,8.1,5.8,6.7,5.9,5.9,11.4,6,5.8,6.1,5.5,19.2,17,4.5,13.8,3.9,2.4,5.4,1.4,1.6,78.2,16.4,0.44,0.56,12.2
85706,55691,71.9,0.9,2.2,4.4,83.6,0.1,51.7,48.3,720,20725,28784,28.3,8.8,8.9,5.9,9.1,45.2,71.2,32.8,12.9,67.2,9.6,62.1,6.7,6.4,7.1,6.3,5.3,18.2,9.3,5.2,4.8,4.2,12.6,10.4,2.8,8.4,2.4,1.4,3.2,0.9,0.9,66.1,6.7,0.58,0.42,12
85708,4187,66.8,8.9,11.3,2,17.7,0,50.7,49.3,1205,33083,44319,23,20.6,9.7,2.2,3.4,55.2,58.8,43.2,13.1,56.8,11.9,53.6,14.1,9.1,8.6,8,1.2,20.5,10.8,0.4,0.5,0.6,1.7,1.4,1.1,1.1,0,0,0,0,0,99.7,26.3,0.02,0.98,15.3
85710,56168,80.1,3.3,5,1.1,26.7,0.2,52.1,47.9,837,26350,36326,41,5.7,4.8,2.8,4.6,37.5,82.7,19.2,11.7,80.8,9.9,77,6.2,6.6,5.3,4.7,5.8,10.7,5.9,6.6,6.2,6.1,27.5,25.2,5.5,21.5,4.2,3.4,11.7,3.7,4.6,91.5,27.3,0.52,0.48,7.7
85711,39451,71.4,3.4,5.8,2.9,37.3,0.2,52,48,781,23077,34159,35.6,6.8,6.1,3.5,6.5,41.2,80.5,22.2,12.1,77.8,9.1,72.8,7.7,7.3,5.2,5.4,5.6,11.9,5.8,6.6,6.8,6.9,21,18.3,4.8,14.1,3.1,2.4,6.3,1.8,2,87.3,30.2,0.46,0.54,8.9
85712,33239,79.3,3.2,7.1,1.4,23.8,0.7,52.8,47.2,768,24463,34723,40.8,5.8,4.1,3.1,5.2,39.9,84.1,18.1,10.1,81.9,8,78.6,7.9,8.2,4.8,5.8,5.3,9.2,5.2,7.5,7.2,7.2,25,22.3,4.9,17.9,4.3,3.3,8.7,2.3,3.1,90.2,34,0.37,0.63,10.1
85713,46071,63,0.7,5.5,6.6,68.4,0,49.8,50.2,698,20251,30436,36.4,5.9,7,3.4,6.3,40.5,79.9,22.6,12.4,77.4,9.5,72.5,6.6,6.4,6.3,5.3,5.3,13.4,6.4,7,6,6.1,22.1,19.7,5,16,3.8,2.9,7.2,2.4,1.9,73.6,13,0.61,0.39,10
85714,14683,63.7,0,4.3,8.4,82.1,0,52.8,47.2,633,18534,29129,31.4,8.3,7.8,4.3,6.2,40,74.9,28.1,12.5,71.9,10.5,66.9,7.7,4.9,5.7,4.9,5.8,15.5,7.7,5,5.9,5.4,19.5,17,3.9,14.1,3.3,3.5,6.9,1.7,1.7,64.6,7.5,0.53,0.47,12.2
85715,17066,89.7,2.3,3.1,0.6,16.9,0.1,52.7,47.3,1028,32662,50463,49.2,3.3,5.4,3.4,5.3,32.1,85.5,17.2,9.8,82.8,7.9,79.5,4.7,5,3.8,5.5,5,10.6,5.2,7,8.6,7.5,33.4,30.3,7.7,25.9,5,6.2,13.2,3.4,3.6,95.6,43.6,0.69,0.31,4.9
85716,31134,79.1,4.8,5.5,2.1,26.8,0.2,50.9,49.1,786,25229,40325,37,5.6,3.9,2.6,4.3,45.7,85,16.8,13.9,83.2,12.1,79.6,9,7.9,6.4,6,6.3,8.7,4.8,5.2,7.5,6.6,21,18.2,5.6,14.4,3.7,2.3,5.1,1.5,1.3,89.6,43.1,0.4,0.6,8.5
85718,26262,85.3,6.1,1.6,1.4,13.8,0.4,51.5,48.5,1131,50327,76990,51.3,3.8,4.1,3.3,5.8,30.1,86.4,15.7,8,84.3,5.5,81,6.2,4.4,3.6,4.7,5.9,8.6,4.5,6.1,8.1,8.7,37.3,33.2,10.1,28.6,6.6,4.4,11.9,3.7,3.9,97.8,67.2,0.7,0.3,3.5
85719,47503,77.6,6.3,4.4,1.5,25.1,0.4,46.2,53.8,834,12441,34833,23.1,3.2,2,1.6,19.6,72.5,92.4,8.8,49,91.2,31,64.6,9.4,6,3.5,2.9,3.1,4,2,4.1,2.9,3.5,10.3,8.8,2.3,6.8,1.4,1.2,3.2,0.6,1.4,91.5,46.2,0.26,0.74,10.7
85730,39055,72.2,2.8,6.3,1.4,27.5,0.1,51.7,48.3,909,27008,38070,38.5,6.5,5.9,3.4,5.9,38.4,79.8,22.5,9.8,77.5,7.3,73.9,6.4,7.6,5.6,5.6,5.8,12.6,6.7,6.6,7.5,6.7,22.6,20,5.3,15.9,4.3,3,6.3,2.1,1.2,89.6,19.7,0.67,0.33,9.3
85735,11108,73.2,0.9,3.7,2.3,38.8,0,51.3,48.7,755,26127,37325,46,7.4,5.4,3.1,4.1,32.4,81.6,19.9,8.6,80.1,7.5,77.8,4.2,5.4,5.5,5.8,4.7,9.4,4,9.1,10,7.8,27,23.7,4.6,19.2,5.9,6,8.7,1.7,0.9,89.2,13,0.84,0.16,10.5
85736,4998,80.7,0.8,1.8,2.2,40.2,0,50.8,49.2,683,18860,38714,46.4,2.9,5.5,3.1,6.5,33.8,84.4,17.8,9.8,82.2,6.4,76.4,4.2,6.1,3.9,6.8,8.4,11.8,6.3,6.7,7.4,9.2,29,25.6,5.7,19.8,9.1,2.5,5,1.7,0.8,76.4,12.1,0.84,0.16,15.3
85737,21293,88.4,3.9,0.9,0.5,15.7,0.1,52.1,47.9,1284,39563,61487,51.4,3.2,6.3,5,7.2,28.3,84.8,18.2,6.9,81.8,4.8,78.1,2.9,3.2,5.6,4.6,6.7,10.1,3.8,7.1,9.2,8.9,35.5,31.9,8.6,26.7,7.1,4.8,11,3.5,2.7,97.4,51.3,0.73,0.27,5
85739,18474,93.1,0.4,0.5,0.5,12.7,0.2,51.3,48.7,729,31337,50150,65.6,2.8,2.7,2.4,3.7,17.4,90.2,11.4,2.8,88.6,1.5,87,2.7,2.1,3.1,4.3,2.6,6.1,3.4,3.8,5.4,9.8,61.8,58.4,15.1,52,14.6,12.8,22.3,6.2,3.3,94.6,41.2,0.91,0.09,7
85741,35149,79.8,1.8,2.7,1.1,30,0,52.4,47.6,1048,31711,43064,34.7,7.3,5.8,3.9,6.3,43.2,79.5,23.1,12.2,76.9,9.8,72.5,8.1,7.1,6.1,5.8,5.8,11.9,6.1,6.2,6.6,5.9,19,16.4,4.7,13.1,3.7,2.1,4.8,1.4,1.3,91,27.4,0.57,0.43,7.9
85742,26868,84.7,2.7,1.3,0.9,26.6,0.8,51.4,48.6,1197,36255,50138,39.2,7.1,5.7,4.6,6.7,37.7,79.2,24.3,8.4,75.7,6.3,72.3,5.5,6.1,6.9,6.2,6.9,12.6,7,6.9,7.2,6.5,21.5,18.8,6.1,15.1,3.4,2.8,5.5,1.3,1.5,95.7,38.4,0.76,0.24,7.1
85743,29552,85.2,3.7,1.4,0.9,25.9,0.2,51.3,48.7,1200,38987,53444,40.8,5.9,8,3.4,5.5,36.3,78.3,24.2,8,75.8,5.8,72.1,4.6,5.5,6.5,8.3,6.3,15,7,6.6,6.7,5.7,23.2,21.4,5.8,17.5,5.3,3.4,6.4,2,1.1,92.4,34.6,0.82,0.18,6.1
85745,38005,73.9,3.4,3.6,3.9,52.5,0.1,51.4,48.6,967,26644,43248,39.5,4.5,5.5,3.2,7.3,40.7,84.3,18,14.9,82,10.7,74.5,6.6,5.7,5.2,5.1,5.7,10.3,4.8,6.7,6.7,7.8,25.4,22,6.3,17.7,4.2,3.2,7.3,2.1,1.9,87.4,34.6,0.59,0.41,9.5
85746,43873,61.3,0.7,1.7,6.7,74,0,52.5,47.5,903,24446,34727,32.6,6.4,8.8,5.4,8.4,41.7,74.3,29.1,11.6,70.9,8.6,65.9,5.9,6.3,7,5.6,5.2,17.4,8.5,6,5.7,5.3,17.7,15.5,3.8,12.3,3.6,2.2,4.9,1.6,1,82.2,13.2,0.68,0.32,7.9
85747,25077,82.7,2.6,4.3,0.4,23,0.2,51.2,48.8,1332,40191,53621,34.4,8.4,8.8,5.5,8.4,41.6,73.4,30.1,8.9,69.9,6,64.8,5.1,6.5,7.3,8.2,7,16.3,7.5,6.8,5.6,4.3,14.2,12.4,3.6,9.9,2.5,1.9,3.8,1,1,96,37.5,0.76,0.24,5.2
85748,17727,84.2,4,3.2,0.8,18.6,0,52.7,47.3,1169,35236,46836,45.2,4,6.3,3.8,5.9,34.9,83.4,18.7,8.7,81.3,6.6,78.6,6,4.5,5.4,6.4,6.1,10.9,4.5,6.3,9,7.8,28.8,25.6,8.1,21,6.1,3.6,6.9,1.6,1.7,95.2,37.8,0.73,0.27,4.2
85749,19121,90.7,2.4,1.5,1.3,8.8,0.1,49.8,50.2,1354,42920,65132,52.4,3,6.1,3.6,5.6,25.4,84.8,17.3,6.5,82.7,4.5,79.6,3.4,4,3.4,4.4,7.1,10.7,4.6,9.2,9.4,9.1,35.3,31.8,10.1,26.2,6.6,4.5,9.5,2.6,2.4,97,53,0.82,0.18,5.4
85750,24207,88,6,1.2,0.5,10.5,0,52.1,47.9,1125,41478,60592,52.7,3.2,5,4.1,5.5,27,86.6,16.1,6.6,83.9,5.2,81.5,3.9,3.2,4.2,5,7,8.8,3.9,8.1,7.1,8.6,38.8,35.5,9.7,30.3,7.3,6.3,13.3,3.7,3.3,98.4,64.7,0.7,0.3,6.2
85755,16143,91.2,2.4,2.6,0.2,12.7,0,51.4,48.6,1269,50582,81700,56.8,4.1,4,4.6,6,23.6,86.4,17.2,6,82.8,4.5,79.5,1.2,2.3,5.4,4,5.7,8.5,4.6,4.9,8.2,8.3,45,42.6,8.3,36.7,9.7,8.1,18.8,5.5,5.2,98.3,54.6,0.88,0.12,5.5
85756,40965,68.7,1.2,7,2.9,58.7,0.4,41,59,884,23688,34420,33.4,6.9,6.8,3.6,5.9,47.5,78.3,24.3,10.7,75.7,8.5,72,8.2,9.9,8.2,6.8,6.1,13.8,7,5.7,4.9,4.1,15.1,13.2,3.6,11,2.6,1.9,4.7,1.5,1.4,76,14.8,0.73,0.27,10.9
85757,19264,46.1,0.9,1.4,19.2,63.9,0,50.5,49.5,1049,30233,40195,30.5,8.6,8.7,7,9.3,45.3,70.8,33,9.5,67,7.1,63,6.8,7.9,7.8,6.4,6.3,17.4,8.7,5.8,4.5,3.6,12,10.7,2.8,8.4,2.1,1.5,3.5,0.7,1.4,82.5,16.2,0.78,0.22,9.9
85901,18279,89.8,0.6,0.6,3.2,15.5,0,50.8,49.2,794,25907,40372,41,6.5,7.3,4.6,7.8,33.2,78.8,23.9,8,76.1,4.9,71.7,5.3,5.2,6.6,3.5,4.7,12.9,5.6,6.5,6.8,8.2,29.5,26.1,7.2,21.2,5,5.3,9,2.1,1.6,90.7,18.7,0.67,0.33,8.5
85911,2293,0.8,2.7,0,93.4,6.4,0,55.8,44.2,305,17127,25278,23.2,11.1,11.4,4.2,7.5,38.8,60.7,42,9.9,58,6.5,54,7.4,5.8,5.6,5.9,7.7,26.7,15.3,5.6,4.4,1.4,5.7,4.4,2.5,4.4,0.4,1.1,1.5,0,0.4,58.3,2.1,0.59,0.41,41.1
85920,309,97.1,0,2.9,0,10,0,46.9,53.1,732,46250,52708,57.1,4.2,0.6,4.2,4.2,15.9,94.2,10,0,90,0,90,2.9,3.6,5.2,0,3.2,1.6,1,13.6,19.1,11.3,42.4,37.5,17.8,31.1,6.8,5.5,6.5,1,0,99.3,37.4,0.82,0.18,6.5
85924,2668,91,1.6,0,0,16.4,0,48.5,51.5,396,34946,42052,57.9,4.7,3.7,2.1,2.8,18,89.8,12.1,5,87.9,4.4,84.9,2.1,3.1,3.2,2.4,6.3,5.3,1.5,8.4,10.4,11.4,47,43.7,12.3,35.6,4.2,9.4,19.2,4.9,4.9,88.6,12.8,0.96,0.04,10.5
85925,4936,90.6,0,0.6,6.6,17.8,0,49.3,50.7,735,31211,40906,34.1,9.3,8.9,4.7,7.5,30.1,69.1,34.6,4.8,65.4,1.9,62.4,5.7,5.6,4.5,4.9,3.6,20.7,11.8,1.9,7.2,8.4,27.3,25,6.3,18.9,6.4,4.3,6.2,1.8,0.1,90.3,26.3,0.76,0.24,10.2
85929,7085,91.7,0.2,0.1,1.1,17.9,0,52.8,47.2,768,23766,39125,51.6,6.1,7,3.1,4.7,25.9,81.6,20.8,6.5,79.2,4.8,76.5,5.9,4.2,2.3,4,4.8,11.7,4.6,6.8,8.1,7,36.7,34.1,8.6,29.7,11.2,5.6,10,1.2,3.1,89,23.4,0.68,0.32,8.2
85930,1340,1.4,0,0,93.6,6.5,0,45.8,54.2,643,19228,28125,24.1,9.8,12.3,6.8,7.8,47.8,64.9,40.7,9.9,59.3,8.9,57.6,6.8,12.7,6,5.6,4.9,24.1,11.8,4.6,3.2,3.5,5.6,2.8,1.6,2.1,0.2,0.2,0.3,0,0.1,78.6,4.2,0.49,0.51,31.5
85933,2690,92.7,0.6,0.3,2.9,7.9,0,48.7,51.3,674,22853,34514,58.4,1.1,5.4,3.5,3.9,17.4,84.8,15.2,3.3,84.8,2.8,84.3,3.7,2.7,1.7,2.6,6.2,10.6,5.2,8.8,8.9,14.3,47,41.5,12.8,32.7,10,2.4,10,5.2,2.3,87.6,22,0.75,0.25,16.6
85935,4963,84.5,0.2,0.9,11.4,9.5,0,48.3,51.7,805,36630,50093,46.9,7,5.4,4.2,4.9,26.8,77.5,25.1,2.1,74.9,1.4,73.5,2.1,6.7,4.2,7.5,5,13.9,8.5,7,5.8,8.1,34.5,30.7,6.7,26.4,10.5,4.5,9.2,2.8,1.9,93.1,32.9,0.79,0.21,6.9
85936,4520,84.2,0,0.8,7.8,28.7,0,45.7,54.3,809,29554,37995,37.1,3.3,9.2,5.6,14,45.5,81.3,22.3,13.1,77.7,4.7,66.3,5.3,6.4,7.9,7.3,6.7,13.3,4.2,8.3,4,6.6,18.8,15.9,6,12.2,2.6,1.4,3.5,1,1.1,81.1,13,0.8,0.2,1.6
85937,7827,91.9,0,0.6,4,4.9,0,49.2,50.8,681,23820,43829,38.8,8.3,9.8,5,7,31.6,71.9,30.9,6.9,69.1,5,65.6,4.3,4.5,5.5,5.4,6.2,17.6,7.8,4.7,6.3,5.3,25.4,22.8,6,20.1,7.5,2.6,6.6,1.7,2.3,89.3,20.5,0.81,0.19,13.1
85938,2042,81.6,0.1,0,7.7,30.2,0,50.2,49.8,624,35344,40409,41,8.4,8.8,4.6,6.8,33.4,74.2,27.5,5.4,72.5,3.2,69.2,3.2,6.1,6.9,7.2,5.2,14.5,5.7,5.4,7.9,9.9,25.1,19.5,8.2,15.2,2,2.3,5,1.4,1.3,83.6,17.1,0.76,0.24,6.9
85939,4215,89,0.6,0,6.3,13.2,0,49.2,50.8,568,31561,41575,46.4,2.9,3.6,4.8,10.2,36.9,86.2,16.3,9.7,83.7,4.2,76.7,6.2,4.3,6.9,5,5.4,8.7,5.1,8.4,7.5,10.1,30.2,24,5.9,20.1,5.2,4.7,9,1.8,2.5,83,17.2,0.7,0.3,14.6
85940,971,97,0,0,0.8,4.1,0,50.7,49.3,522,35568,44900,59.3,4,1.2,1.2,1.2,20.5,90.7,10.5,2.2,89.5,2.2,89.5,4.1,5.7,5,2.3,4.9,5.3,4,7,10.1,15,48.2,37.3,12.6,33.2,6.4,10.9,14.2,0,3.3,94.8,19,0.96,0.04,5.7
85941,10968,2.1,0.4,0.2,93.5,2.4,0.3,50.9,49.1,250,21348,30548,26.8,10,9.5,3.8,7,41.3,69.5,33,13.1,67,9.9,62.6,9.5,6,5.2,3.8,6.1,19.2,9.7,6.8,5.6,4.1,11,8.9,2.7,6.9,1.4,1.6,2.8,0.6,0.6,70,5.2,0.61,0.39,38.8
86001,44819,80,3.3,1.3,8.8,15.4,0.1,48.2,51.8,1207,21836,43777,28.6,5.3,5.1,3.2,7.6,55.6,84.6,17.8,25.6,82.2,21.1,72.6,9.1,6.8,6.1,4.8,4.8,9.4,4.3,4.9,5.5,5.5,14.6,12.4,3.9,9,2.3,1.1,2.9,0.9,0.9,95.4,49.6,0.48,0.52,5.2
86004,36186,78,1,1.6,10.6,20.9,0,50.7,49.3,1177,34182,42238,34.1,6.7,7.5,4.1,5.8,41.1,75.9,26.5,9.5,73.5,7.8,70.6,7.6,7.1,8,4.7,6.3,15.6,8.1,6.3,6.6,6.2,17.5,14.8,4.3,11.3,3.4,2,3.5,0.6,0.9,90.8,39.6,0.61,0.39,5.8
86011,8471,78,4.3,6.8,1.9,19.3,0.8,64.5,35.5,625,3128,12464,19.1,0,0,2.1,78.6,99.9,100,2.1,97.2,97.9,20.7,10.2,0.6,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,31,0,1,29.6
86018,879,84.2,1.3,0,1.8,2,0,48.9,51.1,632,33897,50250,58.8,3.6,0.9,0,0,18.5,95.4,4.6,2.7,95.4,2.7,94.1,2.7,2.3,4.1,6.7,4.7,0.9,0,10.5,17.1,19.7,44.7,33.6,6,25,7.4,10.2,11.6,0,1.4,98.5,30.1,0.83,0.17,7.4
86020,2213,1.2,0,0.9,97.1,1.9,0,50.7,49.3,196,17454,25208,28.9,9.2,8.7,4.8,7.4,39.9,73.3,30.3,13.7,69.7,11.2,65.2,6.9,5.5,5.5,3.5,8,16.3,7.6,5.1,4.7,4.6,16.9,15.7,3,12.3,3.4,2.3,5.9,1.7,1.9,67,4.4,0.85,0.15,9.3
86021,6325,100,0,0,0,0,0,54.9,45.1,860,23563,31959,16.4,8.8,19.1,7.9,11.5,37.8,51.3,54.2,8.3,45.8,4.6,40.9,4.8,7.7,5.2,3.9,4.1,37.5,18.3,3.8,2.8,1.4,5.1,4.7,1.2,3.7,1,0.7,1.5,0.3,0.5,47,6.3,0.24,0.76,17.9
86022,2209,72.1,0,0,21.4,3,0,56.6,43.4,582,22639,31595,32.9,7.8,12.3,7.2,8.7,39.3,72.1,33.3,9,66.7,7.4,63.8,5.5,4.8,6.9,5.9,6.4,18.3,6.1,6.5,4.3,4.7,17.3,15.7,4.6,12.6,4.7,1.8,3.3,1,0.5,81.2,10.6,0.64,0.36,8.6
86023,1830,71.1,4.4,3.3,15.5,13.7,0,35.5,64.5,461,23779,28021,49,0,0.8,0,8.2,43.6,97.8,2.2,14.4,97.8,6.2,89.6,5,8.4,6.8,9,9.6,2.2,1.4,15,14.7,8.3,15,7.7,5,6.7,1.4,0.2,0.2,0,0,96,21.2,0.08,0.92,1.5
86024,585,92.6,0,0,1.4,3.6,0,51.5,48.5,663,53500,57083,66.4,0,0,1.2,2.2,8.9,97.4,3.8,1,96.2,0,95.2,3.2,0,3.4,0,3.9,2.6,2.6,4.4,13.3,11.6,66.8,63.1,26.3,55.2,20.2,6.8,8.7,1.4,0.5,97.1,33,0.93,0.07,0
86025,5552,58.1,1.8,2,19.7,23.8,0,49.6,50.4,647,20940,36813,35,7,6.3,4.1,7.1,39.5,76.2,26.8,8.5,73.2,5.5,69,7.8,6.8,6.6,5.7,5.8,15.7,9.4,5.7,6.1,5.9,20.2,18.2,6.1,14.3,3.8,2.1,4.5,1.6,0.8,87,15.6,0.65,0.35,5.8
86030,1717,2.4,0.5,0.4,96.7,1.4,0,49,51,234,27500,38000,32.1,12.2,4.9,4.8,7.8,39.2,74,30.4,7,69.6,4,66,8.6,9.1,5.8,4,3.8,13.4,8.5,6.8,6.6,3.3,18,16.9,5.9,14.7,3.2,3.1,5.6,0.9,1.6,86.6,8.7,0.87,0.13,10.6
86031,1830,1,0,0.4,97.9,0.9,0.5,52.2,47.8,181,22204,33661,40.2,5.7,7.4,7.3,11,34.9,76.6,28.4,10.8,71.6,7.1,66.7,5.5,2.7,2.3,6.3,5.9,15.4,8,7.8,8.4,4.9,22,19.5,4.6,17.1,4.6,3.7,7.8,2,2.1,64.2,1.6,0.78,0.22,38.8
86032,1396,68.4,0.1,0,16.1,10.2,0,54.9,45.1,659,31250,50682,27.6,9.6,11.5,5.6,9,35.3,66.8,36.5,8.4,63.5,4.9,59.3,7.2,5.2,4.5,4.4,6.5,21.3,9.8,2.9,8.7,3.9,15.7,14.9,3,11.8,3.1,2.1,5.7,2.4,1.2,93.6,14.3,0.73,0.27,6.5
86033,7130,4.8,0.5,0.2,92.1,0.8,1,49.6,50.4,351,27120,35610,29.4,8.4,7.7,7.7,11.1,44.2,72.9,32.5,12.3,67.5,8.9,61.8,6.1,6.6,4.2,7.3,5.5,16.3,8.6,5.5,6.3,4.7,13.8,12.3,3.1,9.1,2,1.7,4,1.4,0.9,81.4,13.7,0.57,0.43,11.4
