Zip Code,Total population,Asian percent,MONTHLY HOUSING COSTS - Median,Median age,Percent - 15 to 44 years,Percent - 30 to 34 years,Percent - 60 to 64 years,Percent - 60 years and over,Percent - 62 years and over,Percent - 65 to 69 years,Percent - 65 years and over,Percent - 70 to 74 years,Percent - 75 to 79 years,Percent - 75 years and over,Percent - 80 to 84 years,Owner-occupied housing percentage,Renter-occupied housing percentage
84531,998,0,218,29.8,44.5,11.6,3.8,13.7,12.5,3.2,9.9,2.1,2.4,4.6,1,0.92,0.08
84536,1821,0,223,31.3,44.8,5.2,4.1,12.9,11.5,3.6,8.7,2.5,1.5,2.6,0.8,0.85,0.15
85003,8694,1.2,972,39.2,49.9,11.2,6.5,19.1,16.4,5.7,12.6,3.7,1.4,3.2,0.3,0.37,0.63
85004,5944,5.6,932,32.3,58.3,12.9,5.1,14.9,13.1,2.7,9.7,2.5,2.8,4.5,0.4,0.25,0.75
85006,27671,0.6,790,31,48,9.1,4.5,12.1,10.4,3.7,7.5,1.3,1,2.6,0.6,0.38,0.62
85007,14810,3.5,841,33.2,41.9,7.8,4,15.4,13.9,4.6,11.5,2.4,1.8,4.5,1.2,0.35,0.65
85008,60700,0.9,829,28.7,51.9,8.5,3.3,9.2,7.8,2,5.9,1.7,0.8,2.2,0.6,0.25,0.75
85009,47810,0.3,728,28.7,48.3,7.7,3.5,10.5,9,2.5,7,1.8,0.9,2.6,0.9,0.45,0.55
85012,6776,2,1093,42.9,39.8,6.5,8.4,26.1,21.9,6.6,17.7,3.7,2.6,7.3,1.8,0.53,0.47
85013,21025,3.3,1024,38.5,45.4,10.2,7.6,18.3,15.4,3.6,10.7,3.2,1.9,3.9,0.6,0.45,0.55
85014,27410,3.3,935,36.1,48.2,11.3,5.2,16.9,14.4,4,11.7,2.7,2.2,4.9,1.1,0.37,0.63
85015,39395,6.3,772,32.2,44.5,8.7,5.1,14.8,12.6,3.4,9.7,2.5,1.5,3.8,1.2,0.36,0.64
85016,35321,3,995,38.5,43.6,9.3,5.2,19.5,17.2,4.6,14.4,3.2,3.1,6.6,1.9,0.46,0.54
85017,41656,5,729,26.5,47.7,6.8,3.1,9.3,8.1,2.5,6.2,1.6,0.9,2.1,0.6,0.38,0.62
85018,37848,4,1051,38.3,41.7,9,6.1,19.8,17,3.7,13.8,3.9,2.7,6.2,1.7,0.54,0.46
85019,25994,3.7,876,28,46,5.2,3.3,11,9.4,3.3,7.7,1.3,1.4,3.1,1,0.48,0.52
85020,33296,1.8,910,43.7,34.2,5.3,6.4,25.1,22.3,6.6,18.8,4.6,3.2,7.6,1.7,0.53,0.47
85021,41310,4.4,855,33.2,43.4,7.5,4.3,16.8,14.6,3.5,12.5,3.2,2,5.9,1.6,0.39,0.61
85022,50242,4.1,988,38.8,41.2,7,6.6,21.9,19.3,5.4,15.4,3.9,2.9,6,1.4,0.55,0.45
85023,33612,4,1020,35.2,41.9,8,5.9,18.7,16.2,5.1,12.7,3.1,2,4.5,1,0.56,0.44
85024,24598,4.8,1326,35,42.9,10.7,4.8,14.9,13.1,4,10.1,3,1.3,3.1,0.6,0.69,0.31
85027,35529,7.8,1045,35.7,45.4,9,5.5,16.4,14.1,4.4,10.9,2.6,2.3,3.9,0.8,0.56,0.44
85028,19563,1.8,1350,47.4,31.1,4.3,8.4,31.4,28.4,7,23,6,3.9,10,3.5,0.79,0.21
85029,44745,3.2,922,35.8,40.7,7.3,4.7,16.9,15,3.6,12.1,3.1,2,5.4,1.4,0.5,0.5
85031,31673,0.6,905,26.9,45.8,6.3,3.9,10.5,9.2,2.3,6.6,1.8,1.1,2.4,0.7,0.49,0.51
85032,71603,4.3,971,36,43.9,8.5,5.6,17.1,14.9,4.1,11.5,2.9,1.9,4.5,1.3,0.56,0.44
85033,65318,0.6,923,25.1,46.6,6.4,3.2,8.8,7.5,2.1,5.6,1,1.3,2.4,0.7,0.47,0.53
85034,4480,1.6,639,28.9,48,6,5.4,13.6,11.2,1.9,8.2,3.3,2.1,3,0.1,0.24,0.76
85035,57410,0.7,938,25.2,48.6,7,3.3,8,6.6,1.8,4.7,1.1,0.8,1.7,0.6,0.35,0.65
85037,52205,3,1046,27.3,46.7,6.6,4.2,9.9,8.1,2.7,5.7,1.3,0.7,1.7,0.5,0.55,0.45
85040,32526,1.6,808,28.5,46.4,8.3,3.6,11.3,10,3,7.7,1.8,1,2.9,0.7,0.41,0.59
85041,63152,2.3,1005,28.8,44.5,7.9,3.6,10.6,9.1,2.9,7,1.9,0.8,2.2,0.8,0.61,0.39
85042,44676,2.3,986,32,46,8.2,4.5,13.6,11.6,3.3,9.1,2.8,1.5,3,0.6,0.59,0.41
85043,38125,2.6,1104,26.6,48.2,8.5,3.5,8,5.9,2.4,4.5,0.6,0.8,1.5,0.4,0.55,0.45
85044,40893,5.2,1213,37.3,42.1,9,6.1,18.4,15.8,3.6,12.3,3.1,2.3,5.7,1.2,0.58,0.42
85045,7467,8.9,1960,41.5,37.3,3.3,4.8,13.3,11.5,2.7,8.5,3.2,1.1,2.6,0.5,0.86,0.14
85048,34720,6.5,1510,39.7,38.1,4.8,7.1,16.2,12.5,4.4,9.1,2.1,1.1,2.6,0.8,0.69,0.31
85050,30506,7.2,1558,39.6,37.2,6.4,4.5,18.8,16.1,3.5,14.2,2.9,2.6,7.8,2.4,0.71,0.29
85051,43234,4.2,842,32.7,42.1,7.4,4.9,16.6,14.3,3.6,11.7,3.1,2,5,1.4,0.53,0.47
85053,29584,2.4,988,35.9,44.3,8.6,6.6,18.1,15.6,3.7,11.5,3,2.4,4.8,1.5,0.56,0.44
85054,7023,4.4,1417,38.2,48.2,12.7,5,21.7,19.3,6.6,16.8,5.1,1.7,5.1,1.7,0.42,0.58
85083,19363,10.1,1819,38.7,36.6,5.1,5.4,15.3,13.3,4.7,9.9,2.2,1.6,3,0.7,0.88,0.12
85085,21478,11.1,1523,34.3,45.6,10.4,4.7,12,10.6,3.1,7.3,2.2,0.8,2,0.7,0.61,0.39
85086,41785,2.3,1544,42.8,35.3,5.1,6.8,21.6,19.1,5.6,14.8,4.5,1.8,4.6,1.6,0.79,0.21
85087,7976,3.6,1332,48.2,29.2,3.9,8.9,30.8,27.7,9.9,21.9,7.1,2,5,1.6,0.87,0.13
85118,12439,1.3,961,64.7,14.2,1.1,12,60.9,57.2,13.4,48.9,15.4,10.2,20.1,5.7,0.9,0.1
85119,21825,2.2,743,57.3,22.7,4.4,10.6,46.5,42.1,11.8,35.9,10,7.5,14.1,4.5,0.76,0.24
85120,30621,0.6,685,52.1,27.7,3.6,7.4,38.3,35.7,8.3,30.8,8.7,6.7,13.9,3.9,0.73,0.27
85121,2131,2.4,236,25.7,47.2,5.2,1.1,11.8,11.8,2.8,10.7,3.2,2.5,4.7,1.8,0.28,0.72
85122,56298,1.6,851,35,37.6,7.2,5.3,21.5,19.4,5,16.3,4.4,3.8,6.8,1.8,0.63,0.37
85123,11106,0.3,824,35.4,38.3,7.1,5.2,23.8,22.1,8,18.6,5,3.8,5.6,1.3,0.63,0.37
85128,16466,0.3,692,34.5,37.8,6.4,6,18,15.5,5.9,11.9,1.7,2,4.3,1,0.58,0.42
85131,18542,2.1,657,35.3,55.1,11.6,4.6,15.4,13.7,3.9,10.8,3.6,1.5,3.3,1.1,0.63,0.37
85132,35677,0.8,834,37.7,49.6,10,5.1,20,17.7,6.2,15,3.9,2.5,4.9,1.5,0.74,0.26
85135,464,0,337,54.1,24.4,3.9,16.8,40.1,36.4,5.2,23.3,5.8,7.3,12.3,0.6,0.61,0.39
85137,2497,3.5,759,39,33.8,6.2,6,27.1,25.3,7,21,6.9,3.3,7.1,1.5,0.73,0.27
85138,36059,4.4,1241,35,42.7,7.9,4.9,17,14.7,5.6,12.1,3,1.5,3.5,0.8,0.75,0.25
85139,18327,3.4,1075,35.7,41.5,6.7,5.7,17,14.6,4.1,11.3,3.5,2,3.7,1.5,0.71,0.29
85140,45504,1.2,1164,30.8,44.5,7.8,4,13.7,11.8,4.1,9.7,2.7,1.5,2.9,0.7,0.77,0.23
85141,427,1.4,567,50.6,33.5,2.6,7.7,27.6,25.5,5.6,19.9,11.2,1.4,3,0.5,0.73,0.27
85142,60306,2.3,1482,33.6,40.6,6.5,4.4,13.1,11.3,3.9,8.7,2.4,1.3,2.4,0.6,0.83,0.17
85143,36764,2.7,1159,34.9,41.2,7,5.9,19.3,17,5.7,13.4,3.9,2.1,3.8,0.9,0.7,0.3
85145,3016,0.9,1088,25.8,53.2,10.2,1.8,5.1,4.4,1.2,3.3,0.8,0,1.3,0.8,0.8,0.2
85147,3811,0.2,261,31.7,47,7.1,5.7,15.7,12,3.1,10,2.7,2.8,4.3,0.8,0.35,0.65
85172,1636,0,843,32.7,56.4,13.9,0,6.2,6.2,4.6,6.2,0,0,1.6,0,0.5,0.5
85173,2947,0.7,638,43.9,34.3,4.5,10.3,29.6,27.5,6.3,19.2,3.3,3.6,9.7,2.9,0.66,0.34
85192,1675,0.4,470,51,22.5,2.6,15.6,38.1,33.1,6.5,22.5,10,4.2,6,1,0.89,0.11
85193,4408,1.2,609,35.9,42.8,7.3,4.6,19,17.3,6.4,14.4,4.8,1.5,3.2,0.3,0.69,0.31
85194,7188,2.2,854,53.3,25.3,3,8.5,43.3,40.9,10.5,34.8,11.4,7.1,12.9,3.5,0.82,0.18
85201,51817,2.3,855,30.6,48.6,7.9,4.2,13.9,12.6,2.5,9.7,2.1,1.9,5.1,1.2,0.34,0.66
85202,38780,3.2,926,31.3,51.3,7.9,4.6,15.2,13.2,4.1,10.6,2.9,1.6,3.6,0.7,0.44,0.56
85203,37773,0.9,967,33.2,41.9,7.1,4.9,15.7,13.9,3.8,10.7,2.8,1.9,4.2,1.4,0.55,0.45
85204,66891,1.8,948,31.6,44.3,7.8,4.7,14.8,12.7,3.8,10.2,2.2,1.6,4.2,1.2,0.55,0.45
85205,41686,1.2,891,49.6,29.5,5.5,7.9,35.1,31.7,8.4,27.2,6,4.9,12.8,4.2,0.69,0.31
85206,36379,1.4,959,45,33.6,5.7,4.8,34.1,32.2,6.6,29.2,6.1,6.1,16.5,4.9,0.64,0.36
85207,48405,1.2,1161,42.2,34.1,4.9,6.4,24.2,21.3,6.4,17.8,4.2,3,7.1,2.1,0.78,0.22
85208,37158,1.2,845,47.4,33,4.3,6,34.2,31.6,7.5,28.3,6.6,5.6,14.2,4.1,0.75,0.25
85209,41052,2.5,1043,42.9,34,5.9,5.2,31.3,29.3,6.8,26.1,6.2,6.3,13,4,0.74,0.26
85210,39712,1.7,885,30.6,47.4,9.4,4.8,11.7,9.7,2.6,6.9,2.1,1,2.2,0.6,0.4,0.6
85212,31494,3.6,1548,31.4,43.7,7,4.4,11.8,10.1,3,7.3,2.1,1.4,2.2,0.5,0.79,0.21
85213,35148,2,1078,38.2,37.7,5.5,6.1,23.4,20.8,6,17.4,4.6,3.1,6.8,1.8,0.73,0.27
85215,16270,2.7,1012,55.8,23.8,3.9,7.9,42.2,39.6,7.7,34.3,8,7.6,18.5,6.3,0.82,0.18
85224,44000,7.7,1212,34.1,46.9,8.9,5.2,15,12.4,3.9,9.8,2.2,1.3,3.7,1.3,0.54,0.46
85225,70587,5.5,1074,32.8,46.4,7.5,4.4,13.2,11.4,3.6,8.9,1.8,1.6,3.5,1.1,0.55,0.45
85226,37781,9.9,1269,35.7,43.5,8.2,6.1,14.2,11.6,3.6,8.1,1.9,1.1,2.6,0.7,0.6,0.4
85233,35556,7.2,1331,36.4,42.5,8.3,4.5,15,13.5,4.2,10.4,2.6,1.8,3.6,1.2,0.67,0.33
85234,50706,5.2,1359,34.2,40.9,7,5.4,14.8,12.6,4.1,9.4,2.2,1.2,3.1,0.6,0.7,0.3
85248,32646,8.4,1055,59.8,22,2.9,7.3,49.7,46.9,10.6,42.3,10.5,8.9,21.3,6.5,0.79,0.21
85249,38586,9.9,1768,40.3,33.7,4.1,5,20.1,18.3,5.2,15.1,3.7,2.9,6.2,1.9,0.86,0.14
85250,17711,2.1,1195,48.1,34.4,6.3,7.7,31.6,28.2,6.9,23.8,4.8,4.6,12.1,3.9,0.71,0.29
85251,40621,2.1,1107,37.4,46.5,9.7,4.6,22,20,5.2,17.4,3.1,3.5,9.2,2.1,0.49,0.51
85253,18509,4.7,2138,52.2,24.7,2.8,8.8,35.2,32.3,8.6,26.4,6.2,5.9,11.6,2.6,0.84,0.16
85254,45973,8.8,1602,44.4,34.5,6.2,7.6,25.6,22.2,6.3,18,4.3,2.7,7.3,1.9,0.71,0.29
85255,40401,5.7,2027,49.2,26.2,2.6,8,30.9,27.5,7.4,22.9,6.6,4.5,8.8,2.2,0.78,0.22
85256,5380,0.8,429,33.6,41.6,8.6,5.1,15.7,14.7,3.5,10.7,3.3,2.2,3.8,1.2,0.75,0.25
85257,31609,2.7,1036,37.3,47.6,10.3,4.9,22.6,20.9,4.9,17.7,3.9,3.3,8.9,2.5,0.57,0.43
85258,24549,3.9,1336,54.6,26.7,4.4,9.1,41.1,38.2,8.3,32.1,9.8,7.1,14,3.6,0.71,0.29
85259,23043,7.8,1559,48.3,31.2,3.7,7.2,26.4,23.5,7.6,19.2,4.8,3.7,6.9,1.7,0.77,0.23
85260,38337,5.3,1460,45.8,33.3,6.4,6.8,28.2,25.4,6.1,21.4,5.5,3.4,9.8,2.7,0.59,0.41
85262,10815,4,2238,59.6,15.3,1.3,13.7,49,43.1,16.3,35.3,10,5.9,8.9,1.6,0.9,0.1
85263,2531,0,1127,70.1,3.4,0,13.2,84,81.7,20.6,70.8,22.3,13.3,27.9,8.2,0.95,0.05
85264,1315,2.4,550,37.8,34.1,7.1,4.6,24,21.6,10.5,19.4,6.2,2,2.7,0.4,0.81,0.19
85266,12519,3.8,1959,58.2,16.9,1.5,11.5,47.4,42.4,11.9,35.9,9.6,6.8,14.4,5,0.94,0.06
85268,24288,2.4,1189,57.5,21.1,1.9,10.3,45.1,41.2,12.7,34.8,9.4,5.8,12.7,4.1,0.79,0.21
85281,62626,11.3,983,24.2,75.5,7.7,3,8.1,6.8,2.1,5.1,1,0.9,2,0.6,0.21,0.79
85282,52799,3.9,1010,31.6,52.1,9.4,4.8,18,15.7,4.2,13.2,3.1,2,5.9,1.5,0.43,0.57
85283,50536,6.6,1072,32.2,50.1,8.9,5.4,15.7,13.5,3.8,10.3,2.7,1.6,3.8,1.4,0.46,0.54
85284,18592,8.9,1664,43.3,35,5,7.3,21.7,18.9,7,14.5,3.7,1.9,3.7,0.9,0.83,0.17
85286,41807,15.5,1555,34,43.3,8.1,4.1,11.5,9.7,3,7.4,1.6,1.3,2.8,0.4,0.66,0.34
85295,43525,6,1497,31.6,46.9,9.3,3.5,9.8,8.2,2.4,6.3,1.8,0.8,2.1,0.8,0.63,0.37
85296,42506,4.3,1452,33.4,43.4,8.8,4.1,11.8,9.9,2.9,7.6,2,1.3,2.8,0.9,0.77,0.23
85297,32890,6.7,1618,31,44.1,8.3,3.4,8.4,6.8,2.3,5.1,1.2,0.3,1.5,0.9,0.73,0.27
85298,29113,7,1794,36.7,36.3,6.6,3.9,18,16.6,4.8,14.2,5.1,2.5,4.3,0.9,0.89,0.11
85301,67526,2.1,745,29.4,42.9,7.3,4.1,12.3,10.6,2.9,8.2,2.1,1.6,3.3,0.8,0.35,0.65
85302,39647,3.3,929,35.4,41.4,6.6,4.8,17.2,15,3.9,12.5,2.6,2,5.9,1.7,0.54,0.46
85303,31835,5.8,1046,30.5,45.9,7.1,4.4,11.8,10.3,3,7.4,1.8,1.7,2.5,0.4,0.59,0.41
85304,27365,6.1,1085,40.2,40,6.8,6.8,21.7,19.5,5.8,14.8,3.1,2.9,6,1.6,0.71,0.29
85305,12073,7,1204,34.4,47.9,8.6,7.1,14.2,11.2,2.5,7.1,3,0.7,1.6,0.6,0.54,0.46
85306,24503,2.3,1097,37.8,41.4,6.4,5.8,19.4,17.1,4.8,13.7,3.4,1.7,5.5,1.5,0.59,0.41
85307,9376,6.6,1051,31,45.3,8.3,6.8,15.9,14.2,4.6,9.1,2.2,1.3,2.3,0.4,0.42,0.58
85308,66295,5.1,1237,39.8,40.4,6.5,7.4,21.2,18.1,6.1,13.9,3.1,1.9,4.7,1.3,0.68,0.32
85310,19252,3.7,1421,40.7,37.5,6.1,7.2,18,14.7,4.7,10.8,2.2,2.3,3.9,0.8,0.84,0.16
85321,4776,2,397,42.8,30.1,6.2,6.9,34.3,32.4,7.8,27.4,7,5,12.6,4.7,0.66,0.34
85322,764,0.9,664,36.1,41.9,8.5,3.7,21.5,21.5,5.9,17.8,4.8,2.9,7.1,3.7,0.67,0.33
85323,42225,2,1050,29.6,47.1,7.3,3.8,10.6,9.2,2.5,6.7,1.5,1.4,2.7,0.8,0.51,0.49
85324,2892,0,594,56.8,25.8,2.4,11.5,41.5,35.3,11.9,30,9.5,2.8,8.6,2,0.82,0.18
85325,1087,0.5,360,69.1,7.9,2.5,9.8,70.7,70.1,11.2,60.8,18.8,22.4,30.8,5,0.97,0.03
85326,58276,1.1,1094,32.5,47.3,8.5,4,12.7,11.4,3.2,8.8,2.4,1.8,3.2,0.9,0.65,0.35
85331,29264,2.3,1701,48,27.7,3.3,8.5,28.5,25.3,7.8,20,4.9,3.4,7.3,1.9,0.86,0.14
85332,1548,0,535,63.8,20.7,6.1,9,57.2,53.2,9.6,48.2,21.1,12.5,17.6,1.5,0.88,0.12
85333,594,0,417,48.8,34.7,5.6,6.7,23.9,20.7,5.1,17.2,2.7,5.2,9.4,3.2,0.7,0.3
85334,844,1.1,473,47.1,35.4,4.6,6,25,23.7,8.5,19,5.1,1.4,5.3,2.4,0.65,0.35
85335,34400,1.6,1049,29.9,45.8,8.7,3.5,11.9,10.6,3.3,8.4,2.4,1.2,2.7,0.9,0.6,0.4
85336,502,0,592,37.2,43,4,4.6,22.1,22.1,5.4,17.5,8,4.2,4.2,0,0.61,0.39
85337,2611,0.7,566,31.7,44.9,5.5,3.2,12.8,11.3,4.3,9.6,2.9,1.8,2.4,0.2,0.47,0.53
85338,47588,3.2,1314,33.9,41.5,6.9,6.2,15.9,13.2,3.9,9.7,2.9,1.5,2.9,0.9,0.71,0.29
85339,45040,6.2,1332,30.2,44.7,8.7,3.8,10,8.2,2.8,6.2,1.5,1,1.9,0.5,0.69,0.31
85340,32436,4.7,1407,37.2,39.5,5.9,5.1,16.5,14.8,4.4,11.4,2.6,1.2,4.3,2,0.75,0.25
85342,1284,1.8,632,61,13.1,2.5,14.7,53.1,46,14.4,38.4,13.2,5.1,10.8,2.6,0.82,0.18
85344,10537,0.5,507,40.5,34.5,5.8,6.1,23.8,21.7,4.1,17.7,4.8,4.9,8.8,2.3,0.67,0.33
85345,56473,3,988,34.9,39.3,7.4,5.7,18.9,16.2,4.7,13.1,3.5,2.4,5,1.2,0.63,0.37
85347,938,0,446,32.3,41.8,7.9,2.8,16.4,14.6,3.7,13.6,1,2.7,9,6.3,0.49,0.51
85349,29972,0,745,27.3,44,6.2,4.5,10.6,8.5,2.4,6.1,1.4,0.6,2.3,1,0.71,0.29
85350,22691,0.6,795,28.6,49.1,8.5,4.6,11.7,9.6,1.6,7.1,1.8,1.9,3.6,0.9,0.71,0.29
85351,28855,0.9,521,72.9,3.2,0.4,10.3,86.4,82.5,15.9,76.1,17.4,15.8,42.8,13.2,0.85,0.15
85353,39400,1.1,1147,27.8,49.2,9.4,3.2,8.5,7,2.3,5.3,1.1,0.8,1.9,0.4,0.62,0.38
85354,7008,0.1,813,35.4,40.1,6.8,4.3,17.1,16.1,5.7,12.8,3.1,2.1,4.1,1.5,0.74,0.26
85355,11369,2.1,1598,35.7,39.7,6.6,3.9,14.7,13.2,5.9,10.8,2.2,1.6,2.8,0.5,0.85,0.15
85356,4997,0.9,522,53.4,28.7,3.8,7.1,40.8,40.3,8.4,33.6,9.9,8.9,15.3,5,0.82,0.18
85361,5777,1.8,1005,42.4,37.1,4.1,6.3,22.3,20.4,8.1,16,4.6,2.1,3.3,0.6,0.86,0.14
85362,669,0,561,64.3,2.1,0,20.2,65.9,60.1,14.2,45.7,17.9,6.7,13.6,4.3,0.81,0.19
85363,6625,0.7,933,35.3,39.1,6.4,3.9,22.5,21.3,4,18.6,4.8,3,9.8,2.9,0.48,0.52
85364,74299,1.6,824,31.6,42.8,7.1,4.4,18.2,16.2,4,13.8,3.1,3.1,6.7,2.3,0.55,0.45
85365,48973,2,899,35.6,39.5,5.6,4.6,25,23.1,6.1,20.4,5.3,5,9.1,2.3,0.73,0.27
85367,21018,1.6,557,64.2,21.1,4.3,7,55.7,52.8,9.8,48.7,13.1,13.2,25.9,7.7,0.83,0.17
85373,18714,2.2,759,66,17.8,4.1,6.8,58,55.5,10.7,51.2,12.8,10.3,27.7,8,0.85,0.15
85374,46395,1.2,946,54.7,27.1,5,7,44.3,41.5,9.1,37.3,10.4,8.3,17.8,5.5,0.72,0.28
85375,28133,1.3,543,73.8,3.5,0.8,9.7,88.5,85.3,15.4,78.8,16.9,16.1,46.4,14.7,0.89,0.11
85379,46320,2.9,1343,34.6,42.5,6.7,3.8,12.8,11.3,3.6,9,3,1.4,2.4,0.6,0.7,0.3
85381,24968,3.7,1208,42,37.8,5.4,6.8,24.8,22.2,5.5,18,3.9,3.2,8.7,1.9,0.66,0.34
85382,40626,4.7,1237,42,35.9,6.3,6.1,26.7,23.9,4.6,20.6,4.9,4.3,11.1,3,0.68,0.32
85383,46118,4.7,1754,38.3,36.8,5.7,5.8,16.8,14.5,4.8,11,3,1.7,3.2,0.8,0.89,0.11
85387,10829,1.2,854,64.7,19.5,3.9,8.4,57.9,54.8,17.4,49.5,17.1,8.1,14.9,4.5,0.87,0.13
85388,28442,3,1347,34.6,41.6,6.6,3.9,14.3,12.7,4.6,10.3,2.7,1.7,3,1,0.76,0.24
85390,8924,0.1,686,56.8,22.6,5.5,9.2,46.4,42,9.8,37.2,10.4,7.1,17,6.3,0.77,0.23
85392,37710,5,1180,33.2,46.1,7.7,4.6,12.9,11,3.5,8.3,2.5,0.9,2.3,0.8,0.57,0.43
85395,28364,7.2,1352,43.6,36.1,6.9,6.3,29.5,27.7,7.8,23.2,7.8,4.2,7.5,2.2,0.78,0.22
85396,17759,2.4,1360,40.1,31.2,4.6,7.4,24.2,21.2,8.3,16.8,4.6,2.3,4,0.8,0.83,0.17
85501,12657,0.9,669,43.7,35.5,5.1,7.4,30.7,27.5,7.7,23.3,5.8,4.6,9.7,3,0.69,0.31
85530,1942,0,229,25.8,41.9,6.1,3.5,12.1,11,3.2,8.7,1.8,3.3,3.7,0,0.72,0.28
85533,3141,0.2,362,32.4,37.2,7.3,5,21.3,19,3.9,16.3,2.5,3.2,10,5.5,0.64,0.36
85534,2761,0,462,42.5,36.9,2.9,8.1,24.8,21,3.6,16.7,4.5,4.9,8.6,2,0.82,0.18
