Zip Code,Percent bachelor's degree or higher,Percent high school graduate or higher,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
75001,58.3,95.7,14617,189000,177800,166750
75002,46.6,93.5,69688,295000,376600,513100
75006,28.4,77.3,50788,444850,541600,519400
75007,40.9,89.3,53744,456400,686450,769300
75009,33.3,94,10557,29000,26900,33000
75010,49.3,93.9,27822,164000,182950,194800
75013,67.1,97.9,38975,125000,269200,318850
75019,66.7,96.7,41947,167600,259050,380150
75020,20.5,88.5,21891,159000,230800,326150
75021,13.7,86.2,8704,88000,234600,64000
75022,67.4,97.5,24625,171000,299500,286000
75023,49.4,94.7,49563,221950,265350,321800
75024,70.7,98,42405,106500,167000,256000
75025,68,97.6,53559,176000,219600,270400
75028,57.1,96.8,47056,271100,415300,495000
75032,45.5,90.7,31399,279350,349700,513950
75034,58.7,95.6,95996,597000,1546900,1572900
75035,60.1,95.6,65264,147000,191450,311750
75038,44.2,91.3,29762,136000,216850,286700
75039,71.6,97.8,18010,89250,124750,92900
75040,19,72.6,62277,480550,711700,819700
75041,12.2,65.4,33304,261150,409950,415700
75042,12.8,62.1,39559,472000,598050,646650
75043,25.5,86.9,59951,471000,532450,603950
75044,38.7,87.9,40942,253000,432650,557150
75048,32.4,88.3,24203,139000,135450,162800
75050,20.7,76,42670,392450,674350,597300
75051,9.9,66.5,40962,382150,611600,534450
75052,27.6,85.2,94133,412150,640950,844350
75056,42.5,93.7,57115,363400,430600,545450
75057,22.7,72.9,14562,79000,106000,114050
75058,35.1,89.3,2697,6900,24000,27000
75060,14.3,65.1,47922,603650,872700,910400
75061,15.1,64.8,54907,443200,541700,709700
75062,25.7,78.1,48553,610400,750500,794150
75063,70.7,97.4,38383,235750,314200,391950
75065,30,92.7,12457,54000,93600,137750
75067,34.2,87.1,66896,397950,729250,564050
75068,41.7,92.4,55848,163000,323000,630000
75069,30,81.7,36879,324350,532250,614500
75070,53.4,96.5,93299,390100,842700,655100
75071,44.1,93.3,49846,201000,202150,240000
75074,34.8,82.3,48977,494150,901600,899600
75075,48,93.4,35933,219000,292950,313300
75076,25.5,93.1,7244,42000,97500,69900
75077,47.9,95.3,36181,256550,301000,350800
75078,56.2,96.8,20611,96000,208550,279500
75080,53.5,90,50247,429750,656750,704150
75081,44.3,93.3,37960,313950,447250,541450
75082,66.5,96.1,23733,51000,97500,99000
75087,44.9,93.9,33110,273000,466000,566750
75088,32.3,92,25842,448000,538350,587950
75089,34.3,93.1,33117,95000,152350,164000
75090,12,80.4,23936,197000,354550,456000
75092,27.1,91.9,24312,130000,249700,169850
75093,66.9,97.1,48021,282350,464700,523500
75094,56.3,94,23097,44750,131000,202000
75098,34.3,90.9,54534,438000,521800,618450
75101,7.3,57.3,710,14000,23500,12000
75103,20.2,86.7,13967,203000,299400,412850
75104,31.1,91.6,48568,347150,492150,490100
75109,25.7,89.2,4096,73550,90950,146400
75110,15.1,74.8,28847,352350,805500,886200
75114,12.6,83.3,5930,14000,17000,25000
75115,28.5,88.4,52377,333600,480150,481450
75116,18.4,77.1,19996,268000,479100,525050
75117,18.5,84.8,4007,37000,70000,59800
75119,13.8,76.3,27514,379450,779450,887200
75124,16.6,85.4,4229,65000,110100,75500
75125,11.2,70.1,6236,126750,114750,134000
75126,31.6,92.8,42409,364400,411050,444850
75132,29.9,96.1,1864,15000,36750,32000
75134,16.6,86.7,22106,51850,100500,94800
75135,14.8,91.1,7113,59000,84750,96300
75137,27.2,87,19640,177500,325000,360950
75140,13.6,75,6752,66000,97450,87200
75141,6.8,71.3,5815,111300,166050,219200
75142,12.8,81.2,18702,202000,327950,384800
75143,15.9,79.8,14138,216100,353500,311050
75144,16.4,86.8,3377,152000,134000,101450
75146,20.9,86.7,19071,142400,232500,366400
75147,17.9,87.1,6736,82050,119400,94600
75148,15.5,82.3,5774,71650,73800,127300
75149,14,77,55797,444650,706200,764300
75150,17.8,79.3,62297,665800,825750,820250
75152,12.3,75.5,4694,43000,83400,92000
75154,23.7,83.4,40225,438900,651200,696350
75155,9,66.4,2946,33000,48000,37000
75156,17.1,82.7,15720,44700,67000,96400
75158,19.1,89.5,3793,4000,11000,13700
75159,10,71.7,19440,178400,343900,632950
75160,16.7,81.3,25315,272450,383050,452750
75161,11,82.1,6577,68000,105450,106250
75165,22.3,86.6,42048,637650,922550,1066350
75166,34,93.9,4057,32000,51550,75000
75167,23.6,86.1,10616,19000,23000,29000
75169,11,80.8,12779,84800,124200,131600
75172,6.7,63,4109,47000,106000,96700
75173,21.4,85.4,4166,24000,20750,49000
75180,6,57.5,24112,192850,339300,386800
75181,25.4,87.4,27588,76000,33000,32650
75189,25.5,88,25560,98000,166100,140500
75201,74.8,97.5,15185,39000,101150,96000
75202,71.4,100,2029,35000,28000,23050
75203,14.9,64.3,16351,157450,232000,215600
75204,65,89.8,30370,102000,114000,157300
75205,82.7,99,24211,32000,34500,35000
75206,63.9,90,38762,466750,384900,425350
75207,23,75.5,8028,82000,150000,160050
75208,29.8,68.9,29448,124000,159400,156200
75209,59.4,91.2,13898,356000,472800,660450
75210,4.4,55.9,8243,44000,52100,70450
75211,6.9,51.4,77600,186050,392150,589300
75212,5.5,51.1,26120,107000,132550,181750
75214,64,93.5,34145,105000,117950,143300
75215,11.8,71.6,15664,115000,226750,213900
75216,6.9,64.4,52895,201950,307800,354450
75217,4,55.6,85249,280900,387350,458350
75218,47.9,89.8,22264,146650,229950,247600
75219,59.8,89.1,23277,130800,181000,175700
75220,19.2,51.8,42642,603700,726750,822900
75223,20.1,56.1,14351,217250,273800,307100
75224,13,63.9,36468,50000,79300,80900
75225,83.3,99.1,21568,84000,119000,148600
75226,29.5,74.9,4790,37000,64000,102000
75227,9.9,64.9,57806,118050,168300,182050
75228,17.3,69.9,74605,182600,244400,296800
75229,44.6,77.2,32390,124900,213450,318200
75230,64.1,93.3,27521,131000,171300,121900
75231,30.5,75.1,40464,263750,365150,339850
75232,14.2,76.4,30714,270750,371600,411600
75233,16,67.6,16318,13000,30000,37000
75234,28.3,80.7,32589,352650,594200,799500
75235,28.1,72.4,18794,124000,163050,228000
75236,18.5,74.6,18542,56450,116800,110000
75237,14,77.9,20295,82600,95900,123450
75238,46,83.4,33009,145000,413800,429300
75240,30.1,71.9,27875,164000,261900,275150
75241,11.1,79.2,29398,110000,172800,177900
75243,28.4,82.7,67445,239200,278800,356750
75244,64.3,96.1,13613,269000,250000,184000
75246,25.8,73.4,2276,33700,46100,62350
75248,57.1,93,35464,160250,200400,213000
75249,19.8,82.8,16100,6000,12000,12650
75251,54.9,98.8,2368,42000,45000,64900
75252,61,95.2,26493,163650,229600,255850
75253,6.1,56.3,22721,71000,139150,145550
75254,40.7,83.4,26602,135000,196500,294700
75287,45,94.6,53903,312150,421100,351000
75401,13.5,80.2,18830,82800,132500,141200
75402,30.5,88.9,16931,276000,347450,328000
75407,18.9,85.9,16367,96350,138000,186000
75409,22.9,90.2,14010,99000,136950,112250
75414,26.2,88.6,3184,12000,29000,39000
75418,15,83.8,14318,137000,233250,226300
75422,18.8,86.6,2946,6000,14000,8000
75423,15.6,88.5,2749,9000,13000,18000
75424,14.7,86.2,3765,8000,16000,19000
75426,14.7,85.7,4953,11000,31050,63000
75428,30.9,87,10802,54650,99600,70900
75432,19.5,80.8,3519,14000,110000,100000
75433,20.6,84.5,2752,18000,13000,12000
75435,10.4,82.1,1374,2250,2000,2000
75440,11.4,83.9,6201,68650,137550,115300
75442,16,88.5,9848,66500,139900,90000
75446,22.6,82.6,3553,5000,4000,7000
75449,19.6,87.4,1484,2000,17000,11000
75452,20.5,88.1,4306,13000,22600,26250
75453,11.5,83.2,3102,6000,15000,17450
75454,31.2,91.1,8807,60500,91800,100950
75455,16.6,74,28560,274700,602250,513750
75457,21.3,88.7,6131,58900,77800,85150
75459,14.9,87.3,5207,45000,66400,48000
75460,12.4,81.4,22226,188400,406350,394100
75462,28.2,91,11691,124550,145650,134000
75472,11,81.6,3931,30000,30850,18100
75473,17.2,89.4,3879,6000,1000,9000
75474,10,77,15047,127000,187050,273000
75479,14.6,85.9,1859,6000,22000,16000
75482,18.4,82.9,24802,219500,456000,477600
75489,15.1,97.2,1061,2750,4000,6000
75490,13.6,83.8,2399,16000,21000,30000
75491,22.5,89.2,5646,30000,30500,30000
75494,14,82.3,9931,50000,74100,65900
75495,22.2,93.1,7797,45000,65000,77000
75496,13.8,89.7,3436,30000,29000,35000
75497,16.9,81.5,3585,28000,28000,27450
75501,14.1,85.5,35692,109450,257400,271000
75503,36.1,91.5,25916,299000,490300,399750
75550,21.8,83.6,838,3000,4000,4000
75551,20.4,86.2,10867,103000,165850,169600
75554,16.1,88,1805,13000,17600,11000
75556,11.6,80.8,1044,4000,3000,5000
75559,16.5,89.4,5316,44000,53850,39000
75560,17.6,84.2,715,22000,24650,32000
75561,11.2,85.1,5108,18000,30050,36750
75563,13.6,85.5,4410,55000,123400,102000
75567,11.6,93.7,5191,3000,2000,4750
75568,9.9,87.9,2271,11000,12000,18300
75569,15.8,93.1,3229,6000,27000,26000
75570,9.7,81.5,10969,58450,81650,110000
75571,16.3,94.1,3189,4000,8000,5000
75572,13.3,85.1,4285,22300,85850,104850
75601,17.4,83.5,16310,212000,301800,303300
75602,12.2,72.4,22112,245300,360900,375600
75603,16,86.6,5913,78000,121350,173750
75604,21.9,85.2,30565,337600,546450,846550
75605,30.8,92.9,30721,364100,568550,674300
75630,16.5,89.5,2238,9000,31850,10750
75631,10,88.6,3137,16000,16000,19000
75633,17.1,86.3,13779,130000,182600,191550
75638,17.1,86.3,5908,52000,84050,56950
75640,23.8,85.9,5020,12000,15000,6050
75644,15.8,84.2,12579,105000,154650,193850
75647,16,85.2,12459,72100,109500,292300
75650,23.5,91.3,8858,25000,32050,125000
75651,11.2,87.7,2192,8000,6000,9750
75652,15.7,77.5,17061,77000,84000,173700
75654,18.3,80.7,12299,76000,106000,177700
75656,12.9,85.1,4601,6000,24450,15000
75657,14.5,84.6,8139,125300,73100,52350
75661,19.7,80.8,3043,1000,3000,4000
75662,15.3,81.3,26009,338400,618250,594350
75668,15.9,81.1,2005,14150,20950,20300
75670,12.8,75.5,17537,124250,173300,227050
75672,21.7,86.2,16252,40000,66000,50900
75681,18.1,83.9,2299,22000,61850,78000
75683,10.7,75.3,3811,34000,66000,47450
75684,9.2,78.7,7750,35900,44000,73250
75686,16.6,83.1,13047,54050,79000,129100
75691,11.4,71,3006,28000,40300,70850
75692,13.9,83.1,5078,49100,61000,65000
75693,20.2,93.8,6973,35000,66450,107350
75701,26.6,86.2,34876,301850,676700,801050
75702,7.2,63.1,28270,434300,695700,931050
75703,38,93.7,40868,362700,561100,695150
75704,8.9,75.4,9974,89000,159350,171250
75706,9.1,71.8,9793,174450,125600,186350
75707,31.5,92.1,14565,42000,82200,147000
75708,8.5,68.7,7709,100000,166350,173100
75709,29.6,90.7,5046,56000,127550,104000
75750,20.7,90.8,3695,22000,17000,27000
75751,20.8,81.7,16715,245100,331150,264850
75754,11.5,83.9,6506,38900,40850,46000
75755,15,82.8,5150,17000,13000,18800
75756,18.7,81.7,4873,21000,113900,86000
75757,34.7,90.1,12166,53100,69750,91000
75758,22.3,90,8100,171000,248800,278250
75760,15.1,84.2,2429,6000,22000,25000
75762,39.9,93.6,12986,91850,88800,80000
75763,17,86.6,6286,32000,58000,48700
75765,23.1,89.5,7751,12000,18750,33000
75766,16.2,75.8,26671,224000,356750,394200
75770,14.1,88.8,3364,5400,2000,1000
75771,25.8,88.3,21078,174000,245000,317750
75773,16,87.2,12927,60750,86500,143150
75778,19.1,86.8,3167,11000,41000,37050
75783,14,84.9,7559,95200,114900,138700
75785,15.4,77.9,10909,90000,138050,136500
75789,21.3,86.7,7501,28000,23700,28950
75790,20.4,88.3,4600,60000,103850,174600
75791,30.4,88.1,13268,86900,128000,146300
75792,11.3,87.1,2562,12000,16200,21650
75801,20.4,84.2,15615,363700,534100,415400
75803,11,80.1,22903,43000,89550,84500
75831,14.3,80.2,5746,85000,131800,138350
75833,19.4,87.2,3462,55000,58650,68850
75835,14.8,79.3,10924,142700,200700,177050
75839,11.4,83.7,5192,42000,46500,116650
75840,15.3,86.3,6950,86600,127750,181100
75844,18.2,85.8,6340,41000,56350,35450
75845,11.6,86.9,3208,10000,15000,27100
75846,5.8,75.1,2875,44000,68000,68000
75847,20.4,85.6,1783,7000,5000,10000
75851,9.9,81.5,4834,32800,37000,14900
75852,5.5,70.2,4889,4000,1000,2000
75855,10.2,86.3,2463,7000,11000,13000
75859,19.3,80.7,1657,7950,8000,14000
75860,7.7,78.3,6415,78250,100400,99500
75862,11.4,80.4,9863,104000,84050,82650
75901,16.9,78.5,31647,620450,826200,1029900
75904,20.8,84.5,33820,351000,485600,634950
75925,14.1,87.3,4099,30200,100000,146650
75929,10.8,86,1860,11000,32950,39750
75931,17.9,86.3,2189,6000,14000,15000
75935,15.2,74.6,13955,199000,301750,333150
75936,13.6,83.9,842,1000,10000,2000
75938,11.7,86,2686,14150,20850,18000
75939,9.6,76.9,4939,26850,33300,49200
75941,12.1,76.6,8974,52000,52800,48050
75944,13.4,80.5,1409,37000,54200,37000
75946,11.5,78.6,3209,28000,17000,14750
75948,14.7,85.4,6037,145000,151450,104650
75949,8.6,81.5,7376,75000,70250,58600
75951,14.6,83.7,16072,203550,311700,362250
75954,16.2,79.8,3079,40000,43000,62100
75956,8.5,85.9,8533,29000,97350,172200
75961,22.1,83.3,15484,228400,377550,351350
75964,17.9,71.7,19086,95000,160500,251200
75965,41.9,93.7,18811,135000,246400,285400
75966,17,91,5287,97000,135600,106800
75968,10.1,87.3,1883,5000,5000,5000
75969,14.9,83.4,3726,26000,38000,35000
75972,12.6,76.6,6040,58850,134850,165900
75974,14.4,69.2,3245,13000,21800,45250
75975,16,76.3,3727,17000,29000,33400
75976,14.2,73.1,806,19000,22000,15000
75979,13.1,82,12384,73000,122000,111750
75980,4.9,80.3,2500,44000,29000,49000
76001,34.9,89,31829,39000,43700,78750
76002,33.8,88.9,36569,141000,263800,289750
76006,40.4,93.4,23259,181000,247950,321300
76008,52.5,97.3,16334,44000,56400,45850
76009,9.2,75.5,21049,154700,323950,415200
76010,9.5,59.1,57813,321400,504300,574700
76011,22.7,78.5,22953,188700,296050,367100
76012,37.9,89.3,26571,185000,302200,399600
76013,38.9,93.3,33169,192400,310250,369300
76014,14.7,78.3,35235,191250,338550,444000
76015,25.7,84.3,16464,250200,432650,587900
76016,43,94,30808,265000,384850,407250
76017,34.5,93.7,47010,477150,667050,867700
76018,25.5,85.4,31416,320800,558350,567100
76020,19.6,89.3,27714,238000,430850,437100
76021,40.4,94.8,35903,648750,517150,494550
76022,29.2,93.9,13059,50650,100150,112750
76023,18.3,87.2,5930,67000,102000,94600
76028,25,91.4,67388,548300,1050300,1203400
76031,14.8,79.5,18050,209750,267300,324000
76033,21.5,82.8,25190,353400,553950,769200
76034,65.8,98.5,25557,145000,154000,136000
76035,37.6,89,1466,43000,39000,56000
76036,23.5,89.6,25736,294500,530250,657900
76039,37.3,91.8,33750,366050,490550,565050
76040,26.9,86.7,32301,217850,258100,303450
76043,16.6,83.2,7509,291000,234600,431200
76044,16,87.8,3799,38300,37950,46350
76048,21.6,85.9,23702,270000,353300,436950
76049,29.4,90.9,27889,370100,564000,704600
76050,18.9,90.4,5747,36000,29000,25000
76051,45.4,91.7,51685,423250,543100,725900
76052,35,94.5,20779,70000,67000,99000
76053,22.8,83.3,30567,157050,275150,461650
76054,41.3,95.6,11948,132000,170750,186050
76055,15.4,77.5,2643,30000,82000,103450
76058,11.9,80.9,18068,132850,175150,208800
76060,30,83.9,7638,60000,81550,96050
76063,41.3,94.3,69146,448000,877150,1300400
76064,15.7,90,1790,13000,33000,26000
76065,29.8,93.8,34291,344100,502500,750550
76066,18.1,86.4,3193,13400,15000,23000
76067,13.5,82,20561,223900,375950,532700
76071,15,75.3,4069,6000,2550,10000
76073,14.1,85.2,6155,12000,17000,7000
76078,19.3,88,10366,118200,159000,168750
76082,15.1,85.9,18030,157400,270150,402850
76084,12.2,77.1,8456,71550,107000,102000
76085,19.8,89,10747,17000,34000,44700
76086,17.9,86.8,22311,556400,709050,673650
76087,37.9,91.6,26889,193800,217200,217600
76088,20.4,89,11854,47000,55300,97500
76092,68.8,99.3,30138,248600,299450,278950
76093,10.2,81.8,1680,63950,31000,28000
76102,41.3,84,9803,93000,93000,149000
76103,16.5,71.1,13689,46000,62650,147800
76104,11.6,66.1,18199,64550,57000,84600
76105,4.4,54.5,21661,46950,98850,91100
76106,2.9,49.7,39218,271200,476200,636800
76107,49.3,88.4,30110,182500,310200,360000
76108,23.5,85.9,41418,426500,566350,566250
76109,68.8,96.6,22448,84000,108000,216250
76110,27.2,64.9,31118,223000,276500,293300
76111,10,56.8,22456,200350,284000,332700
76112,19.3,79.9,41448,233500,246050,410050
76114,13.4,74,25647,176400,323000,416450
76115,9.7,49.9,20485,170400,247250,231450
76116,31.7,85.8,49789,365000,553650,654150
76117,9.7,72.4,31298,167950,256000,246650
76118,28.3,88.4,16318,64850,113350,103300
76119,7.2,63.2,48380,169450,227750,331300
76120,21.5,89.9,19041,89100,99400,109000
76123,34.9,93.7,32131,21000,43150,64000
76126,39.4,94.8,21355,271350,414850,439800
76131,28,88.9,37868,232500,371550,468500
76132,47.5,95.6,26405,102300,177600,232650
76133,25.8,86.1,51022,338150,543850,606650
76134,13.1,79.3,26581,200000,331150,282950
76135,22,82.7,23845,210650,278050,351150
76137,32.9,90.7,60065,365000,522500,660850
76140,14.6,79.7,30643,411150,403700,401600
76148,17.7,87.3,23819,345900,381050,516200
76155,47.1,95.5,5289,29000,28950,24000
76164,4.8,42.1,16091,101850,149500,272300
76177,46,98.9,7907,93000,122000,144400
76179,32.2,91.5,57204,281100,441600,676550
76180,30.2,90.2,36385,406450,523050,561000
76182,36,93.7,31227,52000,119250,213500
76201,43.5,88.9,28038,167650,228800,286300
76205,38.3,88.4,20992,208000,265950,332050
76207,37.3,90,14221,139050,182250,222750
76208,37.7,87.9,23463,44000,68000,65000
76209,34.5,85.4,24667,72000,96550,99000
76210,36.8,92.4,44044,94000,124000,168200
76225,15.2,92.6,3313,44000,54000,47000
76226,57.4,96.6,25037,85000,134450,101500
76227,35.1,94.2,29616,239600,329450,441400
76228,20.7,87.7,1027,11000,26750,10000
76230,15.7,84.3,9538,188500,241000,170900
76233,27.5,90.1,3490,30000,46000,40000
76234,20.6,87.7,15341,153550,246600,261700
76238,13.7,96.2,400,46000,19000,11000
76240,21.3,84.8,27123,169100,373750,495350
76244,47.9,96.8,74414,230000,316900,368000
76245,21.9,90.9,1869,3000,4000,2000
76247,30.7,90,14009,41650,71000,78000
76248,55.1,95.4,39131,500850,599600,610700
76249,29.7,86.4,8516,91000,121700,86000
76252,33.5,94.3,2622,44000,54000,19600
76255,15.2,79.3,5369,97850,111000,34800
76258,24,84.4,6820,33000,44000,71350
76259,21.2,85.7,4890,8000,8000,21000
76262,53.5,95.9,34422,330000,494350,440900
76265,17.6,85.1,1806,8900,5150,4000
76266,23.6,90.2,15439,96000,156000,274950
76270,13.7,77.9,1797,6000,9000,7000
76271,22.2,86.3,1626,27000,25750,22000
76272,18.2,84.8,4256,52000,61000,77250
76273,18,85.7,9245,31000,53000,63000
76301,12.5,76.7,15632,30400,64800,49000
76302,22.1,87.8,13725,150100,241750,240700
76305,23,88.8,4264,9000,16000,30000
76306,17.7,84.7,15099,94450,142850,259000
76308,38.2,95.5,19361,70000,146150,170950
76309,24,85.3,12939,65000,62000,72000
76310,33.6,92.2,17720,72950,66000,80000
76351,21,92.2,1853,12000,14000,37000
76354,18.9,88.4,12085,67000,73450,99250
76360,12.5,84.9,3561,34400,19550,24750
76364,27.4,94.3,143,8000,11000,14000
76365,17,89,4395,22100,20350,33100
76366,15.6,88.4,2102,7000,95000,113000
76367,10.5,77.9,14963,12700,15000,46000
76371,17.3,79.6,1557,10000,11000,8850
76372,15.1,88.4,1409,36500,31000,40000
76374,22,82.4,3917,39000,64000,69000
76380,25.1,88,3633,37000,55000,73000
76384,15,78.9,12385,82850,174400,274400
76401,30.8,88,29478,228600,481550,473050
76424,16.4,76.3,8794,78200,116350,95700
76426,16.5,80.6,12453,144000,198250,217500
76427,6.9,69.7,1021,18950,36000,38000
76430,29.6,83.9,2428,15000,5000,43150
76431,11.9,77.1,2931,13000,18100,26000
76437,15.3,80.2,5401,117850,141600,181400
76442,17.5,79.1,7496,52000,95000,115000
