Zip Code,Percent bachelor's degree or higher,Percent high school graduate or higher,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
76443,15,87.9,2316,44000,24450,28250
76444,20.4,84.8,3472,40000,42000,23000
76446,17.6,74.7,8105,63900,128700,150000
76448,13.6,84.9,5224,101000,176000,170950
76449,19,87,2427,49000,53000,45300
76450,19.1,82.1,12885,149550,214000,215800
76453,28.4,93.7,1357,20000,27350,13000
76454,9.8,78.7,1560,14000,8000,5000
76457,16.7,82.1,4102,46000,83000,50350
76458,12.1,78.8,5913,66000,100500,88600
76470,11.4,87.3,3820,20100,28000,39200
76471,17,84.2,2275,10000,5000,10000
76472,30.3,83.7,1507,41250,72350,73000
76475,27.7,83.6,909,3000,3000,3000
76476,23.8,89.5,2718,31000,40000,48000
76483,19.3,77.1,972,23000,25500,16000
76486,9.8,87.9,1040,10000,18550,22650
76487,15,80,2704,27600,23600,16000
76501,14.9,81.6,17571,177200,256150,225750
76502,35.7,95.1,38571,432000,784750,776650
76504,18.9,85.8,23368,298800,436050,528100
76511,8.1,70.7,2869,18000,33000,32800
76513,31.2,88.3,38124,513200,792650,837700
76520,14.8,79.7,8124,76000,156900,140700
76522,18.8,93.8,36581,355100,594650,679350
76527,13.8,81.8,3886,48000,88000,106550
76528,14.8,83.4,16708,221450,512750,383350
76530,13.6,84.8,2190,62000,116150,185000
76531,26.8,84.4,4632,69000,76450,63400
76534,17.5,85.6,2927,17000,33600,26000
76537,18,88.3,4921,310000,311100,157850
76539,20.6,92,8530,14000,42000,40000
76541,10.2,82.5,18447,183250,340600,320800
76542,24.8,92.4,50324,510050,866450,936100
76543,13.4,90,29256,200150,303350,292950
76548,36.1,92.3,29595,281050,447200,538900
76549,20,94.8,48970,353950,568600,556700
76550,20.1,86.2,12517,172350,184700,281250
76554,12.1,85.5,2285,28850,49000,50500
76556,11.7,86.7,1281,5000,11000,8650
76557,15,88.3,4783,11000,12000,22000
76559,18.3,91.7,5534,30000,66000,119950
76567,13,82.1,9098,68000,82150,89800
76569,11.7,90.4,2250,27000,32000,54200
76570,21,85.8,2909,16700,14200,16250
76571,45.3,97.5,7200,62000,62000,56000
76574,15.1,81.6,18939,292700,490950,633950
76577,18.9,84,3311,41000,47000,64000
76578,14.4,87.1,1422,22000,23000,32000
76579,14.6,89.6,4672,15000,40000,63000
76621,29.5,92.8,907,16000,13000,13000
76627,12.2,83.8,1612,22000,25300,15000
76629,10.2,83.2,1686,51000,51000,21350
76633,32.6,94.6,5346,26000,37750,64000
76634,20.8,85.1,7068,149500,281850,275000
76635,4.4,63,1219,17950,38850,60250
76636,15.5,85.3,1330,8000,4000,12000
76637,22.4,75.8,629,5000,5600,11000
76638,32.7,95,3081,7000,4000,16000
76639,19.3,76,1341,13000,13000,14850
76640,11.7,80.7,2816,6000,13000,17000
76642,18.2,85.2,7025,65300,94450,81150
76643,32.6,92,14253,119650,265900,279700
76645,16.3,77.3,10477,212500,323450,328700
76648,16.1,84.1,2762,43000,57500,37000
76649,20.8,86.8,701,1000,15000,13000
76651,11,84.4,3232,87000,121450,124000
76653,6.8,83.2,902,53000,37000,34000
76655,27.7,95.4,8530,44000,82000,54000
76656,14.3,81.7,2440,24000,38350,26550
76657,30.4,90.9,9663,155000,217200,173400
76661,6.8,69.7,8108,108800,149850,150750
76664,20.6,87.5,3494,18000,25650,25250
76665,16.8,81.5,2399,36000,54750,79900
76667,13.4,77.6,11261,75500,157800,161150
76670,13.2,79.4,1524,2950,3000,1450
76671,12.2,79.6,1792,36000,71650,14100
76673,10,76.2,1620,249000,257000,135000
76678,14.8,74.2,362,29000,34000,38000
76681,7.7,78.1,676,3000,4000,6850
76682,18,87.8,2702,32000,43000,63000
76687,9.2,86.5,1934,1000,1000,3000
76689,27.1,89,3715,2000,15000,20000
76690,12.2,76.6,984,28000,57000,71000
76691,18.6,89.1,6524,60000,140700,141000
76692,17.7,83.2,10577,85250,130200,136300
76693,12.5,83.1,1604,4000,9000,10000
76701,26.7,85.7,1906,28000,97150,83350
76704,7.8,82.6,7825,34000,37550,29350
76705,10.6,74.9,30546,487000,900950,1166150
76706,18.8,80.1,36680,316850,715900,687750
76707,12.2,67,16256,44000,72550,66400
76708,19.4,80.3,27160,138750,263700,414200
76710,27.6,89.9,24415,404850,600800,638000
76711,11.9,64.8,9671,140050,185950,186600
76712,43.3,93.7,25350,323550,409450,463800
76801,17.5,84.4,24918,489650,694200,796550
76802,19,87.9,5010,120000,185050,189000
76821,17.8,81.1,4595,87000,139250,76000
76823,14.6,87.2,3348,55000,53300,41000
76825,13.7,76.9,6891,69300,170800,183000
76834,14.7,79.5,5349,132100,210750,238000
76837,9.7,50.9,2901,24000,35000,31000
76844,22.3,82.2,3719,15000,40000,72000
76849,17.4,83,3884,127800,274250,312300
76853,25.8,92,1575,17000,10000,11000
76856,19.2,88,3684,26000,23000,20000
76859,16.5,77.5,1967,37000,44000,36000
76861,20.7,83,1992,6000,17100,9450
76875,18.4,94.2,551,20900,8000,12000
76877,15,68.3,4187,55000,80000,80700
76878,12.7,82.9,1920,22000,33000,37150
76901,21.3,85,29879,306300,451350,503800
76903,11.8,71.6,32103,418800,656900,766550
76904,38.8,95.5,34828,266000,443500,687000
76905,20.6,83.1,13129,24000,49650,87800
76932,9.9,70.1,3744,177000,309150,371000
76933,18.8,79.7,1344,15600,31350,31000
76935,26.3,93.5,1736,6000,11000,16000
76936,20.3,74.3,3122,23000,36000,63000
76941,16,94.9,1430,63250,121450,95000
76943,8.8,74.8,3693,42000,69700,127000
76945,24.1,87.9,1647,29000,22000,46000
76950,19.6,77,3915,67000,105200,180000
76951,21.4,85.9,1139,36000,55050,40000
77002,29.6,81.5,12370,280400,338750,259900
77003,38.4,77.5,9646,344000,404100,236850
77004,46.8,88.2,37642,42000,78600,76850
77005,83.1,98.3,28233,87000,114000,118000
77006,69.4,97.1,21945,97000,92000,106100
77007,74.8,95.5,35822,265000,360500,451400
77008,61.9,93,34491,242000,374000,380300
77009,29.6,70.2,37751,156700,249200,239650
77010,89,98.7,915,17000,13550,10250
77011,6.5,50.2,18598,60050,107150,95250
77012,5.3,46.7,20085,110000,216850,180050
77013,7.1,58.2,20790,68000,210550,232500
77014,17.3,76.5,35729,62000,82000,102750
77015,11.9,66.4,57258,427900,771050,810250
77016,9.3,71.9,29597,62000,107650,95250
77017,8.3,60.1,32556,123000,221750,219150
77018,47.2,85,28073,231050,490050,335600
77019,74.8,96.4,21572,125000,152750,191450
77020,8.7,57.5,25898,99000,173550,216600
77021,25.7,83.9,26654,105150,165100,126050
77022,6.6,55.7,27364,177000,301850,258400
77023,15.2,65,28528,177000,260600,157050
77024,75.8,96.9,38110,140000,211150,277450
77025,68,93.2,28922,172800,229250,211100
77026,7.5,62.5,22799,50450,81650,76250
77027,75.7,97.6,16012,214000,293500,295850
77028,7.7,74.5,15725,112650,144300,155100
77029,7.5,57.8,17894,184000,372450,283850
77030,84.3,97.8,10813,32000,63000,41000
77031,26.2,74.5,18052,113000,173600,246750
77032,8.5,62.2,14443,147750,211600,254600
77033,7.3,68.6,29692,38000,70800,58150
77034,13.3,72.1,40183,281450,382050,251450
77035,27,72.9,38324,308000,457750,508400
77036,15,62.7,76605,182100,278450,224200
77037,2.8,44,20038,223000,327150,278000
77038,8.1,55.7,30653,126700,204000,325900
77039,3.5,48.1,27972,93250,195200,167950
77040,27.6,78.6,48273,311000,420200,494000
77041,34.1,83.3,35372,218650,325950,411550
77042,43.6,88.6,42098,218000,348750,397550
77043,34.7,79,25838,213000,203050,191150
77044,29.4,83.6,42665,130000,262450,385650
77045,15.1,70.1,36270,118550,228450,230200
77046,71,100,1029,44000,42000,51000
77047,27.2,86,29410,261600,382250,381150
77048,18.1,80.9,17143,34950,82300,150250
77049,15.5,71.1,33749,215000,386800,471250
77050,12.2,66.5,5031,13000,37700,47400
77051,11.2,78,16661,98150,146400,105950
77053,10.8,68,31868,143000,222750,265000
77054,60.2,98.6,22517,156000,193850,210400
77055,33.9,72.5,45003,279700,505050,471950
77056,74.8,98,21732,122900,212000,210000
77057,56.5,85.2,40130,298000,619600,526650
77058,41.1,92.6,16669,223000,372900,441550
77059,70.7,95.2,17374,82000,138000,135000
77060,6.1,55.1,44549,72000,150850,190050
77061,13.2,65.9,26276,108000,263050,268500
77062,45.5,94.4,26583,90000,156800,186700
77063,47,89,38931,177700,408000,515600
77064,29.7,82.3,49578,130800,228850,259350
77065,29.3,86.5,38820,557400,694400,652250
77066,22.7,79.8,33796,92000,158550,156800
77067,10.9,71.2,33489,156200,212000,215000
77068,35.5,87.1,10897,99000,88300,89350
77069,47.8,97.3,18238,207600,421150,314150
77070,38.4,93.1,51080,586200,783900,764300
77071,35.4,84.8,27981,82000,190850,213400
77072,13.3,63.9,62162,252650,404150,553650
77073,16.4,82.7,42780,112000,228100,229750
77074,19.2,69.8,39915,107000,242750,259800
77075,12.5,69.3,43586,232650,398250,324250
77076,3.9,52.1,35144,147600,241400,242100
77077,54.6,95.6,57757,325100,552150,545400
77078,9.7,69.6,15820,9150,22000,22000
77079,64.3,93.4,33577,181350,285900,314850
77080,17.3,67.6,45665,198000,421100,411100
77081,20.1,64.2,49059,183900,342400,382850
77082,36.6,88.6,56641,338000,420100,460500
77083,25.2,80.1,79408,220300,404350,413500
77084,28.8,84.8,104582,520600,811500,1042700
77085,16.8,65.8,17981,36000,63600,58600
77086,8.4,65,29506,143000,334600,351200
77087,8.9,60.8,37200,162400,408850,311950
77088,13.5,70.9,56716,132150,192750,211800
77089,21.6,81.9,52699,262000,401100,437700
77090,21.2,85,38361,159250,289800,232050
77091,14.1,74.2,25277,177600,233700,186250
77092,16.6,73.4,38476,256150,361900,334250
77093,3.2,48.7,44428,262000,547000,520250
77094,72.2,97.8,9439,43000,74000,117000
77095,42.7,92.9,72081,401600,711450,833700
77096,52.1,91.1,35465,165000,276000,252600
77098,79.3,98,13444,93000,114850,123000
77099,15.8,71,51905,180900,277750,305700
77301,12.7,63.2,31801,273400,406600,449400
77302,19.2,84.1,19311,80000,125750,186050
77303,12.3,76,19695,234550,426650,397050
77304,35,90.2,28692,251850,397050,484300
77306,4.9,67.7,11453,128000,212050,240000
77316,31.7,90.4,21272,20000,58000,81950
77318,26.1,92.3,15437,155000,306550,452600
77320,15.2,81.1,35670,121000,220250,280000
77327,9.7,74.9,22430,162000,191600,210150
77328,8.8,74.4,15863,133350,234200,213600
77331,15.2,84.1,7667,29000,47000,60000
77335,9.8,86.6,2519,20000,15550,18000
77336,16,87.1,12397,222000,358700,433100
77338,16.6,85.7,40335,524750,1008700,884300
77339,41.4,95.7,41403,334050,647850,529950
77340,29.7,87.5,29900,229000,357550,367650
77345,62.9,97.4,29090,93000,156600,221700
77346,40.2,93.6,63233,447400,717700,857650
77351,13,76.8,33199,461450,613600,647600
77354,31.2,89.1,35904,359650,481200,648200
77355,28.5,88.4,27271,336750,533850,479350
77356,39.2,96.6,25888,222600,449250,527250
77357,11.3,72,24334,223850,509700,527150
77358,10.8,87.4,5597,59050,76650,136100
77360,10.6,81.8,5084,36150,52400,52750
77362,25.9,87,5546,165250,301200,367650
77363,19.3,86.9,2705,68000,69000,76550
77364,12.8,74.3,1822,20150,30150,39000
77365,21.3,81.1,31406,249500,435400,357200
77371,4.1,80.8,8025,52000,90650,80100
77372,6.3,76.3,12351,78000,97200,115950
77373,23.5,91.6,58255,255600,390250,355000
77375,30.8,89.7,50525,568700,926150,814050
77377,42,91.3,36758,417500,555100,604550
77378,14.2,78.1,16150,111000,178700,353450
77379,47.8,94.7,78226,675250,1173050,993950
77380,47.9,93.6,26691,350000,429450,444650
77381,61.9,98,36919,132800,162500,146850
77382,64.9,97.1,40546,91000,145700,173000
77384,47.1,94.6,16472,317000,513250,567350
77385,33.9,89.7,23578,228750,326100,392000
77386,42.3,94.8,53042,306450,385700,349350
77388,35.7,91.2,45841,361700,690050,580350
77389,54.2,95.1,31883,89000,109800,130100
77396,25.1,83.5,54352,291650,423100,448200
77401,79.3,97.3,19062,95550,148350,126800
77406,44.1,94.1,41008,144000,372500,407000
77407,48.7,93.7,48157,179000,312250,321550
77414,15.1,76.4,23369,888100,1121450,1218150
77417,19,72.5,2760,48000,100000,81750
77418,29,85.4,9926,185000,246800,201700
77419,14.5,75.7,1473,48000,47500,25000
77420,5.1,84.7,2245,91700,97650,99000
77422,9.6,85.7,13378,164000,248350,244450
77423,18.6,76.1,11551,204000,274950,297800
77426,21.7,85.6,2350,36900,42050,42000
77429,48.3,95,86399,675500,1075450,1065700
77430,28.3,92.8,2051,15000,18000,21000
77433,47.3,91.7,75008,381050,612350,695500
77434,10.9,72.7,4781,56000,99400,170200
77435,25.7,80,4303,72000,156000,112000
77437,14.6,76.8,16875,337950,468050,696000
77441,59.2,94.3,9919,183000,117000,178000
77442,30.3,83.7,922,10000,33800,50000
77445,15.6,74.3,13301,185250,406650,384700
77447,16.9,81.7,15246,88800,129800,191600
77449,25.8,84.3,119204,454900,565900,699250
77450,52.5,94.3,74631,380300,464500,532600
77455,14.5,83.1,2026,24150,38000,65000
77459,57.3,95.4,66175,500000,689450,844050
77461,17.4,78.9,10752,92200,179300,174650
77465,16.3,83.2,7269,81000,115650,91750
77466,14.9,75.7,353,11000,10800,19000
77469,31.8,84.2,46934,240950,570300,637300
77471,16.8,75.5,38837,637600,1168000,1567150
77474,18.2,79.6,12993,206000,362650,451900
77477,34.7,83.7,36932,350000,465450,399700
77478,54.6,91.9,25846,307000,458250,578850
77479,66.1,95.1,88603,221000,370150,413350
77480,13.5,89.1,7661,168000,211600,221400
77482,9.6,77.9,2274,79000,94900,161000
77484,17,77.5,10710,163350,276900,340550
77485,14,74.4,4691,55200,63450,72000
77486,13.5,91.1,7082,299000,291950,442950
77488,13.8,78.2,14738,171350,238950,232750
77489,28.9,89.2,36786,239000,411700,382600
77493,30.1,87.1,29984,196200,236300,324900
77494,61.7,96.4,105854,483000,782450,922800
77498,39.7,87.1,51037,221100,499850,521200
77502,7.2,61.5,39040,105000,193600,314600
77503,9.4,72,26171,268000,417800,535400
77504,16.6,77.3,23327,171850,307550,306900
77505,25.2,90.8,24230,320450,584950,642900
77506,3.9,55,37736,274550,316150,341700
77510,10.9,89.6,14608,119000,202950,200200
77511,15,83.8,46121,469150,751900,806950
77514,13.7,74.8,4443,64000,170950,144000
77515,15.9,81.5,31627,419000,609350,689200
77517,11.2,87.6,5688,82000,68400,52300
77518,16.7,74.1,10984,121000,182600,240700
77520,10.3,69.3,36694,486200,767750,764750
77521,17.6,84,57125,769400,1263750,1608250
77523,24.5,89.1,21366,447000,678900,1012050
77530,6.4,68.1,31119,198000,369700,364350
77531,13.4,75.4,16078,485000,649850,708000
77532,16.3,85,28320,341000,445000,429350
77534,18.2,85.6,2426,27000,34000,78450
77535,8,78,32904,302000,463700,590000
77536,20.4,89.5,32392,539950,902150,1042200
77538,14.5,72.9,906,2000,65350,50950
77539,22.5,83.5,42607,375000,769250,697900
77541,8.8,72.7,18525,298000,633950,937100
77545,31.4,83.9,25036,59000,124800,123650
77546,48,95.1,52261,316050,529600,729800
77547,6.6,57.2,10077,29000,68050,79500
77550,29.3,82.9,22070,139400,273850,152650
77551,24.8,80.9,21203,258000,359350,383700
77554,42.2,94.8,8249,165700,233050,296400
77562,10.2,83.9,10665,66300,151300,133600
77563,16.5,86.2,10067,106000,148500,142450
77565,40.4,97.2,7233,114000,167850,144150
77566,33,93.7,29441,360500,638650,724000
77568,13,85,15640,111850,155200,180200
77571,19,89.3,37374,757900,1258850,1161700
77573,45.5,96,85108,663350,976150,998650
77575,11.7,82.8,17005,140000,305100,260750
77578,43.1,94.3,18636,145000,258300,355000
77581,37.7,93.1,47625,659550,1016900,879400
77583,19.5,75.3,35308,61800,142900,107250
77584,53.3,95.2,87121,542850,978700,974000
77586,45.6,96.6,22182,290000,465150,297400
77587,7.7,56.4,16901,145700,324250,264350
77590,10.2,77.6,31084,510750,683750,597350
77591,17.6,87,14073,31500,71250,56550
77597,12.3,87.7,1210,25000,34000,35850
77598,30.5,84.9,24689,204950,443900,501850
77611,16.8,92.9,8325,144000,312200,269950
77612,8.1,90.6,9134,59000,115000,164750
77613,9.8,86.6,1048,30000,28000,21000
77619,14.4,88.4,15775,344000,612150,560050
77622,17.8,92.8,1464,7650,11000,13000
77625,14.1,86.3,9691,95000,151450,86350
77627,24.7,95.4,21198,348350,685550,846550
77629,22,80.1,634,4600,14400,19000
77630,15.9,88.1,28740,301400,510150,611650
77632,18.6,91.3,23475,186000,340650,463000
77640,14.9,81,15964,246000,541350,484250
77642,9.9,69.6,38845,188600,458150,348200
77650,33.3,85.2,1611,21000,39100,36450
77651,24.1,91.9,12840,134200,303150,321000
77656,11.4,85.5,16362,238000,410900,458300
77657,21.3,91.1,21427,156000,319350,323350
77659,28.7,91.7,4722,69000,153700,181400
77660,7.7,81.9,1182,24000,28050,49000
77662,11.5,86.8,26394,368300,520250,580550
77665,15.1,79.3,6252,190200,247550,247350
77701,7.7,70.6,13216,268450,473850,376550
77702,23.2,89,3091,23000,50000,46000
77703,6.5,77,14288,137000,237650,186700
77705,10.7,77.9,40819,524300,922300,835400
77706,40.4,95,29249,372000,655650,565000
77707,23.7,87.4,17954,399800,733700,722700
77708,19.7,91,12288,101000,270050,202750
77713,29.7,90.5,14402,260000,350000,352150
77801,27.7,70.5,16759,162000,226000,170900
77802,42.9,92.1,26185,479550,733950,683500
77803,7.9,66.8,30609,464550,766050,1033400
77807,23.2,80.7,10288,132150,240100,271600
77808,29.9,84.8,10849,121000,243100,222000
77830,21.5,88.5,2830,56000,46850,95850
77831,16,88.2,3115,4000,32000,15000
77833,24.2,84.1,29060,986500,1208800,1113000
77836,15.4,79.1,12022,168050,249600,357100
77840,47.5,90.9,59673,128000,245750,210500
77845,58.1,94.9,59512,519800,667050,804050
77853,20.9,75.2,1287,10000,9100,19500
77856,21.9,89.3,5037,45000,57000,95000
77859,12.2,76.2,7393,144950,214400,323800
77864,17.1,80.8,6935,74000,117450,123000
77865,16.1,86.2,1778,80700,104500,66750
77868,12.5,74.7,17027,269000,501200,717700
77871,23.5,87.4,2568,27000,34000,65000
77872,15.6,87.5,1577,46000,73150,80900
77879,14,87.1,5251,19000,23000,32000
77901,13.3,76,43424,482950,735600,804750
77904,31,91.9,27570,531650,745100,689350
77905,16.6,86.3,14326,170000,249800,217700
77951,4,68.3,2059,13000,1000,12000
77954,13.3,81.2,12256,248850,377450,443100
77957,19.6,84.7,8494,319000,199000,314100
77962,13.8,79.5,3178,71000,138700,160500
77963,18.9,89.1,5991,115000,146450,109300
77964,17.6,85.5,8269,192750,245600,233550
77968,24.2,94.3,3054,13000,25000,14950
77975,13.2,80.6,1942,26000,46900,32000
77977,3.5,52.5,747,8000,16000,21600
77978,10,89.6,774,58000,66000,107000
77979,16.7,80,17526,376150,590050,895550
77983,13.5,76.4,2351,45000,55000,45000
77984,21.9,86.2,3954,125000,218800,213800
77990,16.5,80,864,27000,51750,38000
77995,13.1,82,9847,185000,254900,302300
78002,6.1,70.3,7904,19000,35000,124000
78003,21.5,84.6,8958,171000,252300,283600
78006,41.5,95.1,31709,495000,799700,972750
78009,20.2,82.3,8910,140000,204750,210900
78010,21,82.9,3401,27000,66000,44700
78011,7,65.7,2030,58000,123350,96650
78013,16.3,80,6574,139000,260500,292000
78014,14.4,70.3,5616,129000,223350,300300
78015,57.4,98.1,13897,17000,13000,14850
78016,15.5,76.4,8895,170250,227700,239350
78017,10.8,69,5514,79850,104850,118400
78019,9.3,58.4,1505,44000,52000,44150
78022,13,76.3,4286,148250,232950,275000
78023,49.7,95.2,29872,185000,271000,293000
78025,21.2,85.5,4523,97000,129650,172000
78026,7.8,72.1,6094,65000,117150,130700
78028,26.5,88.9,39626,687000,1079600,1381000
78039,26.4,82.9,1528,15000,31800,53000
78040,6.7,52.1,42324,254700,215550,217400
78041,22.9,70.8,46671,512000,744050,740850
78043,12.6,62.9,44762,247000,307200,248500
78045,32.8,85.8,64705,318000,423900,462100
78046,7.3,55.3,69471,92000,100550,88000
78052,14.4,79.7,6838,86000,166000,172900
78055,21.3,83.1,1945,12000,10000,15000
78059,16.6,80.9,6131,31000,55200,37750
78061,6,62,12595,111000,183450,272850
78063,25.4,88.9,9936,28200,27000,17900
78064,21,83.4,15966,384000,632250,762300
78065,9.9,73.1,10181,46100,85850,93850
78069,8.8,74.5,5874,49000,56000,50000
78070,33.7,94.1,15559,175100,272050,400000
