Zip Code,Percent bachelor's degree or higher,Percent high school graduate or higher,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
78071,7.7,79.2,4510,109000,118550,161450
78072,26,84.9,404,55000,72000,67350
78073,5.6,65.2,9269,92000,118000,153750
78076,11.3,56.5,13202,57000,82250,41400
78101,24,89.6,6911,251000,254000,372000
78102,8.8,72.3,28648,213000,413250,550000
78108,37.9,94.8,35986,145000,268850,310850
78109,22.3,88.9,40093,613800,908050,942800
78112,8.2,74.7,8129,101650,179900,180800
78113,23.9,90.8,2877,94000,128150,102000
78114,15.6,81.2,22409,384800,753550,599050
78118,17.2,73.5,3862,74000,153750,212950
78119,8.6,71.1,7521,190000,344850,379250
78121,27.3,90.5,12726,188000,300750,278000
78123,15.6,84.7,2527,32000,64000,27000
78124,19.8,90.1,5961,68650,103050,96300
78130,28.7,88.6,70055,1094000,1545850,2228150
78132,47.4,96.6,26918,270000,427700,441800
78133,29.4,92.5,18942,277000,364050,509750
78140,6,64.1,3736,74000,69650,167400
78146,13.6,84.8,559,31000,40000,44000
78147,18.7,81,2156,33000,85200,101000
78148,27.5,92.4,21456,273000,600800,794950
78151,14,77.8,1529,2000,11000,18000
78152,24.4,96,2155,52000,54000,63000
78154,35.1,92.1,38293,437000,828800,919000
78155,18.6,83.2,47469,802750,1009550,974400
78160,16.4,85.6,4424,229000,256500,268850
78161,21.9,96.8,628,30000,22000,38000
78163,38.5,93,10703,104000,172000,258150
78164,15.3,78.3,3048,223500,258500,258000
78201,14.9,70.6,47500,704700,1230750,1220900
78202,12.5,63.9,12178,75000,47800,44000
78203,13.8,65.8,6456,35000,34550,57000
78204,20.4,76.7,12454,35000,45500,48850
78205,33.3,89.4,1041,51000,82000,61000
78207,5.3,53.7,54071,375700,490450,458650
78208,6.9,62.3,4704,54000,144350,156150
78209,58.6,93.7,41274,322450,585700,626300
78210,12.6,69.9,37801,264000,321850,450100
78211,5.2,58.8,31952,344000,572500,552150
78212,31.1,79.4,28664,535950,763650,866550
78213,22.3,82.3,43394,344650,467700,486400
78214,6.5,68.3,26013,292350,492250,415550
78215,64.7,92.9,2686,41000,36300,44000
78216,34.7,89,41042,671450,1168150,1267700
78217,23.3,90.3,33803,600500,989000,1088100
78218,20.8,82.6,35384,348400,572250,666050
78219,12.5,85.1,16376,292800,528000,551500
78220,10.5,69,16833,87950,165400,202000
78221,6.9,69.8,40249,472600,760250,723050
78222,14.8,80.7,24189,223000,301000,320900
78223,11.4,76.6,54517,697000,1176550,1358200
78224,9.1,73.2,21636,247750,397250,469350
78225,8,66.8,13933,145000,208950,273600
78226,7.6,68.4,6755,42000,55000,76000
78227,6.9,71.7,49793,424650,623800,769850
78228,12,71.1,62371,567800,852600,955050
78229,32.1,89,32338,181000,207500,181800
78230,50.1,93.3,45104,456650,679550,692250
78231,59,96.9,8453,89000,255000,184950
78232,49.4,96.6,38054,346000,649000,597250
78233,21.7,90.3,47700,505850,872800,792600
78237,4.1,55.9,37508,433000,561700,607450
78238,20.6,86.4,25300,381850,489350,498100
78239,22.2,87.2,28373,179600,216850,314200
78240,40.5,92.6,58207,435600,583150,647550
78242,7.4,63.8,33219,169000,260200,280600
78244,18.7,87.2,30618,153000,169700,177800
78245,21.3,87.2,72277,281000,501650,497500
78247,29.9,93.6,52885,779850,1443000,1994200
78248,61.7,98.7,14372,91000,141700,154000
78249,44.2,95.6,56674,403700,521850,651400
78250,26.7,91.3,60906,815050,1182350,1241550
78251,29.5,92.8,58522,811200,1430950,1404000
78252,12.2,70.9,10593,47000,112500,162000
78253,41.5,94.4,41188,216000,450150,554300
78254,37.9,93.7,56329,179900,267050,326000
78255,56.6,97.2,14507,36000,84000,122000
78257,61.3,96.8,6107,192050,299400,372950
78258,61.2,96.9,45966,172150,251300,316250
78259,52.8,96.5,25873,700,1000,7000
78260,53.7,94.9,27907,206850,266000,326150
78263,19.5,89.7,5072,24000,44000,41850
78264,9.9,74.2,10188,168000,240100,240000
78266,58.3,96.4,6746,25050,85000,72000
78332,11.4,73.9,28641,659250,829750,806350
78336,10.6,74.5,11828,433600,780600,674350
78340,18.1,88,461,14000,35000,26600
78341,17.8,78.4,2100,14000,33000,27000
78343,13.7,77.8,4374,72000,109600,140800
78355,15.9,69.4,7309,100000,93700,103000
78357,6.4,77.6,2912,64000,67250,73600
78359,8.3,71.3,2056,22000,39450,34300
78361,11.8,72.4,5357,56000,116100,81000
78362,14.4,84,9907,122000,224450,177350
78363,24.2,78.2,29963,501000,875100,797850
78368,7,63.9,9620,284450,332300,372700
78370,14.1,72.7,4718,45000,64100,64000
78372,7.3,76.6,6233,30000,67150,35000
78373,32.9,98.2,4084,82000,117250,82000
78374,24.8,89.7,17661,240000,524000,439050
78375,14.2,68.6,3055,84000,70000,42300
78377,12.5,79,3770,75000,122000,126400
78379,22.4,72.2,1576,45000,53100,42000
78380,12.3,72.8,24126,243000,398500,302000
78382,21.2,84.2,21537,442000,590850,555800
78383,15.5,79,4077,27000,96000,117000
78384,7.9,59.2,5635,48000,82600,85000
78387,9.7,74.9,10062,73550,93750,116000
78389,6.7,70.7,1623,103000,171600,280400
78390,8.3,73,5197,26000,85600,54000
78393,7.7,80.3,2130,41000,42000,51000
78401,10,71.3,5445,58000,81600,54050
78402,39.6,90.2,272,54000,68300,43650
78404,23.3,75.3,18467,125000,184450,166500
78405,4.5,53.4,15469,145600,253550,270900
78407,5.6,72.5,3456,28000,57000,62000
78408,6.8,67.8,12606,289000,426350,453950
78409,6,74.2,2733,17000,22000,23000
78410,20.9,87.4,27087,581000,964900,767700
78411,21.8,86.4,26570,660000,851950,939300
78412,25.1,89.3,39286,325100,641400,619850
78413,31.3,92,40070,377000,740500,672650
78414,36.9,95.1,38343,292000,534850,412900
78415,10.6,76.4,40496,289650,445200,361350
78416,4.6,60.6,15493,61150,183250,203850
78417,7.9,68.8,4176,3000,37450,56000
78418,27.5,90.4,31120,345000,758400,855800
78501,23.8,67.3,64340,643250,1020550,931050
78503,24.3,63,22877,154900,274600,260750
78504,38.2,87.4,53665,298000,466600,355300
78516,9.6,58.5,35223,100000,193450,217600
78520,18.2,63.5,62804,384750,412350,459700
78521,12,56.5,92975,475000,778450,1054600
78526,27.7,72,47125,60000,115500,109800
78535,3.4,65.8,678,13000,21000,17000
78537,8.4,54.1,45606,75000,99950,98850
78538,8.6,52.1,10912,2000,10000,6000
78539,36.4,83.8,34991,844700,1022100,840550
78541,19.5,66.2,44387,134000,267300,249350
78542,13.4,57.2,75822,85400,112700,122000
78543,10.6,64,8886,8400,20700,29350
78548,1.8,42,649,2000,3000,4000
78550,16.6,70.6,52746,265000,357250,339150
78552,21.5,75.7,38352,108000,170400,186000
78557,17.9,58.9,13859,36000,31400,37000
78558,4.3,54,1121,12000,14350,22000
78559,15.5,73.5,12579,40950,72650,47000
78560,7.9,53.4,4846,34000,73700,46000
78562,5,46.5,4099,7000,6100,8000
78566,17.2,67.6,18120,27000,67450,54000
78567,6.7,64.7,521,10000,7000,8000
78570,10.8,59.5,34560,48000,92800,75700
78572,21,67.7,78770,467000,606900,770150
78573,13,58.7,38420,84200,142850,123900
78574,13.7,53.8,61238,87000,127350,131450
78575,29.6,81.2,9762,28000,59400,44700
78576,4.5,46.6,11044,35000,89700,109000
78577,14.2,63.2,76821,218550,258350,272250
78578,19.4,71.7,11727,52000,102500,116000
78580,8.4,63.7,14943,67450,81850,72700
78582,9.8,51.2,42644,161800,267650,309100
78583,15.2,71.5,6820,6000,9000,7000
78584,10,42.5,18757,83000,87500,86350
78586,10.7,59.9,56086,214950,242950,202000
78589,13,57.6,40709,144150,196550,202450
78593,8.4,63.4,6114,6900,13850,2950
78595,5.6,40.1,6330,5000,1000,15000
78596,15.1,65,65013,197600,222300,204450
78597,42.3,89.9,2856,55000,60600,63000
78602,22.5,83.8,28027,430350,643350,756200
78605,15.3,86.6,5955,72000,66350,52000
78606,24.6,87.5,5552,73000,115800,176350
78609,19.4,89.8,1948,43000,70000,81000
78610,36.4,91.6,32692,233000,435450,712250
78611,22.9,86.5,13016,289350,398850,546850
78612,23.8,82.5,12484,129000,251350,292650
78613,47.4,95.7,77779,626950,793350,856450
78615,24.6,87.5,931,28000,48800,19000
78616,8.7,71.3,7518,14000,40000,58000
78617,11.2,65.8,27900,154000,229650,245000
78620,47.6,93,15452,202550,253500,383600
78621,17.4,77.5,22261,272000,461150,408050
78624,33.6,90.3,21687,296000,363750,588750
78626,29,86.3,32529,253000,284950,331800
78628,42.1,95,30322,383550,522250,550600
78629,15.6,76.3,12341,187000,366450,311100
78631,27.6,87.3,2729,34000,34300,38950
78633,49.7,97.5,24727,46000,61000,105000
78634,29.3,91.3,29770,135000,268000,374800
78636,34.1,90.8,3882,52000,70950,116650
78639,15.7,81,8046,113000,189800,184400
78640,25.9,81.7,52981,511000,709600,758000
78641,36.9,92,60135,440750,612150,624000
78642,27.5,91.5,11087,202000,366300,451250
78643,26.4,85.2,5901,48000,88850,103650
78644,14.5,81.8,18287,223000,419750,348050
78645,35,94.9,10705,112000,95550,96000
78648,15.1,75.6,7791,145000,197850,139900
78650,17.5,79.6,1663,20300,35000,29850
78652,42.6,91.5,4965,52500,76000,20000
78653,25.4,86,20822,299250,428550,674850
78654,26.2,86.1,18488,236000,365800,358150
78655,16.9,69.6,3415,4000,40650,44000
78656,12.8,91.6,2513,35000,27000,18000
78657,43.8,94.9,5868,65000,118250,194100
78659,19.9,87.2,3136,29000,26850,23000
78660,36.8,91.1,85450,712850,1039350,1334850
78662,17,90,2485,16000,26000,24000
78663,34.8,95,913,8000,17000,28000
78664,31.6,90.1,61361,756350,1328000,1299200
78665,43.3,95.5,46109,119000,226750,248050
78666,30.4,85.9,77355,742250,890650,1014050
78669,50.4,97.4,11375,49650,55350,56800
78672,15.7,83.8,1248,5000,8000,5000
78676,42.9,94.8,13231,146000,228400,289500
78681,52,94.5,57234,222250,345350,336000
78701,73.2,93.9,7875,92000,101050,157050
78702,39.4,80.5,22876,236950,388350,370600
78703,83.9,98,20788,81850,124400,66550
78704,63.7,93.6,47158,289050,376950,550800
78705,66.7,96.4,33075,38600,32550,43600
78717,61.3,98.2,27764,134000,197400,146550
78721,23.8,71.6,12447,52000,82600,68000
78722,67.9,95.8,7254,51200,94450,100000
78723,39.1,83,33170,281300,498650,503250
78724,12.9,64.2,24833,212550,381400,291500
78725,16.2,77.2,7517,27000,51000,59000
78726,66.1,98.5,14610,92000,150000,163050
78727,56,94.5,28999,212000,945400,316650
78728,43.5,95.3,21245,179200,210900,215150
78729,50,96,29434,173000,255350,271900
78731,77,97.9,27447,118500,140300,132000
78732,74.2,97.1,17762,60000,61000,62000
78733,72.7,98.3,8754,37000,44000,67000
78734,56.2,94.5,18722,206500,226950,227150
78735,64.4,94.9,17919,188950,275850,287900
78736,53.4,97.2,8199,21950,35400,60000
78737,60.5,98.2,15879,139000,241000,319000
78738,69.3,98.6,15746,98800,175700,170150
78741,29.9,76.2,52307,366900,544750,539150
78744,17,69.7,48432,372850,653650,622100
78745,39.4,87.6,62220,674400,1063250,1194700
78746,80.8,99,28268,129850,198250,246600
78747,30.9,85.9,20954,162000,180900,132000
78748,44.9,93,49142,267550,578800,902150
78749,65.1,97.9,37453,148250,199750,242700
78750,57.7,96,30758,400000,629850,567650
78751,71.6,96.5,14949,239850,176300,149000
78752,33.8,78.9,20302,344000,653300,540850
78753,19.4,73.2,58693,634650,1057800,1017700
78754,38.3,88.2,23858,208000,402000,521350
78756,73.8,96.6,8377,182000,226000,182600
78757,56,92.7,24059,309000,486600,456400
78758,34.9,83.3,46618,302050,502500,609250
78759,65.7,97.8,41847,209000,283450,359000
78801,14.4,70.1,22156,249000,516450,529300
78830,7.8,54.3,867,11000,20000,24000
78832,11.5,74.3,3631,8000,13000,21000
78834,9.9,65.3,8662,80000,121800,117300
78839,6.8,62.8,9251,25000,44000,44000
78840,18,67.3,48317,302350,422500,502000
78850,29.5,88.3,1306,14000,10000,9000
78852,11.5,59.2,55879,215000,586700,679200
78861,13.8,83.4,13782,124000,179700,200000
78872,9.2,53.8,1724,18000,30000,24000
78873,18.3,74.6,1920,107000,183050,284000
78881,16.4,73.8,2321,53000,96000,117000
78932,23.2,84.5,583,11700,40000,25000
78934,23.4,86.1,6238,190000,340700,396400
78935,29.4,77.6,1509,21000,24450,35000
78938,30,100,337,12000,22250,22400
78940,20.2,92.4,2387,14000,21000,20000
78941,15.4,77.9,2791,53000,94600,126550
78942,15.4,77.7,8499,159100,315750,328050
78944,26.7,90.1,521,14000,13000,11000
78945,17.4,81.4,10107,226000,363750,525200
78947,21.5,91.5,4605,31000,32000,27250
78950,15.3,84.9,2000,1000,13000,10000
78956,15.6,79.2,5518,97000,183550,186800
78957,23.6,87.5,9310,70950,211600,165800
78959,8.1,58.2,2047,19000,28400,28900
78962,17.7,86.5,5200,129000,186100,272100
79005,13.6,81,1653,15000,15000,19750
79007,15.6,84.9,14415,517150,633950,734600
79013,4.4,29.3,3707,75000,105850,55000
79014,23.2,76.3,4119,28000,34000,28700
79015,41.2,93.4,21576,58000,68000,69000
79019,23.2,89.5,1756,42000,56000,71000
79022,13.7,74.5,11488,109000,136000,161000
79027,14.3,72.1,5090,21000,30100,21400
79029,14.9,70.9,16010,320950,282150,246850
79034,20.4,81.5,634,29000,29750,87250
79035,18.2,71.7,4892,2000,6000,25000
79036,8.9,87.2,5253,35000,38600,110000
79040,20.2,68.3,1771,15000,17000,16000
79041,12.3,72.7,3199,2000,7000,18750
79045,14,72.3,19066,245000,322250,505650
79046,20.6,74.5,636,31000,71350,35550
79057,16.5,85,1595,6000,8000,6000
79065,13,79.9,21082,175450,228600,289250
79068,37.9,96.1,3043,43000,32000,33000
79070,18,75.5,10183,135000,161250,225900
79072,16.5,75,26829,590000,600500,293100
79079,14.7,79.3,2696,49000,69000,85000
79081,14,70.5,4065,69000,33000,47000
79083,10,82.6,2155,40000,33000,32000
79084,20.6,73.5,2384,55000,78000,80000
79086,18,75.6,2283,19000,19000,17000
79087,26.6,81.9,591,7000,7300,10000
79088,10.8,74.8,5756,16000,13550,13600
79092,22.5,90.1,985,37000,33000,42000
79095,13.7,78.2,2699,15000,31000,13000
79096,15.2,77.8,2231,23000,39000,36000
79097,33.3,94.6,1037,21000,28000,35000
79101,18.9,85.5,2185,131650,203500,240000
79102,19.2,76.7,9586,150250,177650,198850
79103,8.8,79,10880,204000,288150,332350
79104,3.2,60.3,6727,27000,26000,37000
79106,23.4,86.4,27883,387950,551900,593700
79107,5.6,62,35188,160600,240450,315350
79108,10.4,78.6,16479,74000,104000,80000
79109,29.7,91.7,44211,722000,946750,1009200
79110,18.1,87.7,19242,228000,368100,309150
79118,21.1,86.7,22279,153700,222800,197250
79119,44.5,96.6,15884,85000,117000,114750
79121,42.1,93.9,6582,49000,69000,48000
79124,39.5,97,8720,148000,195000,156000
79201,18.5,83,7066,33000,68050,65100
79225,13.2,62.6,1075,4000,6000,13000
79226,18.5,90.4,2967,72000,97900,118000
79227,16.5,77.8,1454,15000,19000,24000
79233,19.7,90.1,89,29000,26000,22000
79235,18.9,73.5,3621,34000,51500,90800
79241,16.3,73,2196,4000,14000,12150
79244,17.5,91.9,753,4000,3000,9000
79245,11.8,72.9,2467,26000,30000,35000
79248,17,74.2,1442,20000,19000,21000
79252,15.1,83.2,2996,153850,161000,148000
79311,17.5,79.2,3615,3000,7000,19000
79316,12.7,68.5,11510,69000,90150,100900
79322,15.6,79,1927,18000,19850,17000
79323,15.1,68.3,7367,77000,98350,159000
79325,16.1,70.8,2492,45000,51000,88000
79329,26.8,82.2,3216,15000,4850,29000
79331,12.4,72.2,12742,187000,276650,413000
79336,12.6,76.9,17229,123000,159650,348300
79339,14.7,74.1,6624,65000,113500,71000
79343,11.9,74.1,1653,3000,3000,4000
79346,8.6,62.1,2251,33000,26000,40000
79347,15.4,70.7,7212,25550,38100,45400
79350,3.4,72.5,339,2000,9000,10050
79355,15.4,69.9,1889,24000,36000,43000
79356,9.8,56.4,6372,37000,61300,105000
79357,11.5,71.5,2260,45000,49000,62000
79358,22.1,81,1080,13000,9000,17000
79359,6.1,64.6,2900,11000,27000,35050
79360,11.1,61.3,15623,227300,516200,788400
79363,26.2,90,5799,16000,14250,15000
79364,17.3,82.7,7710,92000,142900,146000
79370,13.6,76.1,1572,6000,10000,10000
79372,22.5,76.3,1191,19000,17000,6000
79373,17.5,79.8,2903,16000,17000,17000
79382,34.5,88.3,7122,13700,20000,20800
79401,22.3,80.8,7909,113000,175150,141900
79403,7.6,68.8,17401,137750,198400,168000
79404,8,68.2,10347,145000,163250,188850
79407,28.4,89.6,21028,130000,178700,164650
79410,39.5,89.5,9583,15000,8650,13700
79411,22.6,72.3,7894,29000,77800,82000
79412,11.3,71.4,17141,119000,154000,239950
79413,31.8,88,22149,176400,217500,214000
79414,23.7,83.5,18150,72000,121700,197550
79415,16.3,72.2,17343,124700,229700,175750
79416,31.3,89.8,33302,150200,222500,196250
79423,35.5,92.7,37960,368850,634700,689400
79424,43.9,94.8,45948,371000,470550,511050
79501,18.3,79.5,2959,37000,43350,46550
79504,17.8,87.1,3157,39600,49000,42950
79505,22.8,81.9,314,4000,6000,5000
79508,29.2,94.5,1403,4000,8000,8000
79510,15.3,87.5,7056,204000,243000,287500
79511,13,86,1278,16000,14250,16000
79512,12.1,74.8,7907,105000,133100,152800
79520,13.1,85.7,2219,70900,65900,65250
79521,11.3,66.5,3795,63750,49850,69450
79525,17.4,84.2,2261,28150,42350,66000
79526,18.7,86.4,835,7000,5000,9000
79529,23.2,83.3,1378,17000,14350,20000
79536,13.2,85.7,4593,18500,56800,109000
79543,21.2,84.3,1236,2000,1350,10000
79545,23.2,80,1913,46050,52500,65000
79547,10.6,73.5,771,4000,1000,3000
79549,16.4,77.4,16236,107400,134700,194450
79553,15.7,82.2,3279,51900,44250,47200
79556,11.5,80.2,12915,300250,211000,228900
79562,33.4,98,3805,10000,14000,24600
79563,8.8,81.9,1052,82650,64000,67000
79567,19.3,70.3,3517,15000,47000,55800
79601,17.8,80.3,28041,196000,364600,489050
79602,27.8,87.6,24027,191150,260050,272900
79603,13.9,77.3,23577,119000,209600,187050
79605,21,87.7,29672,575750,749900,789350
79606,31.4,93.8,23929,459250,618050,585950
79701,15.8,68.2,29315,1375000,2416100,2758550
79703,12.6,79.6,23083,401800,670900,626050
79705,35.2,87.5,39818,521000,719250,862550
79706,16,82.5,25344,532000,937150,1094000
79707,38.8,92.8,38489,564900,1068050,1073850
79714,9.8,74.6,17577,190000,433700,884650
79718,21.3,79.3,894,20000,64850,82000
79720,13.1,79.8,35231,870300,1285250,1620750
79731,11.5,73.6,4767,75000,90050,121850
79734,35.8,79.7,2129,17000,30750,42000
79735,8.3,68.9,13383,369000,510550,551100
79739,23.2,71.4,1149,31000,49700,35000
79742,13.2,67.5,494,19000,28000,43000
79744,22,82.6,1466,82000,74100,57000
79745,9.3,68.1,6842,167000,308000,411000
79752,12.4,78.7,2473,50000,66200,60000
79756,14.3,80.4,9622,341000,683050,1085250
79761,13.5,73,33922,514650,1046150,1096550
79762,22.7,84.3,44014,864000,1210500,1402300
79763,8.8,66.5,37282,478850,816800,1081900
79764,5.6,67.7,22105,433000,773200,867250
79765,37,90.3,13451,370000,744700,890850
79766,8.5,63.5,6519,144000,198000,256150
79772,8.8,61.1,13569,371000,899900,1012550
79778,7.6,79.7,903,24000,29000,29000
79782,19.5,76.6,4521,47000,101850,130000
79788,3.7,81.3,469,58000,135000,110000
79789,17.3,80.5,908,30000,62000,55000
79821,12.2,75.7,7269,66000,91050,82650
79830,35.9,84.7,7802,71000,115200,168050
79835,12.9,59.8,11835,6000,5000,13000
79836,12.6,67.7,5889,22000,27000,32000
79838,3.6,49.6,6719,6000,11000,12000
79843,34.4,75.1,2298,19000,20000,32000
79845,13.9,42.2,4785,16000,24000,26050
79855,8.7,62.6,2208,88600,159850,203000
79901,3.1,36.1,10284,16850,14950,20000
79902,31.4,75.3,20123,26050,33050,38000
79903,15.5,65.6,16495,47000,69850,63950
79904,14.7,77.2,34098,169000,175650,232350
79905,7.2,57.1,23108,18350,45100,65600
79906,34.3,95.4,5125,6000,9000,15000
79907,10.2,65.8,53505,70000,87500,146000
79912,48.3,89.5,81159,128000,209000,236550
79915,9.8,64.4,35622,49000,80850,109000
79922,48.8,89.2,8528,27000,52800,37000
79924,16.5,79,59587,255650,505050,585550
79925,24,86.4,39455,207000,399400,515600
79927,5.8,59,41162,50000,72000,72000
79928,18.1,77.2,56851,61000,127000,90000
79930,17.9,70.3,28324,30000,54000,68800
79932,34,84.6,28345,52000,103200,84450
79934,34.7,91.8,25846,15000,34000,53600
79935,23.1,82.2,18166,25000,32000,59000
79936,24.1,85.7,111918,191300,287850,292900
79938,23.4,81.8,77487,137000,197000,225950
