,Zip1,Similiarity1,Prediction1,Zip2,Similiarity2,Prediction2,Zip3,Similiarity3,Prediction3,Zip4,Similiarity4,Prediction4,Zip5,Similiarity5,Prediction5,Zip6,Similiarity6,Prediction6
84531,78072,0.9672733605603665,166374.50495049506,76629.0,0.9999693032774879,30188.612099644128,76044.0,0.9999997352658159,10061.437220321139,77977,0.9999943670840341,21376.171352074965,79563,0.9998740282853044,63560.83650190114,77419,0.9999999957401455,32182.6205023761
84536,78072,0.9937598456470478,303575.12376237626,75833.0,0.999977218643626,30849.696707105722,76821.0,0.9999999515175174,34478.12840043526,78389,0.9999989760325392,192534.56561922366,79355,0.9999688583347387,34704.07623080995,78850,0.9999999950347932,13943.33843797856
85003,79906,0.990260201883982,15267.512195121952,76249.0,0.9999790571734996,92902.06669798028,75076.0,0.9999999972924553,83891.57923799005,79410,0.9999998517043799,12429.072315558802,78756,0.9999990841594373,189509.89614420437,76067,0.9999999999957623,158966.45591167745
85004,78072,0.9482024992521206,990911.881188119,75692.0,0.9998287416187945,71402.91453328081,76444.0,0.9999998792704449,68479.26267281106,79121,0.9999999773764269,44250.379823761774,78017,0.9999898081458083,113026.5505984766,78146,0.9999999999993798,425330.94812164584
85006,77014,0.9861257105350496,63506.45134204708,76180.0,0.9999917551619033,397782.50790160784,76901.0,0.9999999999010748,417996.11265437264,78028,0.9999999993026668,753889.1535860293,75240,0.9999999735871513,259983.31479820627,77012,0.9999999999999758,248053.94822006472
85007,75219,0.9810063113742058,111789.19104695623,77389.0,0.9999869883986192,51003.29329109557,76126.0,0.9999999991764188,287704.44860688364,78654,0.999999997496619,286899.6916919082,75223,0.9999999348858986,282557.17371611734,76501,0.9999999999955114,190277.01895168176
85008,77083,0.9910657137193531,309087.81231110217,79907.0,0.9999141674039952,99266.42369871975,78040.0,0.9999999996826241,311789.5283999622,75040,0.9999999995989457,693678.0834015768,76137,0.9999999875487351,528023.8075418298,78572,0.9999999999999994,467675.8918369938
85009,75227,0.9938334605377852,139197.02107047712,77015.0,0.9999951780753451,643820.959516574,78237.0,0.9999999946553861,715977.3115068786,75227,0.9999999987134651,139197.02107047712,78744,0.9999999891137091,614110.5260984473,76119,0.9999999999999856,225066.71145101282
85012,77951,0.994114888290608,39491.01505585235,77358.0,0.999991073427104,92796.21225656602,76849.0,0.9999999862311554,478454.6858908342,78266,0.999999585803361,72320.18974206937,75860,0.9999986903906787,105099.29851909587,76501,0.9999999999965533,87057.19651698822
85013,75219,0.9880622243121504,158701.40052412252,77008.0,0.9999954116697284,227982.66214374764,78702.0,0.9999999999736815,340613.0879524392,77586,0.9999999995027272,281887.79190334503,78703,0.9999999252517513,82783.15614777755,75253,1.0,128763.20364420579
85014,78414,0.9860411304178391,295167.018751793,77598.0,0.9999774876691567,492822.6740653732,77041.0,0.9999999975358402,252580.8407780165,78628,0.9999999998670647,472095.26086669747,77380,0.9999999586001751,441018.4893784422,77447,0.9999999999999262,233360.75036075036
85015,77090,0.9911206462348067,238304.78220067255,75034.0,0.9999207231836009,634819.4247676986,77080.0,0.9999999998135819,354654.2100076646,77471,0.9999999998287509,1184781.5227746735,77074,0.9999999901761344,239587.52975072028,77598,0.9999999999999843,708308.9837579489
85016,75208,0.983207331066633,187351.94919858736,78238.0,0.9999603087294229,683175.1521739131,77530.0,0.9999999998926444,413548.197242842,78723,0.999999999438514,530986.3325293941,75214,0.9999999798748265,122012.35759261971,77705,0.9999999999999956,722878.1547808618
85017,78744,0.9896205858159407,535063.5447637925,75149.0,0.9999646723565784,527223.0980160224,78041.0,0.9999999998492998,661242.4760557949,78227,0.9999999991326596,521860.7595445143,77073,0.9999999869926541,222106.909770921,76308,0.9999999999998321,314447.82810805226
85018,78414,0.9800456521808991,407569.5485486269,75025.0,0.9999638995960692,155182.52394555535,76502.0,0.9999999999876117,762091.965466283,77004,0.9999999970064938,77270.57010785825,75081,0.9999999861214742,445930.4004214963,76531,0.9999999999999977,563797.9274611399
85019,77090,0.9870253281789035,157240.6271994995,77066.0,0.9999855997878976,120601.82270091135,75075.0,0.9999999995174179,211920.58275123147,77086,0.9999999996926187,294773.68670778826,77503,0.9999999625907586,414974.33036567195,75249,0.9999999999999918,19374.4099378882
85020,75208,0.9869076313526866,176610.81227927195,77037.0,0.9999793141292674,461936.72023156006,75604.0,0.9999999999287539,595275.6159005398,76021,0.9999999996444935,479598.54051193496,77351,0.9999999848858339,615392.8009879816,75051,0.9999999999999546,434428.1822176652
85021,77090,0.9910308571072112,249888.83240791428,77642.0,0.9999903142695024,370295.8424507659,77074.0,0.9999999999920073,251233.9346110485,76017,0.9999999986775654,586169.6553924697,78221,0.9999999923972056,742110.2511863648,78015,0.9999999999999865,44142.872562423545
85022,77090,0.9900096991162275,303919.5041839368,78415.0,0.9999955913907214,448314.5668708021,77450.0,0.9999999982535597,312703.95680079324,77469,0.9999999995299675,610495.8580133804,75023,0.9999999836909758,268985.22486532293,78133,0.9999999999999972,965610.817231549
85023,75208,0.9873389697050058,178286.96006519967,77091.0,0.9999746134880149,247665.26882145824,77053.0,0.9999999981710527,234940.15940755617,78626,0.9999999994407406,294436.9454947893,78217,0.999999978026756,983411.7681862557,78023,0.9999999999999996,304929.4322442421
85024,75219,0.9860371060999193,185671.20333376294,79110.0,0.9999834089315073,395201.73058933584,75218.0,0.9999999999622258,254056.32860222782,78752,0.9999999988898568,655296.4387745049,77505,0.9999999503596072,593834.0940982254,79606,0.9999999999999901,602331.8191315976
85027,75208,0.9896723531219119,188455.23634881826,77388.0,0.999984220806492,449799.4186426998,78413.0,0.9999999993550382,596420.8098327926,76180,0.999999997976249,510744.632403463,79720,0.9999999785615029,1296121.2355595923,76106,0.9999999999999983,431406.74690193275
85028,79512,0.9820383622483114,329307.61350701906,78065.0,0.9999788902582932,164962.53314998528,78374.0,0.9999999712336328,486333.4550704943,75078,0.9999999718363258,197945.93420988793,78734,0.999999852741625,237144.68806751416,75803,1.0,72177.16019735405
85029,77090,0.9949836898686512,270667.5334323922,77584.0,0.9999623896437887,500242.5362426969,77040.0,0.9999999999787434,389489.9633335405,77471,0.9999999998455051,1345679.6353992326,77388,0.9999999848517862,566474.5697083398,75042,0.9999999999999964,676451.5596956444
85031,77090,0.9945001876372102,191593.53640416046,76244.0,0.9999788117714582,134882.86747117477,77386.0,0.9999999998729057,208607.56664529996,77039,0.9999999994010884,190171.61268411268,78242,0.9999999727260642,248090.38803094614,78257,0.9999999999999983,1552791.2559358114
85032,75227,0.989586912132097,208469.447808186,78227.0,0.9999779879419944,897032.7435583315,77083.0,0.9999999999960043,364606.5012341326,75220,0.9999999999324561,1220333.9489235964,78130,0.9999999922912991,1580008.5297266433,75227,0.9999999999997968,208469.447808186
85033,75228,0.9934670766960717,213976.53240399438,75228.0,0.9999452224977577,213976.53240399438,77093.0,0.9999999991570383,764871.0160259296,78046,0.9999999962937433,86500.2087201854,78574,0.9999999904801894,135834.73170253765,78736,0.9999999999998116,282016.9776802049
85034,79906,0.9804019445727704,7867.317073170731,75141.0,0.9999645109210425,127928.46087704213,78343.0,0.9999999877984466,112256.05852766347,75076,0.9999997836195377,43229.155162893425,79782,0.9999953737897779,100926.34372926343,79357,0.99999999996223,97132.74336283185
85035,77083,0.9947466352481086,292334.94736046746,75243.0,0.9998359716274569,237317.9331306991,78155.0,0.9999999999092135,1178459.7105479366,78207,0.9999999999416164,486972.61933383887,79928,0.9999999917350315,90884.94485585127,76437,0.9999999999999981,1505139.0483243843
85037,75220,0.9917958207413766,889732.7458843394,75060.0,0.9999927698885124,950697.0389382746,78251.0,0.9999999999719356,1252448.9935408905,75149,0.9999999992760352,660737.5127695038,78640,0.9999999877112657,699206.658990959,77015,0.9999999999998995,703005.0866254497
85040,77090,0.9926863053395015,196753.42926409634,75041.0,0.9999942542799855,400373.3395387941,75056.0,0.9999999997179634,245219.21736846713,75041,0.9999999998973388,400373.3395387941,78242,0.99999998479585,254771.82335410456,78411,0.9999999999999863,1042925.3180278509
85041,75227,0.9945263343785128,183864.67840708577,75061.0,0.9999957121448043,623043.2986686579,78227.0,0.9999999999601696,791159.7533789891,78228,0.9999999993623143,863276.1251222523,78045,0.9999999969306407,413725.8758983077,75040,0.9999999999999353,721699.4781379964
85042,77090,0.9921408233068023,270250.1446781888,76542.0,0.9999893297036907,769205.9494475797,79904.0,0.9999999998825656,230140.75312335033,77074,0.9999999999923596,271704.84780157835,77080,0.9999999952623982,402196.50936165557,75041,0.9999999999999866,549931.7259188085
85043,77090,0.9950118343222042,230622.40947837647,75050.0,0.9999882674986488,533678.5212092805,75605.0,0.9999999998998271,705574.9731454054,79915,0.999999999630691,86530.9710291393,78573,0.9999999663769437,122948.65955231652,76086,0.9999999999999982,1151132.008874546
85044,75208,0.988220205865239,216907.31458842708,76131.0,0.9999885030127913,401230.43598816945,75238.0,0.9999999999776702,512633.62719258387,77406,0.9999999976055785,371455.38675380417,78413,0.9999999856768292,686465.5964562017,77406,0.9999999999999712,371455.38675380417
85045,78072,0.9744124942211347,1244808.0445544554,78118.0,0.9999476606346557,297268.5784567582,76640.0,0.9999999130929371,34471.235795454544,76571,0.9999990766137811,64299.166666666664,76060,0.9999985828122419,79724.25373134328,77026,0.9999999999996609,24972.970305715164
85048,75236,0.9802588657331265,205975.62291014992,76208.0,0.9999887437367982,96185.48352725567,79935.0,0.9999999998197855,61160.40955631399,76262,0.9999999996832801,444716.983324618,76065,0.9999999709666019,508786.5620716806,78213,0.9999999999999999,374211.7343411532
85050,75219,0.9819414653608959,230266.10817545216,75137.0,0.9999817105383029,504809.06313645624,76384.0,0.9999999918525211,429571.7723052079,77018,0.9999999973774135,364685.41303031385,78750,0.9999999626517684,562999.2489758761,77493,0.9999999999999325,240413.81403415155
85051,77090,0.9882184878052691,261527.32462657386,77845.0,0.9999707928572743,484595.3706815432,78745.0,0.9999999999784462,738806.6618450659,78210,0.9999999993606439,368108.3278220153,77901,0.9999999963930197,732381.411201179,77365,0.9999999999999638,491727.2113608864
85053,75208,0.9843535047904389,156921.38005976638,75081.0,0.9999585122459353,348562.80295047414,75038.0,0.999999999810719,215553.06767018346,76708,0.9999999982674297,287234.9337260677,77304,0.9999999571785204,409393.8101212882,76118,0.9999999999999343,187279.51954896434
85054,77951,0.998506133032627,40930.54881010199,76823.0,0.9999708609000412,111805.82437275986,78872.0,0.999999931315866,97767.98143851508,78266,0.9999999069518322,74956.41861844056,75860,0.9999963286210145,108930.39750584567,75051,0.9999999999999998,91632.30188955618
85083,79512,0.9911353833865748,325940.97635006957,75409.0,0.9999334041185631,155138.95431834407,78562.0,0.9999999888524373,33066.84557209075,77578,0.9999999949543694,268376.4166130071,77302,0.9999998569356817,126088.61529698099,78218,0.9999999999999932,313149.35422789963
85085,75219,0.9897003684952459,162120.74580057568,76118.0,0.9999983253654796,135965.03247947054,76520.0,0.9999999896520928,371978.65583456424,77054,0.9999999550647306,184905.1960740774,78747,0.9999998951126708,166051.1596831154,77521,0.9999999999999036,475147.8774617068
85086,78414,0.9789468695666002,449965.48261742695,79705.0,0.999942686858085,754780.7838163645,75160.0,0.9999999996680461,632263.2530120482,75703,0.9999999997402655,573690.0141920329,77339,0.9999999706240706,534839.5224983697,77373,0.9999999999997958,254633.50785340316
85087,79906,0.9796445874287848,14006.634146341463,78231.0,0.9999380084626933,174513.3325446587,77485.0,0.9999999946535475,107882.58367085908,76634,0.9999999981106771,310328.23995472555,75758,0.9999991238021164,244991.20987654323,77050,0.9999999999995817,59768.47545219638
85118,79906,0.9698184610227916,21844.09756097561,77331.0,0.9999481424923352,76253.1629059606,75791.0,0.9999999967862628,120002.41181790773,77808,0.9999999773160241,254535.71757765693,75862,0.9999942461182654,106002.02271114265,75161,0.9999999999994449,199436.30074502053
85119,75236,0.9645567196072752,129476.32402114119,79764.0,0.9999816193829425,763406.0167382945,76048.0,0.9999999967683219,325321.5973335583,75020,0.9999999961443163,230104.15239139373,78624,0.9999994647455087,366064.6354959192,75672,0.9999999999997775,68354.20255968497
85120,77014,0.9807155418778567,70276.86193288365,76513.0,0.9999978697002756,636652.3882593642,75042.0,0.9999999999286638,462925.98523724056,75119,0.9999999981019116,867468.8685759977,76049,0.999999894227988,619249.309763706,75501,0.9999999999999771,220829.46878852404
85121,78072,0.9861891773856023,355254.5792079208,77363.0,0.9999670059828007,54358.22550831793,75147.0,0.9999999460386789,29927.642517814726,78357,0.9999999599251438,49213.51304945054,78147,0.9999647907398312,84212.05936920222,79788,0.9999999937667623,499808.1023454158
85122,78744,0.9886642833560227,723137.3017839445,75149.0,0.9999959367139423,712540.9538147212,75227.0,0.9999999999927621,163909.51458326125,77521,0.9999999988961309,1245454.6608315099,75216,0.9999999842168619,327602.3140183382,77354,0.9999999999999828,754528.6764705882
85123,79512,0.981771582128284,186949.36132540787,78751.0,0.9999710071470447,130977.8446718844,78648.0,0.9999999994837279,206696.1879091259,78834,0.9999999969270847,150396.42114984992,76667,0.9999996362544459,155627.9904093775,76634,0.9999999999992614,432109.5076400679
85128,75219,0.9841668054015831,124289.04927610946,76306.0,0.9999882477081954,155783.0386118286,76135.0,0.9999999960047181,192005.50639547073,77575,0.9999999983414268,252485.12202293443,77575,0.9999998802079508,252485.12202293443,75852,0.9999999999999719,6735.9378195950085
85131,78414,0.9680921733661734,199671.17335628407,78006.0,0.9999768331750033,467628.66693998553,78382.0,0.9999999999442637,478508.780238659,76009,0.9999999998150935,285366.5684830633,75235,0.9999997176924812,160863.73842715763,75758,0.9999999999997855,569536.987654321
85132,77090,0.9746154753427988,215814.18237272228,77340.0,0.9994663204182539,426632.4866220736,75115.0,0.9999999998929706,327057.898505069,77053,0.9999999999234805,249374.03508221413,77320,0.9999999504027496,220293.22259601907,75252,1.0,309192.58672102063
85135,78072,0.9770736837802297,77352.47524752477,77660.0,0.9999745015524982,11011.167512690356,79742.0,0.9999909666791865,26299.595141700403,79788,0.9999266360211463,108827.2921108742,78340,0.999104563923581,26773.101952277655,76364,0.99999946579129,35692.30769230769
85137,78072,0.9842049307686642,416269.6782178218,78019.0,0.9999664404760131,73250.8637873754,77455.0,0.9999998549617064,46834.15597235933,79096,0.9999998635925434,40292.24562976244,79079,0.9999876473083332,63906.899109792284,76640,0.9999999999917283,11527.34375
85138,75208,0.9828115860098338,191266.49687584897,78626.0,0.9999955548844146,315872.3615850472,75024.0,0.9999999998233647,142008.08866878905,77365,0.9999999999324243,410121.46723556006,76522,0.999999973850888,586164.5211995298,78840,1.0,315311.95024525526
85139,75219,0.9792509393320934,138336.2933367702,77707.0,0.9999828429111449,737714.3199287066,76309.0,0.9999999998573071,92067.0067238581,75215,0.9999999987897678,250264.63866189992,77011,0.9999999499328217,93862.06850198946,79766,0.9999999999993588,556641.5094339623
85140,77090,0.987179276072627,275258.80972863064,79905.0,0.9999624391164244,88810.38601350182,77301.0,0.9999999998255433,581803.2892047421,77539,0.999999998289631,745352.6791372309,77093,0.9999999919403422,532849.9144683533,76131,0.9999999999999701,446472.2509770783
85141,78072,0.9737702257789284,71184.28217821782,78567.0,0.9999553007684457,6556.621880998081,76238.0,0.999993963096324,20282.5,79788,0.9999628239184736,100149.25373134328,76238,0.9975507894641972,20282.5,75550,0.9999994570320141,2038.1861575178996
85142,77090,0.990863657778926,364797.7711738484,76903.0,0.9999885347009208,1233997.1778338475,77090.0,0.9999999996455319,364797.7711738484,78251,0.9999999993654572,1446799.9043094905,77346,0.9999999915452014,684478.2977242896,78414,0.9999999999997818,649410.5156091073
85143,77014,0.9850620915872329,84375.38134288673,75154.0,0.9999979457850069,595170.0882535736,78759.0,0.999999999941638,249020.37899968933,75901,0.9999999998014586,959788.1884538819,78237,0.9999999676942365,550558.2489068998,77014,0.9999999999999871,84375.38134288673
85145,78072,0.9946922483012884,502791.08910891094,75424.0,0.9999608216771192,12816.99867197875,76554.0,0.9999999908921429,64675.71115973742,79084,0.9999995444663489,98677.85234899328,79013,0.9999474902024129,61019.69247369841,75109,0.9999999999750877,66969.04296875
85147,77951,0.99432399751913,22210.781932977174,78947.0,0.9999458733765552,25654.940282301846,76567.0,0.9999999917912521,34411.260716641016,78140,0.9999998173759472,75485.54603854391,78118,0.9999870525261431,151719.64008285862,79520,0.999999998264764,113179.3150067598
85172,78072,0.9981860533000316,272734.1584158416,77534.0,0.9999641986004411,22928.276999175596,75936.0,0.9999992651954119,3885.985748218527,78055,0.9999999364382756,10093.573264781491,79744,0.9998466365602312,82692.76944065484,78377,0.9999999999974238,52942.17506631299
85173,78072,0.9913227999918605,491288.2425742575,76511.0,0.999996607179396,33691.73928197978,79329.0,0.9999999735896316,13745.335820895523,76651,0.9999998400823643,110740.45482673266,76648,0.9999928803018584,45880.15930485156,75554,0.9999999999467412,21224.930747922437
85192,78072,0.9427154462558992,279235.7673267327,77650.0,0.9999528467236489,37898.04469273743,77968.0,0.9999999210356142,8199.492468893255,78558,0.999999207311203,21441.793041926852,76945,0.9999383436679017,29493.017607771704,79788,0.9999999994181762,392857.14285714284
85193,79906,0.980262020037714,7740.878048780488,78025.0,0.9999860145139625,126353.57063895644,78255.0,0.9999999934632201,25523.67822430551,78390,0.9999999368582981,45801.80873580912,76272,0.9999956158174853,63178.571428571435,78384,0.9999999998151504,64614.16149068323
85194,79906,0.9823264872957683,12622.829268292682,75140.0,0.9999708139675633,92830.8056872038,75692.0,0.9999999900421811,86346.59314690823,76634,0.9999999421248958,279668.9303904924,76634,0.9999974665222662,279668.9303904924,78559,0.999999999998025,26857.142857142855
85201,78744,0.9903268989446848,665579.6931780641,78043.0,0.9999671957645827,287666.424645905,77642.0,0.9999999969077873,464478.8106577423,77373,0.999999999925729,315767.4877692902,77099,0.9999999877942806,277279.10124265484,75254,0.9999999999999907,382754.69889481994
85202,77090,0.9931957634288952,234584.5780871197,76014.0,0.9999870185921349,372611.57939548744,78247.0,0.9999999999391628,1058136.3335539377,77065,0.999999999817908,651577.923750644,77705,0.9999999671035402,793669.9086209853,78737,0.9999999999998974,588574.8472825744
85203,77090,0.9861098204560758,228493.1219207007,79905.0,0.9999392259155248,73721.75437078068,77375.0,0.9999999995136037,608591.9970311726,78412,0.9999999999290451,595978.0596141119,79423,0.9999999953021484,631573.3166491044,77080,0.9999999999999559,340052.12526004604
85204,77081,0.9916747743437742,466855.79404390627,78228.0,0.9999899422687915,914387.5615269917,77093.0,0.9999999966164238,783290.7794634014,75061,0.9999999997960435,659931.424044293,77346,0.9999999890133717,759218.6152799962,78041,0.9999999999999956,1061819.9170791283
85205,77090,0.9856321148481895,252163.2986627043,75080.0,0.9999738880781427,544854.031086433,77479.0,0.9999999933488986,174148.42499689627,79925,0.9999999998638449,421984.24534279556,78028,0.9999999633206359,1135724.1609044566,77904,0.9999999999999971,1042301.200580341
85206,77014,0.9833432768195809,83491.78538442162,77009.0,0.9999778700890224,230940.30224364917,76051.0,0.9999999995476152,382266.3229176744,77365,0.9999999992488972,413761.02655543527,78028,0.9999999132463709,991136.3347297229,76126,0.9999999999999963,706711.6904706158
85207,77090,0.9845238989044939,292807.2847423164,77459.0,0.9999373338177158,504311.70759350207,75901.0,0.999999999411526,1263696.7485069674,75104,0.9999999999361423,488455.16595289076,75093,0.9999999873067729,468415.9742612607,79924,0.9999999999999997,410273.1342406901
85208,77090,0.9861947454836933,224772.91780714787,77066.0,0.9999825821756386,172398.3429991715,77535.0,0.9999999997400926,523649.54412837344,79701,0.9999999995897234,3062508.7429643525,78028,0.9999999479426327,1012359.9858678645,78737,0.999999999999931,563957.3020971094
85209,77014,0.9868589900660397,94216.57477119427,76180.0,0.9999902618060927,590140.1291741102,78801.0,0.999999998677958,956910.335800686,78028,0.9999999994344239,1118450.9968202694,78209,0.999999934319899,582549.7019915686,75204,0.9999999999999994,154097.06947645702
85210,77090,0.9933901004377858,240222.3508250567,78640.0,0.9999954521698398,531881.9048338083,77035.0,0.9999999997042114,474328.56695543265,76112,0.9999999999690887,235744.4894807952,77074,0.9999999878636615,241515.42026806963,79934,0.999999999999994,52240.501431556135
85212,78414,0.9824184680010106,339145.935372819,75134.0,0.9999883486044037,135059.76657920927,76450.0,0.9999999978520515,523066.82188591384,76401,0.9999999988322227,505401.88276002445,77530,0.999999983767221,368740.6054179119,76016,0.9999999999998016,393419.43326408725
85213,77014,0.9739734919317945,80666.57337177084,78503.0,0.9998971850316237,400613.76054552605,77038.0,0.9999999995669864,233914.853358562,78626,0.9999999987561689,307892.11472839623,75904,0.9999999671775178,504667.9124778238,77521,0.9999999999999819,777562.9759299782
85215,79512,0.9844493784804881,273875.93271784496,77372.0,0.9999963963354486,128041.77799368472,78119.0,0.9999999982151785,746005.7838053451,78721,0.9999999992851046,88885.67526311561,75156,0.9999986171332805,69344.1475826972,78237,0.9999999999999996,243650.92780206888
85224,77014,0.9894898360848531,100982.3952531557,76108.0,0.999988935656565,601550.050702593,75232.0,0.9999999994757506,532343.5566842481,78216,0.9999999992006318,1252341.5038253497,78213,0.9999999817071501,474231.4605705858,77040,0.9999999999999952,383004.9924388374
85225,75227,0.9911323561665287,205511.40193059543,78130.0,0.9999728948942608,1557589.2363143244,75227.0,0.9999999954173384,205511.40193059543,75243,0.9999999993593185,291788.2066869301,77095,0.9999999891251099,696704.0017480334,77583,0.9999999999999994,214411.91089837995
85226,78414,0.9899808161699659,406848.05309965316,75206.0,0.9999966252979035,414585.1181569578,77011.0,0.9999999996377869,193496.08828906334,78232,0.999999999150163,592965.3190203395,77009,0.9999999839511858,239840.44528621758,75204,0.9999999999999969,141818.7026671057
85233,78414,0.9858070013668983,382887.9430404507,76021.0,0.999971755796661,512151.78118820157,77504.0,0.9999999993080471,467789.96013203583,76021,0.9999999991074968,512151.78118820157,77041,0.9999999929975344,327645.54449847335,75234,0.9999999999999998,648297.7446377613
85234,77090,0.9871492370179993,306726.29232814576,77498.0,0.999994612243661,496608.22736446105,76110.0,0.9999999999596558,450549.8103991259,75231,0.9999999998501945,425870.7517793594,77375,0.9999999906671156,816966.2404750123,75165,0.999999999999993,1112509.995719178
