Zip Code,MONTHLY HOUSING COSTS - Median,Owner-occupied housing percentage,Renter-occupied housing percentage,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
75001,1248,0.180403041,0.819596959,14617,189000,177800,166750
75002,1567,0.787598166,0.212401834,69688,295000,376600,513100
75006,1105,0.521878515,0.478121485,50788,444850,541600,519400
75007,1340,0.735726621,0.264273379,53744,456400,686450,769300
75009,1626,0.801245753,0.198754247,10557,29000,26900,33000
75010,1363,0.441126049,0.558873951,27822,164000,182950,194800
75013,2060,0.755932992,0.244067008,38975,125000,269200,318850
75019,1741,0.704743907,0.295256093,41947,167600,259050,380150
75020,758,0.641697878,0.358302122,21891,159000,230800,326150
75021,694,0.771437384,0.228562616,8704,88000,234600,64000
75022,2278,0.95030974,0.04969026,24625,171000,299500,286000
75023,1347,0.634714176,0.365285824,49563,221950,265350,321800
75024,1460,0.434885824,0.565114176,42405,106500,167000,256000
75025,1547,0.70716052,0.29283948,53559,176000,219600,270400
75028,1805,0.833145434,0.166854566,47056,271100,415300,495000
75032,1581,0.826497244,0.173502756,31399,279350,349700,513950
75034,1791,0.708675193,0.291324807,95996,597000,1546900,1572900
75035,1866,0.797226298,0.202773702,65264,147000,191450,311750
75038,994,0.154411171,0.845588829,29762,136000,216850,286700
75039,1429,0.186122726,0.813877274,18010,89250,124750,92900
75040,1079,0.718957782,0.281042218,62277,480550,711700,819700
75041,940,0.584363412,0.415636588,33304,261150,409950,415700
75042,885,0.502710144,0.497289856,39559,472000,598050,646650
75043,1085,0.573777565,0.426222435,59951,471000,532450,603950
75044,1187,0.670798444,0.329201556,40942,253000,432650,557150
75048,1541,0.871709652,0.128290348,24203,139000,135450,162800
75050,944,0.431147541,0.568852459,42670,392450,674350,597300
75051,862,0.47297191,0.52702809,40962,382150,611600,534450
75052,1288,0.751000203,0.248999797,94133,412150,640950,844350
75056,1420,0.644318237,0.355681763,57115,363400,430600,545450
75057,1085,0.348560079,0.651439921,14562,79000,106000,114050
75058,1281,0.783564815,0.216435185,2697,6900,24000,27000
75060,909,0.624064358,0.375935642,47922,603650,872700,910400
75061,896,0.382848304,0.617151696,54907,443200,541700,709700
75062,949,0.42577548,0.57422452,48553,610400,750500,794150
75063,1303,0.403480912,0.596519088,38383,235750,314200,391950
75065,1265,0.767335369,0.232664631,12457,54000,93600,137750
75067,1142,0.38361498,0.61638502,66896,397950,729250,564050
75068,1576,0.778211658,0.221788342,55848,163000,323000,630000
75069,1021,0.518163877,0.481836123,36879,324350,532250,614500
75070,1702,0.734168278,0.265831722,93299,390100,842700,655100
75071,1634,0.711702128,0.288297872,49846,201000,202150,240000
75074,1201,0.583870968,0.416129032,48977,494150,901600,899600
75075,1212,0.653149634,0.346850366,35933,219000,292950,313300
75076,810,0.750903713,0.249096287,7244,42000,97500,69900
75077,1640,0.80171217,0.19828783,36181,256550,301000,350800
75078,2389,0.879397807,0.120602193,20611,96000,208550,279500
75080,1251,0.546973535,0.453026465,50247,429750,656750,704150
75081,1233,0.565667725,0.434332275,37960,313950,447250,541450
75082,1526,0.733028138,0.266971862,23733,51000,97500,99000
75087,1525,0.779013751,0.220986249,33110,273000,466000,566750
75088,1412,0.857045917,0.142954083,25842,448000,538350,587950
75089,1550,0.892084978,0.107915022,33117,95000,152350,164000
75090,801,0.615375062,0.384624938,23936,197000,354550,456000
75092,859,0.548025452,0.451974548,24312,130000,249700,169850
75093,1597,0.635087178,0.364912822,48021,282350,464700,523500
75094,2131,0.84452066,0.15547934,23097,44750,131000,202000
75098,1455,0.800071149,0.199928851,54534,438000,521800,618450
75101,661,0.71627907,0.28372093,710,14000,23500,12000
75103,709,0.792368778,0.207631222,13967,203000,299400,412850
75104,1333,0.699378804,0.300621196,48568,347150,492150,490100
75109,995,0.845809341,0.154190659,4096,73550,90950,146400
75110,736,0.618878357,0.381121643,28847,352350,805500,886200
75114,1159,0.801044386,0.198955614,5930,14000,17000,25000
75115,1225,0.628970642,0.371029358,52377,333600,480150,481450
75116,937,0.583064392,0.416935608,19996,268000,479100,525050
75117,767,0.742893241,0.257106759,4007,37000,70000,59800
75119,843,0.638251366,0.361748634,27514,379450,779450,887200
75124,598,0.740878169,0.259121831,4229,65000,110100,75500
75125,829,0.771003361,0.228996639,6236,126750,114750,134000
75126,1520,0.883850882,0.116149118,42409,364400,411050,444850
75132,1523,0.935087719,0.064912281,1864,15000,36750,32000
75134,1058,0.580654379,0.419345621,22106,51850,100500,94800
75135,1066,0.827331487,0.172668513,7113,59000,84750,96300
75137,1164,0.707149136,0.292850864,19640,177500,325000,360950
75140,610,0.702338129,0.297661871,6752,66000,97450,87200
75141,822,0.669160432,0.330839568,5815,111300,166050,219200
75142,883,0.738043296,0.261956704,18702,202000,327950,384800
75143,710,0.76145282,0.23854718,14138,216100,353500,311050
75144,557,0.680183627,0.319816373,3377,152000,134000,101450
75146,1077,0.637751247,0.362248753,19071,142400,232500,366400
75147,747,0.697035745,0.302964255,6736,82050,119400,94600
75148,616,0.690654206,0.309345794,5774,71650,73800,127300
75149,982,0.611248178,0.388751822,55797,444650,706200,764300
75150,1005,0.457622365,0.542377635,62297,665800,825750,820250
75152,969,0.80494322,0.19505678,4694,43000,83400,92000
75154,1226,0.768575105,0.231424895,40225,438900,651200,696350
75155,806,0.813137033,0.186862967,2946,33000,48000,37000
75156,787,0.785451639,0.214548361,15720,44700,67000,96400
75158,880,0.885446686,0.114553314,3793,4000,11000,13700
75159,882,0.732723949,0.267276051,19440,178400,343900,632950
75160,936,0.611567254,0.388432746,25315,272450,383050,452750
75161,925,0.793606018,0.206393982,6577,68000,105450,106250
75165,1050,0.613871426,0.386128574,42048,637650,922550,1066350
75166,1652,0.868839428,0.131160572,4057,32000,51550,75000
75167,1342,0.913984962,0.086015038,10616,19000,23000,29000
75169,692,0.789151541,0.210848459,12779,84800,124200,131600
75172,600,0.554162936,0.445837064,4109,47000,106000,96700
75173,1244,0.870752831,0.129247169,4166,24000,20750,49000
75180,926,0.599904015,0.400095985,24112,192850,339300,386800
75181,1476,0.840280386,0.159719614,27588,76000,33000,32650
75189,1290,0.83655861,0.16344139,25560,98000,166100,140500
75201,1617,0.102753304,0.897246696,15185,39000,101150,96000
75202,1534,0.198920586,0.801079414,2029,35000,28000,23050
75203,714,0.293053777,0.706946223,16351,157450,232000,215600
75204,1431,0.204907756,0.795092244,30370,102000,114000,157300
75205,2468,0.633042711,0.366957289,24211,32000,34500,35000
75206,1245,0.258813161,0.741186839,38762,466750,384900,425350
75207,1519,0,1,8028,82000,150000,160050
75208,961,0.544953767,0.455046233,29448,124000,159400,156200
75209,1560,0.58473167,0.41526833,13898,356000,472800,660450
75210,663,0.257527453,0.742472547,8243,44000,52100,70450
75211,819,0.496380846,0.503619154,77600,186050,392150,589300
75212,612,0.536621422,0.463378578,26120,107000,132550,181750
75214,1442,0.555204848,0.444795152,34145,105000,117950,143300
75215,719,0.354489664,0.645510336,15664,115000,226750,213900
75216,680,0.510040386,0.489959614,52895,201950,307800,354450
75217,813,0.610739979,0.389260021,85249,280900,387350,458350
75218,1200,0.657806353,0.342193647,22264,146650,229950,247600
75219,1331,0.349749821,0.650250179,23277,130800,181000,175700
75220,833,0.312622173,0.687377827,42642,603700,726750,822900
75223,828,0.546793761,0.453206239,14351,217250,273800,307100
75224,801,0.482500911,0.517499089,36468,50000,79300,80900
75225,2646,0.752091341,0.247908659,21568,84000,119000,148600
75226,1133,0.029181866,0.970818134,4790,37000,64000,102000
75227,874,0.576434054,0.423565946,57806,118050,168300,182050
75228,845,0.456784332,0.543215668,74605,182600,244400,296800
75229,1478,0.715156951,0.284843049,32390,124900,213450,318200
75230,1428,0.60678305,0.39321695,27521,131000,171300,121900
75231,842,0.195118975,0.804881025,40464,263750,365150,339850
75232,847,0.58457922,0.41542078,30714,270750,371600,411600
75233,897,0.510393981,0.489606019,16318,13000,30000,37000
75234,1128,0.615879083,0.384120917,32589,352650,594200,799500
75235,1019,0.262445887,0.737554113,18794,124000,163050,228000
75236,920,0.344516537,0.655483463,18542,56450,116800,110000
75237,811,0.150421179,0.849578821,20295,82600,95900,123450
75238,979,0.494065517,0.505934483,33009,145000,413800,429300
75240,970,0.228503657,0.771496343,27875,164000,261900,275150
75241,739,0.591315089,0.408684911,29398,110000,172800,177900
75243,867,0.244075483,0.755924517,67445,239200,278800,356750
75244,1405,0.499340804,0.500659196,13613,269000,250000,184000
75246,707,0.154417836,0.845582164,2276,33700,46100,62350
75248,1275,0.531549471,0.468450529,35464,160250,200400,213000
75249,1315,0.780259222,0.219740778,16100,6000,12000,12650
75251,1297,0,1,2368,42000,45000,64900
75252,1094,0.397880309,0.602119691,26493,163650,229600,255850
75253,821,0.655612245,0.344387755,22721,71000,139150,145550
75254,1060,0.18498452,0.81501548,26602,135000,196500,294700
75287,1017,0.203942325,0.796057675,53903,312150,421100,351000
75401,755,0.533570545,0.466429455,18830,82800,132500,141200
75402,912,0.711482792,0.288517208,16931,276000,347450,328000
75407,1003,0.683253077,0.316746923,16367,96350,138000,186000
75409,1352,0.737591912,0.262408088,14010,99000,136950,112250
75414,900,0.847693647,0.152306353,3184,12000,29000,39000
75418,706,0.688705234,0.311294766,14318,137000,233250,226300
75422,692,0.861900098,0.138099902,2946,6000,14000,8000
75423,780,0.846520496,0.153479504,2749,9000,13000,18000
75424,1016,0.840189873,0.159810127,3765,8000,16000,19000
75426,482,0.673304884,0.326695116,4953,11000,31050,63000
75428,728,0.482895784,0.517104216,10802,54650,99600,70900
75432,659,0.673563218,0.326436782,3519,14000,110000,100000
75433,714,0.811267606,0.188732394,2752,18000,13000,12000
75435,460,0.666666667,0.333333333,1374,2250,2000,2000
75440,669,0.801841473,0.198158527,6201,68650,137550,115300
75442,984,0.686711646,0.313288354,9848,66500,139900,90000
75446,635,0.774873524,0.225126476,3553,5000,4000,7000
75449,566,0.718213058,0.281786942,1484,2000,17000,11000
75452,737,0.735632184,0.264367816,4306,13000,22600,26250
75453,719,0.799209486,0.200790514,3102,6000,15000,17450
75454,1757,0.840122982,0.159877018,8807,60500,91800,100950
75455,689,0.648671626,0.351328374,28560,274700,602250,513750
75457,752,0.705508475,0.294491525,6131,58900,77800,85150
75459,826,0.759873618,0.240126382,5207,45000,66400,48000
75460,610,0.50419426,0.49580574,22226,188400,406350,394100
75462,857,0.735472291,0.264527709,11691,124550,145650,134000
75472,631,0.706884799,0.293115201,3931,30000,30850,18100
75473,651,0.845170455,0.154829545,3879,6000,1000,9000
75474,659,0.757093172,0.242906828,15047,127000,187050,273000
75479,560,0.792207792,0.207792208,1859,6000,22000,16000
75482,719,0.64575405,0.35424595,24802,219500,456000,477600
75489,912,0.646489104,0.353510896,1061,2750,4000,6000
75490,940,0.85778781,0.14221219,2399,16000,21000,30000
75491,840,0.751506024,0.248493976,5646,30000,30500,30000
75494,619,0.783701657,0.216298343,9931,50000,74100,65900
75495,1086,0.791216703,0.208783297,7797,45000,65000,77000
75496,636,0.77751004,0.22248996,3436,30000,29000,35000
75497,813,0.847672779,0.152327221,3585,28000,28000,27450
75501,661,0.600841337,0.399158663,35692,109450,257400,271000
75503,953,0.637379858,0.362620142,25916,299000,490300,399750
75550,452,0.798882682,0.201117318,838,3000,4000,4000
75551,599,0.789275635,0.210724365,10867,103000,165850,169600
75554,553,0.897402597,0.102597403,1805,13000,17600,11000
75556,434,0.804232804,0.195767196,1044,4000,3000,5000
75559,507,0.800583658,0.199416342,5316,44000,53850,39000
75560,573,0.864553314,0.135446686,715,22000,24650,32000
75561,635,0.693972179,0.306027821,5108,18000,30050,36750
75563,512,0.712096333,0.287903667,4410,55000,123400,102000
75567,770,0.761098131,0.238901869,5191,3000,2000,4750
75568,548,0.685328185,0.314671815,2271,11000,12000,18300
75569,752,0.524360033,0.475639967,3229,6000,27000,26000
75570,589,0.700031279,0.299968721,10969,58450,81650,110000
75571,604,0.838392857,0.161607143,3189,4000,8000,5000
75572,477,0.75875,0.24125,4285,22300,85850,104850
75601,786,0.566798419,0.433201581,16310,212000,301800,303300
75602,692,0.590138236,0.409861764,22112,245300,360900,375600
75603,717,0.808849558,0.191150442,5913,78000,121350,173750
75604,835,0.543274802,0.456725198,30565,337600,546450,846550
75605,890,0.61425182,0.38574818,30721,364100,568550,674300
75630,517,0.888601036,0.111398964,2238,9000,31850,10750
75631,605,0.791150442,0.208849558,3137,16000,16000,19000
75633,634,0.752050708,0.247949292,13779,130000,182600,191550
75638,535,0.76092437,0.23907563,5908,52000,84050,56950
75640,701,0.796517954,0.203482046,5020,12000,15000,6050
75644,615,0.711763357,0.288236643,12579,105000,154650,193850
75647,826,0.704332291,0.295667709,12459,72100,109500,292300
75650,803,0.759178594,0.240821406,8858,25000,32050,125000
75651,623,0.957746479,0.042253521,2192,8000,6000,9750
75652,695,0.694491887,0.305508113,17061,77000,84000,173700
75654,649,0.784152414,0.215847586,12299,76000,106000,177700
75656,626,0.748762376,0.251237624,4601,6000,24450,15000
75657,536,0.752299021,0.247700979,8139,125300,73100,52350
75661,498,0.760617761,0.239382239,3043,1000,3000,4000
75662,768,0.687701367,0.312298633,26009,338400,618250,594350
75668,551,0.62785114,0.37214886,2005,14150,20950,20300
75670,566,0.626808581,0.373191419,17537,124250,173300,227050
75672,699,0.780194805,0.219805195,16252,40000,66000,50900
75681,416,0.851505711,0.148494289,2299,22000,61850,78000
75683,545,0.790058862,0.209941138,3811,34000,66000,47450
75684,687,0.723779023,0.276220977,7750,35900,44000,73250
75686,616,0.718275154,0.281724846,13047,54050,79000,129100
75691,595,0.731497418,0.268502582,3006,28000,40300,70850
75692,604,0.804625685,0.195374315,5078,49100,61000,65000
75693,1025,0.686516376,0.313483624,6973,35000,66450,107350
75701,879,0.567457737,0.432542263,34876,301850,676700,801050
75702,649,0.519959447,0.480040553,28270,434300,695700,931050
75703,958,0.562234837,0.437765163,40868,362700,561100,695150
75704,655,0.764491553,0.235508447,9974,89000,159350,171250
75706,710,0.650920458,0.349079542,9793,174450,125600,186350
75707,932,0.722623574,0.277376426,14565,42000,82200,147000
75708,645,0.677029361,0.322970639,7709,100000,166350,173100
75709,993,0.592741935,0.407258065,5046,56000,127550,104000
75750,702,0.816713483,0.183286517,3695,22000,17000,27000
75751,755,0.627197518,0.372802482,16715,245100,331150,264850
75754,763,0.791546984,0.208453016,6506,38900,40850,46000
75755,657,0.678661936,0.321338064,5150,17000,13000,18800
75756,859,0.898897059,0.101102941,4873,21000,113900,86000
75757,874,0.861796184,0.138203816,12166,53100,69750,91000
75758,639,0.774127907,0.225872093,8100,171000,248800,278250
75760,453,0.841733871,0.158266129,2429,6000,22000,25000
75762,1151,0.801558879,0.198441121,12986,91850,88800,80000
75763,692,0.792624729,0.207375271,6286,32000,58000,48700
75765,681,0.842453817,0.157546183,7751,12000,18750,33000
75766,660,0.702083549,0.297916451,26671,224000,356750,394200
75770,603,0.838709677,0.161290323,3364,5400,2000,1000
75771,855,0.778409091,0.221590909,21078,174000,245000,317750
75773,758,0.761694058,0.238305942,12927,60750,86500,143150
75778,544,0.800159872,0.199840128,3167,11000,41000,37050
75783,728,0.813379074,0.186620926,7559,95200,114900,138700
75785,608,0.769853628,0.230146372,10909,90000,138050,136500
75789,753,0.821350763,0.178649237,7501,28000,23700,28950
75790,675,0.738796415,0.261203585,4600,60000,103850,174600
75791,1024,0.767042987,0.232957013,13268,86900,128000,146300
75792,669,0.644605621,0.355394379,2562,12000,16200,21650
75801,694,0.605020045,0.394979955,15615,363700,534100,415400
75803,707,0.74044817,0.25955183,22903,43000,89550,84500
75831,523,0.766886745,0.233113255,5746,85000,131800,138350
75833,490,0.78085443,0.21914557,3462,55000,58650,68850
75835,610,0.607964602,0.392035398,10924,142700,200700,177050
75839,586,0.831516353,0.168483647,5192,42000,46500,116650
75840,642,0.749058026,0.250941974,6950,86600,127750,181100
75844,555,0.775908222,0.224091778,6340,41000,56350,35450
75845,468,0.760302775,0.239697225,3208,10000,15000,27100
75846,483,0.712037037,0.287962963,2875,44000,68000,68000
75847,456,0.755944931,0.244055069,1783,7000,5000,10000
75851,570,0.841288783,0.158711217,4834,32800,37000,14900
75852,692,0.721518987,0.278481013,4889,4000,1000,2000
75855,442,0.827586207,0.172413793,2463,7000,11000,13000
75859,565,0.847184987,0.152815013,1657,7950,8000,14000
75860,615,0.747804878,0.252195122,6415,78250,100400,99500
75862,531,0.787264151,0.212735849,9863,104000,84050,82650
75901,758,0.650281287,0.349718713,31647,620450,826200,1029900
75904,756,0.588968401,0.411031599,33820,351000,485600,634950
75925,621,0.69682959,0.30317041,4099,30200,100000,146650
75929,391,0.840816327,0.159183673,1860,11000,32950,39750
75931,572,0.893138358,0.106861642,2189,6000,14000,15000
75935,533,0.668857847,0.331142153,13955,199000,301750,333150
75936,435,0.80781759,0.19218241,842,1000,10000,2000
75938,480,0.84141791,0.15858209,2686,14150,20850,18000
75939,431,0.670698186,0.329301814,4939,26850,33300,49200
75941,512,0.750375375,0.249624625,8974,52000,52800,48050
75944,452,0.903339192,0.096660808,1409,37000,54200,37000
75946,604,0.630503145,0.369496855,3209,28000,17000,14750
75948,447,0.888547609,0.111452391,6037,145000,151450,104650
75949,618,0.818149466,0.181850534,7376,75000,70250,58600
75951,607,0.675644028,0.324355972,16072,203550,311700,362250
75954,567,0.779946761,0.220053239,3079,40000,43000,62100
75956,454,0.751120303,0.248879697,8533,29000,97350,172200
75961,759,0.483982257,0.516017743,15484,228400,377550,351350
75964,617,0.601178782,0.398821218,19086,95000,160500,251200
75965,782,0.489411459,0.510588541,18811,135000,246400,285400
75966,488,0.810453762,0.189546238,5287,97000,135600,106800
75968,441,0.797583082,0.202416918,1883,5000,5000,5000
75969,599,0.850619195,0.149380805,3726,26000,38000,35000
75972,441,0.78043382,0.21956618,6040,58850,134850,165900
75974,452,0.722966935,0.277033065,3245,13000,21800,45250
75975,434,0.715869716,0.284130284,3727,17000,29000,33400
75976,465,0.557491289,0.442508711,806,19000,22000,15000
75979,548,0.80965076,0.19034924,12384,73000,122000,111750
75980,376,0.734406439,0.265593561,2500,44000,29000,49000
76001,1390,0.827834738,0.172165262,31829,39000,43700,78750
76002,1523,0.853972799,0.146027201,36569,141000,263800,289750
76006,927,0.257137883,0.742862117,23259,181000,247950,321300
76008,1742,0.882236249,0.117763751,16334,44000,56400,45850
76009,872,0.788321168,0.211678832,21049,154700,323950,415200
76010,826,0.327227358,0.672772642,57813,321400,504300,574700
76011,826,0.209494001,0.790505999,22953,188700,296050,367100
76012,984,0.625862409,0.374137591,26571,185000,302200,399600
76013,912,0.513572286,0.486427714,33169,192400,310250,369300
76014,1042,0.520123839,0.479876161,35235,191250,338550,444000
76015,1002,0.507794048,0.492205952,16464,250200,432650,587900
76016,1314,0.808749448,0.191250552,30808,265000,384850,407250
76017,1147,0.669068541,0.330931459,47010,477150,667050,867700
76018,1203,0.698487108,0.301512892,31416,320800,558350,567100
76020,904,0.744190685,0.255809315,27714,238000,430850,437100
76021,1098,0.558104673,0.441895327,35903,648750,517150,494550
76022,1092,0.521928235,0.478071765,13059,50650,100150,112750
76023,863,0.715882627,0.284117373,5930,67000,102000,94600
76028,1191,0.780190991,0.219809009,67388,548300,1050300,1203400
76031,727,0.732440919,0.267559081,18050,209750,267300,324000
76033,881,0.605493801,0.394506199,25190,353400,553950,769200
76034,2326,0.958775695,0.041224305,25557,145000,154000,136000
76035,1030,0.949913644,0.050086356,1466,43000,39000,56000
76036,1238,0.756309238,0.243690762,25736,294500,530250,657900
76039,1143,0.424940651,0.575059349,33750,366050,490550,565050
76040,973,0.470784348,0.529215652,32301,217850,258100,303450
76043,842,0.701610018,0.298389982,7509,291000,234600,431200
76044,829,0.790343915,0.209656085,3799,38300,37950,46350
76048,805,0.671711035,0.328288965,23702,270000,353300,436950
76049,899,0.822626597,0.177373403,27889,370100,564000,704600
76050,940,0.871131405,0.128868595,5747,36000,29000,25000
