Zip Code,MONTHLY HOUSING COSTS - Median,Owner-occupied housing percentage,Renter-occupied housing percentage,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
76051,1364,0.55382515,0.44617485,51685,423250,543100,725900
76052,1624,0.890577965,0.109422035,20779,70000,67000,99000
76053,1016,0.565991012,0.434008988,30567,157050,275150,461650
76054,1292,0.877836351,0.122163649,11948,132000,170750,186050
76055,703,0.758208955,0.241791045,2643,30000,82000,103450
76058,872,0.801369863,0.198630137,18068,132850,175150,208800
76060,1184,0.774392595,0.225607405,7638,60000,81550,96050
76063,1549,0.761126687,0.238873313,69146,448000,877150,1300400
76064,884,0.817531306,0.182468694,1790,13000,33000,26000
76065,1351,0.823381139,0.176618861,34291,344100,502500,750550
76066,688,0.832817337,0.167182663,3193,13400,15000,23000
76067,685,0.639195695,0.360804305,20561,223900,375950,532700
76071,846,0.761519806,0.238480194,4069,6000,2550,10000
76073,843,0.876298862,0.123701138,6155,12000,17000,7000
76078,1140,0.841762333,0.158237667,10366,118200,159000,168750
76082,968,0.813324751,0.186675249,18030,157400,270150,402850
76084,857,0.835274542,0.164725458,8456,71550,107000,102000
76085,1016,0.809896561,0.190103439,10747,17000,34000,44700
76086,993,0.494178039,0.505821961,22311,556400,709050,673650
76087,1194,0.88615322,0.11384678,26889,193800,217200,217600
76088,983,0.835673811,0.164326189,11854,47000,55300,97500
76092,3186,0.929648241,0.070351759,30138,248600,299450,278950
76093,770,0.668759812,0.331240188,1680,63950,31000,28000
76102,1317,0.272830082,0.727169918,9803,93000,93000,149000
76103,763,0.609053498,0.390946502,13689,46000,62650,147800
76104,710,0.420917549,0.579082451,18199,64550,57000,84600
76105,627,0.514571949,0.485428051,21661,46950,98850,91100
76106,798,0.517572208,0.482427792,39218,271200,476200,636800
76107,1130,0.489127283,0.510872717,30110,182500,310200,360000
76108,1037,0.660792052,0.339207948,41418,426500,566350,566250
76109,1349,0.558719601,0.441280399,22448,84000,108000,216250
76110,834,0.58264546,0.41735454,31118,223000,276500,293300
76111,868,0.606428791,0.393571209,22456,200350,284000,332700
76112,845,0.474079547,0.525920453,41448,233500,246050,410050
76114,832,0.564218116,0.435781884,25647,176400,323000,416450
76115,755,0.524497163,0.475502837,20485,170400,247250,231450
76116,902,0.398246683,0.601753317,49789,365000,553650,654150
76117,837,0.563200159,0.436799841,31298,167950,256000,246650
76118,1141,0.745680346,0.254319654,16318,64850,113350,103300
76119,762,0.504442877,0.495557123,48380,169450,227750,331300
76120,994,0.398131362,0.601868638,19041,89100,99400,109000
76123,1399,0.769766767,0.230233233,32131,21000,43150,64000
76126,1213,0.811417419,0.188582581,21355,271350,414850,439800
76131,1393,0.727453696,0.272546304,37868,232500,371550,468500
76132,1024,0.331732309,0.668267691,26405,102300,177600,232650
76133,951,0.6245829,0.3754171,51022,338150,543850,606650
76134,940,0.589627691,0.410372309,26581,200000,331150,282950
76135,1000,0.682241859,0.317758141,23845,210650,278050,351150
76137,1260,0.621270691,0.378729309,60065,365000,522500,660850
76140,1002,0.700471945,0.299528055,30643,411150,403700,401600
76148,1117,0.796226415,0.203773585,23819,345900,381050,516200
76155,1039,0,1,5289,29000,28950,24000
76164,704,0.560256117,0.439743883,16091,101850,149500,272300
76177,1417,0.59503866,0.40496134,7907,93000,122000,144400
76179,1390,0.75489501,0.24510499,57204,281100,441600,676550
76180,1068,0.474453561,0.525546439,36385,406450,523050,561000
76182,1380,0.811643226,0.188356774,31227,52000,119250,213500
76201,839,0.201646917,0.798353083,28038,167650,228800,286300
76205,987,0.374349137,0.625650863,20992,208000,265950,332050
76207,1167,0.651258155,0.348741845,14221,139050,182250,222750
76208,1220,0.631953106,0.368046894,23463,44000,68000,65000
76209,989,0.481634877,0.518365123,24667,72000,96550,99000
76210,1453,0.765239679,0.234760321,44044,94000,124000,168200
76225,874,0.824545455,0.175454545,3313,44000,54000,47000
76226,2180,0.901246883,0.098753117,25037,85000,134450,101500
76227,1491,0.809034908,0.190965092,29616,239600,329450,441400
76228,549,0.824873096,0.175126904,1027,11000,26750,10000
76230,794,0.708684864,0.291315136,9538,188500,241000,170900
76233,971,0.749806352,0.250193648,3490,30000,46000,40000
76234,962,0.734311473,0.265688527,15341,153550,246600,261700
76238,535,0.801204819,0.198795181,400,46000,19000,11000
76240,837,0.648648649,0.351351351,27123,169100,373750,495350
76244,1647,0.792225841,0.207774159,74414,230000,316900,368000
76245,621,0.897828863,0.102171137,1869,3000,4000,2000
76247,1298,0.795216012,0.204783988,14009,41650,71000,78000
76248,1764,0.805831266,0.194168734,39131,500850,599600,610700
76249,1239,0.778741866,0.221258134,8516,91000,121700,86000
76252,751,0.793522267,0.206477733,2622,44000,54000,19600
76255,616,0.703427065,0.296572935,5369,97850,111000,34800
76258,1059,0.8163012,0.1836988,6820,33000,44000,71350
76259,1171,0.758282209,0.241717791,4890,8000,8000,21000
76262,1701,0.768272286,0.231727714,34422,330000,494350,440900
76265,668,0.823782235,0.176217765,1806,8900,5150,4000
76266,1129,0.742713004,0.257286996,15439,96000,156000,274950
76270,543,0.7228739,0.2771261,1797,6000,9000,7000
76271,1000,0.760907504,0.239092496,1626,27000,25750,22000
76272,763,0.769830949,0.230169051,4256,52000,61000,77250
76273,722,0.700316365,0.299683635,9245,31000,53000,63000
76301,598,0.516431925,0.483568075,15632,30400,64800,49000
76302,832,0.582158718,0.417841282,13725,150100,241750,240700
76305,672,0.845474614,0.154525386,4264,9000,16000,30000
76306,653,0.5878252,0.4121748,15099,94450,142850,259000
76308,846,0.549847468,0.450152532,19361,70000,146150,170950
76309,759,0.612050534,0.387949466,12939,65000,62000,72000
76310,928,0.717905876,0.282094124,17720,72950,66000,80000
76351,534,0.681759379,0.318240621,1853,12000,14000,37000
76354,792,0.661477792,0.338522208,12085,67000,73450,99250
76360,526,0.760219646,0.239780354,3561,34400,19550,24750
76364,600,0.758064516,0.241935484,143,8000,11000,14000
76365,587,0.805042017,0.194957983,4395,22100,20350,33100
76366,696,0.769041769,0.230958231,2102,7000,95000,113000
76367,799,0.864204092,0.135795908,14963,12700,15000,46000
76371,484,0.769094139,0.230905861,1557,10000,11000,8850
76372,471,0.67032967,0.32967033,1409,36500,31000,40000
76374,559,0.68164794,0.31835206,3917,39000,64000,69000
76380,463,0.776371308,0.223628692,3633,37000,55000,73000
76384,631,0.648484848,0.351515152,12385,82850,174400,274400
76401,789,0.581167869,0.418832131,29478,228600,481550,473050
76424,590,0.781930452,0.218069548,8794,78200,116350,95700
76426,876,0.667856293,0.332143707,12453,144000,198250,217500
76427,652,0.664819945,0.335180055,1021,18950,36000,38000
76430,586,0.832258065,0.167741935,2428,15000,5000,43150
76431,724,0.858757062,0.141242938,2931,13000,18100,26000
76437,512,0.759675108,0.240324892,5401,117850,141600,181400
76442,530,0.790299052,0.209700948,7496,52000,95000,115000
76443,479,0.746710526,0.253289474,2316,44000,24450,28250
76444,546,0.79814077,0.20185923,3472,40000,42000,23000
76446,676,0.74797048,0.25202952,8105,63900,128700,150000
76448,398,0.772881356,0.227118644,5224,101000,176000,170950
76449,690,0.780991736,0.219008264,2427,49000,53000,45300
76450,634,0.829882812,0.170117187,12885,149550,214000,215800
76453,640,0.918660287,0.081339713,1357,20000,27350,13000
76454,358,0.783387622,0.216612378,1560,14000,8000,5000
76457,666,0.706730769,0.293269231,4102,46000,83000,50350
76458,653,0.836400818,0.163599182,5913,66000,100500,88600
76470,443,0.681281619,0.318718381,3820,20100,28000,39200
76471,361,0.786593707,0.213406293,2275,10000,5000,10000
76472,641,0.830721003,0.169278997,1507,41250,72350,73000
76475,553,0.78028169,0.21971831,909,3000,3000,3000
76476,736,0.798670465,0.201329535,2718,31000,40000,48000
76483,440,0.701680672,0.298319328,972,23000,25500,16000
76486,512,0.85371179,0.14628821,1040,10000,18550,22650
76487,885,0.836824697,0.163175303,2704,27600,23600,16000
76501,701,0.60998062,0.39001938,17571,177200,256150,225750
76502,1071,0.665563147,0.334436853,38571,432000,784750,776650
76504,780,0.391589107,0.608410893,23368,298800,436050,528100
76511,565,0.753889675,0.246110325,2869,18000,33000,32800
76513,907,0.679895199,0.320104801,38124,513200,792650,837700
76520,575,0.680892338,0.319107662,8124,76000,156900,140700
76522,914,0.583985375,0.416014625,36581,355100,594650,679350
76527,779,0.68984375,0.31015625,3886,48000,88000,106550
76528,716,0.70631351,0.29368649,16708,221450,512750,383350
76530,728,0.750325098,0.249674902,2190,62000,116150,185000
76531,554,0.817991632,0.182008368,4632,69000,76450,63400
76534,774,0.735868448,0.264131552,2927,17000,33600,26000
76537,1085,0.764527845,0.235472155,4921,310000,311100,157850
76539,940,0.874628835,0.125371165,8530,14000,42000,40000
76541,661,0.283255504,0.716744496,18447,183250,340600,320800
76542,1123,0.561367621,0.438632379,50324,510050,866450,936100
76543,822,0.381533563,0.618466437,29256,200150,303350,292950
76548,1097,0.64529483,0.35470517,29595,281050,447200,538900
76549,1070,0.510298186,0.489701814,48970,353950,568600,556700
76550,717,0.700529316,0.299470684,12517,172350,184700,281250
76554,824,0.724230254,0.275769746,2285,28850,49000,50500
76556,494,0.79704797,0.20295203,1281,5000,11000,8650
76557,582,0.835702103,0.164297897,4783,11000,12000,22000
76559,948,0.571809931,0.428190069,5534,30000,66000,119950
76567,623,0.596457238,0.403542762,9098,68000,82150,89800
76569,697,0.787878788,0.212121212,2250,27000,32000,54200
76570,496,0.754080522,0.245919478,2909,16700,14200,16250
76571,1061,0.858919549,0.141080451,7200,62000,62000,56000
76574,879,0.645727848,0.354272152,18939,292700,490950,633950
76577,616,0.755102041,0.244897959,3311,41000,47000,64000
76578,741,0.852589641,0.147410359,1422,22000,23000,32000
76579,814,0.753488372,0.246511628,4672,15000,40000,63000
76621,788,0.878116343,0.121883657,907,16000,13000,13000
76627,649,0.891696751,0.108303249,1612,22000,25300,15000
76629,493,0.659722222,0.340277778,1686,51000,51000,21350
76633,1173,0.851336898,0.148663102,5346,26000,37750,64000
76634,627,0.762393768,0.237606232,7068,149500,281850,275000
76635,615,0.742243437,0.257756563,1219,17950,38850,60250
76636,605,0.821621622,0.178378378,1330,8000,4000,12000
76637,617,0.80952381,0.19047619,629,5000,5600,11000
76638,950,0.816987741,0.183012259,3081,7000,4000,16000
76639,514,0.660344828,0.339655172,1341,13000,13000,14850
76640,738,0.684027778,0.315972222,2816,6000,13000,17000
76642,663,0.763085399,0.236914601,7025,65300,94450,81150
76643,1071,0.733491031,0.266508969,14253,119650,265900,279700
76645,684,0.617829249,0.382170751,10477,212500,323450,328700
76648,639,0.742913001,0.257086999,2762,43000,57500,37000
76649,540,0.903448276,0.096551724,701,1000,15000,13000
76651,747,0.690095847,0.309904153,3232,87000,121450,124000
76653,581,0.808022923,0.191977077,902,53000,37000,34000
76655,1083,0.808319468,0.191680532,8530,44000,82000,54000
76656,525,0.759784076,0.240215924,2440,24000,38350,26550
76657,1055,0.700116009,0.299883991,9663,155000,217200,173400
76661,490,0.628061436,0.371938564,8108,108800,149850,150750
76664,733,0.738655462,0.261344538,3494,18000,25650,25250
76665,671,0.678723404,0.321276596,2399,36000,54750,79900
76667,668,0.732841127,0.267158873,11261,75500,157800,161150
76670,791,0.75625,0.24375,1524,2950,3000,1450
76671,588,0.74501992,0.25498008,1792,36000,71650,14100
76673,617,0.753424658,0.246575342,1620,249000,257000,135000
76678,529,0.535353535,0.464646465,362,29000,34000,38000
76681,548,0.6996337,0.3003663,676,3000,4000,6850
76682,682,0.748701973,0.251298027,2702,32000,43000,63000
76687,532,0.725490196,0.274509804,1934,1000,1000,3000
76689,704,0.81972265,0.18027735,3715,2000,15000,20000
76690,539,0.702623907,0.297376093,984,28000,57000,71000
76691,698,0.72651357,0.27348643,6524,60000,140700,141000
76692,665,0.777120823,0.222879177,10577,85250,130200,136300
76693,636,0.564899452,0.435100548,1604,4000,9000,10000
76701,1016,0.173780488,0.826219512,1906,28000,97150,83350
76704,611,0.363577236,0.636422764,7825,34000,37550,29350
76705,730,0.557865558,0.442134442,30546,487000,900950,1166150
76706,814,0.395368389,0.604631611,36680,316850,715900,687750
76707,723,0.45120308,0.54879692,16256,44000,72550,66400
76708,858,0.599527041,0.400472959,27160,138750,263700,414200
76710,805,0.491364421,0.508635579,24415,404850,600800,638000
76711,761,0.532439177,0.467560823,9671,140050,185950,186600
76712,1091,0.684087917,0.315912083,25350,323550,409450,463800
76801,643,0.684571935,0.315428065,24918,489650,694200,796550
76802,655,0.753071972,0.246928028,5010,120000,185050,189000
76821,563,0.748143918,0.251856082,4595,87000,139250,76000
76823,583,0.786885246,0.213114754,3348,55000,53300,41000
76825,592,0.738574748,0.261425252,6891,69300,170800,183000
76834,645,0.707720588,0.292279412,5349,132100,210750,238000
76837,584,0.643442623,0.356557377,2901,24000,35000,31000
76844,486,0.834788937,0.165211063,3719,15000,40000,72000
76849,626,0.721744472,0.278255528,3884,127800,274250,312300
76853,660,0.773684211,0.226315789,1575,17000,10000,11000
76856,655,0.718641719,0.281358281,3684,26000,23000,20000
76859,534,0.641466208,0.358533792,1967,37000,44000,36000
76861,642,0.764430577,0.235569423,1992,6000,17100,9450
76875,630,0.834821429,0.165178571,551,20900,8000,12000
76877,632,0.656696125,0.343303875,4187,55000,80000,80700
76878,582,0.61023622,0.38976378,1920,22000,33000,37150
76901,853,0.665146865,0.334853135,29879,306300,451350,503800
76903,642,0.590284757,0.409715243,32103,418800,656900,766550
76904,976,0.594021424,0.405978576,34828,266000,443500,687000
76905,864,0.682086168,0.317913832,13129,24000,49650,87800
76932,619,0.691780822,0.308219178,3744,177000,309150,371000
76933,549,0.719869707,0.280130293,1344,15600,31350,31000
76935,729,0.949675325,0.050324675,1736,6000,11000,16000
76936,504,0.768602541,0.231397459,3122,23000,36000,63000
76941,640,0.822183099,0.177816901,1430,63250,121450,95000
76943,483,0.730239304,0.269760696,3693,42000,69700,127000
76945,524,0.697121402,0.302878598,1647,29000,22000,46000
76950,657,0.679066835,0.320933165,3915,67000,105200,180000
76951,409,0.850649351,0.149350649,1139,36000,55050,40000
77002,1439,0.252807284,0.747192716,12370,280400,338750,259900
77003,1209,0.450559284,0.549440716,9646,344000,404100,236850
77004,1082,0.344452774,0.655547226,37642,42000,78600,76850
77005,2476,0.730077121,0.269922879,28233,87000,114000,118000
77006,1422,0.353718082,0.646281918,21945,97000,92000,106100
77007,1866,0.505974217,0.494025783,35822,265000,360500,451400
77008,1522,0.589538347,0.410461653,34491,242000,374000,380300
77009,912,0.535341422,0.464658578,37751,156700,249200,239650
77010,3096,0.132427844,0.867572156,915,17000,13550,10250
77011,625,0.455775049,0.544224951,18598,60050,107150,95250
77012,701,0.412886259,0.587113741,20085,110000,216850,180050
77013,807,0.357458654,0.642541346,20790,68000,210550,232500
77014,1017,0.422884715,0.577115285,35729,62000,82000,102750
77015,855,0.512593523,0.487406477,57258,427900,771050,810250
77016,597,0.634633098,0.365366902,29597,62000,107650,95250
77017,791,0.536453645,0.463546355,32556,123000,221750,219150
77018,1143,0.674533933,0.325466067,28073,231050,490050,335600
77019,1798,0.525611444,0.474388556,21572,125000,152750,191450
77020,628,0.445424606,0.554575394,25898,99000,173550,216600
77021,812,0.394150418,0.605849582,26654,105150,165100,126050
77022,630,0.44863459,0.55136541,27364,177000,301850,258400
77023,740,0.452981651,0.547018349,28528,177000,260600,157050
77024,2046,0.671452924,0.328547076,38110,140000,211150,277450
77025,1334,0.425881627,0.574118373,28922,172800,229250,211100
77026,602,0.41771053,0.58228947,22799,50450,81650,76250
77027,1555,0.351766685,0.648233315,16012,214000,293500,295850
77028,578,0.541259501,0.458740499,15725,112650,144300,155100
77029,678,0.587217514,0.412782486,17894,184000,372450,283850
77030,1512,0.427913496,0.572086504,10813,32000,63000,41000
77031,840,0.456108144,0.543891856,18052,113000,173600,246750
77032,863,0.365330848,0.634669152,14443,147750,211600,254600
77033,625,0.608600503,0.391399497,29692,38000,70800,58150
77034,919,0.439537329,0.560462671,40183,281450,382050,251450
77035,855,0.41197681,0.58802319,38324,308000,457750,508400
77036,746,0.193318933,0.806681067,76605,182100,278450,224200
77037,781,0.699503768,0.300496232,20038,223000,327150,278000
77038,941,0.522775549,0.477224451,30653,126700,204000,325900
77039,803,0.614459441,0.385540559,27972,93250,195200,167950
77040,995,0.54577385,0.45422615,48273,311000,420200,494000
77041,1209,0.752854322,0.247145678,35372,218650,325950,411550
77042,1019,0.258074615,0.741925385,42098,218000,348750,397550
77043,980,0.58127859,0.41872141,25838,213000,203050,191150
77044,1407,0.739637923,0.260362077,42665,130000,262450,385650
77045,851,0.680832527,0.319167473,36270,118550,228450,230200
77046,1883,0.30876217,0.69123783,1029,44000,42000,51000
77047,1123,0.715354249,0.284645751,29410,261600,382250,381150
77048,718,0.64265386,0.35734614,17143,34950,82300,150250
77049,1084,0.687670965,0.312329035,33749,215000,386800,471250
77050,571,0.782763533,0.217236467,5031,13000,37700,47400
77051,707,0.414126516,0.585873484,16661,98150,146400,105950
77053,969,0.656864989,0.343135011,31868,143000,222750,265000
77054,1065,0.160592711,0.839407289,22517,156000,193850,210400
77055,981,0.424504457,0.575495543,45003,279700,505050,471950
77056,1740,0.433314784,0.566685216,21732,122900,212000,210000
77057,1142,0.342286953,0.657713047,40130,298000,619600,526650
77058,1004,0.295420792,0.704579208,16669,223000,372900,441550
77059,1605,0.90354899,0.09645101,17374,82000,138000,135000
77060,764,0.231606255,0.768393745,44549,72000,150850,190050
77061,768,0.344188723,0.655811277,26276,108000,263050,268500
77062,1273,0.783357245,0.216642755,26583,90000,156800,186700
77063,1036,0.259176194,0.740823806,38931,177700,408000,515600
77064,1168,0.58404908,0.41595092,49578,130800,228850,259350
77065,1122,0.480010643,0.519989357,38820,557400,694400,652250
77066,1085,0.699175957,0.300824043,33796,92000,158550,156800
77067,893,0.402854331,0.597145669,33489,156200,212000,215000
77068,1169,0.662392044,0.337607956,10897,99000,88300,89350
77069,1168,0.54724793,0.45275207,18238,207600,421150,314150
77070,1244,0.522396388,0.477603612,51080,586200,783900,764300
77071,924,0.549636804,0.450363196,27981,82000,190850,213400
77072,897,0.476558562,0.523441438,62162,252650,404150,553650
77073,1130,0.550608235,0.449391765,42780,112000,228100,229750
77074,826,0.325133283,0.674866717,39915,107000,242750,259800
77075,993,0.534731426,0.465268574,43586,232650,398250,324250
77076,811,0.470787208,0.529212792,35144,147600,241400,242100
77077,1219,0.354925979,0.645074021,57757,325100,552150,545400
77078,718,0.592179945,0.407820055,15820,9150,22000,22000
77079,1418,0.636763764,0.363236236,33577,181350,285900,314850
77080,894,0.40194213,0.59805787,45665,198000,421100,411100
77081,787,0.054067515,0.945932485,49059,183900,342400,382850
77082,1126,0.36053577,0.63946423,56641,338000,420100,460500
77083,1077,0.665817694,0.334182306,79408,220300,404350,413500
77084,1204,0.623083753,0.376916247,104582,520600,811500,1042700
77085,1062,0.689078896,0.310921104,17981,36000,63600,58600
77086,953,0.602624412,0.397375588,29506,143000,334600,351200
77087,693,0.490520043,0.509479957,37200,162400,408850,311950
77088,880,0.612622979,0.387377021,56716,132150,192750,211800
77089,1140,0.648060268,0.351939732,52699,262000,401100,437700
77090,942,0.220894944,0.779105056,38361,159250,289800,232050
77091,751,0.409919238,0.590080762,25277,177600,233700,186250
77092,796,0.365328597,0.634671403,38476,256150,361900,334250
77093,626,0.568961303,0.431038697,44428,262000,547000,520250
77094,2095,0.820966214,0.179033786,9439,43000,74000,117000
77095,1384,0.749009574,0.250990426,72081,401600,711450,833700
77096,992,0.4800445,0.5199555,35465,165000,276000,252600
77098,1586,0.313226205,0.686773795,13444,93000,114850,123000
77099,889,0.378875335,0.621124665,51905,180900,277750,305700
77301,813,0.48648383,0.51351617,31801,273400,406600,449400
77302,908,0.831385383,0.168614617,19311,80000,125750,186050
77303,906,0.734917733,0.265082267,19695,234550,426650,397050
77304,1113,0.561218361,0.438781639,28692,251850,397050,484300
77306,723,0.767073848,0.232926152,11453,128000,212050,240000
77316,1236,0.879627091,0.120372909,21272,20000,58000,81950
77318,1044,0.784541724,0.215458276,15437,155000,306550,452600
77320,734,0.639883617,0.360116383,35670,121000,220250,280000
