Zip Code,MONTHLY HOUSING COSTS - Median,Owner-occupied housing percentage,Renter-occupied housing percentage,Total population,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
77327,673,0.686915888,0.313084112,22430,162000,191600,210150
77328,716,0.763777914,0.236222086,15863,133350,234200,213600
77331,723,0.907061959,0.092938041,7667,29000,47000,60000
77335,573,0.794200187,0.205799813,2519,20000,15550,18000
77336,1105,0.732957111,0.267042889,12397,222000,358700,433100
77338,1072,0.551553157,0.448446843,40335,524750,1008700,884300
77339,1265,0.652531725,0.347468275,41403,334050,647850,529950
77340,838,0.397288453,0.602711547,29900,229000,357550,367650
77345,1657,0.85562982,0.14437018,29090,93000,156600,221700
77346,1484,0.82874035,0.17125965,63233,447400,717700,857650
77351,594,0.766907311,0.233092689,33199,461450,613600,647600
77354,1353,0.828156651,0.171843349,35904,359650,481200,648200
77355,1263,0.849606214,0.150393786,27271,336750,533850,479350
77356,1277,0.811749727,0.188250273,25888,222600,449250,527250
77357,786,0.753712028,0.246287972,24334,223850,509700,527150
77358,793,0.754474273,0.245525727,5597,59050,76650,136100
77360,656,0.808481532,0.191518468,5084,36150,52400,52750
77362,1080,0.865546218,0.134453782,5546,165250,301200,367650
77363,499,0.813311688,0.186688312,2705,68000,69000,76550
77364,487,0.912280702,0.087719298,1822,20150,30150,39000
77365,1018,0.736536788,0.263463212,31406,249500,435400,357200
77371,524,0.725562372,0.274437628,8025,52000,90650,80100
77372,759,0.771498771,0.228501229,12351,78000,97200,115950
77373,1203,0.731336476,0.268663524,58255,255600,390250,355000
77375,1295,0.71448062,0.28551938,50525,568700,926150,814050
77377,1513,0.827770131,0.172229869,36758,417500,555100,604550
77378,915,0.734697973,0.265302027,16150,111000,178700,353450
77379,1525,0.793966795,0.206033205,78226,675250,1173050,993950
77380,1279,0.412224225,0.587775775,26691,350000,429450,444650
77381,1521,0.736149243,0.263850757,36919,132800,162500,146850
77382,2218,0.744249189,0.255750811,40546,91000,145700,173000
77384,1428,0.600304878,0.399695122,16472,317000,513250,567350
77385,1351,0.800276521,0.199723479,23578,228750,326100,392000
77386,1515,0.763718141,0.236281859,53042,306450,385700,349350
77388,1420,0.79916318,0.20083682,45841,361700,690050,580350
77389,1741,0.837626407,0.162373593,31883,89000,109800,130100
77396,1204,0.57992011,0.42007989,54352,291650,423100,448200
77401,2368,0.82156611,0.17843389,19062,95550,148350,126800
77406,1740,0.880749701,0.119250299,41008,144000,372500,407000
77407,1655,0.832159459,0.167840541,48157,179000,312250,321550
77414,664,0.578825705,0.421174295,23369,888100,1121450,1218150
77417,754,0.686553874,0.313446126,2760,48000,100000,81750
77418,808,0.73425345,0.26574655,9926,185000,246800,201700
77419,738,0.789473684,0.210526316,1473,48000,47500,25000
77420,615,0.763417306,0.236582694,2245,91700,97650,99000
77422,600,0.807106599,0.192893401,13378,164000,248350,244450
77423,905,0.719663069,0.280336931,11551,204000,274950,297800
77426,646,0.807100592,0.192899408,2350,36900,42050,42000
77429,1537,0.841418112,0.158581888,86399,675500,1075450,1065700
77430,662,0.906756757,0.093243243,2051,15000,18000,21000
77433,1666,0.858456999,0.141543001,75008,381050,612350,695500
77434,621,0.775198534,0.224801466,4781,56000,99400,170200
77435,732,0.752333541,0.247666459,4303,72000,156000,112000
77437,795,0.654732306,0.345267694,16875,337950,468050,696000
77441,2398,0.949321267,0.050678733,9919,183000,117000,178000
77442,478,0.752043597,0.247956403,922,10000,33800,50000
77445,784,0.571364853,0.428635147,13301,185250,406650,384700
77447,1143,0.812738854,0.187261146,15246,88800,129800,191600
77449,1370,0.694326641,0.305673359,119204,454900,565900,699250
77450,1472,0.712970745,0.287029255,74631,380300,464500,532600
77455,617,0.816646562,0.183353438,2026,24150,38000,65000
77459,1802,0.859924386,0.140075614,66175,500000,689450,844050
77461,846,0.763499481,0.236500519,10752,92200,179300,174650
77465,504,0.868905742,0.131094258,7269,81000,115650,91750
77466,706,0.649350649,0.350649351,353,11000,10800,19000
77469,1320,0.733050562,0.266949438,46934,240950,570300,637300
77471,953,0.567212583,0.432787417,38837,637600,1168000,1567150
77474,827,0.723511384,0.276488616,12993,206000,362650,451900
77477,1158,0.45098337,0.54901663,36932,350000,465450,399700
77478,1409,0.764258962,0.235741038,25846,307000,458250,578850
77479,1904,0.839351106,0.160648894,88603,221000,370150,413350
77480,617,0.7972879,0.2027121,7661,168000,211600,221400
77482,567,0.818632309,0.181367691,2274,79000,94900,161000
77484,818,0.7737768,0.2262232,10710,163350,276900,340550
77485,783,0.725334957,0.274665043,4691,55200,63450,72000
77486,930,0.759055118,0.240944882,7082,299000,291950,442950
77488,627,0.640780272,0.359219728,14738,171350,238950,232750
77489,1170,0.753213368,0.246786632,36786,239000,411700,382600
77493,1372,0.794757885,0.205242115,29984,196200,236300,324900
77494,2113,0.799307004,0.200692996,105854,483000,782450,922800
77498,1327,0.738985923,0.261014077,51037,221100,499850,521200
77502,796,0.61260274,0.38739726,39040,105000,193600,314600
77503,837,0.507208551,0.492791449,26171,268000,417800,535400
77504,874,0.403364269,0.596635731,23327,171850,307550,306900
77505,1200,0.683034648,0.316965352,24230,320450,584950,642900
77506,728,0.404548337,0.595451663,37736,274550,316150,341700
77510,881,0.781529476,0.218470524,14608,119000,202950,200200
77511,868,0.711464174,0.288535826,46121,469150,751900,806950
77514,612,0.807228916,0.192771084,4443,64000,170950,144000
77515,794,0.67787924,0.32212076,31627,419000,609350,689200
77517,808,0.942462601,0.057537399,5688,82000,68400,52300
77518,770,0.644468606,0.355531394,10984,121000,182600,240700
77520,775,0.573417517,0.426582483,36694,486200,767750,764750
77521,991,0.623036373,0.376963627,57125,769400,1263750,1608250
77523,1411,0.823819898,0.176180102,21366,447000,678900,1012050
77530,877,0.638705488,0.361294512,31119,198000,369700,364350
77531,809,0.526376716,0.473623284,16078,485000,649850,708000
77532,1054,0.791474423,0.208525577,28320,341000,445000,429350
77534,1060,0.825938567,0.174061433,2426,27000,34000,78450
77535,749,0.79505752,0.20494248,32904,302000,463700,590000
77536,1172,0.76845112,0.23154888,32392,539950,902150,1042200
77538,502,0.936877076,0.063122924,906,2000,65350,50950
77539,1040,0.700937082,0.299062918,42607,375000,769250,697900
77541,667,0.58424996,0.41575004,18525,298000,633950,937100
77545,1398,0.840269805,0.159730195,25036,59000,124800,123650
77546,1433,0.788191882,0.211808118,52261,316050,529600,729800
77547,685,0.631403118,0.368596882,10077,29000,68050,79500
77550,822,0.413338739,0.586661261,22070,139400,273850,152650
77551,907,0.388916378,0.611083622,21203,258000,359350,383700
77554,1179,0.651515152,0.348484848,8249,165700,233050,296400
77562,752,0.753387534,0.246612466,10665,66300,151300,133600
77563,866,0.71969697,0.28030303,10067,106000,148500,142450
77565,1298,0.548726953,0.451273047,7233,114000,167850,144150
77566,1063,0.679754601,0.320245399,29441,360500,638650,724000
77568,830,0.674297979,0.325702021,15640,111850,155200,180200
77571,1074,0.740791063,0.259208937,37374,757900,1258850,1161700
77573,1551,0.750830451,0.249169549,85108,663350,976150,998650
77575,754,0.732575631,0.267424369,17005,140000,305100,260750
77578,1683,0.874595331,0.125404669,18636,145000,258300,355000
77581,1369,0.753646973,0.246353027,47625,659550,1016900,879400
77583,1234,0.807225964,0.192774036,35308,61800,142900,107250
77584,1624,0.74356292,0.25643708,87121,542850,978700,974000
77586,1237,0.653546018,0.346453982,22182,290000,465150,297400
77587,731,0.59898027,0.40101973,16901,145700,324250,264350
77590,788,0.604997769,0.395002231,31084,510750,683750,597350
77591,874,0.543619189,0.456380811,14073,31500,71250,56550
77597,903,0.864615385,0.135384615,1210,25000,34000,35850
77598,1028,0.20987535,0.79012465,24689,204950,443900,501850
77611,902,0.774853801,0.225146199,8325,144000,312200,269950
77612,506,0.843709884,0.156290116,9134,59000,115000,164750
77613,657,0.766454352,0.233545648,1048,30000,28000,21000
77619,835,0.699764785,0.300235215,15775,344000,612150,560050
77622,790,0.911578947,0.088421053,1464,7650,11000,13000
77625,612,0.848942598,0.151057402,9691,95000,151450,86350
77627,869,0.71155596,0.28844404,21198,348350,685550,846550
77629,577,0.804,0.196,634,4600,14400,19000
77630,682,0.664730007,0.335269993,28740,301400,510150,611650
77632,728,0.831215342,0.168784658,23475,186000,340650,463000
77640,496,0.62118855,0.37881145,15964,246000,541350,484250
77642,644,0.530819434,0.469180566,38845,188600,458150,348200
77650,820,0.735905045,0.264094955,1611,21000,39100,36450
77651,862,0.746561886,0.253438114,12840,134200,303150,321000
77656,562,0.766671922,0.233328078,16362,238000,410900,458300
77657,744,0.793150856,0.206849144,21427,156000,319350,323350
77659,817,0.83908046,0.16091954,4722,69000,153700,181400
77660,412,0.878481013,0.121518987,1182,24000,28050,49000
77662,547,0.786594683,0.213405317,26394,368300,520250,580550
77665,591,0.760384784,0.239615216,6252,190200,247550,247350
77701,535,0.541967871,0.458032129,13216,268450,473850,376550
77702,846,0.486028789,0.513971211,3091,23000,50000,46000
77703,605,0.500658514,0.499341486,14288,137000,237650,186700
77705,657,0.632525698,0.367474302,40819,524300,922300,835400
77706,941,0.568907629,0.431092371,29249,372000,655650,565000
77707,952,0.722978138,0.277021862,17954,399800,733700,722700
77708,852,0.57249725,0.42750275,12288,101000,270050,202750
77713,1013,0.620404722,0.379595278,14402,260000,350000,352150
77801,800,0.170916818,0.829083182,16759,162000,226000,170900
77802,951,0.510294383,0.489705617,26185,479550,733950,683500
77803,771,0.580491502,0.419508498,30609,464550,766050,1033400
77807,870,0.629562594,0.370437406,10288,132150,240100,271600
77808,1069,0.906069364,0.093930636,10849,121000,243100,222000
77830,441,0.859449193,0.140550807,2830,56000,46850,95850
77831,638,0.887931034,0.112068966,3115,4000,32000,15000
77833,799,0.755784062,0.244215938,29060,986500,1208800,1113000
77836,585,0.779067122,0.220932878,12022,168050,249600,357100
77840,890,0.126585285,0.873414715,59673,128000,245750,210500
77845,1284,0.662533054,0.337466946,59512,519800,667050,804050
77853,696,0.841176471,0.158823529,1287,10000,9100,19500
77856,626,0.762351779,0.237648221,5037,45000,57000,95000
77859,636,0.760759984,0.239240016,7393,144950,214400,323800
77864,706,0.707063712,0.292936288,6935,74000,117450,123000
77865,518,0.947441217,0.052558783,1778,80700,104500,66750
77868,593,0.713541667,0.286458333,17027,269000,501200,717700
77871,514,0.770870337,0.229129663,2568,27000,34000,65000
77872,515,0.896551724,0.103448276,1577,46000,73150,80900
77879,499,0.808638875,0.191361125,5251,19000,23000,32000
77901,812,0.51683195,0.48316805,43424,482950,735600,804750
77904,995,0.711102611,0.288897389,27570,531650,745100,689350
77905,708,0.873078365,0.126921635,14326,170000,249800,217700
77951,416,0.690292758,0.309707242,2059,13000,1000,12000
77954,667,0.684514436,0.315485564,12256,248850,377450,443100
77957,780,0.669148592,0.330851408,8494,319000,199000,314100
77962,691,0.773459716,0.226540284,3178,71000,138700,160500
77963,464,0.81006865,0.18993135,5991,115000,146450,109300
77964,566,0.752599388,0.247400612,8269,192750,245600,233550
77968,858,0.888111888,0.111888112,3054,13000,25000,14950
77975,641,0.70923913,0.29076087,1942,26000,46900,32000
77977,395,0.791338583,0.208661417,747,8000,16000,21600
77978,746,0.563291139,0.436708861,774,58000,66000,107000
77979,689,0.696212732,0.303787268,17526,376150,590050,895550
77983,682,0.765,0.235,2351,45000,55000,45000
77984,577,0.82003829,0.17996171,3954,125000,218800,213800
77990,617,0.68,0.32,864,27000,51750,38000
77995,616,0.755810847,0.244189153,9847,185000,254900,302300
78002,650,0.764105058,0.235894942,7904,19000,35000,124000
78003,756,0.84397965,0.15602035,8958,171000,252300,283600
78006,1246,0.724147193,0.275852807,31709,495000,799700,972750
78009,920,0.831893449,0.168106551,8910,140000,204750,210900
78010,536,0.803174603,0.196825397,3401,27000,66000,44700
78011,505,0.785714286,0.214285714,2030,58000,123350,96650
78013,837,0.767894737,0.232105263,6574,139000,260500,292000
78014,464,0.713589605,0.286410395,5616,129000,223350,300300
78015,2209,0.884907709,0.115092291,13897,17000,13000,14850
78016,578,0.789638932,0.210361068,8895,170250,227700,239350
78017,546,0.556654676,0.443345324,5514,79850,104850,118400
78019,496,0.671018277,0.328981723,1505,44000,52000,44150
78022,558,0.780400572,0.219599428,4286,148250,232950,275000
78023,1806,0.91500679,0.08499321,29872,185000,271000,293000
78025,621,0.807669959,0.192330041,4523,97000,129650,172000
78026,656,0.719723183,0.280276817,6094,65000,117150,130700
78028,735,0.693442128,0.306557872,39626,687000,1079600,1381000
78039,604,0.867145422,0.132854578,1528,15000,31800,53000
78040,577,0.437434918,0.562565082,42324,254700,215550,217400
78041,816,0.546438623,0.453561377,46671,512000,744050,740850
78043,747,0.571768178,0.428231822,44762,247000,307200,248500
78045,1217,0.772960017,0.227039983,64705,318000,423900,462100
78046,776,0.720471448,0.279528552,69471,92000,100550,88000
78052,650,0.812285012,0.187714988,6838,86000,166000,172900
78055,685,0.751181102,0.248818898,1945,12000,10000,15000
78059,856,0.923652695,0.076347305,6131,31000,55200,37750
78061,578,0.696969697,0.303030303,12595,111000,183450,272850
78063,838,0.859963627,0.140036373,9936,28200,27000,17900
78064,798,0.69996341,0.30003659,15966,384000,632250,762300
78065,609,0.755854989,0.244145011,10181,46100,85850,93850
78069,598,0.798913043,0.201086957,5874,49000,56000,50000
78070,1281,0.890599821,0.109400179,15559,175100,272050,400000
78071,490,0.797709924,0.202290076,4510,109000,118550,161450
78072,448,0.806896552,0.193103448,404,55000,72000,67350
78073,555,0.752832564,0.247167436,9269,92000,118000,153750
78076,409,0.723875092,0.276124908,13202,57000,82250,41400
78101,996,0.938374126,0.061625874,6911,251000,254000,372000
78102,686,0.594373614,0.405626386,28648,213000,413250,550000
78108,1540,0.802371542,0.197628458,35986,145000,268850,310850
78109,1167,0.710790517,0.289209483,40093,613800,908050,942800
78112,721,0.844748858,0.155251142,8129,101650,179900,180800
78113,743,0.759776536,0.240223464,2877,94000,128150,102000
78114,863,0.79053509,0.20946491,22409,384800,753550,599050
78118,542,0.714285714,0.285714286,3862,74000,153750,212950
78119,468,0.753895755,0.246104245,7521,190000,344850,379250
78121,1163,0.904448105,0.095551895,12726,188000,300750,278000
78123,827,0.73518851,0.26481149,2527,32000,64000,27000
78124,833,0.829698376,0.170301624,5961,68650,103050,96300
78130,1085,0.64302875,0.35697125,70055,1094000,1545850,2228150
78132,1303,0.865401024,0.134598976,26918,270000,427700,441800
78133,957,0.798234225,0.201765775,18942,277000,364050,509750
78140,406,0.668088737,0.331911263,3736,74000,69650,167400
78146,544,0.745454545,0.254545455,559,31000,40000,44000
78147,729,0.685887709,0.314112291,2156,33000,85200,101000
78148,1005,0.571356275,0.428643725,21456,273000,600800,794950
78151,480,0.686868687,0.313131313,1529,2000,11000,18000
78152,947,0.881258941,0.118741059,2155,52000,54000,63000
78154,1292,0.7052236,0.2947764,38293,437000,828800,919000
78155,776,0.706187947,0.293812053,47469,802750,1009550,974400
78160,605,0.806529625,0.193470375,4424,229000,256500,268850
78161,768,0.910394265,0.089605735,628,30000,22000,38000
78163,1404,0.940885345,0.059114655,10703,104000,172000,258150
78164,469,0.882051282,0.117948718,3048,223500,258500,258000
78201,762,0.484378829,0.515621171,47500,704700,1230750,1220900
78202,715,0.508058124,0.491941876,12178,75000,47800,44000
78203,683,0.481577582,0.518422418,6456,35000,34550,57000
78204,757,0.562312139,0.437687861,12454,35000,45500,48850
78205,623,0.150765607,0.849234393,1041,51000,82000,61000
78207,524,0.477211104,0.522788896,54071,375700,490450,458650
78208,649,0.330369357,0.669630643,4704,54000,144350,156150
78209,1225,0.573466637,0.426533363,41274,322450,585700,626300
78210,721,0.541163557,0.458836443,37801,264000,321850,450100
78211,584,0.623738214,0.376261786,31952,344000,572500,552150
78212,802,0.46745178,0.53254822,28664,535950,763650,866550
78213,889,0.47298293,0.52701707,43394,344650,467700,486400
78214,586,0.572733289,0.427266711,26013,292350,492250,415550
78215,1324,0.042001235,0.957998765,2686,41000,36300,44000
78216,942,0.358109275,0.641890725,41042,671450,1168150,1267700
78217,908,0.419133419,0.580866581,33803,600500,989000,1088100
78218,853,0.465824425,0.534175575,35384,348400,572250,666050
78219,763,0.49667716,0.50332284,16376,292800,528000,551500
78220,693,0.560824366,0.439175634,16833,87950,165400,202000
78221,737,0.617289276,0.382710724,40249,472600,760250,723050
78222,874,0.726433566,0.273566434,24189,223000,301000,320900
78223,809,0.588252002,0.411747998,54517,697000,1176550,1358200
78224,787,0.607359771,0.392640229,21636,247750,397250,469350
78225,609,0.67428305,0.32571695,13933,145000,208950,273600
78226,629,0.389852008,0.610147992,6755,42000,55000,76000
78227,792,0.510475926,0.489524074,49793,424650,623800,769850
78228,735,0.605274351,0.394725649,62371,567800,852600,955050
78229,886,0.162123591,0.837876409,32338,181000,207500,181800
78230,1057,0.48698464,0.51301536,45104,456650,679550,692250
78231,1263,0.721695317,0.278304683,8453,89000,255000,184950
78232,1174,0.584199189,0.415800811,38054,346000,649000,597250
78233,979,0.592610081,0.407389919,47700,505850,872800,792600
78237,575,0.63651437,0.36348563,37508,433000,561700,607450
78238,903,0.43662276,0.56337724,25300,381850,489350,498100
78239,1016,0.716707022,0.283292978,28373,179600,216850,314200
78240,1016,0.349556219,0.650443781,58207,435600,583150,647550
78242,761,0.568605308,0.431394692,33219,169000,260200,280600
78244,1064,0.696179039,0.303820961,30618,153000,169700,177800
78245,1132,0.687183201,0.312816799,72277,281000,501650,497500
78247,1263,0.762307169,0.237692831,52885,779850,1443000,1994200
78248,1575,0.775392387,0.224607613,14372,91000,141700,154000
78249,1244,0.565600083,0.434399917,56674,403700,521850,651400
78250,1073,0.741487551,0.258512449,60906,815050,1182350,1241550
78251,1173,0.560489125,0.439510875,58522,811200,1430950,1404000
78252,1015,0.772256729,0.227743271,10593,47000,112500,162000
78253,1524,0.805669646,0.194330354,41188,216000,450150,554300
78254,1340,0.798180264,0.201819736,56329,179900,267050,326000
78255,2004,0.874483708,0.125516292,14507,36000,84000,122000
78257,2079,0.688472095,0.311527905,6107,192050,299400,372950
78258,1718,0.655629968,0.344370032,45966,172150,251300,316250
78259,1554,0.728826993,0.271173007,25873,700,1000,7000
78260,1879,0.880899403,0.119100597,27907,206850,266000,326150
78263,764,0.853541417,0.146458583,5072,24000,44000,41850
78264,673,0.835180055,0.164819945,10188,168000,240100,240000
78266,1682,0.93409379,0.06590621,6746,25050,85000,72000
78332,624,0.667291862,0.332708138,28641,659250,829750,806350
78336,778,0.584629054,0.415370946,11828,433600,780600,674350
78340,467,0.845744681,0.154255319,461,14000,35000,26600
78341,358,0.677083333,0.322916667,2100,14000,33000,27000
78343,624,0.728609626,0.271390374,4374,72000,109600,140800
78355,481,0.61746988,0.38253012,7309,100000,93700,103000
78357,610,0.679695983,0.320304017,2912,64000,67250,73600
78359,569,0.665144597,0.334855403,2056,22000,39450,34300
78361,435,0.762732919,0.237267081,5357,56000,116100,81000
78362,1002,0.70464135,0.29535865,9907,122000,224450,177350
78363,759,0.515209489,0.484790511,29963,501000,875100,797850
78368,449,0.744726383,0.255273617,9620,284450,332300,372700
78370,667,0.748870239,0.251129761,4718,45000,64100,64000
78372,602,0.747320925,0.252679075,6233,30000,67150,35000
78373,1194,0.602609132,0.397390868,4084,82000,117250,82000
78374,1223,0.652825273,0.347174727,17661,240000,524000,439050
78375,447,0.783333333,0.216666667,3055,84000,70000,42300
78377,580,0.675965665,0.324034335,3770,75000,122000,126400
78379,621,0.836978131,0.163021869,1576,45000,53100,42000
78380,683,0.692826893,0.307173107,24126,243000,398500,302000
78382,763,0.76471311,0.23528689,21537,442000,590850,555800
78383,770,0.908866995,0.091133005,4077,27000,96000,117000
78384,425,0.568878974,0.431121026,5635,48000,82600,85000
78387,706,0.699328449,0.300671551,10062,73550,93750,116000
78389,473,0.80608365,0.19391635,1623,103000,171600,280400
78390,699,0.65282392,0.34717608,5197,26000,85600,54000
78393,630,0.806924101,0.193075899,2130,41000,42000,51000
78401,663,0.189950304,0.810049696,5445,58000,81600,54050
