Zip Code,Total population,Unemployment rate - Population 16 years and over
84531,998,8.9
84536,1821,9.3
85003,8694,4
85004,5944,8.5
85006,27671,9.5
85007,14810,8.3
85008,60700,7.4
85009,47810,7.7
85012,6776,3.8
85013,21025,6.2
85014,27410,7.9
85015,39395,9.9
85016,35321,6.4
85017,41656,8.2
85018,37848,4.9
85019,25994,6.3
85020,33296,5.7
85021,41310,10.1
85022,50242,6.9
85023,33612,5.4
85024,24598,3.8
85027,35529,5.8
85028,19563,4.1
85029,44745,8.6
85031,31673,8.3
85032,71603,5.9
85033,65318,9.6
85034,4480,18
85035,57410,8.5
85037,52205,8
85040,32526,10.4
85041,63152,5.6
85042,44676,9.8
85043,38125,8.2
85044,40893,3.5
85045,7467,3.4
85048,34720,4
85050,30506,5.2
85051,43234,9.9
85053,29584,6.9
85054,7023,1.2
85083,19363,3.5
85085,21478,3.6
85086,41785,3.9
85087,7976,7.3
85118,12439,7.2
85119,21825,6.7
85120,30621,7.2
85121,2131,19.3
85122,56298,8.3
85123,11106,10.2
85128,16466,10.1
85131,18542,11
85132,35677,10.1
85135,464,19.3
85137,2497,8.7
85138,36059,5
85139,18327,10.1
85140,45504,6.5
85141,427,7.3
85142,60306,3.5
85143,36764,6.9
85145,3016,7.9
85147,3811,20.9
85172,1636,2.6
85173,2947,9.5
85192,1675,15.3
85193,4408,14.4
85194,7188,6.1
85201,51817,7.2
85202,38780,7.1
85203,37773,5.2
85204,66891,6.3
85205,41686,5.9
85206,36379,6.3
85207,48405,6.5
85208,37158,6.8
85209,41052,5
85210,39712,8.6
85212,31494,3.7
85213,35148,5.9
85215,16270,3.6
85224,44000,5.1
85225,70587,5.6
85226,37781,4.6
85233,35556,4.8
85234,50706,5.3
85248,32646,4.5
85249,38586,3.6
85250,17711,4.3
85251,40621,4.8
85253,18509,2.3
85254,45973,4.2
85255,40401,3.9
85256,5380,22.9
85257,31609,3.8
85258,24549,2.8
85259,23043,4.3
85260,38337,4.3
85262,10815,6
85263,2531,0
85264,1315,11.9
85266,12519,3.2
85268,24288,6
85281,62626,6.6
85282,52799,5.7
85283,50536,5.5
85284,18592,3.4
85286,41807,3.9
85295,43525,4.2
85296,42506,3.5
85297,32890,4.8
85298,29113,5.6
85301,67526,9.5
85302,39647,4.9
85303,31835,6.7
85304,27365,6
85305,12073,3.6
85306,24503,5.8
85307,9376,4.9
85308,66295,5.6
85310,19252,3.6
85321,4776,29
85322,764,13.5
85323,42225,6.9
85324,2892,7
85325,1087,0
85326,58276,6.3
85331,29264,5.2
85332,1548,6.5
85333,594,4.9
85334,844,14.9
85335,34400,7
85336,502,9.7
85337,2611,8
85338,47588,3.7
85339,45040,9.3
85340,32436,4.7
85342,1284,8.5
85344,10537,8.8
85345,56473,8.4
85347,938,6
85349,29972,15.9
85350,22691,10.6
85351,28855,8.2
85353,39400,5.9
85354,7008,15.6
85355,11369,6.5
85356,4997,5.6
85361,5777,7.3
85362,669,11
85363,6625,9
85364,74299,10.9
85365,48973,9
85367,21018,7.5
85373,18714,3.9
85374,46395,8
85375,28133,7
85379,46320,6
85381,24968,6.1
85382,40626,5.3
85383,46118,3.8
85387,10829,10.5
85388,28442,5
85390,8924,1.5
85392,37710,5.1
85395,28364,4.6
85396,17759,6.1
85501,12657,9
85530,1942,43.2
85533,3141,9.9
85534,2761,8.7
85536,577,5.6
85539,5109,13.5
85540,3415,5.6
85541,21546,6.5
85542,3440,34.5
85543,3644,8.3
85544,2305,11.6
85546,20594,9.7
85550,5227,31.2
85551,424,7.6
85552,6556,4.8
85553,1683,10.1
85554,493,18.6
85602,9016,8.6
85603,6775,3.9
85605,468,10.6
85606,1183,9.3
85607,14428,13.1
85608,6190,0
85610,874,7.9
85613,5509,9.5
85614,23229,6.3
85615,9929,7
85616,5374,6.5
85617,1293,9.3
85618,1781,10
85620,670,0
85621,22290,11.4
85622,6330,4.7
85623,4980,10.7
85624,1390,4.4
85625,2053,9.2
85626,1172,19.9
85627,1187,2
85629,25500,3.3
85630,2418,5.9
85631,3719,16.9
85632,759,1.6
85634,6409,29.5
85635,33574,7
85637,1313,5.1
85638,1991,6.3
85641,25657,5.5
85643,8239,8.1
85645,2235,17.5
85648,18992,6.7
85650,15136,6.9
85653,16405,6.1
85658,10683,4.8
85701,5286,6.7
85704,31795,6.1
85705,55463,12.2
85706,55691,12
85708,4187,15.3
85710,56168,7.7
85711,39451,8.9
85712,33239,10.1
85713,46071,10
85714,14683,12.2
85715,17066,4.9
85716,31134,8.5
85718,26262,3.5
85719,47503,10.7
85730,39055,9.3
85735,11108,10.5
85736,4998,15.3
85737,21293,5
85739,18474,7
85741,35149,7.9
85742,26868,7.1
85743,29552,6.1
85745,38005,9.5
85746,43873,7.9
85747,25077,5.2
85748,17727,4.2
85749,19121,5.4
85750,24207,6.2
85755,16143,5.5
85756,40965,10.9
85757,19264,9.9
85901,18279,8.5
85911,2293,41.1
85920,309,6.5
85924,2668,10.5
85925,4936,10.2
85929,7085,8.2
85930,1340,31.5
85933,2690,16.6
85935,4963,6.9
85936,4520,1.6
85937,7827,13.1
85938,2042,6.9
85939,4215,14.6
85940,971,5.7
85941,10968,38.8
86001,44819,5.2
86004,36186,5.8
86011,8471,29.6
86018,879,7.4
86020,2213,9.3
86021,6325,17.9
86022,2209,8.6
86023,1830,1.5
86024,585,0
86025,5552,5.8
86030,1717,10.6
86031,1830,38.8
86032,1396,6.5
86033,7130,11.4
86034,2096,28.8
86035,2061,14.8
86036,399,6.2
86039,1218,6.9
86040,10752,12.7
86042,2161,3.1
86043,2762,4
86044,3707,32.1
86045,11885,7.9
86046,5535,4.2
86047,15318,21.4
86053,2441,26.5
86054,1647,21.5
86301,22147,8.5
86303,17430,6.8
86305,17956,5.6
86314,37997,5.9
86315,7631,15.7
86320,2064,7.1
86321,2091,0.1
86322,11723,8.7
86323,15435,6.2
86324,4316,13.2
86325,5280,7.6
86326,24848,7.7
86327,9571,9
86329,1125,0
86331,521,6.4
86332,1683,6.2
86333,6759,10.4
86334,4847,2
86335,5143,12.5
86336,11694,6.9
86337,1215,5.2
86351,6734,6.6
86401,24893,8.5
86403,17185,7.3
86404,17042,11.4
86406,23095,6.1
86409,27752,14.1
86411,188,7.1
86413,13010,13.2
86426,14084,10.4
86429,7708,10.8
86432,3700,13.7
86434,1572,19.3
86438,1002,22
86440,7208,9.9
86441,2650,2.8
86442,33290,8.6
86502,1332,8.3
86503,11553,21
86504,7001,10.2
86505,7880,14.7
86506,1208,9.8
86507,2481,27.2
86508,822,9
86510,4741,34.9
86511,3640,11.8
86512,2634,11.9
86514,2734,18.5
86515,4933,11.5
86520,1882,25.1
86535,1260,19.7
86538,2080,22.3
86540,1042,10.4
86544,1129,31.2
86545,1436,21.7
86547,1185,18.7
86556,1956,26.2
87305,3553,12
87327,9505,20.7
87328,2674,11.4
