Zip Code,Total population,Unemployment rate - Population 16 years and over,Fy 2017,Fy 2018,FY 2019 Through 7/31/2019
75001,14617,4.4,189000,177800,166750
75002,69688,4.9,295000,376600,513100
75006,50788,4.1,444850,541600,519400
75007,53744,4,456400,686450,769300
75009,10557,2.2,29000,26900,33000
75010,27822,3.2,164000,182950,194800
75013,38975,3.7,125000,269200,318850
75019,41947,3.1,167600,259050,380150
75020,21891,9.3,159000,230800,326150
75021,8704,5.3,88000,234600,64000
75022,24625,3.7,171000,299500,286000
75023,49563,5.2,221950,265350,321800
75024,42405,4.4,106500,167000,256000
75025,53559,3.7,176000,219600,270400
75028,47056,3.6,271100,415300,495000
75032,31399,5.6,279350,349700,513950
75034,95996,4.1,597000,1546900,1572900
75035,65264,3.9,147000,191450,311750
75038,29762,4.4,136000,216850,286700
75039,18010,5,89250,124750,92900
75040,62277,5.5,480550,711700,819700
75041,33304,7.3,261150,409950,415700
75042,39559,7.6,472000,598050,646650
75043,59951,7.2,471000,532450,603950
75044,40942,8.1,253000,432650,557150
75048,24203,4,139000,135450,162800
75050,42670,4.8,392450,674350,597300
75051,40962,7,382150,611600,534450
75052,94133,6.3,412150,640950,844350
75056,57115,4.6,363400,430600,545450
75057,14562,3.8,79000,106000,114050
75058,2697,6.2,6900,24000,27000
75060,47922,6.9,603650,872700,910400
75061,54907,5,443200,541700,709700
75062,48553,4.8,610400,750500,794150
75063,38383,3.9,235750,314200,391950
75065,12457,6.3,54000,93600,137750
75067,66896,4.8,397950,729250,564050
75068,55848,4.1,163000,323000,630000
75069,36879,4.4,324350,532250,614500
75070,93299,3.4,390100,842700,655100
75071,49846,3.1,201000,202150,240000
75074,48977,3.6,494150,901600,899600
75075,35933,3.1,219000,292950,313300
75076,7244,4.9,42000,97500,69900
75077,36181,3.8,256550,301000,350800
75078,20611,2.3,96000,208550,279500
75080,50247,5.1,429750,656750,704150
75081,37960,5.1,313950,447250,541450
75082,23733,4.4,51000,97500,99000
75087,33110,3.5,273000,466000,566750
75088,25842,6.1,448000,538350,587950
75089,33117,5.2,95000,152350,164000
75090,23936,7.6,197000,354550,456000
75092,24312,6,130000,249700,169850
75093,48021,5.1,282350,464700,523500
75094,23097,5.9,44750,131000,202000
75098,54534,5.2,438000,521800,618450
75101,710,5.8,14000,23500,12000
75103,13967,5.5,203000,299400,412850
75104,48568,6.5,347150,492150,490100
75109,4096,10.7,73550,90950,146400
75110,28847,10,352350,805500,886200
75114,5930,7.9,14000,17000,25000
75115,52377,6.7,333600,480150,481450
75116,19996,8,268000,479100,525050
75117,4007,5.3,37000,70000,59800
75119,27514,5.6,379450,779450,887200
75124,4229,5.4,65000,110100,75500
75125,6236,7.7,126750,114750,134000
75126,42409,4.9,364400,411050,444850
75132,1864,10.4,15000,36750,32000
75134,22106,7.5,51850,100500,94800
75135,7113,1.7,59000,84750,96300
75137,19640,8.5,177500,325000,360950
75140,6752,6.8,66000,97450,87200
75141,5815,10,111300,166050,219200
75142,18702,5.7,202000,327950,384800
75143,14138,9,216100,353500,311050
75144,3377,12.1,152000,134000,101450
75146,19071,9.4,142400,232500,366400
75147,6736,11.4,82050,119400,94600
75148,5774,5.7,71650,73800,127300
75149,55797,6.1,444650,706200,764300
75150,62297,6,665800,825750,820250
75152,4694,2.4,43000,83400,92000
75154,40225,6.1,438900,651200,696350
75155,2946,8.5,33000,48000,37000
75156,15720,7.5,44700,67000,96400
75158,3793,3.7,4000,11000,13700
75159,19440,4,178400,343900,632950
75160,25315,9.1,272450,383050,452750
75161,6577,3.8,68000,105450,106250
75165,42048,4.4,637650,922550,1066350
75166,4057,1.7,32000,51550,75000
75167,10616,2.4,19000,23000,29000
75169,12779,6.1,84800,124200,131600
75172,4109,5.3,47000,106000,96700
75173,4166,3.3,24000,20750,49000
75180,24112,7.2,192850,339300,386800
75181,27588,8.2,76000,33000,32650
75189,25560,5.4,98000,166100,140500
75201,15185,2.4,39000,101150,96000
75202,2029,5.3,35000,28000,23050
75203,16351,13.1,157450,232000,215600
75204,30370,3.7,102000,114000,157300
75205,24211,2.9,32000,34500,35000
75206,38762,3.4,466750,384900,425350
75207,8028,0.4,82000,150000,160050
75208,29448,7,124000,159400,156200
75209,13898,4.3,356000,472800,660450
75210,8243,14.1,44000,52100,70450
75211,77600,6.2,186050,392150,589300
75212,26120,10.6,107000,132550,181750
75214,34145,2.9,105000,117950,143300
75215,15664,10.2,115000,226750,213900
75216,52895,9.3,201950,307800,354450
75217,85249,4,280900,387350,458350
75218,22264,2.5,146650,229950,247600
75219,23277,2,130800,181000,175700
75220,42642,5.6,603700,726750,822900
75223,14351,6.2,217250,273800,307100
75224,36468,12.4,50000,79300,80900
75225,21568,2.9,84000,119000,148600
75226,4790,6.1,37000,64000,102000
75227,57806,4.8,118050,168300,182050
75228,74605,7.1,182600,244400,296800
75229,32390,3.5,124900,213450,318200
75230,27521,2.5,131000,171300,121900
75231,40464,7.2,263750,365150,339850
75232,30714,7.2,270750,371600,411600
75233,16318,9.8,13000,30000,37000
75234,32589,4.4,352650,594200,799500
75235,18794,6,124000,163050,228000
75236,18542,10.6,56450,116800,110000
75237,20295,11.6,82600,95900,123450
75238,33009,5.2,145000,413800,429300
75240,27875,7.6,164000,261900,275150
75241,29398,10.5,110000,172800,177900
75243,67445,6.4,239200,278800,356750
75244,13613,2.9,269000,250000,184000
75246,2276,5.9,33700,46100,62350
75248,35464,4,160250,200400,213000
75249,16100,3.9,6000,12000,12650
75251,2368,4.7,42000,45000,64900
75252,26493,7.5,163650,229600,255850
75253,22721,6.7,71000,139150,145550
75254,26602,3.7,135000,196500,294700
75287,53903,4.8,312150,421100,351000
75401,18830,6.9,82800,132500,141200
75402,16931,6.1,276000,347450,328000
75407,16367,3.6,96350,138000,186000
75409,14010,4.1,99000,136950,112250
75414,3184,3,12000,29000,39000
75418,14318,7,137000,233250,226300
75422,2946,4.6,6000,14000,8000
75423,2749,5.7,9000,13000,18000
75424,3765,4.6,8000,16000,19000
75426,4953,7.5,11000,31050,63000
75428,10802,10,54650,99600,70900
75432,3519,7.5,14000,110000,100000
75433,2752,12.6,18000,13000,12000
75435,1374,3.2,2250,2000,2000
75440,6201,6.4,68650,137550,115300
75442,9848,3.6,66500,139900,90000
75446,3553,3.4,5000,4000,7000
75449,1484,4.4,2000,17000,11000
75452,4306,6.7,13000,22600,26250
75453,3102,5.2,6000,15000,17450
75454,8807,2.1,60500,91800,100950
75455,28560,5.7,274700,602250,513750
75457,6131,7.2,58900,77800,85150
75459,5207,5,45000,66400,48000
75460,22226,7.1,188400,406350,394100
75462,11691,3.6,124550,145650,134000
75472,3931,8.8,30000,30850,18100
75473,3879,9.1,6000,1000,9000
75474,15047,8,127000,187050,273000
75479,1859,2.5,6000,22000,16000
75482,24802,5.7,219500,456000,477600
75489,1061,2.7,2750,4000,6000
75490,2399,4.3,16000,21000,30000
75491,5646,8.4,30000,30500,30000
75494,9931,8.2,50000,74100,65900
75495,7797,5.4,45000,65000,77000
75496,3436,6.8,30000,29000,35000
75497,3585,4.2,28000,28000,27450
75501,35692,8.4,109450,257400,271000
75503,25916,6.2,299000,490300,399750
75550,838,15.2,3000,4000,4000
75551,10867,6.6,103000,165850,169600
75554,1805,5.8,13000,17600,11000
75556,1044,12.4,4000,3000,5000
75559,5316,3.3,44000,53850,39000
75560,715,10.1,22000,24650,32000
75561,5108,8.2,18000,30050,36750
75563,4410,9.4,55000,123400,102000
75567,5191,9.2,3000,2000,4750
75568,2271,11.3,11000,12000,18300
75569,3229,3.4,6000,27000,26000
75570,10969,8.3,58450,81650,110000
75571,3189,8.6,4000,8000,5000
75572,4285,4.1,22300,85850,104850
75601,16310,4.5,212000,301800,303300
75602,22112,6.7,245300,360900,375600
75603,5913,4.8,78000,121350,173750
75604,30565,7.2,337600,546450,846550
75605,30721,3.5,364100,568550,674300
75630,2238,5.8,9000,31850,10750
75631,3137,3.1,16000,16000,19000
75633,13779,4.4,130000,182600,191550
75638,5908,8.8,52000,84050,56950
75640,5020,9.4,12000,15000,6050
75644,12579,9.5,105000,154650,193850
75647,12459,5.8,72100,109500,292300
75650,8858,6.2,25000,32050,125000
75651,2192,5.4,8000,6000,9750
75652,17061,2.7,77000,84000,173700
75654,12299,4.6,76000,106000,177700
75656,4601,7.3,6000,24450,15000
75657,8139,11.3,125300,73100,52350
75661,3043,12.7,1000,3000,4000
75662,26009,5.9,338400,618250,594350
75668,2005,19.9,14150,20950,20300
75670,17537,7,124250,173300,227050
75672,16252,5,40000,66000,50900
75681,2299,7.8,22000,61850,78000
75683,3811,7.9,34000,66000,47450
75684,7750,7.2,35900,44000,73250
75686,13047,5.6,54050,79000,129100
75691,3006,4.9,28000,40300,70850
75692,5078,11.5,49100,61000,65000
75693,6973,3.4,35000,66450,107350
75701,34876,6.1,301850,676700,801050
75702,28270,10,434300,695700,931050
75703,40868,4.5,362700,561100,695150
75704,9974,10.1,89000,159350,171250
75706,9793,5.1,174450,125600,186350
75707,14565,8.6,42000,82200,147000
75708,7709,8.1,100000,166350,173100
75709,5046,2.6,56000,127550,104000
75750,3695,6.8,22000,17000,27000
75751,16715,6.9,245100,331150,264850
75754,6506,4.8,38900,40850,46000
75755,5150,6.5,17000,13000,18800
75756,4873,6.5,21000,113900,86000
75757,12166,3.3,53100,69750,91000
75758,8100,4.8,171000,248800,278250
75760,2429,6.2,6000,22000,25000
75762,12986,2.9,91850,88800,80000
75763,6286,3,32000,58000,48700
75765,7751,12.6,12000,18750,33000
75766,26671,5.8,224000,356750,394200
75770,3364,3.7,5400,2000,1000
75771,21078,8.3,174000,245000,317750
75773,12927,4.8,60750,86500,143150
75778,3167,7,11000,41000,37050
75783,7559,9.5,95200,114900,138700
75785,10909,6.9,90000,138050,136500
75789,7501,8.3,28000,23700,28950
75790,4600,2.9,60000,103850,174600
75791,13268,6.2,86900,128000,146300
75792,2562,3,12000,16200,21650
75801,15615,4.2,363700,534100,415400
75803,22903,4.8,43000,89550,84500
75831,5746,4.8,85000,131800,138350
75833,3462,2.6,55000,58650,68850
75835,10924,5.4,142700,200700,177050
75839,5192,3.5,42000,46500,116650
75840,6950,1.2,86600,127750,181100
75844,6340,3.7,41000,56350,35450
75845,3208,16.9,10000,15000,27100
75846,2875,12.6,44000,68000,68000
75847,1783,3.6,7000,5000,10000
75851,4834,3.3,32800,37000,14900
75852,4889,3,4000,1000,2000
75855,2463,11.5,7000,11000,13000
75859,1657,12.8,7950,8000,14000
75860,6415,3.9,78250,100400,99500
75862,9863,8.6,104000,84050,82650
75901,31647,7.6,620450,826200,1029900
75904,33820,6,351000,485600,634950
75925,4099,6.4,30200,100000,146650
75929,1860,6.2,11000,32950,39750
75931,2189,10.6,6000,14000,15000
75935,13955,8.5,199000,301750,333150
75936,842,12.9,1000,10000,2000
75938,2686,6.3,14150,20850,18000
75939,4939,11.7,26850,33300,49200
75941,8974,7.2,52000,52800,48050
75944,1409,10.9,37000,54200,37000
75946,3209,6.9,28000,17000,14750
75948,6037,8.3,145000,151450,104650
75949,7376,12.5,75000,70250,58600
75951,16072,10.5,203550,311700,362250
75954,3079,2.9,40000,43000,62100
75956,8533,7.3,29000,97350,172200
75961,15484,8.3,228400,377550,351350
75964,19086,7.9,95000,160500,251200
75965,18811,8.1,135000,246400,285400
75966,5287,5.8,97000,135600,106800
75968,1883,8.4,5000,5000,5000
75969,3726,10.5,26000,38000,35000
75972,6040,13,58850,134850,165900
75974,3245,6.9,13000,21800,45250
75975,3727,10,17000,29000,33400
75976,806,20.5,19000,22000,15000
75979,12384,11.6,73000,122000,111750
75980,2500,17.4,44000,29000,49000
76001,31829,4.8,39000,43700,78750
76002,36569,3.5,141000,263800,289750
76006,23259,5.8,181000,247950,321300
76008,16334,3.7,44000,56400,45850
76009,21049,5.3,154700,323950,415200
76010,57813,8.4,321400,504300,574700
76011,22953,7.6,188700,296050,367100
76012,26571,5.4,185000,302200,399600
76013,33169,5.9,192400,310250,369300
76014,35235,6.2,191250,338550,444000
76015,16464,3.2,250200,432650,587900
76016,30808,3.6,265000,384850,407250
76017,47010,3.8,477150,667050,867700
76018,31416,6.1,320800,558350,567100
76020,27714,5.9,238000,430850,437100
76021,35903,5.4,648750,517150,494550
76022,13059,5,50650,100150,112750
76023,5930,4.2,67000,102000,94600
76028,67388,4.6,548300,1050300,1203400
76031,18050,4.8,209750,267300,324000
76033,25190,5.5,353400,553950,769200
76034,25557,3.3,145000,154000,136000
76035,1466,7,43000,39000,56000
76036,25736,6.2,294500,530250,657900
76039,33750,4.1,366050,490550,565050
76040,32301,4.7,217850,258100,303450
76043,7509,2.8,291000,234600,431200
76044,3799,6.4,38300,37950,46350
76048,23702,4.1,270000,353300,436950
76049,27889,2.2,370100,564000,704600
76050,5747,7,36000,29000,25000
76051,51685,3.6,423250,543100,725900
76052,20779,4.8,70000,67000,99000
76053,30567,7.3,157050,275150,461650
76054,11948,2.5,132000,170750,186050
76055,2643,4.3,30000,82000,103450
76058,18068,5.4,132850,175150,208800
76060,7638,4.9,60000,81550,96050
76063,69146,4.1,448000,877150,1300400
76064,1790,6.4,13000,33000,26000
76065,34291,3.8,344100,502500,750550
76066,3193,9.5,13400,15000,23000
76067,20561,9.4,223900,375950,532700
76071,4069,8.6,6000,2550,10000
76073,6155,7.9,12000,17000,7000
76078,10366,4.7,118200,159000,168750
76082,18030,5.8,157400,270150,402850
76084,8456,3.3,71550,107000,102000
76085,10747,5.1,17000,34000,44700
76086,22311,4.8,556400,709050,673650
76087,26889,4.1,193800,217200,217600
76088,11854,7.3,47000,55300,97500
76092,30138,3.1,248600,299450,278950
76093,1680,6,63950,31000,28000
76102,9803,10,93000,93000,149000
76103,13689,5.3,46000,62650,147800
76104,18199,9.3,64550,57000,84600
76105,21661,7.4,46950,98850,91100
76106,39218,6.4,271200,476200,636800
76107,30110,3.5,182500,310200,360000
76108,41418,4.9,426500,566350,566250
76109,22448,3.5,84000,108000,216250
76110,31118,4.8,223000,276500,293300
76111,22456,6.8,200350,284000,332700
76112,41448,7.4,233500,246050,410050
76114,25647,7.6,176400,323000,416450
76115,20485,6.6,170400,247250,231450
76116,49789,7.2,365000,553650,654150
76117,31298,8.1,167950,256000,246650
76118,16318,3.8,64850,113350,103300
76119,48380,7.8,169450,227750,331300
76120,19041,9.5,89100,99400,109000
76123,32131,4.6,21000,43150,64000
76126,21355,3.7,271350,414850,439800
76131,37868,5.4,232500,371550,468500
76132,26405,4.3,102300,177600,232650
76133,51022,7.9,338150,543850,606650
76134,26581,8,200000,331150,282950
76135,23845,5,210650,278050,351150
76137,60065,5.5,365000,522500,660850
76140,30643,6.2,411150,403700,401600
76148,23819,4.9,345900,381050,516200
76155,5289,2.7,29000,28950,24000
76164,16091,7.1,101850,149500,272300
76177,7907,4.1,93000,122000,144400
76179,57204,5.4,281100,441600,676550
76180,36385,5.9,406450,523050,561000
76182,31227,4.5,52000,119250,213500
76201,28038,9.2,167650,228800,286300
76205,20992,8.7,208000,265950,332050
76207,14221,4.5,139050,182250,222750
76208,23463,5.7,44000,68000,65000
76209,24667,5.3,72000,96550,99000
76210,44044,3.8,94000,124000,168200
76225,3313,6,44000,54000,47000
76226,25037,2.4,85000,134450,101500
76227,29616,3.6,239600,329450,441400
76228,1027,6.4,11000,26750,10000
76230,9538,6.6,188500,241000,170900
76233,3490,1.9,30000,46000,40000
76234,15341,5.6,153550,246600,261700
76238,400,3.7,46000,19000,11000
76240,27123,4.8,169100,373750,495350
76244,74414,3.5,230000,316900,368000
76245,1869,9.3,3000,4000,2000
76247,14009,6,41650,71000,78000
76248,39131,3.4,500850,599600,610700
76249,8516,4.1,91000,121700,86000
76252,2622,2.9,44000,54000,19600
76255,5369,10.2,97850,111000,34800
76258,6820,9.1,33000,44000,71350
76259,4890,6.8,8000,8000,21000
76262,34422,2.7,330000,494350,440900
76265,1806,2.9,8900,5150,4000
76266,15439,4,96000,156000,274950
76270,1797,0,6000,9000,7000
76271,1626,12.6,27000,25750,22000
76272,4256,10.7,52000,61000,77250
76273,9245,3.3,31000,53000,63000
76301,15632,8.3,30400,64800,49000
76302,13725,5.3,150100,241750,240700
76305,4264,6.3,9000,16000,30000
76306,15099,5.7,94450,142850,259000
76308,19361,3.8,70000,146150,170950
76309,12939,5,65000,62000,72000
76310,17720,2.5,72950,66000,80000
76351,1853,1.2,12000,14000,37000
76354,12085,4.6,67000,73450,99250
76360,3561,7,34400,19550,24750
76364,143,5.8,8000,11000,14000
76365,4395,10.7,22100,20350,33100
76366,2102,2.2,7000,95000,113000
76367,14963,1.9,12700,15000,46000
76371,1557,4.3,10000,11000,8850
76372,1409,0.7,36500,31000,40000
76374,3917,2.7,39000,64000,69000
76380,3633,2.3,37000,55000,73000
76384,12385,5.9,82850,174400,274400
76401,29478,3.6,228600,481550,473050
76424,8794,5.1,78200,116350,95700
76426,12453,6.3,144000,198250,217500
76427,1021,7.5,18950,36000,38000
76430,2428,7.5,15000,5000,43150
76431,2931,14.1,13000,18100,26000
76437,5401,0.8,117850,141600,181400
76442,7496,2.2,52000,95000,115000
76443,2316,3.7,44000,24450,28250
76444,3472,3.5,40000,42000,23000
76446,8105,5.5,63900,128700,150000
76448,5224,6.6,101000,176000,170950
76449,2427,1.8,49000,53000,45300
76450,12885,5.4,149550,214000,215800
76453,1357,0,20000,27350,13000
76454,1560,0,14000,8000,5000
76457,4102,5.2,46000,83000,50350
76458,5913,2.4,66000,100500,88600
76470,3820,10.2,20100,28000,39200
76471,2275,9.2,10000,5000,10000
76472,1507,1.5,41250,72350,73000
76475,909,19.4,3000,3000,3000
76476,2718,1.1,31000,40000,48000
76483,972,5.6,23000,25500,16000
76486,1040,1.4,10000,18550,22650
76487,2704,9.6,27600,23600,16000
76501,17571,9.9,177200,256150,225750
76502,38571,4.9,432000,784750,776650
76504,23368,7.4,298800,436050,528100
76511,2869,7.6,18000,33000,32800
76513,38124,7.9,513200,792650,837700
76520,8124,5.1,76000,156900,140700
76522,36581,11.4,355100,594650,679350
76527,3886,5.9,48000,88000,106550
76528,16708,5.5,221450,512750,383350
76530,2190,5.2,62000,116150,185000
76531,4632,0.6,69000,76450,63400
76534,2927,2.6,17000,33600,26000
76537,4921,3.6,310000,311100,157850
76539,8530,7.6,14000,42000,40000
76541,18447,11.7,183250,340600,320800
76542,50324,7.9,510050,866450,936100
76543,29256,12.3,200150,303350,292950
76548,29595,9,281050,447200,538900
76549,48970,9.7,353950,568600,556700
76550,12517,6.5,172350,184700,281250
76554,2285,6.1,28850,49000,50500
76556,1281,4.6,5000,11000,8650
76557,4783,1.2,11000,12000,22000
76559,5534,6.1,30000,66000,119950
76567,9098,6.8,68000,82150,89800
76569,2250,1.6,27000,32000,54200
76570,2909,3.9,16700,14200,16250
76571,7200,3.1,62000,62000,56000
76574,18939,5.4,292700,490950,633950
76577,3311,6.4,41000,47000,64000
76578,1422,10.2,22000,23000,32000
76579,4672,2.9,15000,40000,63000
76621,907,2.3,16000,13000,13000
76627,1612,5.8,22000,25300,15000
76629,1686,9.5,51000,51000,21350
76633,5346,6.4,26000,37750,64000
76634,7068,6.5,149500,281850,275000
76635,1219,5.3,17950,38850,60250
76636,1330,2,8000,4000,12000
76637,629,4.9,5000,5600,11000
76638,3081,0.7,7000,4000,16000
76639,1341,9.1,13000,13000,14850
76640,2816,9.8,6000,13000,17000
76642,7025,10.8,65300,94450,81150
76643,14253,3.3,119650,265900,279700
76645,10477,7.6,212500,323450,328700
76648,2762,6.7,43000,57500,37000
76649,701,11,1000,15000,13000
76651,3232,7.1,87000,121450,124000
76653,902,6.3,53000,37000,34000
76655,8530,1.9,44000,82000,54000
76656,2440,4.1,24000,38350,26550
76657,9663,4.9,155000,217200,173400
76661,8108,7.2,108800,149850,150750
76664,3494,8.6,18000,25650,25250
76665,2399,5,36000,54750,79900
76667,11261,12.2,75500,157800,161150
76670,1524,4.7,2950,3000,1450
76671,1792,5.1,36000,71650,14100
76673,1620,5.2,249000,257000,135000
76678,362,12.5,29000,34000,38000
76681,676,0.4,3000,4000,6850
76682,2702,2.2,32000,43000,63000
76687,1934,0.3,1000,1000,3000
76689,3715,2.9,2000,15000,20000
76690,984,2.9,28000,57000,71000
76691,6524,2.9,60000,140700,141000
76692,10577,12.9,85250,130200,136300
76693,1604,10.9,4000,9000,10000
76701,1906,6,28000,97150,83350
76704,7825,7.5,34000,37550,29350
76705,30546,5.9,487000,900950,1166150
76706,36680,5.5,316850,715900,687750
76707,16256,11.6,44000,72550,66400
76708,27160,5.9,138750,263700,414200
76710,24415,4.3,404850,600800,638000
76711,9671,4.7,140050,185950,186600
76712,25350,2.5,323550,409450,463800
76801,24918,5.3,489650,694200,796550
76802,5010,2.2,120000,185050,189000
76821,4595,3.3,87000,139250,76000
76823,3348,1.2,55000,53300,41000
76825,6891,3.4,69300,170800,183000
76834,5349,6,132100,210750,238000
76837,2901,0,24000,35000,31000
76844,3719,3,15000,40000,72000
76849,3884,7.2,127800,274250,312300
76853,1575,7.5,17000,10000,11000
76856,3684,3.1,26000,23000,20000
76859,1967,5.5,37000,44000,36000
76861,1992,2.3,6000,17100,9450
76875,551,3.1,20900,8000,12000
76877,4187,3.9,55000,80000,80700
76878,1920,4.7,22000,33000,37150
76901,29879,4,306300,451350,503800
76903,32103,5.4,418800,656900,766550
76904,34828,2.5,266000,443500,687000
76905,13129,3.7,24000,49650,87800
76932,3744,3.9,177000,309150,371000
76933,1344,0.2,15600,31350,31000
76935,1736,0,6000,11000,16000
76936,3122,6.3,23000,36000,63000
76941,1430,5.2,63250,121450,95000
76943,3693,2.5,42000,69700,127000
76945,1647,7.2,29000,22000,46000
76950,3915,5.8,67000,105200,180000
76951,1139,2.6,36000,55050,40000
77002,12370,6.3,280400,338750,259900
77003,9646,8.3,344000,404100,236850
77004,37642,10.2,42000,78600,76850
77005,28233,2.3,87000,114000,118000
77006,21945,3.1,97000,92000,106100
77007,35822,2.8,265000,360500,451400
77008,34491,2.6,242000,374000,380300
77009,37751,6.3,156700,249200,239650
77010,915,0,17000,13550,10250
77011,18598,9.2,60050,107150,95250
77012,20085,6.9,110000,216850,180050
77013,20790,8.2,68000,210550,232500
77014,35729,6.7,62000,82000,102750
77015,57258,8.8,427900,771050,810250
77016,29597,16.2,62000,107650,95250
77017,32556,6.1,123000,221750,219150
77018,28073,4.4,231050,490050,335600
77019,21572,2.4,125000,152750,191450
77020,25898,9.6,99000,173550,216600
77021,26654,11.1,105150,165100,126050
77022,27364,5.3,177000,301850,258400
77023,28528,7.9,177000,260600,157050
77024,38110,2.8,140000,211150,277450
77025,28922,4.5,172800,229250,211100
77026,22799,10.4,50450,81650,76250
77027,16012,2.7,214000,293500,295850
77028,15725,12.1,112650,144300,155100
77029,17894,12.5,184000,372450,283850
77030,10813,5.1,32000,63000,41000
77031,18052,7.7,113000,173600,246750
77032,14443,9.2,147750,211600,254600
77033,29692,14.5,38000,70800,58150
77034,40183,6.7,281450,382050,251450
77035,38324,6.7,308000,457750,508400
77036,76605,7.6,182100,278450,224200
77037,20038,4,223000,327150,278000
77038,30653,6.4,126700,204000,325900
77039,27972,3.7,93250,195200,167950
77040,48273,5.6,311000,420200,494000
77041,35372,4.6,218650,325950,411550
77042,42098,6.1,218000,348750,397550
77043,25838,6.8,213000,203050,191150
77044,42665,7.2,130000,262450,385650
77045,36270,9.5,118550,228450,230200
77046,1029,1.1,44000,42000,51000
77047,29410,10.4,261600,382250,381150
77048,17143,12.9,34950,82300,150250
77049,33749,9.8,215000,386800,471250
77050,5031,4.6,13000,37700,47400
77051,16661,18.1,98150,146400,105950
77053,31868,9,143000,222750,265000
77054,22517,6,156000,193850,210400
77055,45003,5.9,279700,505050,471950
77056,21732,3.6,122900,212000,210000
77057,40130,3.5,298000,619600,526650
77058,16669,9.1,223000,372900,441550
77059,17374,5.5,82000,138000,135000
77060,44549,8.3,72000,150850,190050
77061,26276,6.4,108000,263050,268500
77062,26583,6.6,90000,156800,186700
77063,38931,5.3,177700,408000,515600
77064,49578,3.4,130800,228850,259350
77065,38820,5.3,557400,694400,652250
77066,33796,7,92000,158550,156800
77067,33489,6.1,156200,212000,215000
77068,10897,4.2,99000,88300,89350
77069,18238,6.3,207600,421150,314150
77070,51080,6.2,586200,783900,764300
77071,27981,7.5,82000,190850,213400
77072,62162,8.4,252650,404150,553650
77073,42780,5.8,112000,228100,229750
77074,39915,5.6,107000,242750,259800
77075,43586,4.2,232650,398250,324250
77076,35144,5.1,147600,241400,242100
77077,57757,4.9,325100,552150,545400
77078,15820,12.5,9150,22000,22000
77079,33577,4.3,181350,285900,314850
77080,45665,6.3,198000,421100,411100
77081,49059,4,183900,342400,382850
77082,56641,7.4,338000,420100,460500
77083,79408,5.7,220300,404350,413500
77084,104582,5.8,520600,811500,1042700
77085,17981,4.4,36000,63600,58600
77086,29506,8.7,143000,334600,351200
77087,37200,6.1,162400,408850,311950
77088,56716,10.5,132150,192750,211800
77089,52699,7.7,262000,401100,437700
77090,38361,5.8,159250,289800,232050
77091,25277,8.5,177600,233700,186250
77092,38476,5.2,256150,361900,334250
77093,44428,8.5,262000,547000,520250
77094,9439,3.3,43000,74000,117000
77095,72081,5,401600,711450,833700
77096,35465,3.9,165000,276000,252600
77098,13444,2.8,93000,114850,123000
77099,51905,9.2,180900,277750,305700
77301,31801,5.5,273400,406600,449400
77302,19311,6.6,80000,125750,186050
77303,19695,4.9,234550,426650,397050
77304,28692,3.9,251850,397050,484300
77306,11453,7.4,128000,212050,240000
77316,21272,3.7,20000,58000,81950
77318,15437,3.7,155000,306550,452600
77320,35670,3.8,121000,220250,280000
77327,22430,8,162000,191600,210150
