Install,total,debit
44580,10009,10009
19091,10024,10024
19216,10029,10029
19232,10033,10033
19208,10034,10034
41751,10064,10064
19166,10067,10067
19158,10071,10071
19125,10080,10080
19119,10088,10088
19141,10090,10090
19240,10106,10106
28805,10116,10116
19174,10140,10140
12944,10148,10148
19117,10155,10155
58966,10158,10158
19133,10165,10165
61259,10199,10199
11832,10214,10214
19273,10223,10223
15202,10226,10226
13020,10227,10227
13111,10241,10241
39671,10244,10244
14203,10246,10246
39703,10247,10247
15196,10248,10248
15095,10249,10249
14671,10250,10250
11677,10257,10257
14205,10272,10272
15195,10279,10279
14253,10283,10283
26247,10298,10298
33532,10314,10314
13921,10342,10342
13665,10348,10348
15194,10363,10363
10024,10364,10364
10929,10375,10375
13108,10393,10393
14201,10398,10398
10932,10400,10400
15201,10412,10412
15171,10421,10421
12612,10437,10437
15199,10447,10447
14867,10454,10454
12404,10476,10476
13017,10482,10482
15092,10484,10484
42145,10486,10486
37624,10488,10488
14210,10496,10496
14861,10504,10504
44208,10512,10512
28888,10520,10520
14206,10529,10529
14202,10538,10538
31278,10542,10542
14747,10553,10553
14204,10560,10560
10029,10561,10561
15348,10583,10583
13861,10585,10585
14028,10587,10587
14866,10595,10595
14207,10603,10603
14208,10612,10612
13880,10621,10621
15197,10645,10645
51177,10649,10649
47399,10653,10653
15035,10660,10660
43598,10671,10671
37806,10677,10677
26759,10702,10702
13541,10734,10734
13158,10736,10736
14141,10750,10750
14756,10752,10752
14288,10757,10757
15254,10767,10767
36477,10774,10774
14200,10776,10776
13428,10790,10790
12829,10802,10802
10375,10881,10881
14742,10914,10914
14199,10924,10924
12795,10929,10929
10034,10932,10932
13586,10935,10935
43838,10947,10947
10484,10949,10949
10935,10951,10951
14459,10952,10952
35834,10953,10953
35834,10958,10958
14025,10962,10962
36063,10963,10963
14005,10965,10965
61622,10971,10971
61622,10973,10973
10226,10974,10974
36428,10978,10978
58636,10979,10979
39687,10981,10981
10199,10988,10988
36370,11000,11000
21487,11003,11003
10223,11004,11004
10393,11008,11008
36014,11010,11010
36014,11011,11011
10165,11012,11012
11146,11021,11021
10241,11025,11025
10090,11027,11027
10090,11029,11029
35883,11035,11035
10963,11037,11037
41800,11039,11039
14778,11058,11058
14778,11059,11059
28500,11073,11073
14366,11109,11109
10227,11141,11141
31278,11146,11146
12632,11177,11177
36717,11183,11183
37551,11198,11198
48934,11209,11209
48934,11236,11236
35875,11447,11447
37004,11462,11462
61663,11508,11519
61663,11519,11523
36022,11523,11567
12802,11567,11583
36230,11574,11596
35982,11583,11626
10790,11596,11633
39107,11626,11645
14744,11633,11677
61614,11645,11696
61614,11677,11716
11008,11696,11717
26619,11716,11727
61655,11717,11730
61655,11727,11743
36040,11730,11746
39638,11743,11754
14897,11746,11756
35859,11754,11800
14059,11756,11810
12564,11800,11832
34092,11810,11878
10412,11832,11982
14026,11878,12109
35537,11982,12280
32583,12109,12288
12557,12280,12320
45470,12288,12359
11746,12320,12404
11183,12359,12434
14769,12404,12452
10924,12434,12459
10400,12452,12460
10155,12459,12491
13063,12460,12523
17063,12491,12557
14387,12493,12564
49619,12523,12610
57570,12557,12612
60160,12564,12632
36964,12610,12755
25082,12612,12795
31229,12632,12802
11236,12755,12829
45090,12795,12877
12610,12802,12944
13225,12813,12945
42079,12829,12950
13297,12877,12952
11198,12944,12970
14881,12945,12975
27130,12950,12979
44271,12952,12995
36000,12970,13016
10486,12975,13017
36378,12979,13020
10272,12995,13042
39057,13016,13046
61648,13017,13049
39206,13020,13063
52498,13042,13075
23756,13046,13089
11209,13049,13107
15088,13061,13108
15082,13063,13111
12979,13072,13124
57372,13075,13141
35016,13089,13158
57570,13103,13225
57257,13107,13244
53504,13108,13258
12459,13111,13265
35925,13116,13297
14961,13124,13298
35966,13135,13341
35951,13141,13345
44422,13158,13374
14386,13225,13428
14370,13244,13459
14371,13258,13509
38382,13265,13533
33847,13297,13541
32278,13298,13583
45041,13341,13586
10476,13345,13619
10802,13346,13655
14765,13374,13665
29441,13410,13700
10244,13428,13767
10529,13459,13851
11982,13509,13861
43804,13533,13874
12491,13541,13878
11011,13583,13880
20505,13586,13921
20505,13619,13932
11003,13655,14005
41543,13665,14025
42319,13700,14026
12359,13767,14028
14376,13846,14059
10958,13851,14085
10585,13861,14141
27510,13874,14188
14368,13878,14197
30860,13880,14199
10560,13921,14200
44349,13932,14201
48058,13951,14202
13700,14005,14203
32906,14025,14204
32807,14026,14205
35570,14028,14206
44414,14059,14207
14369,14085,14208
41584,14141,14210
11021,14188,14253
14380,14197,14267
32039,14199,14288
14849,14200,14364
44539,14201,14366
10734,14202,14368
13265,14203,14369
12109,14204,14370
12109,14205,14371
46540,14206,14372
10482,14207,14374
10148,14208,14376
44299,14210,14377
12523,14253,14378
11519,14267,14379
11810,14288,14380
13075,14364,14382
35901,14366,14384
64634,14368,14385
11596,14369,14386
11177,14370,14387
31866,14371,14389
13874,14372,14390
10949,14374,14391
10949,14376,14392
43325,14377,14393
41701,14378,14394
28144,14379,14395
39115,14380,14396
10140,14382,14397
44396,14384,14418
12995,14385,14459
12995,14386,14518
38473,14387,14595
39010,14389,14598
10116,14390,14624
31195,14391,14625
57372,14392,14628
11058,14393,14629
10965,14394,14671
26470,14395,14703
25702,14396,14709
13583,14397,14742
42186,14418,14744
11073,14459,14747
31294,14518,14756
11645,14595,14765
39065,14598,14769
12280,14624,14778
35958,14625,14793
27940,14628,14849
14267,14629,14861
42194,14671,14866
21859,14703,14867
39935,14709,14872
31237,14742,14881
36560,14744,14897
31187,14747,14906
14377,14756,14961
31286,14765,15023
14379,14769,15027
11756,14778,15035
14374,14793,15062
31161,14849,15082
31161,14861,15088
14378,14866,15092
10953,14867,15095
43457,14872,15100
31351,14881,15159
14384,14889,15162
33550,14897,15163
43160,14906,15165
12460,14961,15167
26710,15023,15168
52795,15027,15171
10612,15035,15194
39513,15062,15195
10752,15082,15196
57364,15088,15197
11462,15092,15199
31245,15095,15201
44356,15100,15202
43242,15108,15228
10249,15159,15249
10158,15162,15254
35917,15163,15348
13258,15165,15368
10279,15167,15369
13374,15168,15371
51540,15171,15373
29456,15194,15374
27294,15195,15375
35661,15196,15376
10214,15197,15377
10621,15199,15378
10621,15201,15379
32302,15202,15380
10364,15228,15381
20531,15249,15382
41188,15254,15383
13046,15348,15384
13046,15368,15385
29258,15369,15386
10257,15371,15387
14793,15373,15389
14793,15374,15391
13141,15375,15392
14382,15376,15393
10947,15377,15394
53496,15378,15395
53496,15379,15397
10437,15380,15426
10106,15381,15436
43491,15382,15490
12452,15383,15497
43796,15384,16545
12952,15385,16552
12755,15386,16570
12755,15387,16586
38879,15389,16719
27096,15391,17063
14372,15392,18184
42624,15393,18192
32427,15394,18200
39679,15395,18218
14906,15397,18790
45023,15426,19091
45023,15434,19117
10988,15435,19119
10767,15436,19125
35719,15490,19133
13049,15497,19141
11717,16545,19158
26452,16552,19166
35141,16570,19174
35141,16586,19208
37533,16719,19216
34110,17063,19232
10542,18184,19240
10542,18192,19273
10776,18200,20208
14385,18218,20505
42947,18790,20531
11696,19091,21487
10653,19117,21859
14629,19119,23756
36584,19125,25082
16552,19133,25702
10971,19141,26247
11027,19158,26387
11004,19166,26452
11035,19174,26470
10981,19208,26619
35867,19216,26627
10952,19232,26668
11037,19240,26684
14197,19273,26710
14197,20208,27096
61630,20505,27130
61630,20531,27294
42996,21487,27510
10033,21859,27567
11633,23756,27682
40050,25082,27940
10009,25702,28029
10009,26247,28045
15159,26387,28144
15159,26452,28161
10671,26470,28169
11716,26619,28500
39172,26627,28524
39172,26668,28805
18192,26684,28888
11800,26710,28946
11025,26759,29027
10454,27096,29207
43135,27130,29258
11754,27294,29441
28045,27510,29456
14396,27567,30860
16719,27682,31054
15497,27700,31062
32872,27940,31088
14397,28029,31096
11010,28045,31155
10750,28144,31161
15228,28161,31187
14625,28169,31195
13533,28500,31229
11059,28524,31237
31054,28805,31245
16586,28888,31278
10298,28946,31286
14392,29027,31294
10398,29207,31336
14595,29258,31344
31096,29441,31351
31096,29456,31866
13042,30860,32039
52787,31054,32278
53595,31062,32302
14389,31088,32427
14393,31096,32583
31062,31155,32807
13016,31161,32872
12945,31187,32906
53611,31195,33144
43515,31229,33185
12975,31237,33235
14394,31245,33532
31344,31278,33550
36535,31286,33847
15062,31294,34092
10914,31336,34110
28161,31344,34581
13298,31351,34852
37030,31866,35016
14390,32039,35024
36956,32278,35107
14628,32302,35141
36990,32427,35537
10979,32583,35570
10064,32807,35661
11878,32872,35719
13089,32906,35834
37053,33144,35859
15434,33185,35867
10978,33235,35875
53587,33532,35883
13619,33550,35901
13951,33847,35909
10363,34092,35917
31088,34110,35925
10348,34581,35951
10702,34852,35958
15027,34928,35966
39745,35016,35982
37046,35024,36000
10974,35107,36014
13509,35141,36022
46185,35537,36040
27567,35570,36063
10881,35661,36230
20208,35719,36370
15108,35834,36378
14364,35859,36428
10973,35867,36477
13410,35875,36535
37038,35883,36560
44448,35901,36574
14872,35909,36584
13932,35917,36701
13124,35925,36717
10314,35951,36733
10649,35958,36956
18200,35966,36964
35024,35982,36990
10583,36000,37004
39248,36014,37030
10595,36022,37038
27682,36040,37046
13135,36063,37053
16545,36230,37533
18218,36370,37551
42121,36378,37624
39073,36428,37632
11727,36477,37806
14703,36535,37855
11039,36560,38382
11029,36574,38473
11012,36584,38879
11000,36701,39010
49551,36717,39016
51904,36733,39057
39305,36956,39065
59808,36964,39073
10421,36990,39107
31336,37004,39115
39016,37030,39164
39164,37046,39172
18790,37053,39206
45452,37533,39222
45452,37551,39248
34928,37624,39257
35107,37632,39305
11583,37806,39448
12970,37855,39505
43640,38382,39513
13107,38473,39638
31155,38879,39671
10088,39010,39679
11567,39016,39687
42525,39057,39703
13767,39065,39745
13103,39073,39935
51045,39107,39990
14624,39115,40006
26627,39164,40050
10587,39172,40212
54601,39206,40220
10736,39222,40246
15435,39248,41188
12493,39257,41543
37632,39305,41584
13341,39364,41659
10538,39448,41675
33185,39505,41701
39222,39513,41751
64725,39638,41800
11730,39671,42079
34852,39679,42087
12320,39687,42121
12320,39703,42145
29027,39745,42186
44750,39935,42194
59907,39990,42319
13346,40006,42360
10677,40050,42501
10342,40212,42525
12434,40220,42624
10774,40246,42822
13345,41188,42897
10248,41543,42947
42501,41584,42996
13244,41659,43135
12288,41675,43160
10080,41701,43242
10246,41751,43325
12877,41800,43457
12813,42079,43491
42087,42087,43515
10447,42121,43598
33235,42186,43640
40220,42194,43796
10561,42319,43804
13061,42360,43838
12950,42501,44200
41659,42525,44208
11141,42624,44271
10512,42822,44299
14391,42897,44349
11574,42947,44356
37855,42996,44396
64154,43135,44414
14598,43160,44422
10962,43242,44448
10951,43325,44539
11626,43457,44580
26668,43491,44750
44933,43515,44933
11743,43598,45023
42897,43640,45041
10660,43796,45090
13878,43804,45189
42360,43838,45452
33144,44200,45470
13655,44208,46185
39364,44271,46540
44200,44299,47381
10247,44349,47399
26387,44356,47746
34581,44396,48058
59253,44414,48330
10520,44422,48934
13846,44448,49551
27700,44539,49619
52308,44580,51037
10553,44750,51045
41675,44933,51177
40246,45023,51318
52290,45041,51540
61747,45090,51904
10488,45189,52290
16570,45452,52308
40212,45470,52498
26684,46185,52787
11508,46540,52795
13459,47381,53496
13459,47399,53504
42822,47746,53587
11523,48058,53595
15023,48330,53611
28169,48934,54601
39448,49551,57257
10071,49619,57364
28946,51037,57372
10645,51045,57570
47746,51177,58636
47746,51318,58966
10603,51540,59253
51037,51904,59808
10250,52290,59907
36574,52308,60160
13072,52498,60970
13116,52787,61259
10496,52795,61614
10067,53496,61622
39257,53504,61630
36733,53587,61648
10757,53595,61655
10504,53611,61663
45189,54601,61747
18184,57257,64154
14085,57364,64634
39505,57372,64725
13851,57570,65568
14518,58636,65613
15100,58966,65633
51318,59253,65643
14395,59808,
15165,59907,
15436,60160,
15168,60970,
15162,61259,
15167,61614,
10283,61622,
10283,61630,
36701,61648,
35909,61655,
35909,61663,
14418,61747,
48330,64154,
15163,64634,
60970,64725,
,65568,
,65613,
,65633,
,  ,
